Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-25 13:40:28,276 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-25 13:40:37,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 13:40:37,783 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-25 13:40:35,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 13:40:36,363 INFO segmented.SegmentedRaftLogWorker: new 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-FC3E4D9401BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8021462-45e9-4239-93ed-fc3e4d9401be
scm_1         | 2019-10-25 13:40:33,694 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-25 13:40:36,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 13:40:37,362 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 13:40:37,784 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-25 13:40:35,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 13:40:36,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 13:40:33,697 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-25 13:40:36,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-25 13:40:37,363 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 13:40:37,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-25 13:40:35,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 13:40:36,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 13:40:33,706 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-25 13:40:36,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-25 13:40:37,363 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 13:40:37,825 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-25 13:40:35,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-25 13:40:36,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 13:40:34,630 INFO net.NetworkTopology: Added a new node: /rack1/730cb43f-0772-48ac-bc96-f34aa1116fe4
datanode_4_1  | 2019-10-25 13:40:36,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-25 13:40:37,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 13:40:37,912 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2629d5dc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1976390003492320646.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-25 13:40:35,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 13:40:36,366 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 13:40:34,630 INFO node.SCMNodeManager: Registered Data node : 730cb43f-0772-48ac-bc96-f34aa1116fe4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-25 13:40:36,832 INFO segmented.SegmentedRaftLogWorker: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-9C5088C9DE78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 13:40:37,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 13:40:37,918 INFO server.AbstractConnector: Started ServerConnector@1e236278{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-25 13:40:35,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 13:40:36,366 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 13:40:34,634 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-25 13:40:36,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 13:40:37,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 13:40:35,843 INFO segmented.SegmentedRaftLogWorker: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-92D1F1C40F37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 13:40:36,366 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 13:40:37,918 INFO server.Server: Started @3862ms
scm_1         | 2019-10-25 13:40:34,635 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-25 13:40:36,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 13:40:37,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 13:40:35,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 13:40:36,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 13:40:37,922 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-25 13:40:34,635 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-25 13:40:36,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 13:40:37,381 INFO segmented.SegmentedRaftLogWorker: bce39382-397e-4ca8-ba5c-d28c81f53f79@group-E72F769C4ACA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-25 13:40:35,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 13:40:36,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 13:40:34,877 INFO net.NetworkTopology: Added a new node: /rack1/bce39382-397e-4ca8-ba5c-d28c81f53f79
datanode_4_1  | 2019-10-25 13:40:36,836 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 13:40:37,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 13:40:35,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-25 13:40:37,922 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-25 13:40:36,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 13:40:34,877 INFO node.SCMNodeManager: Registered Data node : bce39382-397e-4ca8-ba5c-d28c81f53f79{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-25 13:40:36,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 13:40:37,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 13:40:35,849 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-25 13:40:36,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 13:40:37,924 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-25 13:40:36,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 13:40:37,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 13:40:35,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 13:40:36,378 INFO segmented.SegmentedRaftLogWorker: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-FC3E4D9401BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 13:40:51,325 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-45403 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-25 13:40:36,852 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-9C5088C9DE78: start as a follower, conf=-1: [db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 13:40:37,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 13:40:35,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 13:40:36,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-25 13:40:51,395 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-48063 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-25 13:40:36,852 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-9C5088C9DE78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 13:40:37,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 13:40:35,869 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-92D1F1C40F37: start as a follower, conf=-1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 13:40:36,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-25 13:40:51,434 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-79266 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-25 13:40:37,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 13:40:36,853 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: start FollowerState
datanode_3_1  | 2019-10-25 13:40:35,870 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-92D1F1C40F37: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 13:40:36,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-25 13:40:51,470 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-89724 for user:hadoop
datanode_2_1  | 2019-10-25 13:40:37,415 INFO impl.RaftServerImpl: bce39382-397e-4ca8-ba5c-d28c81f53f79@group-E72F769C4ACA: start as a follower, conf=-1: [bce39382-397e-4ca8-ba5c-d28c81f53f79:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-25 13:40:36,856 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C5088C9DE78,id=db2f70f7-f2fc-489a-a8d7-a207124a4712
datanode_3_1  | 2019-10-25 13:40:35,871 INFO impl.RoleInfo: 730cb43f-0772-48ac-bc96-f34aa1116fe4: start FollowerState
datanode_1_1  | 2019-10-25 13:40:36,384 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-25 13:40:35,743 INFO net.NetworkTopology: Added a new node: /rack1/6fa999dc-45ad-433a-9e63-63ac92f60bd1
datanode_2_1  | 2019-10-25 13:40:37,417 INFO impl.RaftServerImpl: bce39382-397e-4ca8-ba5c-d28c81f53f79@group-E72F769C4ACA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-25 13:40:51,502 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-47917 for user:hadoop
datanode_4_1  | 2019-10-25 13:40:36,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 13:40:35,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92D1F1C40F37,id=730cb43f-0772-48ac-bc96-f34aa1116fe4
datanode_1_1  | 2019-10-25 13:40:36,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 13:40:35,743 INFO node.SCMNodeManager: Registered Data node : 6fa999dc-45ad-433a-9e63-63ac92f60bd1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-25 13:40:37,418 INFO impl.RoleInfo: bce39382-397e-4ca8-ba5c-d28c81f53f79: start FollowerState
datanode_4_1  | 2019-10-25 13:40:37,523 INFO impl.RaftServerProxy: db2f70f7-f2fc-489a-a8d7-a207124a4712: addNew group-BDD900DD8CE7:[730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858] returns group-BDD900DD8CE7:java.util.concurrent.CompletableFuture@1bcd0441[Not completed]
datanode_3_1  | 2019-10-25 13:40:35,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 13:40:36,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 13:40:35,976 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 845a1635-c31c-491b-a501-92d1f1c40f37, Nodes: 730cb43f-0772-48ac-bc96-f34aa1116fe4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-25 13:40:37,422 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E72F769C4ACA,id=bce39382-397e-4ca8-ba5c-d28c81f53f79
datanode_4_1  | 2019-10-25 13:40:37,528 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712: new RaftServerImpl for group-BDD900DD8CE7:[730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 13:40:37,539 INFO impl.RaftServerProxy: 730cb43f-0772-48ac-bc96-f34aa1116fe4: addNew group-BDD900DD8CE7:[730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858] returns group-BDD900DD8CE7:java.util.concurrent.CompletableFuture@198ee4a2[Not completed]
datanode_1_1  | 2019-10-25 13:40:36,402 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-FC3E4D9401BE: start as a follower, conf=-1: [6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 13:40:37,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 13:40:36,010 INFO net.NetworkTopology: Added a new node: /rack2/db2f70f7-f2fc-489a-a8d7-a207124a4712
datanode_4_1  | 2019-10-25 13:40:37,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 13:40:37,541 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4: new RaftServerImpl for group-BDD900DD8CE7:[730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 13:40:36,403 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-FC3E4D9401BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
