Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
scm_1       | 2019-10-25 13:29:51,659 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-25 13:29:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
datanode_3  | 2019-10-25 13:29:56,734 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-25 13:29:54,326 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-25 13:29:53,073 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-25 13:29:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-25 13:30:05,942 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-25 13:29:55,203 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-25 13:29:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_3  | 2019-10-25 13:29:56,737 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-25 13:29:54,463 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-25 13:29:55,956 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-25 13:29:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-10-25 13:30:05,943 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-25 13:29:55,225 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-10-25 13:29:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_1  | 2019-10-25 13:29:56,454 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-25 13:29:56,151 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-25 13:29:56,738 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa at port 9858
nm_1        | 2019-10-25 13:29:51 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-10-25 13:30:05,943 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-25 13:29:55,249 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-25 13:29:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_1  | 2019-10-25 13:29:56,457 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-25 13:29:56,153 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-25 13:29:56,763 INFO impl.RaftServerProxy: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa: start RPC server
nm_1        | 2019-10-25 13:29:51 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-10-25 13:30:05,943 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-10-25 13:29:50 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
scm_1       | 2019-10-25 13:29:55,249 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-25 13:29:56,458 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 665ac651-3be4-45cd-b4f4-f90d645d6e00 at port 9858
datanode_2  | 2019-10-25 13:29:56,153 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8fe42698-ad6f-4c4d-bd1d-97be01cab95d at port 9858
datanode_3  | 2019-10-25 13:29:56,897 INFO server.GrpcService: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-25 13:29:51 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-25 13:30:05,943 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-10-25 13:29:50 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-25 13:29:55,258 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 13:29:56,485 INFO impl.RaftServerProxy: 665ac651-3be4-45cd-b4f4-f90d645d6e00: start RPC server
datanode_2  | 2019-10-25 13:29:56,178 INFO impl.RaftServerProxy: 8fe42698-ad6f-4c4d-bd1d-97be01cab95d: start RPC server
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-25 13:29:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-25 13:30:05,943 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-10-25 13:29:51 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-25 13:29:55,258 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-25 13:29:56,594 INFO server.GrpcService: 665ac651-3be4-45cd-b4f4-f90d645d6e00: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-25 13:29:56,281 INFO server.GrpcService: 8fe42698-ad6f-4c4d-bd1d-97be01cab95d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-25 13:29:51 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-10-25 13:30:05,943 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-25 13:29:51 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
scm_1       | 2019-10-25 13:29:55,281 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-25 13:29:51 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-10-25 13:30:05,943 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-10-25 13:29:51 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
scm_1       | 2019-10-25 13:29:55,411 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 13:30:05,943 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-25 13:29:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-25 13:29:51 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-25 13:29:55,424 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-25 13:30:05,944 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-10-25 13:29:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-25 13:29:51 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-10-25 13:29:55,434 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 13:29:59,293 INFO impl.RaftServerProxy: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa: addNew group-5137702EB185:[6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa:172.18.0.7:9858] returns group-5137702EB185:java.util.concurrent.CompletableFuture@bd18cd0[Not completed]
om_1        | 2019-10-25 13:30:05,944 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-25 13:29:51 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-25 13:29:55,437 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-25 13:29:51 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 13:29:59,317 INFO impl.RaftServerImpl: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa: new RaftServerImpl for group-5137702EB185:[6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 13:30:05,944 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-10-25 13:29:51 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-25 13:29:55,437 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 13:29:58,668 INFO impl.RaftServerProxy: 665ac651-3be4-45cd-b4f4-f90d645d6e00: addNew group-F910FF0F9FD2:[665ac651-3be4-45cd-b4f4-f90d645d6e00:172.18.0.6:9858] returns group-F910FF0F9FD2:java.util.concurrent.CompletableFuture@4800a05e[Not completed]
nm_1        | 2019-10-25 13:29:51 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_2  | 2019-10-25 13:29:57,979 INFO impl.RaftServerProxy: 8fe42698-ad6f-4c4d-bd1d-97be01cab95d: addNew group-76BE289B12B8:[8fe42698-ad6f-4c4d-bd1d-97be01cab95d:172.18.0.5:9858] returns group-76BE289B12B8:java.util.concurrent.CompletableFuture@24721bd5[Not completed]
datanode_3  | 2019-10-25 13:29:59,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-25 13:30:05,944 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-10-25 13:29:51 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-25 13:29:55,437 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 13:29:58,693 INFO impl.RaftServerImpl: 665ac651-3be4-45cd-b4f4-f90d645d6e00: new RaftServerImpl for group-F910FF0F9FD2:[665ac651-3be4-45cd-b4f4-f90d645d6e00:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-25 13:29:51 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-25 13:29:58,000 INFO impl.RaftServerImpl: 8fe42698-ad6f-4c4d-bd1d-97be01cab95d: new RaftServerImpl for group-76BE289B12B8:[8fe42698-ad6f-4c4d-bd1d-97be01cab95d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 13:30:05,944 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-25 13:29:59,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 13:29:51 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-25 13:29:55,463 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
