Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-13 03:42:45,125 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-13 03:42:51,964 INFO impl.RaftServerImpl: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-E6EACD70B57A: start as a follower, conf=-1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-13 03:42:52,467 INFO segmented.SegmentedRaftLogWorker: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-4A5EDFDF3999-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-13 03:42:53,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 03:43:08,595 INFO volume.OMVolumeCreateRequest: created volume:vol-3-71815 for user:hadoop
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-13 03:42:51,965 INFO impl.RaftServerImpl: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-E6EACD70B57A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-13 03:42:52,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-13 03:42:53,311 INFO impl.RaftServerProxy: 3d1dce84-245c-45ba-8896-676d4dee9cd5: addNew group-A44859321F1A:[502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858] returns group-A44859321F1A:java.util.concurrent.CompletableFuture@5074c2a4[Not completed]
om_1          | 2019-11-13 03:43:08,672 INFO volume.OMVolumeCreateRequest: created volume:vol-4-15320 for user:hadoop
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-13 03:42:51,966 INFO impl.RoleInfo: 502cd2a0-7d1c-43be-82f3-165d922e992b: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-13 03:42:52,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-13 03:42:53,314 INFO impl.RaftServerImpl: 3d1dce84-245c-45ba-8896-676d4dee9cd5: new RaftServerImpl for group-A44859321F1A:[502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-13 03:42:51,969 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6EACD70B57A,id=502cd2a0-7d1c-43be-82f3-165d922e992b
datanode_3    | 2019-11-13 03:42:53,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-13 03:42:51,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 03:42:53,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-13 03:42:52,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-13 03:42:53,299 INFO impl.RaftServerProxy: 502cd2a0-7d1c-43be-82f3-165d922e992b: addNew group-A44859321F1A:[502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858] returns group-A44859321F1A:java.util.concurrent.CompletableFuture@5d85ebb6[Not completed]
datanode_3    | 2019-11-13 03:42:53,314 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 03:42:52,052 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc526811-041e-481f-90b7-e6eacd70b57a, Nodes: 502cd2a0-7d1c-43be-82f3-165d922e992b{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-13 03:42:52,476 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-13 03:42:53,302 INFO impl.RaftServerImpl: 502cd2a0-7d1c-43be-82f3-165d922e992b: new RaftServerImpl for group-A44859321F1A:[502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-13 03:42:53,314 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-13 03:42:52,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 03:42:52,348 INFO net.NetworkTopology: Added a new node: /default-rack/3d1dce84-245c-45ba-8896-676d4dee9cd5
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-13 03:42:53,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-13 03:42:53,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 03:42:52,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 03:42:52,348 INFO node.SCMNodeManager: Registered Data node : 3d1dce84-245c-45ba-8896-676d4dee9cd5{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-13 03:42:53,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-13 03:42:53,314 INFO impl.RaftServerImpl: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A: ConfigurationManager, init=-1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-13 03:42:52,505 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-4A5EDFDF3999: start as a follower, conf=-1: [61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858], old=null
scm_1         | 2019-11-13 03:42:52,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc6afba8-c212-4177-b854-4a5edfdf3999, Nodes: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-13 03:42:53,302 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-13 03:42:53,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-13 03:42:52,506 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-4A5EDFDF3999: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 03:42:53,253 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91c5292b-62b6-4d27-ba16-fb6ce82815fa, Nodes: 3d1dce84-245c-45ba-8896-676d4dee9cd5{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-13 03:42:53,302 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-13 03:42:53,338 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-13 03:42:52,507 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: start FollowerState
scm_1         | 2019-11-13 03:42:53,554 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7e0eb9d-435d-4169-bbd4-a44859321f1a, Nodes: 502cd2a0-7d1c-43be-82f3-165d922e992b{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}61eb1096-01c3-4d0f-9496-45a4b9c0cf0d{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}3d1dce84-245c-45ba-8896-676d4dee9cd5{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-13T03:42:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-13 03:42:53,338 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7e0eb9d-435d-4169-bbd4-a44859321f1a does not exist. Creating ...
datanode_2    | 2019-11-13 03:42:53,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 03:42:52,511 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A5EDFDF3999,id=61eb1096-01c3-4d0f-9496-45a4b9c0cf0d
scm_1         | 2019-11-13 03:42:57,286 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cc526811-041e-481f-90b7-e6eacd70b57a, Nodes: 502cd2a0-7d1c-43be-82f3-165d922e992b{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-13T03:42:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-13 03:42:53,414 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7e0eb9d-435d-4169-bbd4-a44859321f1a/in_use.lock acquired by nodename 7@a9b8f1b02bc7
datanode_2    | 2019-11-13 03:42:53,302 INFO impl.RaftServerImpl: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A: ConfigurationManager, init=-1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-13 03:42:52,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 03:42:57,658 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cc6afba8-c212-4177-b854-4a5edfdf3999, Nodes: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-13T03:42:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-13 03:42:53,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7e0eb9d-435d-4169-bbd4-a44859321f1a has been successfully formatted.
datanode_1    | 2019-11-13 03:42:53,285 INFO impl.RaftServerProxy: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: addNew group-A44859321F1A:[502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858] returns group-A44859321F1A:java.util.concurrent.CompletableFuture@208c460c[Not completed]
datanode_2    | 2019-11-13 03:42:53,303 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 03:42:58,441 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 91c5292b-62b6-4d27-ba16-fb6ce82815fa, Nodes: 3d1dce84-245c-45ba-8896-676d4dee9cd5{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-13T03:42:49+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-13 03:42:53,538 INFO ratis.ContainerStateMachine: group-A44859321F1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-13 03:42:53,288 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: new RaftServerImpl for group-A44859321F1A:[502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-13 03:42:53,303 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 03:43:09,303 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e7e0eb9d-435d-4169-bbd4-a44859321f1a, Nodes: 502cd2a0-7d1c-43be-82f3-165d922e992b{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}61eb1096-01c3-4d0f-9496-45a4b9c0cf0d{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}3d1dce84-245c-45ba-8896-676d4dee9cd5{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-13T03:42:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-13 03:42:53,538 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-13 03:42:53,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-13 03:42:53,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7e0eb9d-435d-4169-bbd4-a44859321f1a does not exist. Creating ...
grafana_1     | t=2019-11-13T03:42:49+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-13 03:42:53,539 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-13 03:42:53,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-13 03:42:53,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7e0eb9d-435d-4169-bbd4-a44859321f1a/in_use.lock acquired by nodename 7@97262e1ca90a
grafana_1     | t=2019-11-13T03:42:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-13 03:42:53,539 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-13 03:42:53,289 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-13 03:42:53,480 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7e0eb9d-435d-4169-bbd4-a44859321f1a has been successfully formatted.
grafana_1     | t=2019-11-13T03:42:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-13 03:42:53,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 03:42:53,289 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-13 03:42:53,481 INFO ratis.ContainerStateMachine: group-A44859321F1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-13 03:42:53,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T03:42:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-13 03:42:53,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
