Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 03:39:17,218 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-13 03:39:30,029 INFO segmented.SegmentedRaftLogWorker: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-4A85711BA92E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b04815a-fad4-42f5-bd57-4a85711ba92e/current/log_inprogress_0
datanode_1_1  | 2019-11-13 03:39:29,486 INFO segmented.SegmentedRaftLogWorker: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-850B547E4C45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1efb1a06-877c-45c8-b1c0-850b547e4c45/current/log_inprogress_0
datanode_2_1  | 2019-11-13 03:39:31,401 INFO impl.FollowerState: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_4_1  | 2019-11-13 03:39:30,662 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 03:39:31,277 INFO impl.FollowerState: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2_1  | 2019-11-13 03:39:31,402 INFO impl.RoleInfo: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7: shutdown FollowerState
datanode_4_1  | 2019-11-13 03:39:30,662 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 03:39:31,282 INFO impl.RoleInfo: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: shutdown FollowerState
datanode_2_1  | 2019-11-13 03:39:31,402 INFO impl.RaftServerImpl: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 03:39:30,666 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 03:39:31,282 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 03:39:31,402 INFO impl.RoleInfo: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7: start LeaderElection
datanode_1_1  | 2019-11-13 03:39:31,282 INFO impl.RoleInfo: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: start LeaderElection
datanode_2_1  | 2019-11-13 03:39:31,417 INFO impl.LeaderElection: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3-LeaderElection2: begin an election at term 1 for -1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 03:39:30,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 03:39:31,335 INFO impl.LeaderElection: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3-LeaderElection2: begin an election at term 1 for -1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 03:39:31,591 INFO impl.LeaderElection: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3-LeaderElection2: Election REJECTED; received 2 response(s) [f01bb4c4-2c93-4648-b884-ff0d0baa1ef7<-0c178270-b4c1-40f5-8343-438dfeb8ad8b#0:FAIL-t1, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7<-841d45e4-33ec-4330-b67b-096e46f1c863#0:FAIL-t1] and 0 exception(s); f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3:t1, leader=null, voted=f01bb4c4-2c93-4648-b884-ff0d0baa1ef7, raftlog=f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 03:39:30,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 03:39:30,672 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 03:39:30,680 INFO impl.RoleInfo: 841d45e4-33ec-4330-b67b-096e46f1c863: start LeaderState
datanode_4_1  | 2019-11-13 03:39:30,699 INFO segmented.SegmentedRaftLogWorker: 841d45e4-33ec-4330-b67b-096e46f1c863@group-CF055F4BCAF2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 03:39:30,708 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-CF055F4BCAF2: set configuration 0: [841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-13 03:39:31,517 INFO impl.LeaderElection: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3-LeaderElection2: Election REJECTED; received 2 response(s) [0c178270-b4c1-40f5-8343-438dfeb8ad8b<-f01bb4c4-2c93-4648-b884-ff0d0baa1ef7#0:FAIL-t1, 0c178270-b4c1-40f5-8343-438dfeb8ad8b<-841d45e4-33ec-4330-b67b-096e46f1c863#0:FAIL-t1] and 0 exception(s); 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3:t1, leader=null, voted=0c178270-b4c1-40f5-8343-438dfeb8ad8b, raftlog=0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 03:39:31,592 INFO impl.RaftServerImpl: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-13 03:39:30,874 INFO segmented.SegmentedRaftLogWorker: 841d45e4-33ec-4330-b67b-096e46f1c863@group-CF055F4BCAF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d66ec45-47b3-485f-adb9-cf055f4bcaf2/current/log_inprogress_0
datanode_1_1  | 2019-11-13 03:39:31,518 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-13 03:39:31,293 INFO impl.FollowerState: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_2_1  | 2019-11-13 03:39:31,592 INFO impl.RoleInfo: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7: shutdown LeaderElection
datanode_1_1  | 2019-11-13 03:39:31,518 INFO impl.RoleInfo: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: shutdown LeaderElection
datanode_4_1  | 2019-11-13 03:39:31,294 INFO impl.RoleInfo: 841d45e4-33ec-4330-b67b-096e46f1c863: shutdown FollowerState
datanode_2_1  | 2019-11-13 03:39:31,592 INFO impl.RoleInfo: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7: start FollowerState
datanode_1_1  | 2019-11-13 03:39:31,518 INFO impl.RoleInfo: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: start FollowerState
datanode_4_1  | 2019-11-13 03:39:31,294 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 03:39:36,606 INFO impl.RaftServerImpl: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:841d45e4-33ec-4330-b67b-096e46f1c863
datanode_1_1  | 2019-11-13 03:39:36,600 INFO impl.FollowerState: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_4_1  | 2019-11-13 03:39:31,295 INFO impl.RoleInfo: 841d45e4-33ec-4330-b67b-096e46f1c863: start LeaderElection
datanode_2_1  | 2019-11-13 03:39:36,606 INFO impl.RoleInfo: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7: shutdown FollowerState
datanode_1_1  | 2019-11-13 03:39:36,600 INFO impl.RoleInfo: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: shutdown FollowerState
datanode_4_1  | 2019-11-13 03:39:31,334 INFO impl.LeaderElection: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3-LeaderElection2: begin an election at term 1 for -1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 03:39:36,606 INFO impl.FollowerState: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-13 03:39:36,601 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-13 03:39:36,606 INFO impl.RoleInfo: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7: start FollowerState
datanode_4_1  | 2019-11-13 03:39:31,517 INFO impl.LeaderElection: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3-LeaderElection2: Election REJECTED; received 2 response(s) [841d45e4-33ec-4330-b67b-096e46f1c863<-0c178270-b4c1-40f5-8343-438dfeb8ad8b#0:FAIL-t1, 841d45e4-33ec-4330-b67b-096e46f1c863<-f01bb4c4-2c93-4648-b884-ff0d0baa1ef7#0:FAIL-t1] and 0 exception(s); 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3:t1, leader=null, voted=841d45e4-33ec-4330-b67b-096e46f1c863, raftlog=841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 03:39:36,601 INFO impl.RoleInfo: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: start LeaderElection
datanode_2_1  | 2019-11-13 03:39:36,694 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5EC2D5E66D3 with new leaderId: 841d45e4-33ec-4330-b67b-096e46f1c863
datanode_4_1  | 2019-11-13 03:39:31,518 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 03:39:36,616 INFO impl.LeaderElection: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3-LeaderElection3: begin an election at term 2 for -1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 03:39:36,694 INFO impl.RaftServerImpl: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3: change Leader from null to 841d45e4-33ec-4330-b67b-096e46f1c863 at term 2 for appendEntries, leader elected after 10453ms
datanode_4_1  | 2019-11-13 03:39:31,518 INFO impl.RoleInfo: 841d45e4-33ec-4330-b67b-096e46f1c863: shutdown LeaderElection
datanode_1_1  | 2019-11-13 03:39:36,668 INFO impl.LeaderElection: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3-LeaderElection3: Election REJECTED; received 2 response(s) [0c178270-b4c1-40f5-8343-438dfeb8ad8b<-f01bb4c4-2c93-4648-b884-ff0d0baa1ef7#0:FAIL-t2, 0c178270-b4c1-40f5-8343-438dfeb8ad8b<-841d45e4-33ec-4330-b67b-096e46f1c863#0:FAIL-t2] and 0 exception(s); 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3:t2, leader=null, voted=0c178270-b4c1-40f5-8343-438dfeb8ad8b, raftlog=0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 03:39:31,518 INFO impl.RoleInfo: 841d45e4-33ec-4330-b67b-096e46f1c863: start FollowerState
datanode_1_1  | 2019-11-13 03:39:36,668 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 03:39:36,712 INFO impl.RaftServerImpl: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3: set configuration 0: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-13 03:39:36,570 INFO impl.FollowerState: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2_1  | 2019-11-13 03:39:36,713 INFO segmented.SegmentedRaftLogWorker: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 03:39:36,669 INFO impl.RoleInfo: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: shutdown LeaderElection
datanode_4_1  | 2019-11-13 03:39:36,570 INFO impl.RoleInfo: 841d45e4-33ec-4330-b67b-096e46f1c863: shutdown FollowerState
datanode_2_1  | 2019-11-13 03:39:36,776 INFO segmented.SegmentedRaftLogWorker: f01bb4c4-2c93-4648-b884-ff0d0baa1ef7@group-C5EC2D5E66D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3/current/log_inprogress_0
datanode_1_1  | 2019-11-13 03:39:36,669 INFO impl.RoleInfo: 0c178270-b4c1-40f5-8343-438dfeb8ad8b: start FollowerState
datanode_4_1  | 2019-11-13 03:39:36,571 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-13 03:39:36,693 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5EC2D5E66D3 with new leaderId: 841d45e4-33ec-4330-b67b-096e46f1c863
datanode_4_1  | 2019-11-13 03:39:36,571 INFO impl.RoleInfo: 841d45e4-33ec-4330-b67b-096e46f1c863: start LeaderElection
datanode_4_1  | 2019-11-13 03:39:36,587 INFO impl.LeaderElection: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3-LeaderElection3: begin an election at term 2 for -1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 03:39:36,694 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3: change Leader from null to 841d45e4-33ec-4330-b67b-096e46f1c863 at term 2 for appendEntries, leader elected after 10452ms
datanode_4_1  | 2019-11-13 03:39:36,619 INFO impl.LeaderElection: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3-LeaderElection3: Election PASSED; received 1 response(s) [841d45e4-33ec-4330-b67b-096e46f1c863<-f01bb4c4-2c93-4648-b884-ff0d0baa1ef7#0:OK-t2] and 0 exception(s); 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3:t2, leader=null, voted=841d45e4-33ec-4330-b67b-096e46f1c863, raftlog=841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 03:39:36,715 INFO impl.RaftServerImpl: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3: set configuration 0: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-13 03:39:36,620 INFO impl.RoleInfo: 841d45e4-33ec-4330-b67b-096e46f1c863: shutdown LeaderElection
datanode_1_1  | 2019-11-13 03:39:36,716 INFO segmented.SegmentedRaftLogWorker: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 03:39:36,620 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-13 03:39:36,776 INFO segmented.SegmentedRaftLogWorker: 0c178270-b4c1-40f5-8343-438dfeb8ad8b@group-C5EC2D5E66D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3/current/log_inprogress_0
datanode_4_1  | 2019-11-13 03:39:36,621 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5EC2D5E66D3 with new leaderId: 841d45e4-33ec-4330-b67b-096e46f1c863
datanode_4_1  | 2019-11-13 03:39:36,621 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3: change Leader from null to 841d45e4-33ec-4330-b67b-096e46f1c863 at term 2 for becomeLeader, leader elected after 10379ms
datanode_4_1  | 2019-11-13 03:39:36,621 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 03:39:36,621 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 03:39:36,621 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 03:39:36,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 03:39:36,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 03:39:36,622 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 03:39:36,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-13 03:39:36,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 03:39:36,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-13 03:39:36,629 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-13 03:39:36,629 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-13 03:39:36,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 03:39:36,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 03:39:36,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-13 03:39:36,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 03:39:36,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-13 03:39:36,632 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-13 03:39:36,632 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-13 03:39:36,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 03:39:36,635 INFO impl.RoleInfo: 841d45e4-33ec-4330-b67b-096e46f1c863: start LeaderState
datanode_4_1  | 2019-11-13 03:39:36,635 INFO segmented.SegmentedRaftLogWorker: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 03:39:36,637 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3: set configuration 0: [0c178270-b4c1-40f5-8343-438dfeb8ad8b:10.5.0.4:9858, f01bb4c4-2c93-4648-b884-ff0d0baa1ef7:10.5.0.5:9858, 841d45e4-33ec-4330-b67b-096e46f1c863:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-13 03:39:36,663 INFO impl.RaftServerImpl: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3-   LEADER: Withhold vote from candidate 0c178270-b4c1-40f5-8343-438dfeb8ad8b with term 2. State: leader=841d45e4-33ec-4330-b67b-096e46f1c863, term=2, lastRpcElapsed=null
datanode_4_1  | 2019-11-13 03:39:36,686 INFO segmented.SegmentedRaftLogWorker: 841d45e4-33ec-4330-b67b-096e46f1c863@group-C5EC2D5E66D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9df4e99-b2ee-49db-a8d1-c5ec2d5e66d3/current/log_inprogress_0
