Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
scm_1       | 2019-11-17 02:11:40,036 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-17 02:11:46,043 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 02:11:49,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-17 02:12:11,824 INFO volume.OMVolumeCreateRequest: created volume:vol-0-91833 for user:hadoop
datanode_3  | 2019-11-17 02:11:50,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-17 02:11:49,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:11:46,045 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5f4445fe-7d12-4b80-be2c-b8aec4d93f41 create command to datanode 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e
datanode_1  | 2019-11-17 02:11:49,206 INFO segmented.SegmentedRaftLogWorker: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-B8AEC4D93F41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-17 02:12:11,878 INFO volume.OMVolumeCreateRequest: created volume:vol-1-19115 for user:hadoop
datanode_3  | 2019-11-17 02:11:50,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-17 02:11:46,065 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f4445fe-7d12-4b80-be2c-b8aec4d93f41, Nodes: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-17 02:11:49,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-17 02:12:11,910 INFO volume.OMVolumeCreateRequest: created volume:vol-2-22147 for user:hadoop
datanode_2  | 2019-11-17 02:11:49,414 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-E2A08CADB591: start as a follower, conf=-1: [5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null
datanode_3  | 2019-11-17 02:11:50,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-17 02:11:46,209 INFO net.NetworkTopology: Added a new node: /default-rack/5ba911a0-5ecb-4dae-a10e-f2f233d54a19
datanode_1  | 2019-11-17 02:11:49,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-17 02:11:49,415 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-E2A08CADB591: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-17 02:11:50,226 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-17 02:11:46,210 INFO node.SCMNodeManager: Registered Data node : 5ba911a0-5ecb-4dae-a10e-f2f233d54a19{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 02:11:49,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-17 02:11:49,416 INFO impl.RoleInfo: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19: start FollowerState
om_1        | 2019-11-17 02:12:11,940 INFO volume.OMVolumeCreateRequest: created volume:vol-3-65597 for user:hadoop
datanode_1  | 2019-11-17 02:11:49,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-17 02:11:46,210 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 02:11:50,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:11:49,419 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2A08CADB591,id=5ba911a0-5ecb-4dae-a10e-f2f233d54a19
om_1        | 2019-11-17 02:12:11,971 INFO volume.OMVolumeCreateRequest: created volume:vol-4-94423 for user:hadoop
scm_1       | 2019-11-17 02:11:46,210 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 02:11:50,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:11:49,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:11:49,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:11:46,212 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=71653f9b-fa47-452b-9b56-e2a08cadb591 create command to datanode 5ba911a0-5ecb-4dae-a10e-f2f233d54a19
om_1        | 2019-11-17 02:12:40,876 INFO volume.OMVolumeCreateRequest: created volume:pgzns for user:hadoop
datanode_3  | 2019-11-17 02:11:50,245 INFO impl.RaftServerImpl: cea70e2d-c875-460a-926f-dd41f76dba33@group-A5E794B877E4: start as a follower, conf=-1: [cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858], old=null
datanode_2  | 2019-11-17 02:11:49,477 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "71653f9b-fa47-452b-9b56-e2a08cadb591"
datanode_1  | 2019-11-17 02:11:49,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:11:46,212 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71653f9b-fa47-452b-9b56-e2a08cadb591, Nodes: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-17 02:11:50,246 INFO impl.RaftServerImpl: cea70e2d-c875-460a-926f-dd41f76dba33@group-A5E794B877E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  |  command succeed on datanode 5ba911a0-5ecb-4dae-a10e-f2f233d54a19.
datanode_1  | 2019-11-17 02:11:49,233 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-B8AEC4D93F41: start as a follower, conf=-1: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858], old=null
scm_1       | 2019-11-17 02:11:47,046 INFO net.NetworkTopology: Added a new node: /default-rack/cea70e2d-c875-460a-926f-dd41f76dba33
datanode_3  | 2019-11-17 02:11:50,247 INFO impl.RoleInfo: cea70e2d-c875-460a-926f-dd41f76dba33: start FollowerState
datanode_2  | 2019-11-17 02:11:49,480 INFO impl.RaftServerProxy: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19: addNew group-6967947BB1F6:[2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858] returns group-6967947BB1F6:java.util.concurrent.CompletableFuture@17a8b218[Not completed]
datanode_1  | 2019-11-17 02:11:49,234 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-B8AEC4D93F41: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-17 02:11:47,046 INFO node.SCMNodeManager: Registered Data node : cea70e2d-c875-460a-926f-dd41f76dba33{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 02:11:50,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5E794B877E4,id=cea70e2d-c875-460a-926f-dd41f76dba33
datanode_2  | 2019-11-17 02:11:49,482 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19: new RaftServerImpl for group-6967947BB1F6:[2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-17 02:11:49,235 INFO impl.RoleInfo: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e: start FollowerState
scm_1       | 2019-11-17 02:11:47,046 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 02:11:50,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:11:49,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-17 02:11:49,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8AEC4D93F41,id=2d72b5d4-c069-4cad-80f8-a2ff6a48c37e
scm_1       | 2019-11-17 02:11:47,046 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 02:11:50,311 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e8672428-6e64-4c89-9286-a5e794b877e4"
datanode_2  | 2019-11-17 02:11:49,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-17 02:11:49,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode cea70e2d-c875-460a-926f-dd41f76dba33.
datanode_1  | 2019-11-17 02:11:49,295 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5f4445fe-7d12-4b80-be2c-b8aec4d93f41"
datanode_3  | 2019-11-17 02:11:50,314 INFO impl.RaftServerProxy: cea70e2d-c875-460a-926f-dd41f76dba33: addNew group-6967947BB1F6:[2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858] returns group-6967947BB1F6:java.util.concurrent.CompletableFuture@4a7d459[Not completed]
datanode_3  | 2019-11-17 02:11:50,317 INFO impl.RaftServerImpl: cea70e2d-c875-460a-926f-dd41f76dba33: new RaftServerImpl for group-6967947BB1F6:[2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 02:11:47,048 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e8672428-6e64-4c89-9286-a5e794b877e4 create command to datanode cea70e2d-c875-460a-926f-dd41f76dba33
scm_1       | 2019-11-17 02:11:47,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8672428-6e64-4c89-9286-a5e794b877e4, Nodes: cea70e2d-c875-460a-926f-dd41f76dba33{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-17 02:11:50,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-17 02:11:47,050 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d5072975-e3e9-4af3-b049-6967947bb1f6 create command to datanode 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e
datanode_2  | 2019-11-17 02:11:49,482 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  |  command succeed on datanode 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e.
datanode_3  | 2019-11-17 02:11:50,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 02:11:47,050 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d5072975-e3e9-4af3-b049-6967947bb1f6 create command to datanode cea70e2d-c875-460a-926f-dd41f76dba33
datanode_2  | 2019-11-17 02:11:49,482 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-17 02:11:49,298 INFO impl.RaftServerProxy: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e: addNew group-6967947BB1F6:[2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858] returns group-6967947BB1F6:java.util.concurrent.CompletableFuture@6173b34a[Not completed]
datanode_3  | 2019-11-17 02:11:50,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-17 02:11:47,050 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d5072975-e3e9-4af3-b049-6967947bb1f6 create command to datanode 5ba911a0-5ecb-4dae-a10e-f2f233d54a19
datanode_2  | 2019-11-17 02:11:49,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 02:11:49,301 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e: new RaftServerImpl for group-6967947BB1F6:[2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-17 02:11:50,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 02:11:47,051 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5072975-e3e9-4af3-b049-6967947bb1f6, Nodes: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}cea70e2d-c875-460a-926f-dd41f76dba33{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}5ba911a0-5ecb-4dae-a10e-f2f233d54a19{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-17 02:11:49,483 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6: ConfigurationManager, init=-1: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-17 02:11:49,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-17 02:11:50,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 02:11:49,325 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5f4445fe-7d12-4b80-be2c-b8aec4d93f41 reported by 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:11:49,483 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-17 02:11:49,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 02:11:49,325 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5f4445fe-7d12-4b80-be2c-b8aec4d93f41, Nodes: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-17 02:11:50,317 INFO impl.RaftServerImpl: cea70e2d-c875-460a-926f-dd41f76dba33@group-6967947BB1F6: ConfigurationManager, init=-1: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-17 02:11:49,484 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-17 02:11:49,302 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-17 02:11:49,327 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-17 02:11:50,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-17 02:11:49,484 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6 does not exist. Creating ...
scm_1       | 2019-11-17 02:11:49,335 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-17 02:11:49,302 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-17 02:11:50,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-17 02:11:49,497 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6/in_use.lock acquired by nodename 7@bf6d0e0b8f86
scm_1       | 2019-11-17 02:11:49,343 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d5072975-e3e9-4af3-b049-6967947bb1f6 reported by 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 02:11:49,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-17 02:11:50,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6 does not exist. Creating ...
scm_1       | 2019-11-17 02:11:49,503 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=71653f9b-fa47-452b-9b56-e2a08cadb591 reported by 5ba911a0-5ecb-4dae-a10e-f2f233d54a19{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:11:49,510 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6 has been successfully formatted.
datanode_1  | 2019-11-17 02:11:49,302 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6: ConfigurationManager, init=-1: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-17 02:11:50,328 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6/in_use.lock acquired by nodename 7@1d0b0118fbf7
scm_1       | 2019-11-17 02:11:49,503 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 71653f9b-fa47-452b-9b56-e2a08cadb591, Nodes: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-17 02:11:49,511 INFO ratis.ContainerStateMachine: group-6967947BB1F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-17 02:11:49,302 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-17 02:11:50,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6 has been successfully formatted.
scm_1       | 2019-11-17 02:11:49,503 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 02:11:49,511 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-17 02:11:49,303 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-17 02:11:50,341 INFO ratis.ContainerStateMachine: group-6967947BB1F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 02:11:49,503 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 02:11:49,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-17 02:11:49,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6 does not exist. Creating ...
datanode_3  | 2019-11-17 02:11:50,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-17 02:11:49,511 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-17 02:11:49,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6/in_use.lock acquired by nodename 7@f3e4fc8a79d4
scm_1       | 2019-11-17 02:11:49,521 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d5072975-e3e9-4af3-b049-6967947bb1f6 reported by 5ba911a0-5ecb-4dae-a10e-f2f233d54a19{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 02:11:50,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-17 02:11:49,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 02:11:49,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6 has been successfully formatted.
scm_1       | 2019-11-17 02:11:50,337 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e8672428-6e64-4c89-9286-a5e794b877e4 reported by cea70e2d-c875-460a-926f-dd41f76dba33{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 02:11:50,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-17 02:11:49,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-17 02:11:49,330 INFO ratis.ContainerStateMachine: group-6967947BB1F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 02:11:50,337 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e8672428-6e64-4c89-9286-a5e794b877e4, Nodes: cea70e2d-c875-460a-926f-dd41f76dba33{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-17 02:11:50,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-17 02:11:49,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-17 02:11:49,330 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-17 02:11:50,338 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-17 02:11:50,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 02:11:49,512 INFO segmented.SegmentedRaftLogWorker: new 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6
datanode_1  | 2019-11-17 02:11:49,332 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-17 02:11:50,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-17 02:11:50,338 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 02:11:49,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-17 02:11:49,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-17 02:11:50,342 INFO segmented.SegmentedRaftLogWorker: new cea70e2d-c875-460a-926f-dd41f76dba33@group-6967947BB1F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6
scm_1       | 2019-11-17 02:11:50,351 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d5072975-e3e9-4af3-b049-6967947bb1f6 reported by cea70e2d-c875-460a-926f-dd41f76dba33{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:11:49,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-17 02:11:49,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-17 02:11:50,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
