Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_2    | 2019-11-17 02:14:03,821 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-17 02:14:13,505 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e2a1500d-220b-43ce-b5c4-ab5926433782"
scm_1         | 2019-11-17 02:14:10,269 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03594db7-5347-4b80-be8b-dd8fd506728f, Nodes: ba04055d-ae8f-4cb1-9501-067c626bcba5{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-17 02:14:11,478 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-801007DFFD92,id=42ce2e9f-1478-47ee-9825-a3afa6da548d
datanode_2    | 2019-11-17 02:14:13,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    |  command succeed on datanode ee37586a-4325-4c39-997c-2f41e00e4c0b.
scm_1         | 2019-11-17 02:14:10,271 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4d0c4336-3831-482f-a2c5-7feeeb19f30d create command to datanode ba04055d-ae8f-4cb1-9501-067c626bcba5
datanode_1    | 2019-11-17 02:14:11,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-17 02:14:13,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-17 02:14:13,508 INFO impl.RaftServerProxy: ee37586a-4325-4c39-997c-2f41e00e4c0b: addNew group-7FEEEB19F30D:[42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858] returns group-7FEEEB19F30D:java.util.concurrent.CompletableFuture@3dead15[Not completed]
scm_1         | 2019-11-17 02:14:10,271 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4d0c4336-3831-482f-a2c5-7feeeb19f30d create command to datanode ee37586a-4325-4c39-997c-2f41e00e4c0b
datanode_1    | 2019-11-17 02:14:11,586 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "6844b8b0-0fa5-43d0-bd50-801007dffd92"
datanode_2    | 2019-11-17 02:14:13,503 INFO impl.RaftServerImpl: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-7FEEEB19F30D: ConfigurationManager, init=-1: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-17 02:14:13,511 INFO impl.RaftServerImpl: ee37586a-4325-4c39-997c-2f41e00e4c0b: new RaftServerImpl for group-7FEEEB19F30D:[42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-17 02:14:10,271 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4d0c4336-3831-482f-a2c5-7feeeb19f30d create command to datanode 42ce2e9f-1478-47ee-9825-a3afa6da548d
datanode_1    |  command succeed on datanode 42ce2e9f-1478-47ee-9825-a3afa6da548d.
datanode_2    | 2019-11-17 02:14:13,503 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-17 02:14:13,511 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-17 02:14:10,272 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d0c4336-3831-482f-a2c5-7feeeb19f30d, Nodes: ba04055d-ae8f-4cb1-9501-067c626bcba5{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ee37586a-4325-4c39-997c-2f41e00e4c0b{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}42ce2e9f-1478-47ee-9825-a3afa6da548d{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-17 02:14:11,589 INFO impl.RaftServerProxy: 42ce2e9f-1478-47ee-9825-a3afa6da548d: addNew group-7FEEEB19F30D:[42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858] returns group-7FEEEB19F30D:java.util.concurrent.CompletableFuture@4a5c3f79[Not completed]
datanode_2    | 2019-11-17 02:14:13,503 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-17 02:14:13,511 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-17 02:14:11,616 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6844b8b0-0fa5-43d0-bd50-801007dffd92 reported by 42ce2e9f-1478-47ee-9825-a3afa6da548d{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-17 02:14:11,593 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d: new RaftServerImpl for group-7FEEEB19F30D:[42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-17 02:14:13,503 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d does not exist. Creating ...
datanode_3    | 2019-11-17 02:14:13,511 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-17 02:14:11,616 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6844b8b0-0fa5-43d0-bd50-801007dffd92, Nodes: 42ce2e9f-1478-47ee-9825-a3afa6da548d{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-17 02:14:11,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-17 02:14:13,512 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d/in_use.lock acquired by nodename 7@feffd61f25c6
datanode_3    | 2019-11-17 02:14:13,511 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-17 02:14:11,618 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1    | 2019-11-17 02:14:11,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-17 02:14:13,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-17 02:14:13,527 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d has been successfully formatted.
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-11-17 02:14:11,619 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1    | 2019-11-17 02:14:11,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-17 02:14:13,511 INFO impl.RaftServerImpl: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-7FEEEB19F30D: ConfigurationManager, init=-1: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-17 02:14:13,527 INFO ratis.ContainerStateMachine: group-7FEEEB19F30D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-11-17 02:14:11,628 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4d0c4336-3831-482f-a2c5-7feeeb19f30d reported by 42ce2e9f-1478-47ee-9825-a3afa6da548d{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-17 02:14:11,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-17 02:14:13,512 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-17 02:14:13,528 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-17 02:14:13,522 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=03594db7-5347-4b80-be8b-dd8fd506728f reported by ba04055d-ae8f-4cb1-9501-067c626bcba5{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-17 02:14:13,512 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-17 02:14:11,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-17 02:14:13,528 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-17 02:14:13,523 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 03594db7-5347-4b80-be8b-dd8fd506728f, Nodes: ba04055d-ae8f-4cb1-9501-067c626bcba5{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-17 02:14:13,512 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d does not exist. Creating ...
datanode_1    | 2019-11-17 02:14:11,594 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D: ConfigurationManager, init=-1: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-17 02:14:13,528 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-11-17 02:14:13,523 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-17 02:14:13,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d/in_use.lock acquired by nodename 7@30907c23a3d2
datanode_1    | 2019-11-17 02:14:11,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-17 02:14:13,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-11-17 02:14:13,523 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3    | 2019-11-17 02:14:13,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d has been successfully formatted.
datanode_2    | 2019-11-17 02:14:13,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:14:13,533 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e2a1500d-220b-43ce-b5c4-ab5926433782 reported by ee37586a-4325-4c39-997c-2f41e00e4c0b{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-17 02:14:13,536 INFO ratis.ContainerStateMachine: group-7FEEEB19F30D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-17 02:14:11,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-17 02:14:13,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-17 02:14:13,533 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e2a1500d-220b-43ce-b5c4-ab5926433782, Nodes: ee37586a-4325-4c39-997c-2f41e00e4c0b{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-17 02:14:13,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-17 02:14:11,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d does not exist. Creating ...
datanode_2    | 2019-11-17 02:14:13,528 INFO segmented.SegmentedRaftLogWorker: new ba04055d-ae8f-4cb1-9501-067c626bcba5@group-7FEEEB19F30D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-11-17 02:14:13,534 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-17 02:14:13,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-17 02:14:11,608 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d/in_use.lock acquired by nodename 6@445cf78a1efc
datanode_2    | 2019-11-17 02:14:13,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-11-17 02:14:13,534 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3    | 2019-11-17 02:14:13,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-17 02:14:11,621 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d has been successfully formatted.
datanode_2    | 2019-11-17 02:14:13,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-11-17 02:14:13,534 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4d0c4336-3831-482f-a2c5-7feeeb19f30d reported by ba04055d-ae8f-4cb1-9501-067c626bcba5{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-17 02:14:13,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-17 02:14:11,622 INFO ratis.ContainerStateMachine: group-7FEEEB19F30D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-17 02:14:13,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-17T02:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-17 02:14:13,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:14:13,543 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4d0c4336-3831-482f-a2c5-7feeeb19f30d reported by ee37586a-4325-4c39-997c-2f41e00e4c0b{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-17 02:14:11,622 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
