Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
scm_1       | 2019-11-07 08:32:37,683 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-07 08:32:47,607 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c646b41-3b87-48d1-9247-97969042d5f4 has been successfully formatted.
om2_1       | 2019-11-07 08:32:48,956 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-07 08:32:47,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-07 08:32:49,014 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1       | 2019-11-07 08:32:49,017 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-07 08:32:47,612 INFO ratis.ContainerStateMachine: group-97969042D5F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 08:32:47,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-07 08:32:47,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-07 08:32:48,959 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-07 08:32:49,017 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-07 08:32:49,019 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 08:32:47,615 INFO segmented.SegmentedRaftLogWorker: new a04544d8-e3a3-4184-94ad-bbeee128f8ae@group-97969042D5F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c646b41-3b87-48d1-9247-97969042d5f4
datanode_1  | 2019-11-07 08:32:47,580 INFO segmented.SegmentedRaftLogWorker: 7cb28cfe-ce52-47a1-afcc-2f77993699ef@group-97969042D5F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-07 08:32:48,960 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-07 08:32:49,018 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-11-07 08:32:49,020 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-11-07 08:32:47,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 08:32:47,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-11-07 08:32:48,962 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-07 08:32:49,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om3_1       | 2019-11-07 08:32:49,023 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-11-07 08:32:47,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 08:32:47,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-11-07 08:32:48,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om1_1       | 2019-11-07 08:32:49,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-07 08:32:49,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 08:32:47,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 08:32:47,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-11-07 08:32:48,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-07 08:32:49,023 INFO impl.RaftServerProxy: om1: start RPC server
om3_1       | 2019-11-07 08:32:49,026 INFO impl.RaftServerProxy: om3: start RPC server
datanode_3  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 08:32:47,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 08:32:47,581 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-07 08:32:48,967 INFO impl.RaftServerProxy: om2: start RPC server
om1_1       | 2019-11-07 08:32:49,133 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-07 08:32:49,138 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 08:32:47,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 08:32:47,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om2_1       | 2019-11-07 08:32:49,084 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-11-07 08:32:49,150 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-07 08:32:49,156 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-07 08:32:47,614 INFO segmented.SegmentedRaftLogWorker: new bbdde29a-decd-43ad-8d3f-e997ad25aab1@group-97969042D5F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c646b41-3b87-48d1-9247-97969042d5f4
datanode_3  | 2019-11-07 08:32:47,616 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 08:32:47,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-07 08:32:49,103 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-07 08:32:49,151 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-07 08:32:49,156 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-07 08:32:47,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 08:32:47,616 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-07 08:32:49,101 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 08:32:47,582 INFO impl.RaftServerImpl: 7cb28cfe-ce52-47a1-afcc-2f77993699ef@group-97969042D5F4: start as a follower, conf=-1: [bbdde29a-decd-43ad-8d3f-e997ad25aab1:172.18.0.6:9858, 7cb28cfe-ce52-47a1-afcc-2f77993699ef:172.18.0.9:9858, a04544d8-e3a3-4184-94ad-bbeee128f8ae:172.18.0.3:9858], old=null
om1_1       | 2019-11-07 08:32:49,258 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2019-11-07 08:32:49,237 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 08:32:47,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-07 08:32:49,163 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-07 08:32:47,582 INFO impl.RaftServerImpl: 7cb28cfe-ce52-47a1-afcc-2f77993699ef@group-97969042D5F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-07 08:32:49,373 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-11-07 08:32:49,365 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 08:32:47,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-07 08:32:49,318 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 08:32:47,582 INFO impl.RoleInfo: 7cb28cfe-ce52-47a1-afcc-2f77993699ef: start FollowerState
om1_1       | 2019-11-07 08:32:49,376 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2019-11-07 08:32:49,368 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-07 08:32:49,322 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-07 08:32:47,583 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97969042D5F4,id=7cb28cfe-ce52-47a1-afcc-2f77993699ef
datanode_3  | 2019-11-07 08:32:47,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-07 08:32:49,383 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-07 08:32:49,376 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-07 08:32:49,330 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 08:32:47,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:32:47,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-07 08:32:49,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-11-07 08:32:49,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-07 08:32:49,332 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-07 08:32:51,344 INFO impl.FollowerState: 7cb28cfe-ce52-47a1-afcc-2f77993699ef@group-EF227103C885-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_3  | 2019-11-07 08:32:47,617 INFO segmented.SegmentedRaftLogWorker: a04544d8-e3a3-4184-94ad-bbeee128f8ae@group-97969042D5F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-07 08:32:49,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-07 08:32:49,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-07 08:32:49,332 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 08:32:51,346 INFO impl.RoleInfo: 7cb28cfe-ce52-47a1-afcc-2f77993699ef: shutdown FollowerState
datanode_3  | 2019-11-07 08:32:47,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-07 08:32:49,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-07 08:32:49,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om2_1       | 2019-11-07 08:32:49,332 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 08:32:47,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-07 08:32:49,400 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-07 08:32:49,403 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-07 08:32:51,346 INFO impl.RaftServerImpl: 7cb28cfe-ce52-47a1-afcc-2f77993699ef@group-EF227103C885: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 08:32:47,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-07 08:32:49,351 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-07 08:32:49,402 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-07 08:32:47,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-07 08:32:49,405 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-07 08:32:51,350 INFO impl.RoleInfo: 7cb28cfe-ce52-47a1-afcc-2f77993699ef: start LeaderElection
datanode_2  | 2019-11-07 08:32:47,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-11-07 08:32:49,353 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-07 08:32:47,617 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-07 08:32:49,406 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-07 08:32:51,376 INFO impl.LeaderElection: 7cb28cfe-ce52-47a1-afcc-2f77993699ef@group-EF227103C885-LeaderElection1: begin an election at term 1 for -1: [7cb28cfe-ce52-47a1-afcc-2f77993699ef:172.18.0.9:9858], old=null
datanode_2  | 2019-11-07 08:32:47,616 INFO segmented.SegmentedRaftLogWorker: bbdde29a-decd-43ad-8d3f-e997ad25aab1@group-97969042D5F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om3_1       | 2019-11-07 08:32:49,404 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-07 08:32:49,355 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
