Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 08:48:36,201 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 08:48:43,384 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 08:48:43,909 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 08:48:44,647 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-07 08:48:40,550 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1287670175193131041.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-07 08:48:44,447 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077@group-C7FE12251793: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 08:48:44,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 08:48:43,384 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 08:48:43,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 08:48:40,557 INFO server.AbstractConnector: Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-07 08:48:44,648 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-07 08:48:44,448 INFO impl.RoleInfo: f1395628-ad4e-4c76-a588-d4275d03f077: start FollowerState
datanode_3_1  | 2019-11-07 08:48:44,870 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 08:48:43,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 08:48:40,557 INFO server.Server: Started @3650ms
datanode_1_1  | 2019-11-07 08:48:43,384 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 08:48:44,728 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14562294793866449478.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-07 08:48:44,452 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7FE12251793,id=f1395628-ad4e-4c76-a588-d4275d03f077
datanode_3_1  | 2019-11-07 08:48:44,871 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 08:48:43,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 08:48:40,560 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-07 08:48:43,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 08:48:44,733 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-07 08:48:44,453 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 08:48:44,871 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 08:48:43,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 08:48:40,560 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-07 08:48:43,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 08:48:44,733 INFO server.Server: Started @3840ms
datanode_2_1  | 2019-11-07 08:48:45,034 INFO impl.RaftServerProxy: f1395628-ad4e-4c76-a588-d4275d03f077: addNew group-0232B4FB3F1B:[9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858] returns group-0232B4FB3F1B:java.util.concurrent.CompletableFuture@7307f37d[Not completed]
datanode_3_1  | 2019-11-07 08:48:44,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 08:48:43,924 INFO segmented.SegmentedRaftLogWorker: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-A1DD29A8AC5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 08:48:40,562 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-07 08:48:43,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 08:48:44,735 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-07 08:48:45,037 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077: new RaftServerImpl for group-0232B4FB3F1B:[9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 08:48:44,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 08:48:43,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 08:48:40,571 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-07 08:48:43,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 08:48:44,736 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-07 08:48:45,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 08:48:44,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 08:48:43,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 08:48:42,371 INFO net.NetworkTopology: Added a new node: /rack1/1354c5af-5ec0-4bee-99d0-126b5a4f6314
datanode_1_1  | 2019-11-07 08:48:43,396 INFO segmented.SegmentedRaftLogWorker: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-B061C5F3C316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 08:48:44,737 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-07 08:48:45,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 08:48:44,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 08:48:43,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 08:48:43,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 08:48:57,974 INFO volume.OMVolumeCreateRequest: created volume:vol-0-31337 for user:hadoop
datanode_3_1  | 2019-11-07 08:48:44,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 08:48:45,037 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 08:48:42,371 INFO node.SCMNodeManager: Registered Data node : 1354c5af-5ec0-4bee-99d0-126b5a4f6314{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-07 08:48:43,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 08:48:43,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 08:48:58,011 INFO volume.OMVolumeCreateRequest: created volume:vol-1-50129 for user:hadoop
datanode_3_1  | 2019-11-07 08:48:44,887 INFO segmented.SegmentedRaftLogWorker: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56@group-6C0AC02D36C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 08:48:45,038 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 08:48:43,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 08:48:42,375 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-07 08:48:43,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 08:48:58,041 INFO volume.OMVolumeCreateRequest: created volume:vol-2-87789 for user:hadoop
datanode_3_1  | 2019-11-07 08:48:44,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 08:48:45,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 08:48:43,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 08:48:42,375 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-07 08:48:43,401 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-07 08:48:58,062 INFO volume.OMVolumeCreateRequest: created volume:vol-3-06157 for user:hadoop
datanode_3_1  | 2019-11-07 08:48:44,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 08:48:43,947 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-A1DD29A8AC5D: start as a follower, conf=-1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858], old=null
scm_1         | 2019-11-07 08:48:42,375 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-07 08:48:43,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 08:48:45,038 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B: ConfigurationManager, init=-1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 08:48:44,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 08:48:58,084 INFO volume.OMVolumeCreateRequest: created volume:vol-4-36512 for user:hadoop
scm_1         | 2019-11-07 08:48:42,605 INFO net.NetworkTopology: Added a new node: /rack1/8eb0784a-a7f7-49c0-b92b-e4c94bf48b56
datanode_2_1  | 2019-11-07 08:48:45,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 08:48:43,947 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-A1DD29A8AC5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 08:48:43,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 08:48:42,606 INFO node.SCMNodeManager: Registered Data node : 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-07 08:48:43,948 INFO impl.RoleInfo: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: start FollowerState
datanode_3_1  | 2019-11-07 08:48:44,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 08:48:45,038 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 08:48:43,419 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-B061C5F3C316: start as a follower, conf=-1: [1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null
scm_1         | 2019-11-07 08:48:43,001 INFO net.NetworkTopology: Added a new node: /rack2/9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0
datanode_4_1  | 2019-11-07 08:48:43,952 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1DD29A8AC5D,id=9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0
datanode_3_1  | 2019-11-07 08:48:44,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 08:48:45,039 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b does not exist. Creating ...
datanode_1_1  | 2019-11-07 08:48:43,420 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-B061C5F3C316: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 08:48:43,001 INFO node.SCMNodeManager: Registered Data node : 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-07 08:48:43,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 08:48:45,061 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b/in_use.lock acquired by nodename 7@7b354a2c15ba
datanode_3_1  | 2019-11-07 08:48:44,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 08:48:43,420 INFO impl.RoleInfo: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: start FollowerState
scm_1         | 2019-11-07 08:48:43,018 INFO net.NetworkTopology: Added a new node: /rack1/f1395628-ad4e-4c76-a588-d4275d03f077
datanode_4_1  | 2019-11-07 08:48:45,050 INFO impl.RaftServerProxy: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: addNew group-0232B4FB3F1B:[9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858] returns group-0232B4FB3F1B:java.util.concurrent.CompletableFuture@2f545a62[Not completed]
datanode_2_1  | 2019-11-07 08:48:45,080 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b has been successfully formatted.
datanode_3_1  | 2019-11-07 08:48:44,921 INFO impl.RaftServerImpl: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56@group-6C0AC02D36C1: start as a follower, conf=-1: [8eb0784a-a7f7-49c0-b92b-e4c94bf48b56:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 08:48:43,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B061C5F3C316,id=1354c5af-5ec0-4bee-99d0-126b5a4f6314
datanode_4_1  | 2019-11-07 08:48:45,053 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: new RaftServerImpl for group-0232B4FB3F1B:[9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 08:48:45,081 INFO ratis.ContainerStateMachine: group-0232B4FB3F1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 08:48:43,018 INFO node.SCMNodeManager: Registered Data node : f1395628-ad4e-4c76-a588-d4275d03f077{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-07 08:48:44,922 INFO impl.RaftServerImpl: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56@group-6C0AC02D36C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 08:48:43,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 08:48:45,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 08:48:45,081 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-07 08:48:45,052 INFO impl.RaftServerProxy: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: addNew group-0232B4FB3F1B:[9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858] returns group-0232B4FB3F1B:java.util.concurrent.CompletableFuture@55e8cb13[Not completed]
datanode_4_1  | 2019-11-07 08:48:45,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-07 08:48:45,081 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-07 08:48:44,924 INFO impl.RoleInfo: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56: start FollowerState
datanode_1_1  | 2019-11-07 08:48:45,056 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: new RaftServerImpl for group-0232B4FB3F1B:[9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858] with ContainerStateMachine:uninitialized
