Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1
scm_1       | 2019-11-07 05:43:07,093 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-07 05:43:14,124 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 05:43:15,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 05:43:14,581 INFO impl.RaftServerProxy: 17c51e36-aca0-437c-ad35-370017d9f88e: addNew group-B0DFC0E08361:[17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858] returns group-B0DFC0E08361:java.util.concurrent.CompletableFuture@6633d26a[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-07 05:43:10,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-07 05:43:14,134 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-07 05:43:15,744 INFO impl.RaftServerProxy: 6343237c-21d9-461c-9070-4cae05994947: addNew group-C5955F861968:[6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858] returns group-C5955F861968:java.util.concurrent.CompletableFuture@7d23eb63[Not completed]
datanode_2  | 2019-11-07 05:43:15,195 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 05:43:14,602 INFO impl.RaftServerImpl: 17c51e36-aca0-437c-ad35-370017d9f88e: new RaftServerImpl for group-B0DFC0E08361:[17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-07 05:43:10,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-07 05:43:14,170 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-11-07 05:43:15,769 INFO impl.RaftServerImpl: 6343237c-21d9-461c-9070-4cae05994947: new RaftServerImpl for group-C5955F861968:[6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 05:43:14,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-07 05:43:15,196 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 05:43:10,306 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-07 05:43:14,250 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-07 05:43:15,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 05:43:14,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-07 05:43:15,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 05:43:14,294 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-07 05:43:10,377 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-07 05:43:15,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 05:43:14,604 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-07 05:43:15,203 INFO impl.RaftServerImpl: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-4A460ED86F9A: ConfigurationManager, init=-1: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 05:43:14,295 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-07 05:43:10,424 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-07 05:43:15,772 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 05:43:14,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-07 05:43:15,203 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 05:43:14,341 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-07 05:43:10,424 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-07 05:43:15,772 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 05:43:14,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-07 05:43:15,208 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 05:43:14,342 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-07 05:43:10,669 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-07 05:43:15,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 05:43:14,613 INFO impl.RaftServerImpl: 17c51e36-aca0-437c-ad35-370017d9f88e@group-B0DFC0E08361: ConfigurationManager, init=-1: [17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-11-07 05:43:14,379 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-07 05:43:15,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ea0715f-8a69-41a3-8e9f-4a460ed86f9a does not exist. Creating ...
scm_1       | 2019-11-07 05:43:10,669 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 05:43:15,781 INFO impl.RaftServerImpl: 6343237c-21d9-461c-9070-4cae05994947@group-C5955F861968: ConfigurationManager, init=-1: [6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 05:43:14,613 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-07 05:43:14,523 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 05:43:15,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ea0715f-8a69-41a3-8e9f-4a460ed86f9a/in_use.lock acquired by nodename 7@c16c9d6af127
scm_1       | 2019-11-07 05:43:10,670 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-07 05:43:15,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 05:43:14,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-11-07 05:43:14,527 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-07 05:43:15,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ea0715f-8a69-41a3-8e9f-4a460ed86f9a has been successfully formatted.
scm_1       | 2019-11-07 05:43:10,674 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-07 05:43:15,788 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 05:43:14,620 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb41cb6b-b193-46fb-a454-b0dfc0e08361 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-07 05:43:14,537 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 05:43:15,252 INFO ratis.ContainerStateMachine: group-4A460ED86F9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 05:43:10,675 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-07 05:43:15,789 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85c3cff1-f56d-4b9c-8ea4-c5955f861968 does not exist. Creating ...
datanode_3  | 2019-11-07 05:43:14,639 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb41cb6b-b193-46fb-a454-b0dfc0e08361/in_use.lock acquired by nodename 7@5a778a5196d0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-11-07 05:43:14,539 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-07 05:43:10,675 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 05:43:15,252 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 05:43:15,819 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85c3cff1-f56d-4b9c-8ea4-c5955f861968/in_use.lock acquired by nodename 7@a8c294a68d9d
datanode_3  | 2019-11-07 05:43:14,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb41cb6b-b193-46fb-a454-b0dfc0e08361 has been successfully formatted.
om_1        | 2019-11-07 05:43:14,539 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-07 05:43:10,676 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-07 05:43:15,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 05:43:15,843 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85c3cff1-f56d-4b9c-8ea4-c5955f861968 has been successfully formatted.
om_1        | 2019-11-07 05:43:14,539 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 05:43:14,658 INFO ratis.ContainerStateMachine: group-B0DFC0E08361: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-07 05:43:10,681 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 05:43:15,258 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 05:43:14,563 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-07 05:43:14,658 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 05:43:15,848 INFO ratis.ContainerStateMachine: group-C5955F861968: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 05:43:10,681 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 05:43:15,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 05:43:14,564 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-07 05:43:14,660 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 05:43:15,848 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 05:43:10,682 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 05:43:15,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 05:43:14,598 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-07 05:43:14,665 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 05:43:15,852 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 05:43:10,683 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-07 05:43:15,268 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 05:43:14,599 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-07 05:43:14,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 05:43:15,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 05:43:10,687 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-07 05:43:15,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 05:43:14,679 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15283668038480361460.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-07 05:43:15,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 05:43:10,689 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 05:43:14,687 INFO server.AbstractConnector: Started ServerConnector@1c514ac9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-07 05:43:15,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 05:43:14,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-07 05:43:15,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 05:43:10,727 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 05:43:14,687 INFO server.Server: Started @3487ms
datanode_2  | 2019-11-07 05:43:15,280 INFO segmented.SegmentedRaftLogWorker: new 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-4A460ED86F9A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ea0715f-8a69-41a3-8e9f-4a460ed86f9a
datanode_3  | 2019-11-07 05:43:14,676 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-07 05:43:10,728 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 05:43:14,690 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 05:43:15,865 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-07 05:43:15,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 05:43:14,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
