Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-05 22:21:14,988 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-05 22:23:36,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 	... 1 more
datanode_1_1  | 2019-11-05 22:23:36,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-05 22:23:23,352 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-LeaderElection27: Election REJECTED; received 0 response(s) [] and 2 exception(s); 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A:t14, leader=null, voted=4ba0707f-0868-4e42-97eb-2ab4846096f0, raftlog=4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:23:36,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-05 22:23:23,352 INFO impl.LeaderElection:   Exception 0: {}
datanode_4_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: group-F9DFCFBEBC6A not found.
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 2019-11-05 22:23:36,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1_1  | 2019-11-05 22:23:36,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: group-F9DFCFBEBC6A not found.
datanode_1_1  | 2019-11-05 22:23:36,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 2019-11-05 22:23:36,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1_1  | 2019-11-05 22:23:36,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 22:23:36,659 INFO segmented.SegmentedRaftLogWorker: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-18DCA233258E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 22:23:36,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | 2019-11-05 22:23:36,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1_1  | 2019-11-05 22:23:36,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1_1  | 2019-11-05 22:23:36,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1_1  | 2019-11-05 22:23:36,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:23:36,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1_1  | 2019-11-05 22:23:36,660 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-18DCA233258E: start as a follower, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 2019-11-05 22:23:36,661 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-18DCA233258E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_4_1  | 2019-11-05 22:23:23,352 INFO impl.LeaderElection:   Exception 1: {}
datanode_4_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-F9DFCFBEBC6A not found.
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1_1  | 2019-11-05 22:23:36,661 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start FollowerState
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1_1  | 2019-11-05 22:23:36,662 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18DCA233258E,id=0e61d766-57dd-4450-9dbd-8e75fbe5cf36
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1_1  | 2019-11-05 22:23:36,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-11-05 22:23:38,976 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: new RaftServerImpl for group-2707115BF839:[0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-05 22:23:38,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 22:23:38,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-05 22:23:38,977 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 22:23:38,977 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-F9DFCFBEBC6A not found.
datanode_1_1  | 2019-11-05 22:23:38,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 2019-11-05 22:23:38,977 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-2707115BF839: ConfigurationManager, init=-1: [0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1_1  | 2019-11-05 22:23:38,977 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | 2019-11-05 22:23:38,977 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1_1  | 2019-11-05 22:23:38,978 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be8a4c6a-28f5-47df-9199-2707115bf839 does not exist. Creating ...
datanode_1_1  | 2019-11-05 22:23:38,981 INFO impl.RaftServerProxy: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: addNew group-2707115BF839:[0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858] returns group-2707115BF839:java.util.concurrent.CompletableFuture@6bd85030[Not completed]
datanode_1_1  | 2019-11-05 22:23:39,034 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be8a4c6a-28f5-47df-9199-2707115bf839/in_use.lock acquired by nodename 7@91de51b4a493
datanode_1_1  | 2019-11-05 22:23:39,313 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be8a4c6a-28f5-47df-9199-2707115bf839 has been successfully formatted.
datanode_1_1  | 2019-11-05 22:23:39,314 [pool-8-thread-1] INFO       - group-2707115BF839: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1_1  | 2019-11-05 22:23:39,314 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1_1  | 2019-11-05 22:23:39,314 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2019-11-05 22:23:39,315 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2019-11-05 22:23:39,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 	... 1 more
datanode_1_1  | 2019-11-05 22:23:39,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 22:23:39,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 22:23:39,315 INFO segmented.SegmentedRaftLogWorker: new 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-2707115BF839-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be8a4c6a-28f5-47df-9199-2707115bf839
datanode_1_1  | 2019-11-05 22:23:39,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 22:23:39,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 22:23:39,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 22:23:23,352 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-LeaderElection26 got exception when requesting votes: {}
datanode_1_1  | 2019-11-05 22:23:39,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 22:23:39,316 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-6B2A40180A61 not found.
datanode_1_1  | 2019-11-05 22:23:39,317 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 22:23:39,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1_1  | 2019-11-05 22:23:39,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1_1  | 2019-11-05 22:23:39,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1_1  | 2019-11-05 22:23:39,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1_1  | 2019-11-05 22:23:39,317 INFO segmented.SegmentedRaftLogWorker: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-2707115BF839-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1_1  | 2019-11-05 22:23:39,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 22:23:39,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 22:23:39,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 22:23:39,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-11-05 22:23:39,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a60876b6-1b2e-423a-99c6-a303b11bf223: group-6B2A40180A61 not found.
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 2019-11-05 22:23:39,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1_1  | 2019-11-05 22:23:39,319 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-2707115BF839: start as a follower, conf=-1: [0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | 2019-11-05 22:23:39,319 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-2707115BF839: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 2019-11-05 22:23:39,320 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start FollowerState
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1_1  | 2019-11-05 22:23:39,320 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2707115BF839,id=0e61d766-57dd-4450-9dbd-8e75fbe5cf36
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 2019-11-05 22:23:39,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2019-11-05 22:23:41,692 INFO impl.FollowerState: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-18DCA233258E-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2019-11-05 22:23:41,692 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: shutdown FollowerState
datanode_4_1  | 	... 1 more
datanode_1_1  | 2019-11-05 22:23:41,692 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-18DCA233258E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-05 22:23:23,354 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 22:23:41,692 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start LeaderElection
datanode_1_1  | 2019-11-05 22:23:42,563 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-18DCA233258E-LeaderElection26: begin an election at term 1 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-05 22:23:23,354 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-LeaderElection26: Election REJECTED; received 0 response(s) [] and 2 exception(s); 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61:t13, leader=null, voted=4ba0707f-0868-4e42-97eb-2ab4846096f0, raftlog=4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:23:42,611 INFO impl.LeaderElection: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-18DCA233258E-LeaderElection26: Election REJECTED; received 2 response(s) [0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-a60876b6-1b2e-423a-99c6-a303b11bf223#0:FAIL-t1, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36<-4ba0707f-0868-4e42-97eb-2ab4846096f0#0:FAIL-t1] and 0 exception(s); 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-18DCA233258E:t1, leader=null, voted=0e61d766-57dd-4450-9dbd-8e75fbe5cf36, raftlog=0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-18DCA233258E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
