Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-06 16:57:04,132 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-06 16:57:17,242 INFO impl.RaftServerImpl: ef2aa646-0112-43ea-99a2-32aa32470e38@group-35FF4918A91D: change Leader from null to ef2aa646-0112-43ea-99a2-32aa32470e38 at term 1 for becomeLeader, leader elected after 5315ms
datanode_2  | 2019-11-06 16:57:16,624 INFO impl.RoleInfo: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-06 16:57:17,906 INFO impl.FollowerState: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-67F350B274E4-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-11-06 16:57:17,246 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-06 16:57:16,625 INFO impl.RaftServerImpl: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-144E90C8F6E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-06 16:57:17,907 INFO impl.RoleInfo: ca1cce76-06ef-414b-9e7c-633c3e6b17bc: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-11-06 16:57:17,246 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-06 16:57:16,625 INFO impl.RaftServerImpl: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-144E90C8F6E3: change Leader from null to 81d17d6b-8229-4a8e-b75f-7c3c78e94f28 at term 1 for becomeLeader, leader elected after 5204ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-06 16:57:17,907 INFO impl.RaftServerImpl: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-67F350B274E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-11-06 16:57:17,249 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-06 16:57:16,631 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-06 16:57:17,907 INFO impl.RoleInfo: ca1cce76-06ef-414b-9e7c-633c3e6b17bc: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-11-06 16:57:17,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 16:57:16,631 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-06 16:57:17,924 INFO impl.LeaderElection: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-3C10A34DEA12-LeaderElection1: begin an election at term 1 for -1: [ca1cce76-06ef-414b-9e7c-633c3e6b17bc:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-06 16:57:17,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-06 16:57:16,636 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-06 16:57:17,925 INFO impl.RoleInfo: ca1cce76-06ef-414b-9e7c-633c3e6b17bc: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-06 16:57:17,255 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-06 16:57:16,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-06 16:57:17,926 INFO impl.RaftServerImpl: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-3C10A34DEA12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-06 16:57:17,262 INFO impl.RoleInfo: ef2aa646-0112-43ea-99a2-32aa32470e38: start LeaderState
datanode_2  | 2019-11-06 16:57:16,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-06 16:57:17,926 INFO impl.RaftServerImpl: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-3C10A34DEA12: change Leader from null to ca1cce76-06ef-414b-9e7c-633c3e6b17bc at term 1 for becomeLeader, leader elected after 5431ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-06 16:57:17,279 INFO segmented.SegmentedRaftLogWorker: ef2aa646-0112-43ea-99a2-32aa32470e38@group-35FF4918A91D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 16:57:16,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-06 16:57:17,930 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-06 16:57:16,654 INFO impl.RoleInfo: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28: start LeaderState
datanode_1  | 2019-11-06 16:57:17,287 INFO impl.RaftServerImpl: ef2aa646-0112-43ea-99a2-32aa32470e38@group-35FF4918A91D: set configuration 0: [ef2aa646-0112-43ea-99a2-32aa32470e38:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-06 16:57:17,930 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-06 16:57:16,678 INFO segmented.SegmentedRaftLogWorker: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-144E90C8F6E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-06 16:57:17,415 INFO segmented.SegmentedRaftLogWorker: ef2aa646-0112-43ea-99a2-32aa32470e38@group-35FF4918A91D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/234ace5e-ee46-44d0-8146-35ff4918a91d/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-06 16:57:17,933 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-06 16:57:16,691 INFO impl.RaftServerImpl: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-144E90C8F6E3: set configuration 0: [81d17d6b-8229-4a8e-b75f-7c3c78e94f28:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-06 16:57:17,812 INFO impl.FollowerState: ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3  | 2019-11-06 16:57:17,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-06 16:57:16,827 INFO segmented.SegmentedRaftLogWorker: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-144E90C8F6E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04ea468b-ea50-439e-8f7c-144e90c8f6e3/current/log_inprogress_0
datanode_1  | 2019-11-06 16:57:17,813 INFO impl.RoleInfo: ef2aa646-0112-43ea-99a2-32aa32470e38: shutdown FollowerState
datanode_3  | 2019-11-06 16:57:17,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-06 16:57:17,974 INFO impl.FollowerState: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-67F350B274E4-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_1  | 2019-11-06 16:57:17,813 INFO impl.RaftServerImpl: ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 16:57:17,938 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-06 16:57:17,975 INFO impl.RoleInfo: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28: shutdown FollowerState
datanode_3  | 2019-11-06 16:57:17,944 INFO impl.RoleInfo: ca1cce76-06ef-414b-9e7c-633c3e6b17bc: start LeaderState
datanode_1  | 2019-11-06 16:57:17,813 INFO impl.RoleInfo: ef2aa646-0112-43ea-99a2-32aa32470e38: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-06 16:57:17,975 INFO impl.RaftServerImpl: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-67F350B274E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 16:57:17,960 INFO segmented.SegmentedRaftLogWorker: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-3C10A34DEA12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-06 16:57:17,961 INFO impl.LeaderElection: ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4-LeaderElection2: begin an election at term 1 for -1: [81d17d6b-8229-4a8e-b75f-7c3c78e94f28:172.19.0.4:9858, ca1cce76-06ef-414b-9e7c-633c3e6b17bc:172.19.0.6:9858, ef2aa646-0112-43ea-99a2-32aa32470e38:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-06 16:57:17,975 INFO impl.RoleInfo: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28: start LeaderElection
datanode_1  | 2019-11-06 16:57:18,163 INFO impl.LeaderElection: ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4-LeaderElection2: Election REJECTED; received 2 response(s) [ef2aa646-0112-43ea-99a2-32aa32470e38<-81d17d6b-8229-4a8e-b75f-7c3c78e94f28#0:FAIL-t1, ef2aa646-0112-43ea-99a2-32aa32470e38<-ca1cce76-06ef-414b-9e7c-633c3e6b17bc#0:FAIL-t1] and 0 exception(s); ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4:t1, leader=null, voted=ef2aa646-0112-43ea-99a2-32aa32470e38, raftlog=ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81d17d6b-8229-4a8e-b75f-7c3c78e94f28:172.19.0.4:9858, ca1cce76-06ef-414b-9e7c-633c3e6b17bc:172.19.0.6:9858, ef2aa646-0112-43ea-99a2-32aa32470e38:172.19.0.5:9858], old=null
datanode_3  | 2019-11-06 16:57:17,961 INFO impl.LeaderElection: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-67F350B274E4-LeaderElection2: begin an election at term 1 for -1: [81d17d6b-8229-4a8e-b75f-7c3c78e94f28:172.19.0.4:9858, ca1cce76-06ef-414b-9e7c-633c3e6b17bc:172.19.0.6:9858, ef2aa646-0112-43ea-99a2-32aa32470e38:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-06 16:57:17,992 INFO impl.LeaderElection: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-67F350B274E4-LeaderElection2: begin an election at term 1 for -1: [81d17d6b-8229-4a8e-b75f-7c3c78e94f28:172.19.0.4:9858, ca1cce76-06ef-414b-9e7c-633c3e6b17bc:172.19.0.6:9858, ef2aa646-0112-43ea-99a2-32aa32470e38:172.19.0.5:9858], old=null
datanode_3  | 2019-11-06 16:57:17,971 INFO impl.RaftServerImpl: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-3C10A34DEA12: set configuration 0: [ca1cce76-06ef-414b-9e7c-633c3e6b17bc:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-06 16:57:18,165 INFO impl.RaftServerImpl: ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-06 16:57:18,186 INFO impl.LeaderElection: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-67F350B274E4-LeaderElection2: Election REJECTED; received 2 response(s) [81d17d6b-8229-4a8e-b75f-7c3c78e94f28<-ca1cce76-06ef-414b-9e7c-633c3e6b17bc#0:FAIL-t1, 81d17d6b-8229-4a8e-b75f-7c3c78e94f28<-ef2aa646-0112-43ea-99a2-32aa32470e38#0:FAIL-t1] and 0 exception(s); 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-67F350B274E4:t1, leader=null, voted=81d17d6b-8229-4a8e-b75f-7c3c78e94f28, raftlog=81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-67F350B274E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81d17d6b-8229-4a8e-b75f-7c3c78e94f28:172.19.0.4:9858, ca1cce76-06ef-414b-9e7c-633c3e6b17bc:172.19.0.6:9858, ef2aa646-0112-43ea-99a2-32aa32470e38:172.19.0.5:9858], old=null
datanode_3  | 2019-11-06 16:57:18,111 INFO segmented.SegmentedRaftLogWorker: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-3C10A34DEA12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf1e7b77-0a39-4fed-b8b7-3c10a34dea12/current/log_inprogress_0
datanode_1  | 2019-11-06 16:57:18,165 INFO impl.RoleInfo: ef2aa646-0112-43ea-99a2-32aa32470e38: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-06 16:57:18,166 INFO impl.RoleInfo: ef2aa646-0112-43ea-99a2-32aa32470e38: start FollowerState
datanode_2  | 2019-11-06 16:57:18,188 INFO impl.RaftServerImpl: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-67F350B274E4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-06 16:57:18,186 INFO impl.LeaderElection: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-67F350B274E4-LeaderElection2: Election REJECTED; received 2 response(s) [ca1cce76-06ef-414b-9e7c-633c3e6b17bc<-81d17d6b-8229-4a8e-b75f-7c3c78e94f28#0:FAIL-t1, ca1cce76-06ef-414b-9e7c-633c3e6b17bc<-ef2aa646-0112-43ea-99a2-32aa32470e38#0:FAIL-t1] and 0 exception(s); ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-67F350B274E4:t1, leader=null, voted=ca1cce76-06ef-414b-9e7c-633c3e6b17bc, raftlog=ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-67F350B274E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81d17d6b-8229-4a8e-b75f-7c3c78e94f28:172.19.0.4:9858, ca1cce76-06ef-414b-9e7c-633c3e6b17bc:172.19.0.6:9858, ef2aa646-0112-43ea-99a2-32aa32470e38:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-06 16:57:23,208 INFO impl.FollowerState: ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_2  | 2019-11-06 16:57:18,188 INFO impl.RoleInfo: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-06 16:57:18,188 INFO impl.RaftServerImpl: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-67F350B274E4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-06 16:57:23,209 INFO impl.RoleInfo: ef2aa646-0112-43ea-99a2-32aa32470e38: shutdown FollowerState
datanode_2  | 2019-11-06 16:57:18,188 INFO impl.RoleInfo: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-06 16:57:18,188 INFO impl.RoleInfo: ca1cce76-06ef-414b-9e7c-633c3e6b17bc: shutdown LeaderElection
datanode_2  | 2019-11-06 16:57:23,236 INFO impl.FollowerState: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-67F350B274E4-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1  | 2019-11-06 16:57:23,209 INFO impl.RaftServerImpl: ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-06 16:57:23,243 INFO impl.RoleInfo: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28: shutdown FollowerState
datanode_1  | 2019-11-06 16:57:23,209 INFO impl.RoleInfo: ef2aa646-0112-43ea-99a2-32aa32470e38: start LeaderElection
datanode_3  | 2019-11-06 16:57:18,188 INFO impl.RoleInfo: ca1cce76-06ef-414b-9e7c-633c3e6b17bc: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-06 16:57:23,243 INFO impl.RaftServerImpl: 81d17d6b-8229-4a8e-b75f-7c3c78e94f28@group-67F350B274E4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-06 16:57:23,243 INFO impl.LeaderElection: ef2aa646-0112-43ea-99a2-32aa32470e38@group-67F350B274E4-LeaderElection3: begin an election at term 2 for -1: [81d17d6b-8229-4a8e-b75f-7c3c78e94f28:172.19.0.4:9858, ca1cce76-06ef-414b-9e7c-633c3e6b17bc:172.19.0.6:9858, ef2aa646-0112-43ea-99a2-32aa32470e38:172.19.0.5:9858], old=null
datanode_3  | 2019-11-06 16:57:23,267 INFO impl.RaftServerImpl: ca1cce76-06ef-414b-9e7c-633c3e6b17bc@group-67F350B274E4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ef2aa646-0112-43ea-99a2-32aa32470e38
