Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1
datanode_1  | 2019-11-06 16:52:49,418 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-06 16:52:52,614 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-06 16:52:55,900 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-06 16:52:53,647 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-06 16:52:52,619 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-06 16:52:57,014 INFO impl.RaftServerProxy: 8097274d-c28b-470c-9808-533d75b83111: addNew group-7AEDEE9A0EA3:[8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858] returns group-7AEDEE9A0EA3:java.util.concurrent.CompletableFuture@140bfacf[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-06 16:52:55,900 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-06 16:52:53,649 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-06 16:52:52,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-06 16:52:57,030 INFO impl.RaftServerImpl: 8097274d-c28b-470c-9808-533d75b83111: new RaftServerImpl for group-7AEDEE9A0EA3:[8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-06 16:52:55,900 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-06 16:52:53,650 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7a8e9331-4ade-46db-add7-acfce0822cc1 at port 9858
scm_1       | 2019-11-06 16:52:52,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-06 16:52:57,031 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-06 16:52:55,901 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-06 16:52:53,673 INFO impl.RaftServerProxy: 7a8e9331-4ade-46db-add7-acfce0822cc1: start RPC server
scm_1       | 2019-11-06 16:52:52,642 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-06 16:52:57,031 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-06 16:52:57,467 INFO impl.RaftServerProxy: 30c47504-bbd2-444f-8f68-ab5560d0e763: addNew group-CF1A22C0CE42:[30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858] returns group-CF1A22C0CE42:java.util.concurrent.CompletableFuture@7d00ca64[Not completed]
om_1        | 2019-11-06 16:52:55,901 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-06 16:52:52,649 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-06 16:52:57,031 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-06 16:52:57,491 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763: new RaftServerImpl for group-CF1A22C0CE42:[30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-06 16:52:55,901 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-06 16:52:53,783 INFO server.GrpcService: 7a8e9331-4ade-46db-add7-acfce0822cc1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-06 16:52:52,710 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-06 16:52:57,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-06 16:52:55,901 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-06 16:52:52,753 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-06 16:52:57,032 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-06 16:52:57,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-06 16:52:52,753 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-06 16:52:57,493 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-06 16:52:55,901 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-06 16:52:57,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-06 16:52:52,997 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-06 16:52:55,901 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-06 16:52:57,038 INFO impl.RaftServerImpl: 8097274d-c28b-470c-9808-533d75b83111@group-7AEDEE9A0EA3: ConfigurationManager, init=-1: [8097274d-c28b-470c-9808-533d75b83111:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-06 16:52:57,494 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-06 16:52:52,998 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-06 16:52:55,918 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-06 16:52:57,039 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-06 16:52:57,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-06 16:52:52,998 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-06 16:52:56,418 INFO impl.RaftServerProxy: 7a8e9331-4ade-46db-add7-acfce0822cc1: addNew group-966AA40A675D:[7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858] returns group-966AA40A675D:java.util.concurrent.CompletableFuture@2f845341[Not completed]
om_1        | 2019-11-06 16:52:55,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-06 16:52:57,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-06 16:52:57,501 INFO impl.RaftServerImpl: 30c47504-bbd2-444f-8f68-ab5560d0e763@group-CF1A22C0CE42: ConfigurationManager, init=-1: [30c47504-bbd2-444f-8f68-ab5560d0e763:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-06 16:52:53,002 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-06 16:52:56,439 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1: new RaftServerImpl for group-966AA40A675D:[7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-06 16:52:55,920 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-06 16:52:57,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56724788-558c-4556-9195-7aedee9a0ea3 does not exist. Creating ...
datanode_3  | 2019-11-06 16:52:57,502 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-06 16:52:53,003 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-06 16:52:56,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-06 16:52:56,677 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-06 16:52:57,064 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56724788-558c-4556-9195-7aedee9a0ea3/in_use.lock acquired by nodename 7@1718a63250fe
datanode_3  | 2019-11-06 16:52:57,507 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-06 16:52:53,003 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-06 16:52:56,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-06 16:52:56,691 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-06 16:52:57,091 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56724788-558c-4556-9195-7aedee9a0ea3 has been successfully formatted.
datanode_3  | 2019-11-06 16:52:57,508 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04556840-0eed-480d-be60-cf1a22c0ce42 does not exist. Creating ...
scm_1       | 2019-11-06 16:52:53,004 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-06 16:52:56,442 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-06 16:52:56,745 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
datanode_1  | 2019-11-06 16:52:57,095 INFO ratis.ContainerStateMachine: group-7AEDEE9A0EA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-06 16:52:57,528 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04556840-0eed-480d-be60-cf1a22c0ce42/in_use.lock acquired by nodename 7@3c537621143d
scm_1       | 2019-11-06 16:52:53,007 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-06 16:52:56,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-06 16:52:56,827 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-06 16:52:53,007 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-06 16:52:57,095 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-06 16:52:56,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-06 16:52:56,879 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-06 16:52:53,008 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-06 16:52:57,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-06 16:52:57,557 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04556840-0eed-480d-be60-cf1a22c0ce42 has been successfully formatted.
datanode_2  | 2019-11-06 16:52:56,451 INFO impl.RaftServerImpl: 7a8e9331-4ade-46db-add7-acfce0822cc1@group-966AA40A675D: ConfigurationManager, init=-1: [7a8e9331-4ade-46db-add7-acfce0822cc1:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-06 16:52:53,009 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-06 16:52:56,879 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-06 16:52:57,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-06 16:52:56,451 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-06 16:52:57,561 INFO ratis.ContainerStateMachine: group-CF1A22C0CE42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-06 16:52:53,013 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-06 16:52:56,918 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-06 16:52:57,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 16:52:56,456 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-06 16:52:57,561 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-06 16:52:53,016 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-06 16:52:56,918 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-06 16:52:57,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 16:52:56,458 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/194df207-1b2d-415a-aef1-966aa40a675d does not exist. Creating ...
datanode_3  | 2019-11-06 16:52:57,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 16:52:53,054 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-06 16:52:56,964 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-06 16:52:57,109 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-06 16:52:56,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/194df207-1b2d-415a-aef1-966aa40a675d/in_use.lock acquired by nodename 7@112d7946ecd8
datanode_3  | 2019-11-06 16:52:57,571 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 16:52:53,055 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-06 16:52:57,102 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-06 16:52:56,537 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/194df207-1b2d-415a-aef1-966aa40a675d has been successfully formatted.
datanode_3  | 2019-11-06 16:52:57,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-06 16:52:57,106 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-06 16:52:57,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 16:52:53,134 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4272590921103657053.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-06 16:52:56,542 INFO ratis.ContainerStateMachine: group-966AA40A675D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-06 16:52:57,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 16:52:57,115 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-06 16:52:57,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-06 16:52:53,140 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-06 16:52:57,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-06 16:52:57,582 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-06 16:52:57,121 INFO segmented.SegmentedRaftLogWorker: new 8097274d-c28b-470c-9808-533d75b83111@group-7AEDEE9A0EA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56724788-558c-4556-9195-7aedee9a0ea3
datanode_2  | 2019-11-06 16:52:56,542 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-06 16:52:53,141 INFO server.Server: Started @3191ms
om_1        | 2019-11-06 16:52:57,119 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-06 16:52:57,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-06 16:52:56,546 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 16:52:53,143 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-06 16:52:57,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:52:57,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-06 16:52:57,119 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-06 16:52:53,143 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-06 16:52:56,554 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-06 16:52:57,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 16:52:57,152 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-06 16:52:53,145 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-06 16:52:56,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 16:52:57,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 16:52:57,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-06 16:52:57,155 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-06 16:52:53,152 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-06 16:52:56,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 16:52:57,600 INFO segmented.SegmentedRaftLogWorker: new 30c47504-bbd2-444f-8f68-ab5560d0e763@group-CF1A22C0CE42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04556840-0eed-480d-be60-cf1a22c0ce42
datanode_1  | 2019-11-06 16:52:57,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-06 16:52:57,156 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-06 16:52:55,460 INFO net.NetworkTopology: Added a new node: /default-rack/7a8e9331-4ade-46db-add7-acfce0822cc1
datanode_3  | 2019-11-06 16:52:57,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 16:52:57,123 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 16:52:56,565 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-06 16:52:57,187 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b74b35{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-06 16:52:57,601 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 16:52:57,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 16:52:56,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-06 16:52:57,188 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37468787{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-06 16:52:57,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 16:52:55,460 INFO node.SCMNodeManager: Registered Data node : 7a8e9331-4ade-46db-add7-acfce0822cc1{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-06 16:52:57,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-06 16:52:56,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-06 16:52:57,270 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@506a1372{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16232929873863013613.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-06 16:52:57,602 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 16:52:57,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-06 16:52:56,580 INFO segmented.SegmentedRaftLogWorker: new 7a8e9331-4ade-46db-add7-acfce0822cc1@group-966AA40A675D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/194df207-1b2d-415a-aef1-966aa40a675d
om_1        | 2019-11-06 16:52:57,274 INFO server.AbstractConnector: Started ServerConnector@5114b7c7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-06 16:52:57,603 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-06 16:52:55,463 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-06 16:52:57,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 16:52:56,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-06 16:52:57,275 INFO server.Server: Started @3879ms
datanode_3  | 2019-11-06 16:52:57,603 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-06 16:52:55,464 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-06 16:52:57,135 INFO segmented.SegmentedRaftLogWorker: 8097274d-c28b-470c-9808-533d75b83111@group-7AEDEE9A0EA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-06 16:52:56,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-06 16:52:57,277 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-06 16:52:57,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 16:52:57,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-06 16:52:55,465 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-06 16:52:56,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 16:52:57,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-06 16:52:55,753 INFO net.NetworkTopology: Added a new node: /default-rack/8097274d-c28b-470c-9808-533d75b83111
om_1        | 2019-11-06 16:52:57,277 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-06 16:52:57,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-06 16:52:56,583 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-06 16:52:57,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-06 16:52:55,753 INFO node.SCMNodeManager: Registered Data node : 8097274d-c28b-470c-9808-533d75b83111{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-06 16:52:56,583 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 16:52:57,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-06 16:52:57,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 16:52:56,583 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
