Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-11-06 16:38:14,341 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-06 16:38:22,312 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cb957b8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-06 16:38:22,423 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c90b7b7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5698406082139926589.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-06 16:38:26,796 INFO impl.RaftServerImpl: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-5425C1385273: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-06 16:38:27,316 INFO impl.RoleInfo: 5be0796c-33e5-4b0a-ab08-6b50d40719b1: start LeaderElection
datanode_3  | 2019-11-06 16:38:28,496 INFO impl.RoleInfo: 3950c257-7dac-4208-8b20-2006db08153e: start LeaderElection
om3_1       | 2019-11-06 16:38:22,399 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ba1308d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-571839875975404419.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-06 16:38:26,796 INFO impl.RaftServerImpl: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-5425C1385273: change Leader from null to 8cfc3dc9-471b-46df-9a76-c0eb7721bb13 at term 1 for becomeLeader, leader elected after 5214ms
om1_1       | 2019-11-06 16:38:22,427 INFO server.AbstractConnector: Started ServerConnector@59c500f7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-06 16:38:27,333 INFO impl.LeaderElection: 5be0796c-33e5-4b0a-ab08-6b50d40719b1@group-91F5C13314EC-LeaderElection1: begin an election at term 1 for -1: [5be0796c-33e5-4b0a-ab08-6b50d40719b1:172.18.0.8:9858], old=null
om3_1       | 2019-11-06 16:38:22,403 INFO server.AbstractConnector: Started ServerConnector@50110971{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-11-06 16:38:22,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29896529{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-06 16:38:28,523 INFO impl.LeaderElection: 3950c257-7dac-4208-8b20-2006db08153e@group-67C3F6BD2F8E-LeaderElection1: begin an election at term 1 for -1: [3950c257-7dac-4208-8b20-2006db08153e:172.18.0.9:9858], old=null
datanode_2  | 2019-11-06 16:38:26,802 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-06 16:38:22,427 INFO server.Server: Started @4274ms
datanode_1  | 2019-11-06 16:38:27,334 INFO impl.RoleInfo: 5be0796c-33e5-4b0a-ab08-6b50d40719b1: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om3_1       | 2019-11-06 16:38:22,404 INFO server.Server: Started @4230ms
datanode_3  | 2019-11-06 16:38:28,525 INFO impl.RoleInfo: 3950c257-7dac-4208-8b20-2006db08153e: shutdown LeaderElection
datanode_2  | 2019-11-06 16:38:26,802 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-06 16:38:27,335 INFO impl.RaftServerImpl: 5be0796c-33e5-4b0a-ab08-6b50d40719b1@group-91F5C13314EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om2_1       | 2019-11-06 16:38:22,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cb957b8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-06 16:38:22,429 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-06 16:38:28,526 INFO impl.RaftServerImpl: 3950c257-7dac-4208-8b20-2006db08153e@group-67C3F6BD2F8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-06 16:38:26,807 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-06 16:38:27,335 INFO impl.RaftServerImpl: 5be0796c-33e5-4b0a-ab08-6b50d40719b1@group-91F5C13314EC: change Leader from null to 5be0796c-33e5-4b0a-ab08-6b50d40719b1 at term 1 for becomeLeader, leader elected after 5182ms
om3_1       | 2019-11-06 16:38:22,406 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-06 16:38:22,344 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ba1308d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13355490911726383317.dir/webapp/,AVAILABLE}{/ozoneManager}
om1_1       | 2019-11-06 16:38:22,430 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-06 16:38:28,526 INFO impl.RaftServerImpl: 3950c257-7dac-4208-8b20-2006db08153e@group-67C3F6BD2F8E: change Leader from null to 3950c257-7dac-4208-8b20-2006db08153e at term 1 for becomeLeader, leader elected after 5193ms
datanode_2  | 2019-11-06 16:38:26,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-06 16:38:27,341 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-06 16:38:22,406 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-06 16:38:22,431 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-06 16:38:28,532 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-06 16:38:26,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om2_1       | 2019-11-06 16:38:22,349 INFO server.AbstractConnector: Started ServerConnector@50110971{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-06 16:38:27,341 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-06 16:38:23,134 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1173ms, electionTimeout:1173ms
om3_1       | 2019-11-06 16:38:22,408 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-06 16:38:26,815 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-06 16:38:28,532 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-06 16:38:22,349 INFO server.Server: Started @4200ms
datanode_1  | 2019-11-06 16:38:27,345 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-06 16:38:23,135 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-11-06 16:38:23,111 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1179ms, electionTimeout:1178ms
datanode_2  | 2019-11-06 16:38:26,825 INFO impl.RoleInfo: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-06 16:38:28,537 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-06 16:38:22,351 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-06 16:38:27,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-06 16:38:23,136 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-06 16:38:23,112 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-06 16:38:26,850 INFO segmented.SegmentedRaftLogWorker: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-5425C1385273-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | 2019-11-06 16:38:22,351 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-06 16:38:28,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-06 16:38:27,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-11-06 16:38:23,138 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-11-06 16:38:23,113 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 16:38:26,861 INFO impl.RaftServerImpl: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-5425C1385273: set configuration 0: [8cfc3dc9-471b-46df-9a76-c0eb7721bb13:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om2_1       | 2019-11-06 16:38:22,353 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-06 16:38:28,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-06 16:38:27,352 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-11-06 16:38:23,154 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-06 16:38:23,116 INFO impl.RoleInfo: om3: start LeaderElection
datanode_2  | 2019-11-06 16:38:27,000 INFO segmented.SegmentedRaftLogWorker: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-5425C1385273-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32a8a687-c098-41f1-acbf-5425c1385273/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om2_1       | 2019-11-06 16:38:22,981 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1104ms, electionTimeout:1104ms
datanode_3  | 2019-11-06 16:38:28,544 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-06 16:38:27,361 INFO impl.RoleInfo: 5be0796c-33e5-4b0a-ab08-6b50d40719b1: start LeaderState
om3_1       | 2019-11-06 16:38:23,131 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-06 16:38:28,676 INFO impl.FollowerState: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-F2280E886A01-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om2_1       | 2019-11-06 16:38:22,982 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-11-06 16:38:28,555 INFO impl.RoleInfo: 3950c257-7dac-4208-8b20-2006db08153e: start LeaderState
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-06 16:38:27,384 INFO segmented.SegmentedRaftLogWorker: 5be0796c-33e5-4b0a-ab08-6b50d40719b1@group-91F5C13314EC-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-06 16:38:28,677 INFO impl.RoleInfo: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om2_1       | 2019-11-06 16:38:22,982 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 16:38:28,574 INFO impl.FollowerState: 3950c257-7dac-4208-8b20-2006db08153e@group-F2280E886A01-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-06 16:38:28,677 INFO impl.RaftServerImpl: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-F2280E886A01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 16:38:27,395 INFO impl.RaftServerImpl: 5be0796c-33e5-4b0a-ab08-6b50d40719b1@group-91F5C13314EC: set configuration 0: [5be0796c-33e5-4b0a-ab08-6b50d40719b1:172.18.0.8:9858], old=null at 0
om2_1       | 2019-11-06 16:38:22,986 INFO impl.RoleInfo: om2: start LeaderElection
datanode_3  | 2019-11-06 16:38:28,575 INFO impl.RoleInfo: 3950c257-7dac-4208-8b20-2006db08153e: shutdown FollowerState
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-06 16:38:28,677 INFO impl.RoleInfo: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13: start LeaderElection
datanode_1  | 2019-11-06 16:38:27,535 INFO segmented.SegmentedRaftLogWorker: 5be0796c-33e5-4b0a-ab08-6b50d40719b1@group-91F5C13314EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/342168ea-1612-4527-b576-91f5c13314ec/current/log_inprogress_0
om2_1       | 2019-11-06 16:38:23,006 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-06 16:38:28,575 INFO impl.RaftServerImpl: 3950c257-7dac-4208-8b20-2006db08153e@group-F2280E886A01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-06 16:38:28,714 INFO impl.LeaderElection: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-F2280E886A01-LeaderElection2: begin an election at term 1 for -1: [3950c257-7dac-4208-8b20-2006db08153e:172.18.0.9:9858, 8cfc3dc9-471b-46df-9a76-c0eb7721bb13:172.18.0.7:9858, 5be0796c-33e5-4b0a-ab08-6b50d40719b1:172.18.0.8:9858], old=null
datanode_1  | 2019-11-06 16:38:28,727 INFO impl.FollowerState: 5be0796c-33e5-4b0a-ab08-6b50d40719b1@group-F2280E886A01-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-06 16:38:28,575 INFO impl.RoleInfo: 3950c257-7dac-4208-8b20-2006db08153e: start LeaderElection
om3_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-06 16:38:23,473 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-06 16:38:28,908 INFO impl.LeaderElection: 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-F2280E886A01-LeaderElection2: Election REJECTED; received 2 response(s) [8cfc3dc9-471b-46df-9a76-c0eb7721bb13<-3950c257-7dac-4208-8b20-2006db08153e#0:FAIL-t1, 8cfc3dc9-471b-46df-9a76-c0eb7721bb13<-5be0796c-33e5-4b0a-ab08-6b50d40719b1#0:FAIL-t1] and 0 exception(s); 8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-F2280E886A01:t1, leader=null, voted=8cfc3dc9-471b-46df-9a76-c0eb7721bb13, raftlog=8cfc3dc9-471b-46df-9a76-c0eb7721bb13@group-F2280E886A01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3950c257-7dac-4208-8b20-2006db08153e:172.18.0.9:9858, 8cfc3dc9-471b-46df-9a76-c0eb7721bb13:172.18.0.7:9858, 5be0796c-33e5-4b0a-ab08-6b50d40719b1:172.18.0.8:9858], old=null
datanode_1  | 2019-11-06 16:38:28,728 INFO impl.RoleInfo: 5be0796c-33e5-4b0a-ab08-6b50d40719b1: shutdown FollowerState
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-06 16:38:28,581 INFO segmented.SegmentedRaftLogWorker: 3950c257-7dac-4208-8b20-2006db08153e@group-67C3F6BD2F8E-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-06 16:38:23,473 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
