Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-25 20:54:55,313 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 20:55:05,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 20:55:03,184 INFO server.Server: Started @3757ms
datanode_1  | 2019-10-25 20:55:04,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 20:54:58,967 INFO server.AbstractConnector: Started ServerConnector@5f95be0f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 20:55:04,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 20:55:05,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 20:55:03,188 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 20:55:04,810 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 20:54:58,967 INFO server.Server: Started @4093ms
datanode_2  | 2019-10-25 20:55:05,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 20:55:04,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 20:55:04,810 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 20:55:03,188 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 20:55:05,469 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 20:54:58,970 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-25 20:55:04,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 20:55:04,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 20:55:03,191 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-25 20:55:05,502 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-1F6D8964E45A: start as a follower, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858], old=null
scm_1       | 2019-10-25 20:54:58,970 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 20:55:04,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 20:55:04,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 20:55:20,679 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-68672 for user:hadoop
datanode_2  | 2019-10-25 20:55:05,504 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-1F6D8964E45A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 20:54:58,973 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-25 20:55:04,160 INFO segmented.SegmentedRaftLogWorker: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-CC7A24428625-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 20:55:04,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 20:55:20,715 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-65715 for user:hadoop
datanode_2  | 2019-10-25 20:55:05,505 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: start FollowerState
datanode_3  | 2019-10-25 20:55:04,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 20:55:04,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 20:55:20,727 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-49464 for user:hadoop
datanode_2  | 2019-10-25 20:55:05,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F6D8964E45A,id=0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b
datanode_3  | 2019-10-25 20:55:04,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 20:55:04,825 INFO segmented.SegmentedRaftLogWorker: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-CA3F1C88AC36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 20:55:20,739 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-93195 for user:hadoop
datanode_2  | 2019-10-25 20:55:05,592 INFO impl.FollowerState: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-1F6D8964E45A-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:86ms
datanode_3  | 2019-10-25 20:55:04,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 20:55:04,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 20:54:58,984 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-25 20:55:05,595 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: shutdown FollowerState
datanode_3  | 2019-10-25 20:55:04,169 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 20:55:04,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 20:55:20,748 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-13695 for user:hadoop
datanode_2  | 2019-10-25 20:55:05,595 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-1F6D8964E45A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 20:55:03,035 INFO net.NetworkTopology: Added a new node: /default-rack/233715d3-1fb7-4c57-9741-0ab0a9724dee
datanode_3  | 2019-10-25 20:55:04,214 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-CC7A24428625: start as a follower, conf=-1: [233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 20:55:04,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 20:55:03,036 INFO node.SCMNodeManager: Registered Data node : 233715d3-1fb7-4c57-9741-0ab0a9724dee{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 20:55:05,600 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: start LeaderElection
datanode_3  | 2019-10-25 20:55:04,216 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-CC7A24428625: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 20:55:04,835 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 20:55:03,041 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-25 20:55:05,626 INFO impl.LeaderElection: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-1F6D8964E45A-LeaderElection1: begin an election at term 1 for -1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858], old=null
datanode_3  | 2019-10-25 20:55:04,217 INFO impl.RoleInfo: 233715d3-1fb7-4c57-9741-0ab0a9724dee: start FollowerState
datanode_1  | 2019-10-25 20:55:04,870 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-CA3F1C88AC36: start as a follower, conf=-1: [e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
scm_1       | 2019-10-25 20:55:03,041 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-25 20:55:05,628 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: shutdown LeaderElection
datanode_3  | 2019-10-25 20:55:04,223 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC7A24428625,id=233715d3-1fb7-4c57-9741-0ab0a9724dee
datanode_1  | 2019-10-25 20:55:04,872 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-CA3F1C88AC36: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 20:55:03,042 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-25 20:55:05,629 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-1F6D8964E45A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 20:55:04,406 INFO impl.FollowerState: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-CC7A24428625-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:188ms
datanode_1  | 2019-10-25 20:55:04,873 INFO impl.RoleInfo: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf: start FollowerState
scm_1       | 2019-10-25 20:55:03,146 INFO net.NetworkTopology: Added a new node: /default-rack/e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf
datanode_2  | 2019-10-25 20:55:05,629 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-1F6D8964E45A: change Leader from null to 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b at term 1 for becomeLeader, leader elected after 255ms
datanode_3  | 2019-10-25 20:55:04,409 INFO impl.RoleInfo: 233715d3-1fb7-4c57-9741-0ab0a9724dee: shutdown FollowerState
datanode_1  | 2019-10-25 20:55:04,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA3F1C88AC36,id=e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf
scm_1       | 2019-10-25 20:55:03,147 INFO node.SCMNodeManager: Registered Data node : e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 20:55:05,635 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 20:55:04,410 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-CC7A24428625: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 20:55:04,921 INFO impl.FollowerState: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-CA3F1C88AC36-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:47ms
scm_1       | 2019-10-25 20:55:03,287 INFO net.NetworkTopology: Added a new node: /default-rack/0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b
datanode_2  | 2019-10-25 20:55:05,635 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 20:55:04,414 INFO impl.RoleInfo: 233715d3-1fb7-4c57-9741-0ab0a9724dee: start LeaderElection
datanode_1  | 2019-10-25 20:55:04,924 INFO impl.RoleInfo: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf: shutdown FollowerState
scm_1       | 2019-10-25 20:55:03,287 INFO node.SCMNodeManager: Registered Data node : 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 20:55:05,640 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 20:55:04,432 INFO impl.LeaderElection: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-CC7A24428625-LeaderElection1: begin an election at term 1 for -1: [233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 20:55:04,924 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-CA3F1C88AC36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-25 20:55:05,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 20:55:04,433 INFO impl.RoleInfo: 233715d3-1fb7-4c57-9741-0ab0a9724dee: shutdown LeaderElection
datanode_1  | 2019-10-25 20:55:04,943 INFO impl.RoleInfo: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf: start LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 20:55:04,434 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-CC7A24428625: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 20:55:04,951 INFO impl.LeaderElection: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-CA3F1C88AC36-LeaderElection1: begin an election at term 1 for -1: [e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 20:55:05,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 20:55:04,434 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-CC7A24428625: change Leader from null to 233715d3-1fb7-4c57-9741-0ab0a9724dee at term 1 for becomeLeader, leader elected after 376ms
datanode_1  | 2019-10-25 20:55:04,953 INFO impl.RoleInfo: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf: shutdown LeaderElection
datanode_2  | 2019-10-25 20:55:05,647 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-25 20:55:04,954 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-CA3F1C88AC36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 20:55:05,664 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: start LeaderState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 20:55:04,438 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 20:55:04,954 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-CA3F1C88AC36: change Leader from null to e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf at term 1 for becomeLeader, leader elected after 206ms
datanode_2  | 2019-10-25 20:55:05,670 INFO impl.RaftServerProxy: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: addNew group-2F67886CD0AA:[0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858] returns group-2F67886CD0AA:java.util.concurrent.CompletableFuture@267cf1eb[Not completed]
scm_1       | 2019-10-25 20:55:04,344 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4cb6281-856b-4da8-a487-cc7a24428625, Nodes: 233715d3-1fb7-4c57-9741-0ab0a9724dee{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 20:55:04,438 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 20:55:04,960 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 20:55:05,674 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: new RaftServerImpl for group-2F67886CD0AA:[0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 20:55:04,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9039d74e-07ee-49c8-a6b0-ca3f1c88ac36, Nodes: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 20:55:04,441 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 20:55:04,960 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 20:55:05,584 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a08d4f5-a3d8-4650-9d04-1f6d8964e45a, Nodes: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 20:55:04,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 20:55:05,759 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa, Nodes: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}233715d3-1fb7-4c57-9741-0ab0a9724dee{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-25 20:55:04,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 20:55:20,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5177155c-d093-4ed1-bd5b-6d3cba1451d5, Nodes: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 20:55:04,445 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 20:55:05,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 20:55:04,964 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 20:55:04,460 INFO impl.RoleInfo: 233715d3-1fb7-4c57-9741-0ab0a9724dee: start LeaderState
datanode_2  | 2019-10-25 20:55:05,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
