Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-25 20:42:02,683 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 20:42:05,286 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6129894402955867463.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-25 20:42:01 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
rm_1        | 2019-10-25 20:42:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-10-25 20:42:05,476 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 20:42:07,901 INFO impl.RaftServerProxy: f7e7f78b-1e65-46c2-b9cd-612af26e39dd: start RPC server
om_1        | 2019-10-25 20:42:12,010 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-25 20:42:05,294 INFO server.AbstractConnector: Started ServerConnector@77a31a03{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-25 20:42:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-25 20:42:03,332 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-10-25 20:42:01 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-25 20:42:05,476 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 20:42:07,999 INFO server.GrpcService: f7e7f78b-1e65-46c2-b9cd-612af26e39dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-25 20:42:12,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-25 20:42:05,294 INFO server.Server: Started @3772ms
nm_1        | 2019-10-25 20:42:01 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
scm_1       | 2019-10-25 20:42:03,475 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-10-25 20:42:01 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-10-25 20:42:05,478 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-25 20:42:12,011 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-25 20:42:05,302 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-25 20:42:01 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
scm_1       | 2019-10-25 20:42:03,650 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-25 20:42:01 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_2  | 2019-10-25 20:42:05,493 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 20:42:12,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-25 20:42:01 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_3  | 2019-10-25 20:42:05,302 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 20:42:03,664 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-25 20:42:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-25 20:42:05,675 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 20:42:12,011 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-10-25 20:42:01 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-10-25 20:42:05,304 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-25 20:42:03,819 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-25 20:42:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-10-25 20:42:07,649 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 20:42:12,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-25 20:42:01 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-10-25 20:42:05,318 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-25 20:42:03,821 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-25 20:42:01 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-10-25 20:42:07,652 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-25 20:42:12,012 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-25 20:42:01 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-10-25 20:42:05,468 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-25 20:42:04,007 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-10-25 20:42:01 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_2  | 2019-10-25 20:42:07,652 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 45c55677-033c-4f7e-a7c9-a027ce92d723 at port 9858
datanode_1  | 2019-10-25 20:42:11,563 INFO impl.RaftServerProxy: f7e7f78b-1e65-46c2-b9cd-612af26e39dd: addNew group-84F4F212EE93:[f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858] returns group-84F4F212EE93:java.util.concurrent.CompletableFuture@6c492743[Not completed]
om_1        | 2019-10-25 20:42:12,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-25 20:42:01 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-25 20:42:07,575 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-25 20:42:01 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-25 20:42:07,677 INFO impl.RaftServerProxy: 45c55677-033c-4f7e-a7c9-a027ce92d723: start RPC server
scm_1       | 2019-10-25 20:42:04,808 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 20:42:11,580 INFO impl.RaftServerImpl: f7e7f78b-1e65-46c2-b9cd-612af26e39dd: new RaftServerImpl for group-84F4F212EE93:[f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 20:42:12,012 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-25 20:42:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | 2019-10-25 20:42:07,579 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-25 20:42:01 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-25 20:42:07,787 INFO server.GrpcService: 45c55677-033c-4f7e-a7c9-a027ce92d723: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-25 20:42:04,838 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-25 20:42:11,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-25 20:42:12,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-25 20:42:01 INFO  Server:722 - Starting Socket Reader #1 for port 42464
datanode_3  | 2019-10-25 20:42:07,579 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0a22f6f5-6f63-4f87-bbca-89507ae48297 at port 9858
rm_1        | 2019-10-25 20:42:01 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 20:42:04,869 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 20:42:11,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 20:42:12,012 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-10-25 20:42:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-25 20:42:07,604 INFO impl.RaftServerProxy: 0a22f6f5-6f63-4f87-bbca-89507ae48297: start RPC server
rm_1        | 2019-10-25 20:42:01 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 20:42:04,870 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-25 20:42:11,582 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 20:42:01 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
om_1        | 2019-10-25 20:42:12,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-25 20:42:01 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 20:42:07,736 INFO server.GrpcService: 0a22f6f5-6f63-4f87-bbca-89507ae48297: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-25 20:42:04,884 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 20:42:11,582 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 20:42:01 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-10-25 20:42:12,012 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | , reservationsContinueLooking=true
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 20:42:04,885 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-25 20:42:11,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 20:42:01 INFO  Server:801 - IPC Server listener on 42464: starting
om_1        | 2019-10-25 20:42:12,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-10-25 20:42:01 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 20:42:04,909 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-25 20:42:11,589 INFO impl.RaftServerImpl: f7e7f78b-1e65-46c2-b9cd-612af26e39dd@group-84F4F212EE93: ConfigurationManager, init=-1: [f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 20:42:01 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:42464
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 20:42:12,013 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-25 20:42:10,986 INFO impl.RaftServerProxy: 45c55677-033c-4f7e-a7c9-a027ce92d723: addNew group-2E918DB703A0:[45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858] returns group-2E918DB703A0:java.util.concurrent.CompletableFuture@5cebee0[Not completed]
rm_1        | 2019-10-25 20:42:01 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-25 20:42:05,234 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-25 20:42:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 20:42:12,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-25 20:42:11,003 INFO impl.RaftServerImpl: 45c55677-033c-4f7e-a7c9-a027ce92d723: new RaftServerImpl for group-2E918DB703A0:[45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 20:42:11,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-25 20:42:01 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-25 20:42:05,250 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-25 20:42:01 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-25 20:42:12,013 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-25 20:42:11,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 20:42:11,594 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-25 20:42:01 INFO  LeafQueue:215 - Initializing default
scm_1       | 2019-10-25 20:42:05,262 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-25 20:42:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-25 20:42:12,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-25 20:42:11,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 20:42:11,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1e4030b-f421-4e1b-84df-84f4f212ee93 does not exist. Creating ...
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-25 20:42:05,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-25 20:42:10,380 INFO impl.RaftServerProxy: 0a22f6f5-6f63-4f87-bbca-89507ae48297: addNew group-15AFB5C700D3:[0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858] returns group-15AFB5C700D3:java.util.concurrent.CompletableFuture@66f1b40a[Not completed]
om_1        | 2019-10-25 20:42:12,013 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-25 20:42:11,004 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-25 20:42:05,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 20:42:10,396 INFO impl.RaftServerImpl: 0a22f6f5-6f63-4f87-bbca-89507ae48297: new RaftServerImpl for group-15AFB5C700D3:[0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 20:42:11,005 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 20:42:01 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-10-25 20:42:12,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-25 20:42:11,621 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1e4030b-f421-4e1b-84df-84f4f212ee93/in_use.lock acquired by nodename 7@78759d9e7b83
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-25 20:42:05,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 20:42:10,397 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 20:42:11,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
