Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-24 17:31:17,237 [main] INFO       - STARTUP_MSG: 
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-24 17:31:19,519 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-24 17:31:20,017 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-24 17:31:23,909 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-24 17:31:21,576 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-24 17:31:20,029 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-24 17:31:23,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-24 17:31:20,029 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-24 17:31:21,580 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-24 17:31:23,909 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-24 17:31:24,996 INFO impl.RaftServerProxy: 39cb90de-413a-4fdc-84d9-c0fb3818c27a: addNew group-F4C4A9AAE6E5:[39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858] returns group-F4C4A9AAE6E5:java.util.concurrent.CompletableFuture@29c33982[Not completed]
scm_1       | 2019-10-24 17:31:20,108 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-24 17:31:21,580 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bdfb794d-42e0-4cc1-aea1-59c7225f4b41 at port 9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 17:31:25,018 INFO impl.RaftServerImpl: 39cb90de-413a-4fdc-84d9-c0fb3818c27a: new RaftServerImpl for group-F4C4A9AAE6E5:[39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-24 17:31:23,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-24 17:31:20,236 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 17:31:21,597 INFO impl.RaftServerProxy: bdfb794d-42e0-4cc1-aea1-59c7225f4b41: start RPC server
datanode_1  | 2019-10-24 17:31:25,558 INFO impl.RaftServerProxy: 129f3f30-a227-42c4-b98c-aab248e02885: addNew group-0EDE7852248A:[129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858] returns group-0EDE7852248A:java.util.concurrent.CompletableFuture@3e19b010[Not completed]
datanode_3  | 2019-10-24 17:31:25,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-24 17:31:23,910 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-24 17:31:20,257 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-24 17:31:21,713 INFO server.GrpcService: bdfb794d-42e0-4cc1-aea1-59c7225f4b41: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-24 17:31:25,574 INFO impl.RaftServerImpl: 129f3f30-a227-42c4-b98c-aab248e02885: new RaftServerImpl for group-0EDE7852248A:[129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 17:31:25,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-24 17:31:23,910 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-24 17:31:20,267 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-24 17:31:25,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 17:31:25,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-24 17:31:23,910 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-24 17:31:20,269 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-24 17:31:25,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-24 17:31:25,021 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-24 17:31:23,910 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-24 17:31:20,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-24 17:31:25,576 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 17:31:25,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-24 17:31:23,921 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-24 17:31:20,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-24 17:31:25,577 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-24 17:31:23,921 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-24 17:31:25,029 INFO impl.RaftServerImpl: 39cb90de-413a-4fdc-84d9-c0fb3818c27a@group-F4C4A9AAE6E5: ConfigurationManager, init=-1: [39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 17:31:20,294 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-24 17:31:25,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-24 17:31:23,923 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-24 17:31:25,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 17:31:20,303 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-24 17:31:25,582 INFO impl.RaftServerImpl: 129f3f30-a227-42c4-b98c-aab248e02885@group-0EDE7852248A: ConfigurationManager, init=-1: [129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 17:31:24,289 INFO impl.RaftServerProxy: bdfb794d-42e0-4cc1-aea1-59c7225f4b41: addNew group-EB8AF1FC7F97:[bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858] returns group-EB8AF1FC7F97:java.util.concurrent.CompletableFuture@4d2cef6c[Not completed]
datanode_3  | 2019-10-24 17:31:25,034 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 17:31:20,404 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-24 17:31:24,810 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-24 17:31:25,583 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 17:31:24,307 INFO impl.RaftServerImpl: bdfb794d-42e0-4cc1-aea1-59c7225f4b41: new RaftServerImpl for group-EB8AF1FC7F97:[bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 17:31:25,035 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1f5b972-40ee-4d49-b0bc-f4c4a9aae6e5 does not exist. Creating ...
scm_1       | 2019-10-24 17:31:20,453 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-24 17:31:24,818 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-24 17:31:25,586 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 17:31:24,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 17:31:25,061 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1f5b972-40ee-4d49-b0bc-f4c4a9aae6e5/in_use.lock acquired by nodename 7@d4f544ae981a
scm_1       | 2019-10-24 17:31:20,454 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-24 17:31:25,588 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6bd62040-8eb7-4e40-af8d-0ede7852248a does not exist. Creating ...
datanode_2  | 2019-10-24 17:31:24,309 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-24 17:31:24,851 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-24 17:31:25,087 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1f5b972-40ee-4d49-b0bc-f4c4a9aae6e5 has been successfully formatted.
scm_1       | 2019-10-24 17:31:20,709 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-24 17:31:25,621 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6bd62040-8eb7-4e40-af8d-0ede7852248a/in_use.lock acquired by nodename 7@053b68b35383
datanode_2  | 2019-10-24 17:31:24,309 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-24 17:31:24,923 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-24 17:31:20,709 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 17:31:25,092 [pool-8-thread-1] INFO       - group-F4C4A9AAE6E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 17:31:24,975 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-24 17:31:24,309 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 17:31:20,710 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-24 17:31:25,647 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6bd62040-8eb7-4e40-af8d-0ede7852248a has been successfully formatted.
datanode_3  | 2019-10-24 17:31:25,092 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-24 17:31:24,975 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-24 17:31:24,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 17:31:20,712 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-24 17:31:25,652 [pool-8-thread-1] INFO       - group-0EDE7852248A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 17:31:25,095 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-24 17:31:25,020 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-24 17:31:20,714 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-24 17:31:24,317 INFO impl.RaftServerImpl: bdfb794d-42e0-4cc1-aea1-59c7225f4b41@group-EB8AF1FC7F97: ConfigurationManager, init=-1: [bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 17:31:25,653 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 17:31:25,100 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-24 17:31:25,021 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-24 17:31:20,714 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-24 17:31:24,317 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 17:31:25,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 17:31:25,656 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-24 17:31:25,054 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-24 17:31:20,714 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-24 17:31:24,322 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 17:31:25,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 17:31:25,663 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 17:31:20,717 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-24 17:31:25,189 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 17:31:24,323 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ad1b8cb-c7a3-4f9f-a3f0-eb8af1fc7f97 does not exist. Creating ...
datanode_1  | 2019-10-24 17:31:25,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 17:31:20,717 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-24 17:31:25,104 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-24 17:31:25,192 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-24 17:31:25,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 17:31:20,719 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 17:31:25,108 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-24 17:31:25,208 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-24 17:31:25,668 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-24 17:31:20,719 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-24 17:31:25,673 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-24 17:31:25,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-24 17:31:25,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 17:31:20,723 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-24 17:31:25,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-24 17:31:25,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 17:31:24,348 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ad1b8cb-c7a3-4f9f-a3f0-eb8af1fc7f97/in_use.lock acquired by nodename 7@d5285ad1b75e
datanode_3  | 2019-10-24 17:31:25,149 INFO segmented.SegmentedRaftLogWorker: new 39cb90de-413a-4fdc-84d9-c0fb3818c27a@group-F4C4A9AAE6E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1f5b972-40ee-4d49-b0bc-f4c4a9aae6e5
scm_1       | 2019-10-24 17:31:20,725 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 17:31:25,721 INFO segmented.SegmentedRaftLogWorker: new 129f3f30-a227-42c4-b98c-aab248e02885@group-0EDE7852248A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6bd62040-8eb7-4e40-af8d-0ede7852248a
om_1        | 2019-10-24 17:31:25,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 17:31:25,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 17:31:20,771 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 17:31:25,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 17:31:24,390 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ad1b8cb-c7a3-4f9f-a3f0-eb8af1fc7f97 has been successfully formatted.
om_1        | 2019-10-24 17:31:25,236 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-24 17:31:25,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 17:31:20,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 17:31:25,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 17:31:24,395 [pool-8-thread-1] INFO       - group-EB8AF1FC7F97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 17:31:25,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 17:31:25,239 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-24 17:31:20,846 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4599227452844683009.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-24 17:31:25,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 17:31:24,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 17:31:25,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 17:31:25,240 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 17:31:25,723 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 17:31:20,858 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-24 17:31:24,399 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 17:31:25,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 17:31:25,283 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 17:31:25,724 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 17:31:20,858 INFO server.Server: Started @3504ms
datanode_2  | 2019-10-24 17:31:24,405 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 17:31:25,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 17:31:25,724 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 17:31:25,284 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 17:31:24,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 17:31:25,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 17:31:25,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 17:31:20,860 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-24 17:31:25,365 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3525868705396990170.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-24 17:31:24,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 17:31:25,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 17:31:20,861 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-24 17:31:25,370 INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-24 17:31:25,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 17:31:25,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 17:31:20,863 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-24 17:31:25,370 INFO server.Server: Started @4177ms
datanode_3  | 2019-10-24 17:31:25,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 17:31:24,410 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-24 17:31:25,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 17:31:20,874 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-24 17:31:25,375 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 17:31:25,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 17:31:24,415 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-24 17:31:25,739 INFO segmented.SegmentedRaftLogWorker: 129f3f30-a227-42c4-b98c-aab248e02885@group-0EDE7852248A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 17:31:23,417 INFO net.NetworkTopology: Added a new node: /default-rack/bdfb794d-42e0-4cc1-aea1-59c7225f4b41
datanode_3  | 2019-10-24 17:31:25,169 INFO segmented.SegmentedRaftLogWorker: 39cb90de-413a-4fdc-84d9-c0fb3818c27a@group-F4C4A9AAE6E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-24 17:31:25,375 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-24 17:31:24,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 17:31:25,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 17:31:23,417 INFO node.SCMNodeManager: Registered Data node : bdfb794d-42e0-4cc1-aea1-59c7225f4b41{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 17:31:25,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-24 17:31:25,377 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-24 17:31:25,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 17:31:24,462 INFO segmented.SegmentedRaftLogWorker: new bdfb794d-42e0-4cc1-aea1-59c7225f4b41@group-EB8AF1FC7F97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ad1b8cb-c7a3-4f9f-a3f0-eb8af1fc7f97
scm_1       | 2019-10-24 17:31:23,421 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
