Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-06 03:49:33,849 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-06 03:49:55,388 INFO volume.OMVolumeCreateRequest: created volume:vol-1-74834 for user:hadoop
scm_1         | 2019-11-06 03:49:36,996 INFO server.AbstractConnector: Started ServerConnector@5d5c04f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-06 03:49:40,998 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-06 03:49:42,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-06 03:49:41,550 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-06 03:49:40,374 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-06 03:49:36,996 INFO server.Server: Started @3710ms
om_1          | 2019-11-06 03:49:55,429 INFO volume.OMVolumeCreateRequest: created volume:vol-2-69708 for user:hadoop
datanode_4_1  | 2019-11-06 03:49:40,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-06 03:49:42,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 03:49:41,550 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-06 03:49:40,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 03:49:36,998 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-06 03:49:55,489 INFO volume.OMVolumeCreateRequest: created volume:vol-3-19819 for user:hadoop
datanode_4_1  | 2019-11-06 03:49:40,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-06 03:49:42,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 03:49:41,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-06 03:49:40,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-06 03:49:36,999 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-06 03:49:42,068 INFO impl.RaftServerImpl: 131cbd4f-3a8c-4c01-bd6a-4488561540b7@group-0EBBF9211102: start as a follower, conf=-1: [131cbd4f-3a8c-4c01-bd6a-4488561540b7:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-06 03:49:41,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-06 03:49:55,549 INFO volume.OMVolumeCreateRequest: created volume:vol-4-31378 for user:hadoop
datanode_1_1  | 2019-11-06 03:49:40,387 INFO segmented.SegmentedRaftLogWorker: new 831ad9f4-434e-4129-9da0-998e4cfcf145@group-39E34B884FC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d0be645-8191-4728-93c0-39e34b884fc4
datanode_4_1  | 2019-11-06 03:49:40,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-06 03:49:37,000 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-06 03:49:42,069 INFO impl.RaftServerImpl: 131cbd4f-3a8c-4c01-bd6a-4488561540b7@group-0EBBF9211102: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-06 03:49:41,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-06 03:49:40,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-06 03:49:41,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-06 03:49:42,071 INFO impl.RoleInfo: 131cbd4f-3a8c-4c01-bd6a-4488561540b7: start FollowerState
datanode_3_1  | 2019-11-06 03:49:41,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-06 03:49:40,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-06 03:49:37,007 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-06 03:49:41,011 INFO segmented.SegmentedRaftLogWorker: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-59625ECB1927-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-06 03:49:42,075 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EBBF9211102,id=131cbd4f-3a8c-4c01-bd6a-4488561540b7
datanode_3_1  | 2019-11-06 03:49:41,563 INFO segmented.SegmentedRaftLogWorker: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-B4F1A66D4AF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-06 03:49:40,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 03:49:39,346 INFO net.NetworkTopology: Added a new node: /rack1/831ad9f4-434e-4129-9da0-998e4cfcf145
datanode_4_1  | 2019-11-06 03:49:41,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-06 03:49:42,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 03:49:40,389 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-06 03:49:41,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-06 03:49:39,347 INFO node.SCMNodeManager: Registered Data node : 831ad9f4-434e-4129-9da0-998e4cfcf145{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-06 03:49:41,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-06 03:49:47,207 INFO impl.FollowerState: 131cbd4f-3a8c-4c01-bd6a-4488561540b7@group-0EBBF9211102-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_3_1  | 2019-11-06 03:49:41,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-06 03:49:40,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-06 03:49:41,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-06 03:49:39,350 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-06 03:49:47,209 INFO impl.RoleInfo: 131cbd4f-3a8c-4c01-bd6a-4488561540b7: shutdown FollowerState
datanode_3_1  | 2019-11-06 03:49:41,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-06 03:49:40,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-06 03:49:41,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-06 03:49:39,356 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-06 03:49:47,210 INFO impl.RaftServerImpl: 131cbd4f-3a8c-4c01-bd6a-4488561540b7@group-0EBBF9211102: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-06 03:49:41,571 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-06 03:49:40,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-06 03:49:41,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 03:49:39,358 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-06 03:49:47,215 INFO impl.RoleInfo: 131cbd4f-3a8c-4c01-bd6a-4488561540b7: start LeaderElection
datanode_3_1  | 2019-11-06 03:49:41,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 03:49:40,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-06 03:49:41,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-06 03:49:47,250 INFO impl.LeaderElection: 131cbd4f-3a8c-4c01-bd6a-4488561540b7@group-0EBBF9211102-LeaderElection1: begin an election at term 1 for -1: [131cbd4f-3a8c-4c01-bd6a-4488561540b7:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-06 03:49:41,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 03:49:41,035 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-59625ECB1927: start as a follower, conf=-1: [f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-06 03:49:47,251 INFO impl.RoleInfo: 131cbd4f-3a8c-4c01-bd6a-4488561540b7: shutdown LeaderElection
datanode_3_1  | 2019-11-06 03:49:41,595 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-B4F1A66D4AF4: start as a follower, conf=-1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-06 03:49:41,036 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-59625ECB1927: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-06 03:49:40,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-06 03:49:47,252 INFO impl.RaftServerImpl: 131cbd4f-3a8c-4c01-bd6a-4488561540b7@group-0EBBF9211102: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-06 03:49:41,596 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-B4F1A66D4AF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-06 03:49:41,037 INFO impl.RoleInfo: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: start FollowerState
datanode_1_1  | 2019-11-06 03:49:40,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-06 03:49:47,252 INFO impl.RaftServerImpl: 131cbd4f-3a8c-4c01-bd6a-4488561540b7@group-0EBBF9211102: change Leader from null to 131cbd4f-3a8c-4c01-bd6a-4488561540b7 at term 1 for becomeLeader, leader elected after 5258ms
datanode_3_1  | 2019-11-06 03:49:41,597 INFO impl.RoleInfo: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: start FollowerState
datanode_1_1  | 2019-11-06 03:49:40,404 INFO segmented.SegmentedRaftLogWorker: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-39E34B884FC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-06 03:49:41,041 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59625ECB1927,id=f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8
datanode_2_1  | 2019-11-06 03:49:47,257 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-06 03:49:41,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4F1A66D4AF4,id=1ce9f6a5-ba5f-4de2-a560-3438c616bda7
datanode_1_1  | 2019-11-06 03:49:40,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-06 03:49:40,109 INFO net.NetworkTopology: Added a new node: /rack1/1ce9f6a5-ba5f-4de2-a560-3438c616bda7
datanode_4_1  | 2019-11-06 03:49:41,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-06 03:49:47,257 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-06 03:49:41,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 03:49:40,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-06 03:49:40,110 INFO node.SCMNodeManager: Registered Data node : 1ce9f6a5-ba5f-4de2-a560-3438c616bda7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-06 03:49:42,210 INFO impl.RaftServerProxy: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: addNew group-F45F63703820:[1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858] returns group-F45F63703820:java.util.concurrent.CompletableFuture@d1a41f6[Not completed]
datanode_2_1  | 2019-11-06 03:49:47,262 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-06 03:49:42,195 INFO impl.RaftServerProxy: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: addNew group-F45F63703820:[1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858] returns group-F45F63703820:java.util.concurrent.CompletableFuture@7b9dea73[Not completed]
datanode_1_1  | 2019-11-06 03:49:40,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-06 03:49:42,213 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: new RaftServerImpl for group-F45F63703820:[1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-06 03:49:40,217 INFO net.NetworkTopology: Added a new node: /rack2/f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8
datanode_2_1  | 2019-11-06 03:49:47,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-06 03:49:42,198 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: new RaftServerImpl for group-F45F63703820:[1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-06 03:49:40,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-06 03:49:42,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-06 03:49:40,217 INFO node.SCMNodeManager: Registered Data node : f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-06 03:49:47,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-06 03:49:42,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-06 03:49:40,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 03:49:40,326 INFO net.NetworkTopology: Added a new node: /rack1/131cbd4f-3a8c-4c01-bd6a-4488561540b7
datanode_4_1  | 2019-11-06 03:49:42,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-06 03:49:47,269 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-06 03:49:42,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-06 03:49:40,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 03:49:40,326 INFO node.SCMNodeManager: Registered Data node : 131cbd4f-3a8c-4c01-bd6a-4488561540b7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-06 03:49:42,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-06 03:49:47,278 INFO impl.RoleInfo: 131cbd4f-3a8c-4c01-bd6a-4488561540b7: start LeaderState
datanode_3_1  | 2019-11-06 03:49:42,198 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-06 03:49:40,439 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-39E34B884FC4: start as a follower, conf=-1: [831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null
