Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-11-08 18:43:28,434 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-08 18:43:34,042 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-08 18:43:32,088 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 21b53095-c309-475b-91ee-aee174b61ef5 at port 9858
scm_1       | 2019-11-08 18:43:30,340 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-08 18:43:34,042 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-08 18:43:32,106 INFO impl.RaftServerProxy: 21b53095-c309-475b-91ee-aee174b61ef5: start RPC server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 18:43:30,528 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 18:43:34,042 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-08 18:43:32,218 INFO server.GrpcService: 21b53095-c309-475b-91ee-aee174b61ef5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 18:43:30,543 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 18:43:34,042 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 18:43:30,552 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 18:43:35,872 INFO impl.RaftServerProxy: 15261913-1609-4aae-bbd7-679ea4485b3d: addNew group-817B0ED542C4:[15261913-1609-4aae-bbd7-679ea4485b3d:172.18.0.4:9858] returns group-817B0ED542C4:java.util.concurrent.CompletableFuture@59e8237b[Not completed]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 18:43:34,043 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 18:43:30,554 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-08 18:43:35,886 INFO impl.RaftServerImpl: 15261913-1609-4aae-bbd7-679ea4485b3d: new RaftServerImpl for group-817B0ED542C4:[15261913-1609-4aae-bbd7-679ea4485b3d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 18:43:35,407 INFO impl.RaftServerProxy: 6b65bf5a-b45e-4767-8b27-606a9a722923: addNew group-74AC4CFC6D8F:[6b65bf5a-b45e-4767-8b27-606a9a722923:172.18.0.5:9858] returns group-74AC4CFC6D8F:java.util.concurrent.CompletableFuture@5ea674c7[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 18:43:30,554 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 18:43:35,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 18:43:35,421 INFO impl.RaftServerImpl: 6b65bf5a-b45e-4767-8b27-606a9a722923: new RaftServerImpl for group-74AC4CFC6D8F:[6b65bf5a-b45e-4767-8b27-606a9a722923:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 18:43:34,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-08 18:43:30,554 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 18:43:35,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 18:43:35,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 18:43:34,043 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 18:43:30,574 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 18:43:35,888 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 18:43:35,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 18:43:34,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 18:43:30,586 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 18:43:35,888 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 18:43:35,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 18:43:34,043 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-08 18:43:34,906 INFO impl.RaftServerProxy: 21b53095-c309-475b-91ee-aee174b61ef5: addNew group-3B5B75B7108D:[21b53095-c309-475b-91ee-aee174b61ef5:172.18.0.6:9858] returns group-3B5B75B7108D:java.util.concurrent.CompletableFuture@7cf5d0e8[Not completed]
scm_1       | 2019-11-08 18:43:30,654 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 18:43:35,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 18:43:35,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 18:43:34,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-08 18:43:34,928 INFO impl.RaftServerImpl: 21b53095-c309-475b-91ee-aee174b61ef5: new RaftServerImpl for group-3B5B75B7108D:[21b53095-c309-475b-91ee-aee174b61ef5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 18:43:30,696 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 18:43:35,894 INFO impl.RaftServerImpl: 15261913-1609-4aae-bbd7-679ea4485b3d@group-817B0ED542C4: ConfigurationManager, init=-1: [15261913-1609-4aae-bbd7-679ea4485b3d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 18:43:34,043 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-08 18:43:35,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 18:43:34,930 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 18:43:30,696 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-08 18:43:35,894 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 18:43:34,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-08 18:43:35,429 INFO impl.RaftServerImpl: 6b65bf5a-b45e-4767-8b27-606a9a722923@group-74AC4CFC6D8F: ConfigurationManager, init=-1: [6b65bf5a-b45e-4767-8b27-606a9a722923:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 18:43:30,906 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 18:43:35,897 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 18:43:34,931 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 18:43:34,053 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-08 18:43:35,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 18:43:30,906 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 18:43:35,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3dfaee5-65bb-4137-a612-817b0ed542c4 does not exist. Creating ...
datanode_2  | 2019-11-08 18:43:34,931 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 18:43:34,053 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-08 18:43:35,434 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 18:43:30,907 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-08 18:43:35,916 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3dfaee5-65bb-4137-a612-817b0ed542c4/in_use.lock acquired by nodename 7@845c1bca07e6
datanode_2  | 2019-11-08 18:43:34,932 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 18:43:34,054 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-08 18:43:35,435 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7eb32b7-f415-49be-a616-74ac4cfc6d8f does not exist. Creating ...
scm_1       | 2019-11-08 18:43:30,910 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-08 18:43:35,930 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3dfaee5-65bb-4137-a612-817b0ed542c4 has been successfully formatted.
datanode_2  | 2019-11-08 18:43:34,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-08 18:43:34,795 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 18:43:35,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7eb32b7-f415-49be-a616-74ac4cfc6d8f/in_use.lock acquired by nodename 7@4ed993d76a46
scm_1       | 2019-11-08 18:43:30,911 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-08 18:43:35,933 INFO ratis.ContainerStateMachine: group-817B0ED542C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 18:43:34,941 INFO impl.RaftServerImpl: 21b53095-c309-475b-91ee-aee174b61ef5@group-3B5B75B7108D: ConfigurationManager, init=-1: [21b53095-c309-475b-91ee-aee174b61ef5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 18:43:34,811 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-08 18:43:35,466 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7eb32b7-f415-49be-a616-74ac4cfc6d8f has been successfully formatted.
scm_1       | 2019-11-08 18:43:30,911 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 18:43:34,942 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 18:43:34,861 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-11-08 18:43:35,470 INFO ratis.ContainerStateMachine: group-74AC4CFC6D8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 18:43:30,911 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-08 18:43:34,947 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 18:43:34,944 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 18:43:35,933 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 18:43:30,915 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 18:43:35,470 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 18:43:34,949 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/116b050d-58af-4d9c-a786-3b5b75b7108d does not exist. Creating ...
om_1        | 2019-11-08 18:43:34,992 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 18:43:35,935 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 18:43:35,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 18:43:34,966 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/116b050d-58af-4d9c-a786-3b5b75b7108d/in_use.lock acquired by nodename 7@199066dfa195
scm_1       | 2019-11-08 18:43:30,915 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 18:43:35,939 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 18:43:34,992 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-08 18:43:35,476 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 18:43:34,980 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/116b050d-58af-4d9c-a786-3b5b75b7108d has been successfully formatted.
scm_1       | 2019-11-08 18:43:30,916 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 18:43:35,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 18:43:35,047 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 18:43:35,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 18:43:34,985 INFO ratis.ContainerStateMachine: group-3B5B75B7108D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 18:43:30,916 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-08 18:43:35,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 18:43:35,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 18:43:35,047 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-08 18:43:34,986 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 18:43:30,920 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-08 18:43:35,947 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 18:43:35,483 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 18:43:35,082 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-08 18:43:30,923 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 18:43:35,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:43:35,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 18:43:35,197 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 18:43:34,989 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 18:43:30,967 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 18:43:35,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 18:43:35,200 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-08 18:43:35,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 18:43:34,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 18:43:30,968 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 18:43:35,959 INFO segmented.SegmentedRaftLogWorker: new 15261913-1609-4aae-bbd7-679ea4485b3d@group-817B0ED542C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3dfaee5-65bb-4137-a612-817b0ed542c4
om_1        | 2019-11-08 18:43:35,210 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 18:43:35,495 INFO segmented.SegmentedRaftLogWorker: new 6b65bf5a-b45e-4767-8b27-606a9a722923@group-74AC4CFC6D8F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7eb32b7-f415-49be-a616-74ac4cfc6d8f
datanode_2  | 2019-11-08 18:43:34,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 18:43:31,059 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4230832414227583680.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 18:43:35,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 18:43:35,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 18:43:35,215 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-08 18:43:34,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 18:43:31,065 INFO server.AbstractConnector: Started ServerConnector@36c81f09{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-08 18:43:35,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 18:43:35,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 18:43:35,215 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 18:43:35,002 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 18:43:31,065 INFO server.Server: Started @3267ms
datanode_3  | 2019-11-08 18:43:35,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 18:43:35,215 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 18:43:35,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 18:43:35,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:43:35,961 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 18:43:35,237 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-08 18:43:35,497 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 18:43:31,068 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 18:43:35,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 18:43:35,961 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 18:43:35,240 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-08 18:43:35,497 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 18:43:31,068 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 18:43:35,016 INFO segmented.SegmentedRaftLogWorker: new 21b53095-c309-475b-91ee-aee174b61ef5@group-3B5B75B7108D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/116b050d-58af-4d9c-a786-3b5b75b7108d
datanode_3  | 2019-11-08 18:43:35,962 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 18:43:35,241 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 18:43:35,497 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 18:43:31,070 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-08 18:43:35,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 18:43:35,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 18:43:35,268 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 18:43:35,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 18:43:35,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 18:43:31,077 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 18:43:35,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 18:43:35,269 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 18:43:35,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 18:43:35,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 18:43:33,948 INFO net.NetworkTopology: Added a new node: /default-rack/21b53095-c309-475b-91ee-aee174b61ef5
datanode_3  | 2019-11-08 18:43:35,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 18:43:35,348 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17723081700824188229.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 18:43:35,018 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 18:43:35,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 18:43:33,948 INFO node.SCMNodeManager: Registered Data node : 21b53095-c309-475b-91ee-aee174b61ef5{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 18:43:35,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 18:43:35,352 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 18:43:35,019 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 18:43:33,951 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 18:43:35,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 18:43:35,974 INFO segmented.SegmentedRaftLogWorker: 15261913-1609-4aae-bbd7-679ea4485b3d@group-817B0ED542C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 18:43:35,353 INFO server.Server: Started @3984ms
datanode_2  | 2019-11-08 18:43:35,019 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 18:43:33,952 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 18:43:35,509 INFO segmented.SegmentedRaftLogWorker: 6b65bf5a-b45e-4767-8b27-606a9a722923@group-74AC4CFC6D8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 18:43:35,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 18:43:35,355 INFO impl.MetricsSinkAdapter: Sink prometheus started
