Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_1  | 2019-11-08 18:33:54,950 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-08 18:34:02,853 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-08 18:34:07,820 INFO impl.FollowerState: b81a5101-5ebe-4fd7-8590-4e021c748644@group-2D13A9179E6A-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
om3_1       | 2019-11-08 18:34:02,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-08 18:34:02,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:34:03,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-08 18:34:02,857 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 18:34:07,822 INFO impl.RoleInfo: b81a5101-5ebe-4fd7-8590-4e021c748644: shutdown FollowerState
om3_1       | 2019-11-08 18:34:02,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-08 18:34:02,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 18:34:03,999 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-08 18:34:02,860 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-11-08 18:34:07,823 INFO impl.RaftServerImpl: b81a5101-5ebe-4fd7-8590-4e021c748644@group-2D13A9179E6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-08 18:34:02,882 INFO impl.RaftServerProxy: om3: start RPC server
om1_1       | 2019-11-08 18:34:02,790 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 18:34:03,999 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-08 18:34:02,863 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_1  | 2019-11-08 18:34:07,830 INFO impl.RoleInfo: b81a5101-5ebe-4fd7-8590-4e021c748644: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 2019-11-08 18:34:02,978 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-11-08 18:34:02,791 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 18:34:03,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-08 18:34:02,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:34:07,846 INFO impl.LeaderElection: b81a5101-5ebe-4fd7-8590-4e021c748644@group-2D13A9179E6A-LeaderElection1: begin an election at term 1 for -1: [b81a5101-5ebe-4fd7-8590-4e021c748644:172.18.0.9:9858], old=null
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 2019-11-08 18:34:02,992 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-08 18:34:02,815 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_3  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 18:34:03,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-08 18:34:02,869 INFO impl.RaftServerProxy: om2: start RPC server
datanode_1  | 2019-11-08 18:34:07,849 INFO impl.RoleInfo: b81a5101-5ebe-4fd7-8590-4e021c748644: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-08 18:34:02,992 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-08 18:34:02,818 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 18:34:03,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-08 18:34:02,983 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-08 18:34:07,850 INFO impl.RaftServerImpl: b81a5101-5ebe-4fd7-8590-4e021c748644@group-2D13A9179E6A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-11-08 18:34:03,063 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-11-08 18:34:02,820 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 18:34:03,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-08 18:34:03,000 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 18:34:07,850 INFO impl.RaftServerImpl: b81a5101-5ebe-4fd7-8590-4e021c748644@group-2D13A9179E6A: change Leader from null to b81a5101-5ebe-4fd7-8590-4e021c748644 at term 1 for becomeLeader, leader elected after 5166ms
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om3_1       | 2019-11-08 18:34:03,243 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-08 18:34:02,822 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-11-08 18:34:04,000 INFO segmented.SegmentedRaftLogWorker: d686eddd-5d4e-4a9b-9010-9d5cad5fc87f@group-1A825189DFBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-08 18:34:03,001 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-08 18:34:07,857 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om3_1       | 2019-11-08 18:34:03,246 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-08 18:34:02,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_2  | 2019-11-08 18:34:04,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-08 18:34:03,133 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-08 18:34:07,857 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 2019-11-08 18:34:03,253 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-08 18:34:02,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:34:03,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 18:34:04,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-08 18:34:03,253 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 18:34:07,862 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-08 18:34:02,828 INFO impl.RaftServerProxy: om1: start RPC server
om3_1       | 2019-11-08 18:34:03,255 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-08 18:34:03,999 INFO segmented.SegmentedRaftLogWorker: 909b9012-9f65-4d0a-8fdf-1f13eeead63b@group-1A825189DFBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 18:34:04,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-08 18:34:03,257 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-08 18:34:02,983 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-08 18:34:07,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 2019-11-08 18:34:03,255 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 18:34:03,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 18:34:04,001 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-08 18:34:03,264 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 18:34:07,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-11-08 18:34:03,006 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om3_1       | 2019-11-08 18:34:03,255 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 18:34:03,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 18:34:04,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 18:34:03,266 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-08 18:34:07,872 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-11-08 18:34:03,007 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om3_1       | 2019-11-08 18:34:03,274 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 18:34:03,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 18:34:04,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 18:34:03,266 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-08 18:34:03,097 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-08 18:34:07,884 INFO impl.RoleInfo: b81a5101-5ebe-4fd7-8590-4e021c748644: start LeaderState
om3_1       | 2019-11-08 18:34:03,276 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-08 18:34:04,000 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 18:34:04,001 INFO impl.RaftServerImpl: d686eddd-5d4e-4a9b-9010-9d5cad5fc87f@group-1A825189DFBF: start as a follower, conf=-1: [d686eddd-5d4e-4a9b-9010-9d5cad5fc87f:172.18.0.8:9858, b81a5101-5ebe-4fd7-8590-4e021c748644:172.18.0.9:9858, 909b9012-9f65-4d0a-8fdf-1f13eeead63b:172.18.0.5:9858], old=null
om2_1       | 2019-11-08 18:34:03,266 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-08 18:34:03,259 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 18:34:07,910 INFO segmented.SegmentedRaftLogWorker: b81a5101-5ebe-4fd7-8590-4e021c748644@group-2D13A9179E6A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-08 18:34:04,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:34:04,002 INFO impl.RaftServerImpl: d686eddd-5d4e-4a9b-9010-9d5cad5fc87f@group-1A825189DFBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-08 18:34:03,284 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-08 18:34:03,262 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2019-11-08 18:34:03,278 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 18:34:07,924 INFO impl.RaftServerImpl: b81a5101-5ebe-4fd7-8590-4e021c748644@group-2D13A9179E6A: set configuration 0: [b81a5101-5ebe-4fd7-8590-4e021c748644:172.18.0.9:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-08 18:34:04,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:34:04,002 INFO impl.RoleInfo: d686eddd-5d4e-4a9b-9010-9d5cad5fc87f: start FollowerState
om2_1       | 2019-11-08 18:34:03,286 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-11-08 18:34:03,269 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-08 18:34:03,310 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f59a516{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 18:34:08,039 INFO segmented.SegmentedRaftLogWorker: b81a5101-5ebe-4fd7-8590-4e021c748644@group-2D13A9179E6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07015e60-eeb1-46d3-971a-2d13a9179e6a/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-08 18:34:04,000 INFO impl.RaftServerImpl: 909b9012-9f65-4d0a-8fdf-1f13eeead63b@group-1A825189DFBF: start as a follower, conf=-1: [d686eddd-5d4e-4a9b-9010-9d5cad5fc87f:172.18.0.8:9858, b81a5101-5ebe-4fd7-8590-4e021c748644:172.18.0.9:9858, 909b9012-9f65-4d0a-8fdf-1f13eeead63b:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 18:34:04,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A825189DFBF,id=d686eddd-5d4e-4a9b-9010-9d5cad5fc87f
om2_1       | 2019-11-08 18:34:03,287 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-08 18:34:03,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-11-08 18:34:03,311 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4262fdeb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 18:34:09,182 INFO impl.FollowerState: b81a5101-5ebe-4fd7-8590-4e021c748644@group-1A825189DFBF-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-08 18:34:04,000 INFO impl.RaftServerImpl: 909b9012-9f65-4d0a-8fdf-1f13eeead63b@group-1A825189DFBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
