Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-05 03:34:54,590 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-05 03:35:03,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 03:35:02,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 03:35:02,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 03:35:01,085 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-05 03:35:03,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-05 03:35:16,627 INFO volume.OMVolumeCreateRequest: created volume:vol-1-90752 for user:hadoop
datanode_2_1  | 2019-11-05 03:35:03,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 03:35:02,103 INFO segmented.SegmentedRaftLogWorker: new ecd18832-2450-425b-81d3-897a1d809a6b@group-E4B2993DB3BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/994862f0-d7f1-420c-b633-e4b2993db3ba
datanode_3_1  | 2019-11-05 03:35:02,572 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 03:35:01,085 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-05 03:35:03,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-05 03:35:16,647 INFO volume.OMVolumeCreateRequest: created volume:vol-2-08274 for user:hadoop
datanode_2_1  | 2019-11-05 03:35:03,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 03:35:02,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 03:35:02,572 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 03:35:01,086 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-05 03:35:03,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 03:35:03,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 03:35:02,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 03:35:01,088 INFO net.NetworkTopology: Added a new node: /rack2/a877465c-c4ae-4cb9-a22b-adce7b602984
datanode_3_1  | 2019-11-05 03:35:02,573 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-05 03:35:16,665 INFO volume.OMVolumeCreateRequest: created volume:vol-3-33329 for user:hadoop
datanode_4_1  | 2019-11-05 03:35:03,636 INFO segmented.SegmentedRaftLogWorker: a877465c-c4ae-4cb9-a22b-adce7b602984@group-8AD5D6D77ED4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 03:35:03,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 03:35:02,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 03:35:01,089 INFO node.SCMNodeManager: Registered Data node : a877465c-c4ae-4cb9-a22b-adce7b602984{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-05 03:35:02,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 03:35:16,685 INFO volume.OMVolumeCreateRequest: created volume:vol-4-72698 for user:hadoop
datanode_4_1  | 2019-11-05 03:35:03,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 03:35:03,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 03:35:02,105 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 03:35:01,114 INFO net.NetworkTopology: Added a new node: /rack1/9d205b15-cfcd-4f4a-b45e-502b40475a18
datanode_3_1  | 2019-11-05 03:35:02,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 03:35:03,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 03:35:03,114 INFO segmented.SegmentedRaftLogWorker: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-F8C5E326CFD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 03:35:02,105 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 03:35:01,114 INFO node.SCMNodeManager: Registered Data node : 9d205b15-cfcd-4f4a-b45e-502b40475a18{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 03:35:02,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-05 03:35:03,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 03:35:03,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 03:35:01,664 INFO net.NetworkTopology: Added a new node: /rack1/ed0bdd73-1935-494e-9d7c-34c64d00637e
datanode_3_1  | 2019-11-05 03:35:02,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 03:35:02,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 03:35:03,643 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 03:35:03,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 03:35:01,664 INFO node.SCMNodeManager: Registered Data node : ed0bdd73-1935-494e-9d7c-34c64d00637e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 03:35:02,585 INFO segmented.SegmentedRaftLogWorker: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-AFD64F93776D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 03:35:02,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 03:35:03,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 03:35:03,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-05 03:35:02,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 03:35:02,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 03:35:03,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 03:35:03,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-05 03:35:02,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 03:35:02,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-05 03:35:03,664 INFO impl.RaftServerImpl: a877465c-c4ae-4cb9-a22b-adce7b602984@group-8AD5D6D77ED4: start as a follower, conf=-1: [a877465c-c4ae-4cb9-a22b-adce7b602984:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-05 03:35:03,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-05 03:35:02,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 03:35:02,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 03:35:03,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-05 03:35:03,665 INFO impl.RaftServerImpl: a877465c-c4ae-4cb9-a22b-adce7b602984@group-8AD5D6D77ED4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 03:35:02,591 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 03:35:02,119 INFO segmented.SegmentedRaftLogWorker: ecd18832-2450-425b-81d3-897a1d809a6b@group-E4B2993DB3BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-05 03:35:03,148 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-F8C5E326CFD6: start as a follower, conf=-1: [9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 03:35:03,666 INFO impl.RoleInfo: a877465c-c4ae-4cb9-a22b-adce7b602984: start FollowerState
datanode_3_1  | 2019-11-05 03:35:02,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 03:35:02,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 03:35:02,223 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 994862f0-d7f1-420c-b633-e4b2993db3ba, Nodes: ecd18832-2450-425b-81d3-897a1d809a6b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-05 03:35:03,149 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-F8C5E326CFD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 03:35:03,669 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AD5D6D77ED4,id=a877465c-c4ae-4cb9-a22b-adce7b602984
datanode_1_1  | 2019-11-05 03:35:02,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 03:35:02,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 03:35:02,682 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bbbc35e-4caf-47c7-b6c0-afd64f93776d, Nodes: ed0bdd73-1935-494e-9d7c-34c64d00637e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-05 03:35:02,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 03:35:03,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 03:35:02,612 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-AFD64F93776D: start as a follower, conf=-1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 03:35:03,151 INFO impl.RoleInfo: 9d205b15-cfcd-4f4a-b45e-502b40475a18: start FollowerState
scm_1         | 2019-11-05 03:35:03,221 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c31c2db6-5cea-46f0-8441-f8c5e326cfd6, Nodes: 9d205b15-cfcd-4f4a-b45e-502b40475a18{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-05 03:35:02,124 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 03:35:08,775 INFO impl.FollowerState: a877465c-c4ae-4cb9-a22b-adce7b602984@group-8AD5D6D77ED4-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_3_1  | 2019-11-05 03:35:02,613 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-AFD64F93776D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 03:35:03,155 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8C5E326CFD6,id=9d205b15-cfcd-4f4a-b45e-502b40475a18
scm_1         | 2019-11-05 03:35:03,726 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78ac1850-5587-4f57-ade7-8ad5d6d77ed4, Nodes: a877465c-c4ae-4cb9-a22b-adce7b602984{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-05 03:35:02,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 03:35:08,777 INFO impl.RoleInfo: a877465c-c4ae-4cb9-a22b-adce7b602984: shutdown FollowerState
datanode_3_1  | 2019-11-05 03:35:02,614 INFO impl.RoleInfo: ed0bdd73-1935-494e-9d7c-34c64d00637e: start FollowerState
datanode_2_1  | 2019-11-05 03:35:03,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 03:35:03,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b9c3601-dd44-437a-bf7b-b1e1434b43c3, Nodes: ed0bdd73-1935-494e-9d7c-34c64d00637e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9d205b15-cfcd-4f4a-b45e-502b40475a18{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ecd18832-2450-425b-81d3-897a1d809a6b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-05 03:35:02,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 03:35:08,777 INFO impl.RaftServerImpl: a877465c-c4ae-4cb9-a22b-adce7b602984@group-8AD5D6D77ED4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 03:35:02,618 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFD64F93776D,id=ed0bdd73-1935-494e-9d7c-34c64d00637e
datanode_2_1  | 2019-11-05 03:35:03,755 INFO impl.RaftServerProxy: 9d205b15-cfcd-4f4a-b45e-502b40475a18: addNew group-B1E1434B43C3:[ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858] returns group-B1E1434B43C3:java.util.concurrent.CompletableFuture@2f545a62[Not completed]
datanode_1_1  | 2019-11-05 03:35:02,140 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-E4B2993DB3BA: start as a follower, conf=-1: [ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-05 03:35:08,781 INFO impl.RoleInfo: a877465c-c4ae-4cb9-a22b-adce7b602984: start LeaderElection
datanode_3_1  | 2019-11-05 03:35:02,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 03:35:03,758 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18: new RaftServerImpl for group-B1E1434B43C3:[ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-05 03:35:02,141 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-E4B2993DB3BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 03:35:08,797 INFO impl.LeaderElection: a877465c-c4ae-4cb9-a22b-adce7b602984@group-8AD5D6D77ED4-LeaderElection1: begin an election at term 1 for -1: [a877465c-c4ae-4cb9-a22b-adce7b602984:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-05 03:35:03,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 03:35:02,142 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: start FollowerState
datanode_3_1  | 2019-11-05 03:35:03,782 INFO impl.RaftServerProxy: ed0bdd73-1935-494e-9d7c-34c64d00637e: addNew group-B1E1434B43C3:[ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858] returns group-B1E1434B43C3:java.util.concurrent.CompletableFuture@78da5fd0[Not completed]
