Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-11-05 03:35:51,575 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 03:35:58,848 INFO impl.RaftServerProxy: 999c6841-bd84-430a-92d2-70a84bb5e25e: addNew group-574BA3C8DB23:[999c6841-bd84-430a-92d2-70a84bb5e25e:172.19.0.6:9858] returns group-574BA3C8DB23:java.util.concurrent.CompletableFuture@7e53610[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 03:35:55,635 INFO server.GrpcService: 0838cb58-8336-4ddc-af44-10f59aff289d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-05 03:35:58,342 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-05 03:35:54,454 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-05 03:35:58,862 INFO impl.RaftServerImpl: 999c6841-bd84-430a-92d2-70a84bb5e25e: new RaftServerImpl for group-574BA3C8DB23:[999c6841-bd84-430a-92d2-70a84bb5e25e:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-05 03:35:58,342 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-05 03:35:54,456 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-05 03:35:58,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 03:35:59,466 INFO impl.RaftServerProxy: 4752bd09-8354-4d82-9221-01101068460a: addNew group-695F0C318BC7:[4752bd09-8354-4d82-9221-01101068460a:172.19.0.5:9858] returns group-695F0C318BC7:java.util.concurrent.CompletableFuture@74dba75b[Not completed]
om_1        | 2019-11-05 03:35:58,342 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-05 03:35:54,473 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-05 03:35:58,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 03:35:59,493 INFO impl.RaftServerImpl: 4752bd09-8354-4d82-9221-01101068460a: new RaftServerImpl for group-695F0C318BC7:[4752bd09-8354-4d82-9221-01101068460a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-05 03:35:58,342 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-05 03:35:54,474 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-05 03:35:58,863 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 03:35:59,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-05 03:35:58,356 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-05 03:35:54,498 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-05 03:35:58,864 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 03:35:59,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-05 03:35:58,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-05 03:35:54,707 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 03:35:58,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 03:35:59,495 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-05 03:35:58,358 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-05 03:35:54,721 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-05 03:35:58,870 INFO impl.RaftServerImpl: 999c6841-bd84-430a-92d2-70a84bb5e25e@group-574BA3C8DB23: ConfigurationManager, init=-1: [999c6841-bd84-430a-92d2-70a84bb5e25e:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 03:35:58,142 INFO impl.RaftServerProxy: 0838cb58-8336-4ddc-af44-10f59aff289d: addNew group-F43C0458D41F:[0838cb58-8336-4ddc-af44-10f59aff289d:172.19.0.3:9858] returns group-F43C0458D41F:java.util.concurrent.CompletableFuture@648e42d[Not completed]
om_1        | 2019-11-05 03:36:00,010 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 03:35:59,496 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 03:35:54,728 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-05 03:36:00,019 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-05 03:35:59,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 03:35:58,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 03:35:54,730 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-05 03:36:00,066 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_1  | 2019-11-05 03:35:59,505 INFO impl.RaftServerImpl: 4752bd09-8354-4d82-9221-01101068460a@group-695F0C318BC7: ConfigurationManager, init=-1: [4752bd09-8354-4d82-9221-01101068460a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 03:35:58,874 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 03:35:54,730 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 03:36:00,192 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-05 03:35:58,162 INFO impl.RaftServerImpl: 0838cb58-8336-4ddc-af44-10f59aff289d: new RaftServerImpl for group-F43C0458D41F:[0838cb58-8336-4ddc-af44-10f59aff289d:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 03:35:59,505 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 03:35:58,875 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1c7ba45-7030-426b-8f6f-574ba3c8db23 does not exist. Creating ...
scm_1       | 2019-11-05 03:35:54,730 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 03:36:00,253 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 03:35:58,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 03:35:59,512 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 03:35:58,931 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1c7ba45-7030-426b-8f6f-574ba3c8db23/in_use.lock acquired by nodename 7@9b565b68db3d
scm_1       | 2019-11-05 03:35:54,757 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-05 03:36:00,253 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-05 03:35:58,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 03:35:59,513 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46aefdaa-a8b2-45cd-b3a8-695f0c318bc7 does not exist. Creating ...
datanode_3  | 2019-11-05 03:35:58,994 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1c7ba45-7030-426b-8f6f-574ba3c8db23 has been successfully formatted.
scm_1       | 2019-11-05 03:35:54,772 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-05 03:36:00,309 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 03:35:58,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 03:35:59,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46aefdaa-a8b2-45cd-b3a8-695f0c318bc7/in_use.lock acquired by nodename 7@66d97d7b8085
datanode_3  | 2019-11-05 03:35:58,999 INFO ratis.ContainerStateMachine: group-574BA3C8DB23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 03:35:54,846 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-05 03:36:00,310 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-05 03:35:58,169 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 03:35:59,593 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46aefdaa-a8b2-45cd-b3a8-695f0c318bc7 has been successfully formatted.
scm_1       | 2019-11-05 03:35:54,890 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-05 03:36:00,349 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-05 03:35:58,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 03:35:59,599 INFO ratis.ContainerStateMachine: group-695F0C318BC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-05 03:36:00,470 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 03:35:54,891 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-05 03:35:58,178 INFO impl.RaftServerImpl: 0838cb58-8336-4ddc-af44-10f59aff289d@group-F43C0458D41F: ConfigurationManager, init=-1: [0838cb58-8336-4ddc-af44-10f59aff289d:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 03:35:55,162 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-05 03:35:58,179 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 03:35:55,163 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 03:36:00,474 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-05 03:35:58,185 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 03:35:58,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-05 03:36:00,485 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-05 03:35:55,163 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-05 03:35:58,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5aaad1ee-8740-4a8d-a715-f43c0458d41f does not exist. Creating ...
datanode_3  | 2019-11-05 03:35:59,003 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 03:35:59,599 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-05 03:36:00,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-05 03:35:55,166 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-05 03:35:58,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5aaad1ee-8740-4a8d-a715-f43c0458d41f/in_use.lock acquired by nodename 7@b8fa84b7e7eb
datanode_3  | 2019-11-05 03:35:59,009 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-05 03:36:00,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-05 03:35:55,167 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-05 03:35:58,315 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5aaad1ee-8740-4a8d-a715-f43c0458d41f has been successfully formatted.
datanode_3  | 2019-11-05 03:35:59,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 03:36:00,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-05 03:35:55,167 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 03:35:58,319 INFO ratis.ContainerStateMachine: group-F43C0458D41F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 03:35:59,602 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 03:35:59,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 03:36:00,515 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-05 03:35:55,168 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-05 03:35:59,610 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 03:35:58,320 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 03:35:59,019 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-05 03:36:00,518 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-05 03:35:55,170 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-05 03:35:59,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 03:35:59,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 03:35:58,323 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-05 03:36:00,519 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-05 03:35:55,170 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-05 03:35:59,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 03:35:59,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 03:35:58,329 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-05 03:36:00,556 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-05 03:35:55,172 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 03:35:59,620 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 03:35:59,036 INFO segmented.SegmentedRaftLogWorker: new 999c6841-bd84-430a-92d2-70a84bb5e25e@group-574BA3C8DB23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1c7ba45-7030-426b-8f6f-574ba3c8db23
datanode_2  | 2019-11-05 03:35:58,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 03:36:00,556 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 03:35:59,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 03:35:59,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 03:35:58,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 03:35:55,173 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-05 03:36:00,642 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5334064898866529902.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-05 03:35:59,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 03:35:59,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 03:35:58,341 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 03:35:55,176 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-05 03:36:00,648 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-05 03:35:59,638 INFO segmented.SegmentedRaftLogWorker: new 4752bd09-8354-4d82-9221-01101068460a@group-695F0C318BC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46aefdaa-a8b2-45cd-b3a8-695f0c318bc7
datanode_3  | 2019-11-05 03:35:59,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 03:35:58,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 03:35:55,178 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-05 03:35:59,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 03:35:59,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 03:35:58,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-05 03:36:00,648 INFO server.Server: Started @4952ms
datanode_1  | 2019-11-05 03:35:59,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 03:35:55,222 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 03:35:59,039 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 03:35:58,358 INFO segmented.SegmentedRaftLogWorker: new 0838cb58-8336-4ddc-af44-10f59aff289d@group-F43C0458D41F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5aaad1ee-8740-4a8d-a715-f43c0458d41f
om_1        | 2019-11-05 03:36:00,651 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-05 03:35:55,223 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 03:35:59,039 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 03:35:58,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 03:35:59,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 03:36:00,651 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-05 03:35:55,311 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5940098783567188977.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-05 03:35:59,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 03:35:58,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 03:35:59,641 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-05 03:36:00,653 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-05 03:35:55,317 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-05 03:35:59,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 03:35:58,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 03:35:59,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-05 03:36:12,944 INFO volume.OMVolumeCreateRequest: created volume:vol-0-32164 for user:hadoop
scm_1       | 2019-11-05 03:35:55,317 INFO server.Server: Started @4223ms
datanode_3  | 2019-11-05 03:35:59,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 03:35:58,360 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 03:35:59,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-05 03:36:13,003 INFO volume.OMVolumeCreateRequest: created volume:vol-1-78028 for user:hadoop
datanode_3  | 2019-11-05 03:35:59,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 03:35:58,361 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 03:35:55,320 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-05 03:35:59,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-05 03:36:13,029 INFO volume.OMVolumeCreateRequest: created volume:vol-2-87623 for user:hadoop
datanode_3  | 2019-11-05 03:35:59,055 INFO segmented.SegmentedRaftLogWorker: 999c6841-bd84-430a-92d2-70a84bb5e25e@group-574BA3C8DB23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 03:35:58,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 03:35:55,320 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-05 03:35:59,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 03:35:59,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-05 03:36:13,071 INFO volume.OMVolumeCreateRequest: created volume:vol-3-54754 for user:hadoop
datanode_2  | 2019-11-05 03:35:58,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 03:35:55,322 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-05 03:35:59,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 03:35:59,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 03:35:55,331 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-05 03:35:59,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 03:35:59,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 03:35:57,165 INFO net.NetworkTopology: Added a new node: /default-rack/0838cb58-8336-4ddc-af44-10f59aff289d
datanode_1  | 2019-11-05 03:35:59,659 INFO segmented.SegmentedRaftLogWorker: 4752bd09-8354-4d82-9221-01101068460a@group-695F0C318BC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 03:35:58,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 03:35:59,063 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-05 03:36:13,103 INFO volume.OMVolumeCreateRequest: created volume:vol-4-09648 for user:hadoop
