Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-04 16:03:15,943 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-04 16:03:23,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D61772F00C8,id=b07b6df7-9fae-4b4b-8086-aaa278bd5608
om_1          | 2019-11-04 16:03:38,520 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-44331 for user:hadoop
datanode_3    | 2019-11-04 16:03:24,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-04 16:03:23,213 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-AF4C4D8C7087: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-04 16:03:23,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 16:03:38,560 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-58010 for user:hadoop
datanode_3    | 2019-11-04 16:03:24,403 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-04 16:03:23,281 INFO net.NetworkTopology: Added a new node: /default-rack/5254d1d9-be9c-4082-9586-299550834def
datanode_1    | 2019-11-04 16:03:23,214 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: start FollowerState
datanode_2    | 2019-11-04 16:03:24,398 INFO impl.RaftServerProxy: b07b6df7-9fae-4b4b-8086-aaa278bd5608: addNew group-6A83FB9F156E:[b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858] returns group-6A83FB9F156E:java.util.concurrent.CompletableFuture@7ce03ec4[Not completed]
datanode_3    | 2019-11-04 16:03:24,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T16:03:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-04 16:03:23,281 INFO node.SCMNodeManager: Registered Data node : 5254d1d9-be9c-4082-9586-299550834def{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-04 16:03:24,401 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608: new RaftServerImpl for group-6A83FB9F156E:[b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-04 16:03:23,220 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF4C4D8C7087,id=d0644305-9c48-4cbf-9076-318a1e48b178
datanode_3    | 2019-11-04 16:03:24,404 INFO impl.RaftServerImpl: 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E: ConfigurationManager, init=-1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-04 16:03:23,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15052759-0a13-41ff-bf95-af4c4d8c7087, Nodes: d0644305-9c48-4cbf-9076-318a1e48b178{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-04 16:03:24,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-04 16:03:23,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 16:03:24,404 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-04 16:03:23,838 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4293778-e1bf-40de-b963-1d61772f00c8, Nodes: b07b6df7-9fae-4b4b-8086-aaa278bd5608{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-04 16:03:24,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-04 16:03:24,380 INFO impl.RaftServerProxy: d0644305-9c48-4cbf-9076-318a1e48b178: addNew group-6A83FB9F156E:[b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858] returns group-6A83FB9F156E:java.util.concurrent.CompletableFuture@58db6f38[Not completed]
datanode_3    | 2019-11-04 16:03:24,405 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-04 16:03:24,342 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45ecd6bf-6978-4256-9c8c-c1475ff1ecc4, Nodes: 5254d1d9-be9c-4082-9586-299550834def{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-04 16:03:24,402 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-04 16:03:24,383 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178: new RaftServerImpl for group-6A83FB9F156E:[b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-04 16:03:24,405 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e does not exist. Creating ...
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-04 16:03:24,444 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e, Nodes: b07b6df7-9fae-4b4b-8086-aaa278bd5608{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d0644305-9c48-4cbf-9076-318a1e48b178{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5254d1d9-be9c-4082-9586-299550834def{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-04 16:03:24,402 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-04 16:03:24,383 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-04 16:03:24,410 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e/in_use.lock acquired by nodename 7@d6e4cd54a6d1
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-04 16:03:24,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-04 16:03:24,383 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-04 16:03:24,425 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e has been successfully formatted.
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-04 16:03:24,402 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E: ConfigurationManager, init=-1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-04 16:03:24,383 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-04 16:03:24,426 [pool-8-thread-1] INFO       - group-6A83FB9F156E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-04 16:03:24,402 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-04 16:03:24,383 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-04 16:03:24,427 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-04 16:03:24,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-04 16:03:24,427 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-04 16:03:24,403 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-04 16:03:24,384 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E: ConfigurationManager, init=-1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-04 16:03:24,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-04 16:03:24,403 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e does not exist. Creating ...
datanode_1    | 2019-11-04 16:03:24,384 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-04 16:03:24,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-04 16:03:24,410 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e/in_use.lock acquired by nodename 7@a30a685b170c
datanode_1    | 2019-11-04 16:03:24,384 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-04 16:03:24,425 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e has been successfully formatted.
datanode_3    | 2019-11-04 16:03:24,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-04 16:03:24,384 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e does not exist. Creating ...
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-04 16:03:24,426 [pool-8-thread-1] INFO       - group-6A83FB9F156E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-04 16:03:24,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-04 16:03:24,397 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e/in_use.lock acquired by nodename 7@8b15432a16b5
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-04 16:03:24,426 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-04 16:03:24,410 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e has been successfully formatted.
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-04 16:03:24,427 INFO segmented.SegmentedRaftLogWorker: new 5254d1d9-be9c-4082-9586-299550834def@group-6A83FB9F156E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e
datanode_2    | 2019-11-04 16:03:24,427 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-04 16:03:24,411 [pool-8-thread-1] INFO       - group-6A83FB9F156E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-04 16:03:24,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-04 16:03:24,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-04 16:03:24,411 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-04 16:03:24,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-04 16:03:24,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-04 16:03:24,412 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-04 16:03:24,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-04 16:03:24,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-04 16:03:24,412 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-04 16:03:24,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-04 16:03:24,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-04 16:03:24,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-04 16:03:24,428 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-04 16:03:24,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-04 16:03:24,428 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-04 16:03:24,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-04 16:03:24,432 INFO segmented.SegmentedRaftLogWorker: new b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e
datanode_3    | 2019-11-04 16:03:24,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-04T16:03:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
