Attaching to hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-11-04 15:48:12,409 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080425139404812 bcsId: 0
rm_1        | 2019-11-04 15:45:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-04 15:46:08,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 15:46:08,976 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 15:46:08,976 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 15:47:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572882356431_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572882356431_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-04 15:45:57 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-04 15:46:08,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 15:46:08,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 15:46:08,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 15:45:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-04 15:47:08 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-04 15:46:08,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 15:46:08,916 INFO segmented.SegmentedRaftLogWorker: new df1036cc-428b-4029-b32c-a710e15cb357@group-8B48FF3AA7F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/933c9edf-9a45-4602-b3f2-8b48ff3aa7f3
datanode_3  | 2019-11-04 15:46:08,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 04, 2019 3:45:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-04 15:47:08 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-04 15:46:08,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-04 15:46:08,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 15:46:08,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 15:47:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Nov 04, 2019 3:45:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 15:46:08,977 INFO segmented.SegmentedRaftLogWorker: new 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d@group-8B48FF3AA7F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/933c9edf-9a45-4602-b3f2-8b48ff3aa7f3
datanode_2  | 2019-11-04 15:46:08,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 15:46:08,977 INFO segmented.SegmentedRaftLogWorker: new 7ec24034-a6f4-4d25-a9ef-55b7f035a375@group-8B48FF3AA7F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/933c9edf-9a45-4602-b3f2-8b48ff3aa7f3
nm_1        | 2019-11-04 15:47:08 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572882356431_0001/container_1572882356431_0001_01_000001/default_container_executor.sh]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-04 15:46:08,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 15:46:08,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 15:46:08,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 15:47:23 INFO  Server:1454 - Auth successful for appattempt_1572882356431_0001_000001 (auth:SIMPLE)
rm_1        | Nov 04, 2019 3:45:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 15:46:08,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 15:46:08,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 15:46:08,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 15:47:23 INFO  ContainerManagerImpl:810 - Start request for container_1572882356431_0001_01_000002 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-04 15:46:08,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 15:46:08,916 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 15:46:08,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 15:47:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000002
rm_1        | Nov 04, 2019 3:45:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-04 15:46:08,978 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 15:46:08,916 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 15:46:08,978 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 15:47:23 INFO  ApplicationImpl:304 - Adding container_1572882356431_0001_01_000002 to application application_1572882356431_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-04 15:46:08,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 15:46:08,978 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 15:47:23 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Nov 04, 2019 3:45:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-04 15:46:08,978 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 15:46:08,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 15:46:08,978 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-04 15:47:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572882356431_0001
datanode_1  | 2019-11-04 15:46:08,978 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 15:46:08,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 15:46:08,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 04, 2019 3:45:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-04 15:47:23 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572882356431_0001
datanode_1  | 2019-11-04 15:46:08,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 15:46:08,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 15:46:08,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-04 15:47:23 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-04 15:46:08,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 15:46:08,917 INFO segmented.SegmentedRaftLogWorker: df1036cc-428b-4029-b32c-a710e15cb357@group-8B48FF3AA7F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 15:46:08,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 04, 2019 3:45:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-04 15:47:23 INFO  ShuffleHandler:677 - Added token for job_1572882356431_0001
datanode_1  | 2019-11-04 15:46:08,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 15:46:08,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-04 15:46:08,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 15:47:23 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-04 15:46:08,980 INFO segmented.SegmentedRaftLogWorker: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d@group-8B48FF3AA7F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-04 15:45:59 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-04 15:47:23 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-04 15:46:08,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 15:46:08,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 15:46:08,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-04 15:45:59 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-11-04 15:46:08,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 15:47:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-04 15:46:08,979 INFO segmented.SegmentedRaftLogWorker: 7ec24034-a6f4-4d25-a9ef-55b7f035a375@group-8B48FF3AA7F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 15:46:08,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-04 15:45:59 INFO  RMNodeImpl:441 - nm:37386 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-04 15:46:08,918 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 15:47:23 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572882356431_0001/container_1572882356431_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-04 15:46:08,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 15:46:08,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 15:46:08,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 15:47:27 INFO  Server:1454 - Auth successful for appattempt_1572882356431_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 15:45:59 INFO  CapacityScheduler:1353 - Added node nm:37386 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-04 15:46:08,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 15:46:08,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:46:08,981 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 15:47:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572882356431_0001_01_000002
datanode_1  | 2019-11-04 15:46:08,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-04 15:45:59 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-04 15:46:08,918 INFO impl.RaftServerImpl: df1036cc-428b-4029-b32c-a710e15cb357@group-8B48FF3AA7F3: start as a follower, conf=-1: [93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858, df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858, 7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 15:46:08,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 15:47:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572882356431_0001	CONTAINERID=container_1572882356431_0001_01_000002
datanode_1  | 2019-11-04 15:46:08,980 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-04 15:45:59 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-04 15:46:08,919 INFO impl.RaftServerImpl: df1036cc-428b-4029-b32c-a710e15cb357@group-8B48FF3AA7F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 15:46:08,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 15:47:27 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-04 15:46:08,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 15:45:59 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-04 15:46:08,919 INFO impl.RoleInfo: df1036cc-428b-4029-b32c-a710e15cb357: start FollowerState
datanode_3  | 2019-11-04 15:46:08,981 INFO impl.RaftServerImpl: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d@group-8B48FF3AA7F3: start as a follower, conf=-1: [93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858, df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858, 7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858], old=null
nm_1        | 2019-11-04 15:47:27 INFO  ContainerLaunch:370 - Cleaning up container container_1572882356431_0001_01_000002
datanode_1  | 2019-11-04 15:46:08,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 15:45:59 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-04 15:46:08,919 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B48FF3AA7F3,id=df1036cc-428b-4029-b32c-a710e15cb357
datanode_3  | 2019-11-04 15:46:08,981 INFO impl.RaftServerImpl: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d@group-8B48FF3AA7F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 15:46:08,981 INFO impl.RaftServerImpl: 7ec24034-a6f4-4d25-a9ef-55b7f035a375@group-8B48FF3AA7F3: start as a follower, conf=-1: [93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858, df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858, 7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858], old=null
rm_1        | 2019-11-04 15:45:59 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-11-04 15:47:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572882356431_0001_01_000002 is : 143
datanode_2  | 2019-11-04 15:46:08,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:46:08,981 INFO impl.RoleInfo: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d: start FollowerState
datanode_1  | 2019-11-04 15:46:08,981 INFO impl.RaftServerImpl: 7ec24034-a6f4-4d25-a9ef-55b7f035a375@group-8B48FF3AA7F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-04 15:47:02 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-11-04 15:47:27 INFO  ContainerImpl:1135 - Container container_1572882356431_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
