Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-11-04 16:05:44,455 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-04 16:05:52,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 16:05:52,141 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-04 16:05:53,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 16:05:52,427 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-04 16:05:48,230 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 16:05:52,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 16:05:52,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 16:05:53,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 16:05:52,549 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-04 16:05:48,275 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-04 16:05:52,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-04 16:05:52,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 16:05:53,176 INFO segmented.SegmentedRaftLogWorker: new cbf884ea-0a14-4ac3-a0f5-da2fc6876afa@group-5CA1944ACC26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/068c7afe-659f-4f0f-b468-5ca1944acc26
om_1        | 2019-11-04 16:05:52,552 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-04 16:05:48,276 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 16:05:52,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 16:05:52,157 INFO segmented.SegmentedRaftLogWorker: new e89d1be1-4997-47b7-8e5a-30fc519de65f@group-032823FA2261-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df9fdef2-7107-4bd5-815e-032823fa2261
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-04 16:05:53,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-04 16:05:52,558 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-04 16:05:48,363 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1732026125561802413.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-04 16:05:52,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 16:05:52,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-04 16:05:53,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-04 16:05:52,560 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-04 16:05:48,368 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-04 16:05:52,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 16:05:52,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-04 16:05:53,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 16:05:52,560 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 16:05:52,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 16:05:52,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 16:05:48,369 INFO server.Server: Started @3841ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-04 16:05:53,179 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-04 16:05:52,560 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-04 16:05:52,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 16:05:52,160 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 16:05:48,373 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-04 16:05:53,179 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 16:05:52,579 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-04 16:05:52,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 16:05:52,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 16:05:48,373 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-04 16:05:53,180 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 16:05:52,580 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 16:05:52,681 INFO segmented.SegmentedRaftLogWorker: 596a9e80-53bc-4bc5-979b-d88e709982dd@group-93771EA0F69A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 16:05:52,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 16:05:48,375 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-04 16:05:53,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 16:05:52,607 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 16:05:52,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 16:05:52,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 16:05:48,382 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-04 16:05:53,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 16:05:52,607 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 16:05:52,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 16:05:52,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 16:05:51,034 INFO net.NetworkTopology: Added a new node: /default-rack/e89d1be1-4997-47b7-8e5a-30fc519de65f
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-04 16:05:53,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-04 16:05:52,683 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11809408854445909177.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-04 16:05:52,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 16:05:52,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-04 16:05:53,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-04 16:05:52,687 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-04 16:05:52,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 16:05:51,035 INFO node.SCMNodeManager: Registered Data node : e89d1be1-4997-47b7-8e5a-30fc519de65f{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 16:05:52,686 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-04 16:05:53,195 INFO segmented.SegmentedRaftLogWorker: cbf884ea-0a14-4ac3-a0f5-da2fc6876afa@group-5CA1944ACC26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-04 16:05:52,687 INFO server.Server: Started @4012ms
datanode_3  | 2019-11-04 16:05:52,176 INFO segmented.SegmentedRaftLogWorker: e89d1be1-4997-47b7-8e5a-30fc519de65f@group-032823FA2261-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 16:05:52,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 16:05:53,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-11-04 16:05:52,690 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-04 16:05:52,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 16:05:52,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 16:05:53,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-04 16:05:52,690 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-04 16:05:51,040 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-04 16:05:52,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 16:05:52,702 INFO impl.RaftServerImpl: 596a9e80-53bc-4bc5-979b-d88e709982dd@group-93771EA0F69A: start as a follower, conf=-1: [596a9e80-53bc-4bc5-979b-d88e709982dd:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 16:05:53,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-04 16:05:52,692 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-04 16:05:51,040 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-04 16:05:52,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 16:05:52,703 INFO impl.RaftServerImpl: 596a9e80-53bc-4bc5-979b-d88e709982dd@group-93771EA0F69A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 16:05:53,200 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-04 16:06:06,673 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-42422 for user:hadoop
s3g_1       | 2019-11-04 16:08:15,326 [qtp1149377174-30] INFO       - Location is /bucket-76840
scm_1       | 2019-11-04 16:05:51,040 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-04 16:05:52,181 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 16:05:52,704 INFO impl.RoleInfo: 596a9e80-53bc-4bc5-979b-d88e709982dd: start FollowerState
datanode_2  | 2019-11-04 16:05:53,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 16:06:06,716 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-37967 for user:hadoop
s3g_1       | 2019-11-04 16:08:19,351 [qtp1149377174-30] INFO       - Location is /bucket-11517
scm_1       | 2019-11-04 16:05:51,247 INFO net.NetworkTopology: Added a new node: /default-rack/596a9e80-53bc-4bc5-979b-d88e709982dd
datanode_3  | 2019-11-04 16:05:52,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 16:05:52,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93771EA0F69A,id=596a9e80-53bc-4bc5-979b-d88e709982dd
datanode_2  | 2019-11-04 16:05:53,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 16:06:06,752 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-64570 for user:hadoop
s3g_1       | 2019-11-04 16:08:21,533 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-04 16:05:51,248 INFO node.SCMNodeManager: Registered Data node : 596a9e80-53bc-4bc5-979b-d88e709982dd{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 16:05:52,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 16:05:52,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 16:05:53,217 INFO impl.RaftServerImpl: cbf884ea-0a14-4ac3-a0f5-da2fc6876afa@group-5CA1944ACC26: start as a follower, conf=-1: [cbf884ea-0a14-4ac3-a0f5-da2fc6876afa:172.18.0.6:9858], old=null
om_1        | 2019-11-04 16:06:06,787 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-53067 for user:hadoop
scm_1       | 2019-11-04 16:05:51,401 INFO net.NetworkTopology: Added a new node: /default-rack/cbf884ea-0a14-4ac3-a0f5-da2fc6876afa
s3g_1       | 2019-11-04 16:08:22,751 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:05:52,202 INFO impl.RaftServerImpl: e89d1be1-4997-47b7-8e5a-30fc519de65f@group-032823FA2261: start as a follower, conf=-1: [e89d1be1-4997-47b7-8e5a-30fc519de65f:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 16:05:53,353 INFO impl.RaftServerProxy: 596a9e80-53bc-4bc5-979b-d88e709982dd: addNew group-E6019D452FA8:[e89d1be1-4997-47b7-8e5a-30fc519de65f:172.18.0.4:9858, 596a9e80-53bc-4bc5-979b-d88e709982dd:172.18.0.5:9858, cbf884ea-0a14-4ac3-a0f5-da2fc6876afa:172.18.0.6:9858] returns group-E6019D452FA8:java.util.concurrent.CompletableFuture@74c30f33[Not completed]
datanode_2  | 2019-11-04 16:05:53,218 INFO impl.RaftServerImpl: cbf884ea-0a14-4ac3-a0f5-da2fc6876afa@group-5CA1944ACC26: changes role from      null to FOLLOWER at term 0 for startAsFollower
