Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-01 00:20:41,122 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-01 00:20:45,623 INFO server.GrpcService: 47288ba6-5c8e-434d-9675-0a15921bb5b4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-01 00:20:46,249 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-01 00:20:42,411 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-01 00:20:49,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-01 00:20:46,249 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-01 00:20:42,549 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-01 00:20:49,569 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-E975521FC4DE: ConfigurationManager, init=-1: [a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-01 00:20:46,249 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-01 00:20:42,561 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-01 00:20:49,569 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-01 00:20:46,250 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-01 00:20:42,569 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-01 00:20:49,576 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-01 00:20:46,250 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-01 00:20:48,951 INFO impl.RaftServerProxy: 8d28a18c-a3ae-4d4e-850d-184071eb11da: addNew group-AC3F59F935E6:[8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858] returns group-AC3F59F935E6:java.util.concurrent.CompletableFuture@68bd4324[Not completed]
scm_1       | 2019-11-01 00:20:42,572 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-01 00:20:49,578 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86a4ac3f-a031-43c9-aeb6-e975521fc4de does not exist. Creating ...
om_1        | 2019-11-01 00:20:46,250 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-01 00:20:48,967 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da: new RaftServerImpl for group-AC3F59F935E6:[8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 00:20:42,574 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-01 00:20:48,215 INFO impl.RaftServerProxy: 47288ba6-5c8e-434d-9675-0a15921bb5b4: addNew group-9E8D8A00732B:[47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858] returns group-9E8D8A00732B:java.util.concurrent.CompletableFuture@48fef78[Not completed]
datanode_3  | 2019-11-01 00:20:49,608 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86a4ac3f-a031-43c9-aeb6-e975521fc4de/in_use.lock acquired by nodename 7@ad0ff8413c7b
om_1        | 2019-11-01 00:20:46,250 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-01 00:20:48,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 00:20:42,574 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-01 00:20:48,239 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4: new RaftServerImpl for group-9E8D8A00732B:[47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-01 00:20:49,626 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86a4ac3f-a031-43c9-aeb6-e975521fc4de has been successfully formatted.
om_1        | 2019-11-01 00:20:46,250 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-01 00:20:48,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 00:20:42,602 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-01 00:20:48,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-01 00:20:49,631 INFO ratis.ContainerStateMachine: group-E975521FC4DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-01 00:20:46,250 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-01 00:20:48,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 00:20:42,613 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-01 00:20:48,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-01 00:20:46,251 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-01 00:20:48,969 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 00:20:49,631 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 00:20:42,684 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-01 00:20:48,241 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-01 00:20:46,251 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-01 00:20:48,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 00:20:49,635 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 00:20:42,733 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-01 00:20:48,242 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-01 00:20:46,251 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-01 00:20:48,977 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-AC3F59F935E6: ConfigurationManager, init=-1: [8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 00:20:49,642 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 00:20:42,734 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-01 00:20:48,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-01 00:20:46,265 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-01 00:20:48,977 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 00:20:42,973 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-01 00:20:49,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 00:20:48,251 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-9E8D8A00732B: ConfigurationManager, init=-1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-01 00:20:46,265 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-01 00:20:48,983 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 00:20:42,974 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-01 00:20:49,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 00:20:48,251 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-01 00:20:46,266 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-01 00:20:48,985 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79afb1c3-f1c6-4ae9-ae50-ac3f59f935e6 does not exist. Creating ...
scm_1       | 2019-11-01 00:20:42,974 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-01 00:20:49,654 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-01 00:20:48,257 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-01 00:20:47,174 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-01 00:20:49,015 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79afb1c3-f1c6-4ae9-ae50-ac3f59f935e6/in_use.lock acquired by nodename 7@5afe3dc45f23
scm_1       | 2019-11-01 00:20:42,976 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-01 00:20:49,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:20:48,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7d1f80a-613e-4ffc-b997-9e8d8a00732b does not exist. Creating ...
om_1        | 2019-11-01 00:20:47,187 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-01 00:20:49,041 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79afb1c3-f1c6-4ae9-ae50-ac3f59f935e6 has been successfully formatted.
scm_1       | 2019-11-01 00:20:42,977 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-01 00:20:49,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 00:20:48,328 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7d1f80a-613e-4ffc-b997-9e8d8a00732b/in_use.lock acquired by nodename 7@0cb765ec9b0f
datanode_1  | 2019-11-01 00:20:49,045 INFO ratis.ContainerStateMachine: group-AC3F59F935E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 00:20:42,977 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-01 00:20:49,672 INFO segmented.SegmentedRaftLogWorker: new a9ef6b4f-af69-4304-b650-346eecc3f31c@group-E975521FC4DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86a4ac3f-a031-43c9-aeb6-e975521fc4de
datanode_2  | 2019-11-01 00:20:48,350 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7d1f80a-613e-4ffc-b997-9e8d8a00732b has been successfully formatted.
om_1        | 2019-11-01 00:20:47,230 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-11-01 00:20:42,978 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-01 00:20:49,046 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 00:20:49,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 00:20:48,356 INFO ratis.ContainerStateMachine: group-9E8D8A00732B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-01 00:20:47,305 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-01 00:20:42,979 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-01 00:20:49,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-01 00:20:42,980 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-01 00:20:47,347 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-01 00:20:48,357 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 00:20:49,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 00:20:42,981 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-01 00:20:49,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 00:20:47,348 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-01 00:20:48,361 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 00:20:49,052 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 00:20:42,981 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-01 00:20:49,675 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-01 00:20:47,408 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-01 00:20:48,371 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 00:20:49,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 00:20:42,986 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-01 00:20:49,675 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 00:20:48,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-01 00:20:47,408 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-01 00:20:49,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 00:20:42,988 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-01 00:20:49,676 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 00:20:48,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 00:20:47,445 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-01 00:20:49,060 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-01 00:20:43,028 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-01 00:20:49,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 00:20:48,382 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-01 00:20:47,583 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-01 00:20:49,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 00:20:43,029 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 00:20:49,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 00:20:48,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-01 00:20:47,588 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-01 00:20:49,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-01 00:20:43,107 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-109577798220939809.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-01 00:20:49,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 00:20:48,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-01 00:20:47,598 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-01 00:20:49,074 INFO segmented.SegmentedRaftLogWorker: new 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-AC3F59F935E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79afb1c3-f1c6-4ae9-ae50-ac3f59f935e6
scm_1       | 2019-11-01 00:20:43,111 INFO server.AbstractConnector: Started ServerConnector@3a766b0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-01 00:20:49,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-01 00:20:47,600 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-01 00:20:49,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-01 00:20:43,112 INFO server.Server: Started @2959ms
datanode_2  | 2019-11-01 00:20:48,398 INFO segmented.SegmentedRaftLogWorker: new 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-9E8D8A00732B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7d1f80a-613e-4ffc-b997-9e8d8a00732b
om_1        | 2019-11-01 00:20:47,601 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 00:20:49,693 INFO segmented.SegmentedRaftLogWorker: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-E975521FC4DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 00:20:49,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-01 00:20:43,114 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-01 00:20:48,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-01 00:20:47,601 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 00:20:49,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 00:20:49,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 00:20:47,621 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-01 00:20:49,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 00:20:49,076 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 00:20:48,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-01 00:20:47,624 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-01 00:20:49,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 00:20:48,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 00:20:49,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-01 00:20:47,625 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-01 00:20:49,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 00:20:48,401 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-01 00:20:43,114 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-01 00:20:49,702 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-01 00:20:47,662 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f0cab0a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-01 00:20:48,402 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 00:20:49,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-01 00:20:43,116 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-01 00:20:49,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:20:48,402 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-01 00:20:47,663 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d7cac8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-01 00:20:49,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-01 00:20:43,124 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-01 00:20:49,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:20:48,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-01 00:20:47,740 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3456558{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7605751123592897802.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-01 00:20:49,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 00:20:49,730 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-E975521FC4DE: start as a follower, conf=-1: [a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null
datanode_2  | 2019-11-01 00:20:48,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-01 00:20:47,267 INFO net.NetworkTopology: Added a new node: /default-rack/47288ba6-5c8e-434d-9675-0a15921bb5b4
om_1        | 2019-11-01 00:20:47,747 INFO server.AbstractConnector: Started ServerConnector@4f8a1705{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-01 00:20:49,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 00:20:49,731 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-E975521FC4DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 00:20:48,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-01 00:20:47,747 INFO server.Server: Started @4085ms
scm_1       | 2019-11-01 00:20:47,267 INFO node.SCMNodeManager: Registered Data node : 47288ba6-5c8e-434d-9675-0a15921bb5b4{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 00:20:49,089 INFO segmented.SegmentedRaftLogWorker: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-AC3F59F935E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 00:20:49,732 INFO impl.RoleInfo: a9ef6b4f-af69-4304-b650-346eecc3f31c: start FollowerState
datanode_2  | 2019-11-01 00:20:48,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
