Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
scm_1       | 2019-11-01 00:24:06,341 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-01 00:24:13,849 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 00:24:13,274 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 00:24:14,355 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 00:24:10,572 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-01 00:24:14,737 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-01 00:24:13,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35696d39-2ea2-40f5-a78f-5867758ff6e5 does not exist. Creating ...
datanode_3  | 2019-11-01 00:24:13,276 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a0d5bcf-07fd-43c5-94f7-2c45972f422c does not exist. Creating ...
datanode_2  | 2019-11-01 00:24:14,360 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 00:24:10,572 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-01 00:24:14,746 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-01 00:24:13,871 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35696d39-2ea2-40f5-a78f-5867758ff6e5/in_use.lock acquired by nodename 7@be26e6c1c1c6
datanode_3  | 2019-11-01 00:24:13,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a0d5bcf-07fd-43c5-94f7-2c45972f422c/in_use.lock acquired by nodename 7@9f7d56e824fe
datanode_2  | 2019-11-01 00:24:14,361 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d1e9016-b173-4efb-b30d-09eb06fb1a23 does not exist. Creating ...
om_1        | 2019-11-01 00:24:14,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-01 00:24:13,886 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35696d39-2ea2-40f5-a78f-5867758ff6e5 has been successfully formatted.
datanode_3  | 2019-11-01 00:24:13,319 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a0d5bcf-07fd-43c5-94f7-2c45972f422c has been successfully formatted.
datanode_2  | 2019-11-01 00:24:14,400 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d1e9016-b173-4efb-b30d-09eb06fb1a23/in_use.lock acquired by nodename 7@73a02d413b8d
scm_1       | 2019-11-01 00:24:10,574 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-01 00:24:14,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 00:24:13,324 INFO ratis.ContainerStateMachine: group-2C45972F422C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 00:24:14,417 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d1e9016-b173-4efb-b30d-09eb06fb1a23 has been successfully formatted.
datanode_1  | 2019-11-01 00:24:13,890 INFO ratis.ContainerStateMachine: group-5867758FF6E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 00:24:10,574 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-01 00:24:14,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 00:24:13,324 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 00:24:10,578 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-01 00:24:13,890 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:24:14,423 INFO ratis.ContainerStateMachine: group-09EB06FB1A23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-01 00:24:14,772 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-01 00:24:13,327 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 00:24:10,580 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-01 00:24:13,892 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 00:24:14,424 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-01 00:24:14,773 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-01 00:24:13,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 00:24:10,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-01 00:24:13,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 00:24:14,428 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-01 00:24:14,812 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-01 00:24:13,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 00:24:10,631 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-01 00:24:13,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 00:24:14,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-01 00:24:14,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 00:24:13,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 00:24:10,733 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2112963965336378974.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-01 00:24:13,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 00:24:14,908 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7633692999567077419.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-01 00:24:13,344 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-01 00:24:10,741 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-01 00:24:14,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 00:24:13,907 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-01 00:24:14,917 INFO server.AbstractConnector: Started ServerConnector@54755dd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-01 00:24:13,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 00:24:10,741 INFO server.Server: Started @3897ms
datanode_2  | 2019-11-01 00:24:14,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 00:24:14,917 INFO server.Server: Started @3851ms
datanode_1  | 2019-11-01 00:24:13,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 00:24:10,744 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-01 00:24:13,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 00:24:14,443 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-01 00:24:14,921 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-01 00:24:13,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-01 00:24:10,744 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-01 00:24:13,359 INFO segmented.SegmentedRaftLogWorker: new 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-2C45972F422C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a0d5bcf-07fd-43c5-94f7-2c45972f422c
datanode_2  | 2019-11-01 00:24:14,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-01 00:24:14,921 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-01 00:24:10,746 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-01 00:24:13,919 INFO segmented.SegmentedRaftLogWorker: new d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-5867758FF6E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35696d39-2ea2-40f5-a78f-5867758ff6e5
datanode_3  | 2019-11-01 00:24:13,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 00:24:14,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-01 00:24:14,924 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-01 00:24:10,756 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-01 00:24:13,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 00:24:13,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 00:24:14,457 INFO segmented.SegmentedRaftLogWorker: new 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-09EB06FB1A23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d1e9016-b173-4efb-b30d-09eb06fb1a23
om_1        | 2019-11-01 00:24:27,648 INFO volume.OMVolumeCreateRequest: created volume:vol-0-74823 for user:hadoop
scm_1       | 2019-11-01 00:24:12,282 INFO net.NetworkTopology: Added a new node: /default-rack/68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f
datanode_1  | 2019-11-01 00:24:13,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 00:24:13,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 00:24:14,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-01 00:24:27,692 INFO volume.OMVolumeCreateRequest: created volume:vol-1-05247 for user:hadoop
scm_1       | 2019-11-01 00:24:12,283 INFO node.SCMNodeManager: Registered Data node : 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 00:24:13,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 00:24:13,361 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 00:24:14,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-01 00:24:27,726 INFO volume.OMVolumeCreateRequest: created volume:vol-2-11267 for user:hadoop
scm_1       | 2019-11-01 00:24:12,286 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-01 00:24:13,921 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 00:24:13,362 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 00:24:14,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 00:24:27,747 INFO volume.OMVolumeCreateRequest: created volume:vol-3-49217 for user:hadoop
datanode_1  | 2019-11-01 00:24:13,921 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 00:24:13,362 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-01 00:24:12,287 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-01 00:24:14,460 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 00:24:13,921 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-01 00:24:27,768 INFO volume.OMVolumeCreateRequest: created volume:vol-4-81788 for user:hadoop
datanode_3  | 2019-11-01 00:24:13,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-01 00:24:12,287 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-01 00:24:14,460 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 00:24:13,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 00:24:13,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 00:24:14,460 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-01 00:24:12,782 INFO net.NetworkTopology: Added a new node: /default-rack/d0ef69bd-cd21-457f-8f12-0af2fc496fe5
datanode_3  | 2019-11-01 00:24:13,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 00:24:13,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 00:24:14,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 00:24:13,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 00:24:13,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 00:24:12,783 INFO node.SCMNodeManager: Registered Data node : d0ef69bd-cd21-457f-8f12-0af2fc496fe5{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 00:24:14,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 00:24:13,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 00:24:13,938 INFO segmented.SegmentedRaftLogWorker: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-5867758FF6E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-01 00:24:14,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 00:24:13,376 INFO segmented.SegmentedRaftLogWorker: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-2C45972F422C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 00:24:13,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-01 00:24:14,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 00:24:13,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 00:24:13,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 00:24:14,474 INFO segmented.SegmentedRaftLogWorker: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-09EB06FB1A23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 00:24:13,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 00:24:13,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-01 00:24:13,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 00:24:14,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 00:24:13,942 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-01 00:24:13,382 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 00:24:14,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 00:24:13,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:24:14,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 00:24:13,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 00:24:13,056 INFO net.NetworkTopology: Added a new node: /default-rack/031d7fdf-1527-4ed5-920d-56980c5e2eeb
datanode_1  | 2019-11-01 00:24:13,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:24:14,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 00:24:13,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 00:24:13,056 INFO node.SCMNodeManager: Registered Data node : 031d7fdf-1527-4ed5-920d-56980c5e2eeb{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 00:24:14,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:24:13,960 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-5867758FF6E5: start as a follower, conf=-1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858], old=null
datanode_3  | 2019-11-01 00:24:13,400 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-2C45972F422C: start as a follower, conf=-1: [68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null
scm_1       | 2019-11-01 00:24:13,517 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a0d5bcf-07fd-43c5-94f7-2c45972f422c, Nodes: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 00:24:14,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:24:13,961 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-5867758FF6E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 00:24:13,400 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-2C45972F422C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-01 00:24:14,022 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35696d39-2ea2-40f5-a78f-5867758ff6e5, Nodes: d0ef69bd-cd21-457f-8f12-0af2fc496fe5{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 00:24:14,505 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-09EB06FB1A23: start as a follower, conf=-1: [031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858], old=null
datanode_1  | 2019-11-01 00:24:13,962 INFO impl.RoleInfo: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: start FollowerState
datanode_3  | 2019-11-01 00:24:13,401 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: start FollowerState
datanode_2  | 2019-11-01 00:24:14,506 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-09EB06FB1A23: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-01 00:24:14,560 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d1e9016-b173-4efb-b30d-09eb06fb1a23, Nodes: 031d7fdf-1527-4ed5-920d-56980c5e2eeb{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 00:24:13,966 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5867758FF6E5,id=d0ef69bd-cd21-457f-8f12-0af2fc496fe5
datanode_3  | 2019-11-01 00:24:13,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C45972F422C,id=68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f
datanode_2  | 2019-11-01 00:24:14,507 INFO impl.RoleInfo: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: start FollowerState
scm_1       | 2019-11-01 00:24:14,674 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a98a8184-f65b-476d-82c1-dbb420f6e454, Nodes: d0ef69bd-cd21-457f-8f12-0af2fc496fe5{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}031d7fdf-1527-4ed5-920d-56980c5e2eeb{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-01 00:24:13,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:24:13,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:24:14,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09EB06FB1A23,id=031d7fdf-1527-4ed5-920d-56980c5e2eeb
datanode_1  | 2019-11-01 00:24:14,610 INFO impl.RaftServerProxy: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: addNew group-DBB420F6E454:[d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858] returns group-DBB420F6E454:java.util.concurrent.CompletableFuture@56c06566[Not completed]
datanode_3  | 2019-11-01 00:24:14,624 INFO impl.RaftServerProxy: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: addNew group-DBB420F6E454:[d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858] returns group-DBB420F6E454:java.util.concurrent.CompletableFuture@629a40a9[Not completed]
datanode_2  | 2019-11-01 00:24:14,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
