Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-11-01 00:25:22,471 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-01 00:25:24,799 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 00:25:28,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-01 00:25:29,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 00:25:28,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-01 00:25:29,078 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-456941334905536321.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-01 00:25:24,875 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8384776440918317749.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-01 00:25:29,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 00:25:28,790 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-01 00:25:24,880 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-01 00:25:29,083 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-01 00:25:28,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-01 00:25:29,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 00:25:28,790 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-01 00:25:24,880 INFO server.Server: Started @3622ms
om_1        | 2019-11-01 00:25:29,083 INFO server.Server: Started @3893ms
datanode_1  | 2019-11-01 00:25:28,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-01 00:25:29,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 00:25:28,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-01 00:25:24,883 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-01 00:25:29,086 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-01 00:25:28,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-01 00:25:29,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:25:28,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-01 00:25:24,883 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-01 00:25:29,086 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-01 00:25:28,160 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-01 00:25:29,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:25:28,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-01 00:25:24,885 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-01 00:25:29,088 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-01 00:25:28,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-01 00:25:29,313 INFO impl.RaftServerImpl: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-48A5034173CE: start as a follower, conf=-1: [9450161a-d06a-4c27-a926-2de0a2761cbc:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 00:25:28,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-01 00:25:24,891 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-01 00:25:44,287 INFO volume.OMVolumeCreateRequest: created volume:vol-0-53385 for user:hadoop
datanode_1  | 2019-11-01 00:25:28,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-01 00:25:29,314 INFO impl.RaftServerImpl: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-48A5034173CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 00:25:28,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-01 00:25:44,324 INFO volume.OMVolumeCreateRequest: created volume:vol-1-95825 for user:hadoop
datanode_1  | 2019-11-01 00:25:28,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-01 00:25:27,143 INFO net.NetworkTopology: Added a new node: /default-rack/89c57da6-6a22-49da-8d3b-7a9d69f9cc15
datanode_3  | 2019-11-01 00:25:29,315 INFO impl.RoleInfo: 9450161a-d06a-4c27-a926-2de0a2761cbc: start FollowerState
datanode_2  | 2019-11-01 00:25:28,804 INFO segmented.SegmentedRaftLogWorker: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-10A694CA9BE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-01 00:25:44,352 INFO volume.OMVolumeCreateRequest: created volume:vol-2-23649 for user:hadoop
datanode_1  | 2019-11-01 00:25:28,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-01 00:25:29,319 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48A5034173CE,id=9450161a-d06a-4c27-a926-2de0a2761cbc
datanode_2  | 2019-11-01 00:25:28,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 00:25:27,144 INFO node.SCMNodeManager: Registered Data node : 89c57da6-6a22-49da-8d3b-7a9d69f9cc15{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-01 00:25:44,371 INFO volume.OMVolumeCreateRequest: created volume:vol-3-83561 for user:hadoop
datanode_1  | 2019-11-01 00:25:28,180 INFO segmented.SegmentedRaftLogWorker: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-2D9253D430C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 00:25:29,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:25:28,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-01 00:25:27,146 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-01 00:25:29,428 INFO impl.RaftServerProxy: 9450161a-d06a-4c27-a926-2de0a2761cbc: addNew group-F60D07AE42CA:[9450161a-d06a-4c27-a926-2de0a2761cbc:172.18.0.7:9858, 89c57da6-6a22-49da-8d3b-7a9d69f9cc15:172.18.0.2:9858, 91f0baf0-88db-49b1-ab47-fe41c7717bba:172.18.0.5:9858] returns group-F60D07AE42CA:java.util.concurrent.CompletableFuture@63b806ea[Not completed]
datanode_2  | 2019-11-01 00:25:28,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-11-01 00:27:17,713 INFO endpoint.BucketEndpoint: Location is /bucket-94491
datanode_1  | 2019-11-01 00:25:28,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 00:25:28,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 00:25:27,149 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-01 00:25:29,431 INFO impl.RaftServerImpl: 9450161a-d06a-4c27-a926-2de0a2761cbc: new RaftServerImpl for group-F60D07AE42CA:[9450161a-d06a-4c27-a926-2de0a2761cbc:172.18.0.7:9858, 89c57da6-6a22-49da-8d3b-7a9d69f9cc15:172.18.0.2:9858, 91f0baf0-88db-49b1-ab47-fe41c7717bba:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-01 00:25:44,395 INFO volume.OMVolumeCreateRequest: created volume:vol-4-85610 for user:hadoop
s3g_1       | 2019-11-01 00:27:22,047 INFO endpoint.BucketEndpoint: Location is /bucket-15138
datanode_2  | 2019-11-01 00:25:28,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:25:28,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 00:25:27,149 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-01 00:25:29,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-11-01 00:27:24,328 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-01 00:27:09,467 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-11740, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-11-01 00:25:28,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:25:28,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 00:25:27,712 INFO net.NetworkTopology: Added a new node: /default-rack/91f0baf0-88db-49b1-ab47-fe41c7717bba
datanode_3  | 2019-11-01 00:25:29,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-01 00:27:25,567 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-01 00:27:39,270 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-15138/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-01 00:25:28,830 INFO impl.RaftServerImpl: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-10A694CA9BE5: start as a follower, conf=-1: [91f0baf0-88db-49b1-ab47-fe41c7717bba:172.18.0.5:9858], old=null
datanode_1  | 2019-11-01 00:25:28,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 00:25:27,721 INFO node.SCMNodeManager: Registered Data node : 91f0baf0-88db-49b1-ab47-fe41c7717bba{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 00:25:29,431 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-11-01 00:27:30,136 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-01 00:27:39,272 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-15138
datanode_1  | 2019-11-01 00:25:28,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:25:28,831 INFO impl.RaftServerImpl: 91f0baf0-88db-49b1-ab47-fe41c7717bba@group-10A694CA9BE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-01 00:25:29,431 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-11-01 00:27:31,187 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-01 00:25:28,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:25:28,832 INFO impl.RoleInfo: 91f0baf0-88db-49b1-ab47-fe41c7717bba: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-01 00:25:29,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-11-01 00:27:37,589 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-15138key: multipartKey2
datanode_1  | 2019-11-01 00:25:28,204 INFO impl.RaftServerImpl: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-2D9253D430C0: start as a follower, conf=-1: [89c57da6-6a22-49da-8d3b-7a9d69f9cc15:172.18.0.2:9858], old=null
datanode_2  | 2019-11-01 00:25:28,837 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10A694CA9BE5,id=91f0baf0-88db-49b1-ab47-fe41c7717bba
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-01 00:25:29,431 INFO impl.RaftServerImpl: 9450161a-d06a-4c27-a926-2de0a2761cbc@group-F60D07AE42CA: ConfigurationManager, init=-1: [9450161a-d06a-4c27-a926-2de0a2761cbc:172.18.0.7:9858, 89c57da6-6a22-49da-8d3b-7a9d69f9cc15:172.18.0.2:9858, 91f0baf0-88db-49b1-ab47-fe41c7717bba:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-11-01 00:27:38,416 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-11-01 00:25:28,205 INFO impl.RaftServerImpl: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15@group-2D9253D430C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 00:25:28,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-01 00:25:29,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-01 00:27:39,459 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-15138, key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-01 00:25:28,206 INFO impl.RoleInfo: 89c57da6-6a22-49da-8d3b-7a9d69f9cc15: start FollowerState
datanode_2  | 2019-11-01 00:25:29,415 INFO impl.RaftServerProxy: 91f0baf0-88db-49b1-ab47-fe41c7717bba: addNew group-F60D07AE42CA:[9450161a-d06a-4c27-a926-2de0a2761cbc:172.18.0.7:9858, 89c57da6-6a22-49da-8d3b-7a9d69f9cc15:172.18.0.2:9858, 91f0baf0-88db-49b1-ab47-fe41c7717bba:172.18.0.5:9858] returns group-F60D07AE42CA:java.util.concurrent.CompletableFuture@13d8754a[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-01 00:25:29,432 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-15138key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
