Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-07 14:07:13,101 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-07 14:07:19,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 14:07:20,944 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18177059651688231105.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-07 14:07:20,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 14:07:20,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 14:07:16,656 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-07 14:07:19,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 14:07:19,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 14:07:20,949 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-07 14:07:20,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 14:07:20,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 14:07:18,310 INFO net.NetworkTopology: Added a new node: /rack1/bb613d72-59d1-4c62-b53d-7d581cd3b890
datanode_1_1  | 2019-11-07 14:07:19,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 14:07:19,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 14:07:20,949 INFO server.Server: Started @3991ms
datanode_2_1  | 2019-11-07 14:07:20,967 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 14:07:20,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 14:07:19,295 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 14:07:19,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 14:07:18,311 INFO node.SCMNodeManager: Registered Data node : bb613d72-59d1-4c62-b53d-7d581cd3b890{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-07 14:07:20,951 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-07 14:07:20,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 14:07:20,472 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-17EE80042854: start as a follower, conf=-1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 14:07:19,295 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 14:07:19,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 14:07:18,316 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-07 14:07:20,951 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-07 14:07:20,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 14:07:20,473 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-17EE80042854: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 14:07:19,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 14:07:19,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 14:07:18,316 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-07 14:07:20,953 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-07 14:07:20,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 14:07:20,474 INFO impl.RoleInfo: e5f5199e-2d61-4382-ba68-8a237fa0ae85: start FollowerState
datanode_1_1  | 2019-11-07 14:07:19,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 14:07:19,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 14:07:18,316 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-07 14:07:35,832 INFO volume.OMVolumeCreateRequest: created volume:vol-0-65778 for user:hadoop
datanode_2_1  | 2019-11-07 14:07:20,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 14:07:20,478 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17EE80042854,id=e5f5199e-2d61-4382-ba68-8a237fa0ae85
datanode_1_1  | 2019-11-07 14:07:19,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 14:07:19,949 INFO segmented.SegmentedRaftLogWorker: ba63d9e4-198e-42c5-a477-2152b613cab7@group-21A7D76C3D59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-07 14:07:35,892 INFO volume.OMVolumeCreateRequest: created volume:vol-1-17879 for user:hadoop
datanode_2_1  | 2019-11-07 14:07:20,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 14:07:20,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 14:07:19,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 14:07:19,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-07 14:07:35,928 INFO volume.OMVolumeCreateRequest: created volume:vol-2-58900 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-07 14:07:21,098 INFO impl.RaftServerProxy: e5f5199e-2d61-4382-ba68-8a237fa0ae85: addNew group-02BCF1ABF6D7:[e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858] returns group-02BCF1ABF6D7:java.util.concurrent.CompletableFuture@35d3310e[Not completed]
datanode_1_1  | 2019-11-07 14:07:19,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 14:07:19,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 14:07:20,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-07 14:07:21,102 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85: new RaftServerImpl for group-02BCF1ABF6D7:[e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 14:07:35,961 INFO volume.OMVolumeCreateRequest: created volume:vol-3-51834 for user:hadoop
datanode_2_1  | 2019-11-07 14:07:20,982 INFO segmented.SegmentedRaftLogWorker: 30a85a59-8948-46a4-b87c-65365ce81b84@group-2C821CC22F9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 14:07:19,312 INFO segmented.SegmentedRaftLogWorker: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-EA6E67395E22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 14:07:19,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-07 14:07:21,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 14:07:20,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 14:07:19,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 14:07:19,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 14:07:19,377 INFO net.NetworkTopology: Added a new node: /rack1/ba63d9e4-198e-42c5-a477-2152b613cab7
om_1          | 2019-11-07 14:07:35,987 INFO volume.OMVolumeCreateRequest: created volume:vol-4-83874 for user:hadoop
datanode_4_1  | 2019-11-07 14:07:21,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-07 14:07:20,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 14:07:19,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 14:07:19,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 14:07:19,377 INFO node.SCMNodeManager: Registered Data node : ba63d9e4-198e-42c5-a477-2152b613cab7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-07 14:07:20,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 14:07:19,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 14:07:21,103 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 14:07:19,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 14:07:19,447 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2987e37e-5af2-4190-86b2-ea6e67395e22, Nodes: bb613d72-59d1-4c62-b53d-7d581cd3b890{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-07 14:07:20,987 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 14:07:19,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 14:07:19,978 INFO impl.RaftServerImpl: ba63d9e4-198e-42c5-a477-2152b613cab7@group-21A7D76C3D59: start as a follower, conf=-1: [ba63d9e4-198e-42c5-a477-2152b613cab7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 14:07:21,103 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 14:07:19,531 INFO net.NetworkTopology: Added a new node: /rack2/e5f5199e-2d61-4382-ba68-8a237fa0ae85
datanode_2_1  | 2019-11-07 14:07:21,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 14:07:19,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 14:07:19,979 INFO impl.RaftServerImpl: ba63d9e4-198e-42c5-a477-2152b613cab7@group-21A7D76C3D59: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 14:07:21,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 14:07:19,531 INFO node.SCMNodeManager: Registered Data node : e5f5199e-2d61-4382-ba68-8a237fa0ae85{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-07 14:07:21,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 14:07:19,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 14:07:19,980 INFO impl.RoleInfo: ba63d9e4-198e-42c5-a477-2152b613cab7: start FollowerState
datanode_4_1  | 2019-11-07 14:07:21,103 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7: ConfigurationManager, init=-1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 14:07:20,055 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63ccccb0-8d95-44f4-beb7-21a7d76c3d59, Nodes: ba63d9e4-198e-42c5-a477-2152b613cab7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-07 14:07:21,005 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-2C821CC22F9B: start as a follower, conf=-1: [30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 14:07:19,336 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-EA6E67395E22: start as a follower, conf=-1: [bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 14:07:19,985 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21A7D76C3D59,id=ba63d9e4-198e-42c5-a477-2152b613cab7
datanode_4_1  | 2019-11-07 14:07:21,104 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 14:07:20,474 INFO net.NetworkTopology: Added a new node: /rack1/30a85a59-8948-46a4-b87c-65365ce81b84
datanode_1_1  | 2019-11-07 14:07:19,337 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-EA6E67395E22: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 14:07:21,006 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-2C821CC22F9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 14:07:19,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 14:07:21,104 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 14:07:20,474 INFO node.SCMNodeManager: Registered Data node : 30a85a59-8948-46a4-b87c-65365ce81b84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 14:07:19,338 INFO impl.RoleInfo: bb613d72-59d1-4c62-b53d-7d581cd3b890: start FollowerState
datanode_2_1  | 2019-11-07 14:07:21,007 INFO impl.RoleInfo: 30a85a59-8948-46a4-b87c-65365ce81b84: start FollowerState
datanode_3_1  | 2019-11-07 14:07:25,078 INFO impl.FollowerState: ba63d9e4-198e-42c5-a477-2152b613cab7@group-21A7D76C3D59-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
scm_1         | 2019-11-07 14:07:20,538 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e800c1d3-dc78-41ef-93b6-17ee80042854, Nodes: e5f5199e-2d61-4382-ba68-8a237fa0ae85{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 14:07:21,104 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a880ab0-0584-4919-83ea-02bcf1abf6d7 does not exist. Creating ...
datanode_1_1  | 2019-11-07 14:07:19,341 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA6E67395E22,id=bb613d72-59d1-4c62-b53d-7d581cd3b890
datanode_2_1  | 2019-11-07 14:07:21,011 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C821CC22F9B,id=30a85a59-8948-46a4-b87c-65365ce81b84
datanode_3_1  | 2019-11-07 14:07:25,080 INFO impl.RoleInfo: ba63d9e4-198e-42c5-a477-2152b613cab7: shutdown FollowerState
scm_1         | 2019-11-07 14:07:21,060 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e920691-e1d5-4f42-bdde-2c821cc22f9b, Nodes: 30a85a59-8948-46a4-b87c-65365ce81b84{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
