Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-07 13:49:05,835 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 13:49:18,070 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 13:49:07 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-07 13:49:17,985 INFO segmented.SegmentedRaftLogWorker: new a4fd6050-934b-4b79-b53b-0b71ebd426af@group-87710F6084E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82f351cf-9f69-404d-b147-87710f6084e3
datanode_3  | 2019-11-07 13:49:17,890 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 13:50:15 INFO  Server:1454 - Auth successful for appattempt_1573134546713_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 13:49:18,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 13:49:17,832 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$170/0x00000008403bd040@59d3751c for a89838cb-e4c0-4907-a20d-4f0d3147bc43
rm_1        | 2019-11-07 13:49:07 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-07 13:49:17,890 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 13:49:17,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 13:50:15 INFO  ContainerManagerImpl:810 - Start request for container_1573134546713_0001_01_000001 by user hadoop
datanode_2  | 2019-11-07 13:49:18,070 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82f351cf-9f69-404d-b147-87710f6084e3 does not exist. Creating ...
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999075904ns
datanode_3  | 2019-11-07 13:49:17,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 13:49:07 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-07 13:49:17,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 13:50:15 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573134546713_0001
datanode_2  | 2019-11-07 13:49:18,135 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82f351cf-9f69-404d-b147-87710f6084e3/in_use.lock acquired by nodename 7@dbc31dc621e7
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-07 13:49:17,890 INFO impl.RaftServerImpl: 7eae2082-c354-4778-a67f-e939c0de2115@group-87710F6084E3: ConfigurationManager, init=-1: [a4fd6050-934b-4b79-b53b-0b71ebd426af:172.18.0.8:9858, 7eae2082-c354-4778-a67f-e939c0de2115:172.18.0.7:9858, a89838cb-e4c0-4907-a20d-4f0d3147bc43:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 13:49:07 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-07 13:49:17,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 13:50:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573134546713_0001	CONTAINERID=container_1573134546713_0001_01_000001
datanode_2  | 2019-11-07 13:49:18,186 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82f351cf-9f69-404d-b147-87710f6084e3 has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-07 13:49:17,890 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 13:49:07 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-07 13:49:17,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 13:50:15 INFO  ApplicationImpl:464 - Application application_1573134546713_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-07 13:49:18,186 INFO ratis.ContainerStateMachine: group-87710F6084E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-07 13:49:17,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 13:49:07 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-07 13:49:17,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 13:50:15 INFO  ApplicationImpl:304 - Adding container_1573134546713_0001_01_000001 to application application_1573134546713_0001
datanode_2  | 2019-11-07 13:49:18,187 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-07 13:49:17,891 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82f351cf-9f69-404d-b147-87710f6084e3 does not exist. Creating ...
rm_1        | 2019-11-07 13:49:07 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-07 13:49:17,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 13:50:15 INFO  ApplicationImpl:464 - Application application_1573134546713_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-07 13:49:18,187 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-07 13:49:17,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82f351cf-9f69-404d-b147-87710f6084e3/in_use.lock acquired by nodename 7@bb88947094ff
rm_1        | 2019-11-07 13:49:07 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-07 13:49:17,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 13:49:18,187 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 13:50:15 INFO  ContainerImpl:1135 - Container container_1573134546713_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-07 13:49:17,960 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82f351cf-9f69-404d-b147-87710f6084e3 has been successfully formatted.
rm_1        | 2019-11-07 13:49:07 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 13:49:17,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 13:49:18,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 13:50:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573134546713_0001
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-07 13:49:17,960 INFO ratis.ContainerStateMachine: group-87710F6084E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 13:49:07 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-07 13:49:18,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 13:50:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573134546713_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-07 13:49:17,961 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 13:49:17,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-07 13:49:07 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 13:49:18,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
nm_1        | 2019-11-07 13:50:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573134546713_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 13:49:17,961 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 13:49:17,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 13:49:07 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-07 13:49:18,189 INFO segmented.SegmentedRaftLogWorker: new a89838cb-e4c0-4907-a20d-4f0d3147bc43@group-87710F6084E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82f351cf-9f69-404d-b147-87710f6084e3
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-11-07 13:50:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573134546713_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-07 13:49:17,988 INFO segmented.SegmentedRaftLogWorker: a4fd6050-934b-4b79-b53b-0b71ebd426af@group-87710F6084E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 13:49:07 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-07 13:49:18,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-11-07 13:50:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573134546713_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-07 13:49:17,961 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 13:49:17,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 13:49:07 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-07 13:49:18,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-11-07 13:50:15 INFO  ResourceLocalizationService:711 - Created localizer for container_1573134546713_0001_01_000001
datanode_1  | 2019-11-07 13:49:17,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 13:49:07 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-07 13:49:18,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-07 13:49:17,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 13:50:15 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573134546713_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-07 13:49:17,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 13:49:07 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 13:49:18,190 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-07 13:49:17,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 13:50:15 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-07 13:49:17,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 13:49:07 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 13:49:18,190 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-07 13:49:17,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 13:50:15 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573134546713_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573134546713_0001/container_1573134546713_0001_01_000001.tokens
rm_1        | 2019-11-07 13:49:07 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-07 13:49:17,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:49:18,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
nm_1        | 2019-11-07 13:50:15 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573134546713_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573134546713_0001
datanode_1  | 2019-11-07 13:49:17,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 13:49:07 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-07 13:49:17,962 INFO segmented.SegmentedRaftLogWorker: new 7eae2082-c354-4778-a67f-e939c0de2115@group-87710F6084E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82f351cf-9f69-404d-b147-87710f6084e3
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
nm_1        | 2019-11-07 13:50:16 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-07 13:49:17,990 INFO impl.RaftServerImpl: a4fd6050-934b-4b79-b53b-0b71ebd426af@group-87710F6084E3: start as a follower, conf=-1: [a4fd6050-934b-4b79-b53b-0b71ebd426af:172.18.0.8:9858, 7eae2082-c354-4778-a67f-e939c0de2115:172.18.0.7:9858, a89838cb-e4c0-4907-a20d-4f0d3147bc43:172.18.0.5:9858], old=null
rm_1        | 2019-11-07 13:49:07 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-07 13:49:17,963 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-11-07 13:50:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 13:49:18,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 13:49:17,990 INFO impl.RaftServerImpl: a4fd6050-934b-4b79-b53b-0b71ebd426af@group-87710F6084E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 13:49:07 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-07 13:49:17,963 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-11-07 13:50:17 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 13:49:18,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 13:49:17,991 INFO impl.RoleInfo: a4fd6050-934b-4b79-b53b-0b71ebd426af: start FollowerState
rm_1        | 2019-11-07 13:49:07 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-07 13:49:17,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-11-07 13:50:17 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-07 13:49:18,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 13:49:17,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87710F6084E3,id=a4fd6050-934b-4b79-b53b-0b71ebd426af
