Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-15 04:21:39,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 04:21:42,674 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 04:21:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-15 04:21:52,517 INFO ratis.ContainerStateMachine: group-079FCA963C90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 04:21:50,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 04:21:48,904 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 04:21:49,183 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-15 04:21:42,688 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-11-15 04:21:41 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-11-15 04:21:39 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | 2019-11-15 04:21:52,517 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:21:51,003 INFO impl.RaftServerImpl: f01bcccf-3226-4226-bcb2-35389f5478e8@group-AA97F95E1E5B: ConfigurationManager, init=-1: [f01bcccf-3226-4226-bcb2-35389f5478e8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 04:21:48,906 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6be5f64b-c8b1-4ec6-aa40-132468caf090 does not exist. Creating ...
om_1        | 2019-11-15 04:21:49,183 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-15 04:21:42,695 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-15 04:21:41 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-11-15 04:21:39 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-15 04:21:51,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 04:21:52,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 04:21:51,539 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6be5f64b-c8b1-4ec6-aa40-132468caf090/in_use.lock acquired by nodename 7@92d0abd958ae
om_1        | 2019-11-15 04:21:49,183 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-15 04:21:42,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2019-11-15 04:21:41 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-11-15 04:21:39 INFO  Server:801 - IPC Server listener on 40891: starting
datanode_3  | 2019-11-15 04:21:51,010 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 04:21:52,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6be5f64b-c8b1-4ec6-aa40-132468caf090 has been successfully formatted.
om_1        | 2019-11-15 04:21:49,184 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 04:21:52,525 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:21:42,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-15 04:21:39 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:40891
datanode_3  | 2019-11-15 04:21:51,012 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab731bdd-f6ae-4fdd-95c0-aa97f95e1e5b does not exist. Creating ...
datanode_2  | 2019-11-15 04:21:52,521 INFO ratis.ContainerStateMachine: group-132468CAF090: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 04:21:49,184 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-15 04:21:52,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 04:21:42,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-15 04:21:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-11-15 04:21:51,539 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab731bdd-f6ae-4fdd-95c0-aa97f95e1e5b/in_use.lock acquired by nodename 7@fa6e0c945d5e
datanode_2  | 2019-11-15 04:21:52,521 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 04:21:49,198 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-15 04:21:52,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:21:42,720 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-15 04:21:39 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-11-15 04:21:52,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab731bdd-f6ae-4fdd-95c0-aa97f95e1e5b has been successfully formatted.
datanode_2  | 2019-11-15 04:21:52,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 04:21:52,536 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 04:21:49,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-15 04:21:42,780 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-15 04:21:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-15 04:21:52,519 INFO ratis.ContainerStateMachine: group-AA97F95E1E5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 04:21:52,537 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 04:21:52,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:21:49,199 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-15 04:21:42,814 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-15 04:21:39 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-15 04:21:52,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:21:52,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 04:21:52,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 04:21:53,243 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 04:21:42,814 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-15 04:21:39 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-15 04:21:52,523 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 04:21:52,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 04:21:52,551 INFO segmented.SegmentedRaftLogWorker: new 71f51833-0a96-495e-82d9-9f9344af17ee@group-079FCA963C90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13556e7e-7861-40b8-a155-079fca963c90
om_1        | 2019-11-15 04:21:53,256 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-15 04:21:43,073 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-15 04:21:39 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_3  | 2019-11-15 04:21:52,530 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 04:21:52,552 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 04:21:53,295 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-11-15 04:21:43,074 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 04:21:52,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-15 04:21:39 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-11-15 04:21:52,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 04:21:52,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:21:53,398 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 04:21:43,074 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-15 04:21:52,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-15 04:21:39 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
om_1        | 2019-11-15 04:21:53,452 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 04:21:52,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 04:21:52,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:21:43,077 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 04:21:52,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-15 04:21:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 04:21:52,569 INFO segmented.SegmentedRaftLogWorker: new 8bfd296e-e4a6-4a1d-8401-b095cbd566e3@group-132468CAF090-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6be5f64b-c8b1-4ec6-aa40-132468caf090
om_1        | 2019-11-15 04:21:53,452 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-15 04:21:52,544 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 04:21:52,555 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-15 04:21:43,078 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-11-15 04:21:39 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.2:40891
datanode_2  | 2019-11-15 04:21:52,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 04:21:53,502 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 04:21:52,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:21:52,555 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-15 04:21:43,079 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-15 04:21:39 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-15 04:21:52,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 04:21:53,502 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-15 04:21:52,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 04:21:52,556 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
scm_1       | 2019-11-15 04:21:43,079 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-15 04:21:39 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-15 04:21:52,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 04:21:53,548 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-15 04:21:52,562 INFO segmented.SegmentedRaftLogWorker: new f01bcccf-3226-4226-bcb2-35389f5478e8@group-AA97F95E1E5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab731bdd-f6ae-4fdd-95c0-aa97f95e1e5b
datanode_1  | 2019-11-15 04:21:52,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-15 04:21:43,081 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-15 04:21:40 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-15 04:21:52,572 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 04:21:52,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 04:21:52,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 04:21:53,675 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-15 04:21:43,081 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-15 04:21:40 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 04:21:52,572 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 04:21:52,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 04:21:52,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 04:21:53,679 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 04:21:43,083 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-15 04:21:40 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_2  | 2019-11-15 04:21:52,572 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 04:21:52,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 04:21:52,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 04:21:53,691 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-15 04:21:40 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
