Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 04:46:38,743 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 04:46:53,519 INFO impl.LeaderElection: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-74E59880859C-LeaderElection1: begin an election at term 1 for -1: [6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 04:46:53,566 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 04:46:53,491 INFO impl.RaftServerImpl: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-6E8491EBE334: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 04:46:53,521 INFO impl.RoleInfo: 6bc2d544-5fd3-4b97-a748-22f9a64cc431: shutdown LeaderElection
datanode_2_1  | 2019-11-15 04:46:53,572 INFO impl.RoleInfo: a185b63c-356c-4a78-bc04-a044c2b343cc: start LeaderState
datanode_3_1  | 2019-11-15 04:46:53,491 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E8491EBE334 with new leaderId: 4585f25b-b708-4b74-af3c-82ec7f153afa
datanode_1_1  | 2019-11-15 04:46:53,522 INFO impl.RaftServerImpl: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-74E59880859C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 04:46:53,588 INFO segmented.SegmentedRaftLogWorker: a185b63c-356c-4a78-bc04-a044c2b343cc@group-3BB3E5DCC995-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 04:46:53,522 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-74E59880859C with new leaderId: 6bc2d544-5fd3-4b97-a748-22f9a64cc431
datanode_3_1  | 2019-11-15 04:46:53,492 INFO impl.RaftServerImpl: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-6E8491EBE334: change Leader from null to 4585f25b-b708-4b74-af3c-82ec7f153afa at term 1 for becomeLeader, leader elected after 5214ms
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 04:46:53,523 INFO impl.RaftServerImpl: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-74E59880859C: change Leader from null to 6bc2d544-5fd3-4b97-a748-22f9a64cc431 at term 1 for becomeLeader, leader elected after 5365ms
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 04:46:53,529 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 04:46:53,498 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 04:46:53,529 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 04:46:53,533 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 04:46:53,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 04:46:53,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 04:46:53,502 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 04:46:53,607 INFO impl.RaftServerImpl: a185b63c-356c-4a78-bc04-a044c2b343cc@group-3BB3E5DCC995: set configuration 0: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 04:46:53,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 04:46:53,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 04:46:53,690 INFO segmented.SegmentedRaftLogWorker: a185b63c-356c-4a78-bc04-a044c2b343cc@group-3BB3E5DCC995-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19fb6846-7432-40d1-9fb0-3bb3e5dcc995/current/log_inprogress_0
datanode_1_1  | 2019-11-15 04:46:53,538 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 04:46:53,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 04:46:53,544 INFO impl.RoleInfo: 6bc2d544-5fd3-4b97-a748-22f9a64cc431: start LeaderState
datanode_3_1  | 2019-11-15 04:46:53,509 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 04:46:53,724 INFO impl.FollowerState: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_3_1  | 2019-11-15 04:46:53,517 INFO impl.RoleInfo: 4585f25b-b708-4b74-af3c-82ec7f153afa: start LeaderState
datanode_1_1  | 2019-11-15 04:46:53,563 INFO segmented.SegmentedRaftLogWorker: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-74E59880859C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 04:46:53,725 INFO impl.RoleInfo: a185b63c-356c-4a78-bc04-a044c2b343cc: shutdown FollowerState
datanode_3_1  | 2019-11-15 04:46:53,539 INFO segmented.SegmentedRaftLogWorker: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-6E8491EBE334-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-15 04:46:53,725 INFO impl.RaftServerImpl: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-15 04:46:53,725 INFO impl.RoleInfo: a185b63c-356c-4a78-bc04-a044c2b343cc: start LeaderElection
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 04:46:53,737 INFO impl.LeaderElection: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5-LeaderElection2: begin an election at term 1 for -1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858, 6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858, 4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 04:46:53,559 INFO impl.RaftServerImpl: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-6E8491EBE334: set configuration 0: [4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-15 04:46:54,032 INFO impl.LeaderElection: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5-LeaderElection2: Election REJECTED; received 2 response(s) [a185b63c-356c-4a78-bc04-a044c2b343cc<-6bc2d544-5fd3-4b97-a748-22f9a64cc431#0:FAIL-t1, a185b63c-356c-4a78-bc04-a044c2b343cc<-4585f25b-b708-4b74-af3c-82ec7f153afa#0:FAIL-t1] and 0 exception(s); a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5:t1, leader=null, voted=a185b63c-356c-4a78-bc04-a044c2b343cc, raftlog=a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858, 6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858, 4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 04:46:53,581 INFO impl.RaftServerImpl: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-74E59880859C: set configuration 0: [6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 04:46:53,641 INFO segmented.SegmentedRaftLogWorker: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-6E8491EBE334-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c59150ee-7a82-4186-a03d-6e8491ebe334/current/log_inprogress_0
datanode_2_1  | 2019-11-15 04:46:54,033 INFO impl.RaftServerImpl: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 04:46:53,616 INFO impl.FollowerState: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3_1  | 2019-11-15 04:46:53,698 INFO impl.FollowerState: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2_1  | 2019-11-15 04:46:54,033 INFO impl.RoleInfo: a185b63c-356c-4a78-bc04-a044c2b343cc: shutdown LeaderElection
datanode_1_1  | 2019-11-15 04:46:53,617 INFO impl.RoleInfo: 6bc2d544-5fd3-4b97-a748-22f9a64cc431: shutdown FollowerState
datanode_2_1  | 2019-11-15 04:46:54,033 INFO impl.RoleInfo: a185b63c-356c-4a78-bc04-a044c2b343cc: start FollowerState
datanode_3_1  | 2019-11-15 04:46:53,698 INFO impl.RoleInfo: 4585f25b-b708-4b74-af3c-82ec7f153afa: shutdown FollowerState
datanode_1_1  | 2019-11-15 04:46:53,617 INFO impl.RaftServerImpl: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 04:46:59,093 INFO impl.FollowerState: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_3_1  | 2019-11-15 04:46:53,698 INFO impl.RaftServerImpl: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 04:46:53,617 INFO impl.RoleInfo: 6bc2d544-5fd3-4b97-a748-22f9a64cc431: start LeaderElection
datanode_2_1  | 2019-11-15 04:46:59,094 INFO impl.RoleInfo: a185b63c-356c-4a78-bc04-a044c2b343cc: shutdown FollowerState
datanode_3_1  | 2019-11-15 04:46:53,699 INFO impl.RoleInfo: 4585f25b-b708-4b74-af3c-82ec7f153afa: start LeaderElection
datanode_1_1  | 2019-11-15 04:46:53,630 INFO impl.LeaderElection: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5-LeaderElection2: begin an election at term 1 for -1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858, 6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858, 4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 04:46:59,094 INFO impl.RaftServerImpl: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-15 04:46:53,710 INFO impl.LeaderElection: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5-LeaderElection2: begin an election at term 1 for -1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858, 6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858, 4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 04:46:53,673 INFO segmented.SegmentedRaftLogWorker: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-74E59880859C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d305798-94e0-4c80-b883-74e59880859c/current/log_inprogress_0
datanode_2_1  | 2019-11-15 04:46:59,094 INFO impl.RoleInfo: a185b63c-356c-4a78-bc04-a044c2b343cc: start LeaderElection
datanode_3_1  | 2019-11-15 04:46:54,031 INFO impl.LeaderElection: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5-LeaderElection2: Election REJECTED; received 2 response(s) [4585f25b-b708-4b74-af3c-82ec7f153afa<-a185b63c-356c-4a78-bc04-a044c2b343cc#0:FAIL-t1, 4585f25b-b708-4b74-af3c-82ec7f153afa<-6bc2d544-5fd3-4b97-a748-22f9a64cc431#0:FAIL-t1] and 0 exception(s); 4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5:t1, leader=null, voted=4585f25b-b708-4b74-af3c-82ec7f153afa, raftlog=4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858, 6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858, 4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 04:46:54,031 INFO impl.LeaderElection: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5-LeaderElection2: Election REJECTED; received 2 response(s) [6bc2d544-5fd3-4b97-a748-22f9a64cc431<-a185b63c-356c-4a78-bc04-a044c2b343cc#0:FAIL-t1, 6bc2d544-5fd3-4b97-a748-22f9a64cc431<-4585f25b-b708-4b74-af3c-82ec7f153afa#0:FAIL-t1] and 0 exception(s); 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5:t1, leader=null, voted=6bc2d544-5fd3-4b97-a748-22f9a64cc431, raftlog=6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858, 6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858, 4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 04:46:59,110 INFO impl.LeaderElection: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5-LeaderElection3: begin an election at term 2 for -1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858, 6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858, 4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 04:46:54,033 INFO impl.RaftServerImpl: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 04:46:54,033 INFO impl.RaftServerImpl: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-15 04:46:59,156 INFO impl.LeaderElection: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5-LeaderElection3: Election PASSED; received 2 response(s) [a185b63c-356c-4a78-bc04-a044c2b343cc<-6bc2d544-5fd3-4b97-a748-22f9a64cc431#0:FAIL-t2, a185b63c-356c-4a78-bc04-a044c2b343cc<-4585f25b-b708-4b74-af3c-82ec7f153afa#0:OK-t2] and 0 exception(s); a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5:t2, leader=null, voted=a185b63c-356c-4a78-bc04-a044c2b343cc, raftlog=a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858, 6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858, 4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 04:46:54,033 INFO impl.RoleInfo: 4585f25b-b708-4b74-af3c-82ec7f153afa: shutdown LeaderElection
datanode_1_1  | 2019-11-15 04:46:54,033 INFO impl.RoleInfo: 6bc2d544-5fd3-4b97-a748-22f9a64cc431: shutdown LeaderElection
datanode_2_1  | 2019-11-15 04:46:59,157 INFO impl.RoleInfo: a185b63c-356c-4a78-bc04-a044c2b343cc: shutdown LeaderElection
datanode_3_1  | 2019-11-15 04:46:54,033 INFO impl.RoleInfo: 4585f25b-b708-4b74-af3c-82ec7f153afa: start FollowerState
datanode_1_1  | 2019-11-15 04:46:54,033 INFO impl.RoleInfo: 6bc2d544-5fd3-4b97-a748-22f9a64cc431: start FollowerState
datanode_2_1  | 2019-11-15 04:46:59,157 INFO impl.RaftServerImpl: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-15 04:46:59,137 INFO impl.RaftServerImpl: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a185b63c-356c-4a78-bc04-a044c2b343cc
datanode_1_1  | 2019-11-15 04:46:59,112 INFO impl.FollowerState: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2_1  | 2019-11-15 04:46:59,157 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B937345A5CE5 with new leaderId: a185b63c-356c-4a78-bc04-a044c2b343cc
datanode_3_1  | 2019-11-15 04:46:59,137 INFO impl.RoleInfo: 4585f25b-b708-4b74-af3c-82ec7f153afa: shutdown FollowerState
datanode_1_1  | 2019-11-15 04:46:59,113 INFO impl.RoleInfo: 6bc2d544-5fd3-4b97-a748-22f9a64cc431: shutdown FollowerState
datanode_2_1  | 2019-11-15 04:46:59,158 INFO impl.RaftServerImpl: a185b63c-356c-4a78-bc04-a044c2b343cc@group-B937345A5CE5: change Leader from null to a185b63c-356c-4a78-bc04-a044c2b343cc at term 2 for becomeLeader, leader elected after 10564ms
datanode_3_1  | 2019-11-15 04:46:59,137 INFO impl.RoleInfo: 4585f25b-b708-4b74-af3c-82ec7f153afa: start FollowerState
datanode_1_1  | 2019-11-15 04:46:59,113 INFO impl.RaftServerImpl: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-15 04:46:59,137 INFO impl.FollowerState: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-15 04:46:59,113 INFO impl.RoleInfo: 6bc2d544-5fd3-4b97-a748-22f9a64cc431: start LeaderElection
datanode_2_1  | 2019-11-15 04:46:59,158 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 04:46:59,238 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B937345A5CE5 with new leaderId: a185b63c-356c-4a78-bc04-a044c2b343cc
datanode_1_1  | 2019-11-15 04:46:59,127 INFO impl.LeaderElection: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5-LeaderElection3: begin an election at term 2 for -1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858, 6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858, 4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 04:46:59,159 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 04:46:59,238 INFO impl.RaftServerImpl: 4585f25b-b708-4b74-af3c-82ec7f153afa@group-B937345A5CE5: change Leader from null to a185b63c-356c-4a78-bc04-a044c2b343cc at term 2 for appendEntries, leader elected after 10724ms
datanode_1_1  | 2019-11-15 04:46:59,159 INFO impl.LeaderElection: 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5-LeaderElection3: Election REJECTED; received 2 response(s) [6bc2d544-5fd3-4b97-a748-22f9a64cc431<-a185b63c-356c-4a78-bc04-a044c2b343cc#0:FAIL-t2, 6bc2d544-5fd3-4b97-a748-22f9a64cc431<-4585f25b-b708-4b74-af3c-82ec7f153afa#0:FAIL-t2] and 0 exception(s); 6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5:t2, leader=null, voted=6bc2d544-5fd3-4b97-a748-22f9a64cc431, raftlog=6bc2d544-5fd3-4b97-a748-22f9a64cc431@group-B937345A5CE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a185b63c-356c-4a78-bc04-a044c2b343cc:10.5.0.5:9858, 6bc2d544-5fd3-4b97-a748-22f9a64cc431:10.5.0.4:9858, 4585f25b-b708-4b74-af3c-82ec7f153afa:10.5.0.6:9858], old=null
