Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-15 04:47:42,997 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 04:47:46,563 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 04:47:52,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 04:47:52,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 04:47:53,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:47:52,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 04:47:46,563 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-15 04:47:50,207 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 04:47:52,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 04:47:53,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 04:47:52,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:47:46,564 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 04:47:50,313 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 04:47:52,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 04:47:53,914 INFO segmented.SegmentedRaftLogWorker: new 65e15245-60a5-4c73-a166-90a91d897d7b@group-456124DC93A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73c11966-ca19-403d-8d4f-456124dc93a5
datanode_2  | 2019-11-15 04:47:52,613 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 04:47:46,564 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 04:47:50,317 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-15 04:47:52,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 04:47:53,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 04:47:52,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 04:47:46,568 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 04:47:50,327 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 04:47:52,597 INFO segmented.SegmentedRaftLogWorker: ced10973-a25e-4e72-8fb9-5f29609a4434@group-50C9423BC6BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 04:47:53,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 04:47:52,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 04:47:46,570 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 04:47:50,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-15 04:47:52,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 04:47:53,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 04:47:52,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 04:47:46,604 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 04:47:50,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 04:47:52,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 04:47:53,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 04:47:52,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 04:47:46,605 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 04:47:50,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 04:47:52,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 04:47:53,917 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 04:47:52,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 04:47:46,695 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14388550961137107503.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-15 04:47:50,353 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 04:47:52,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 04:47:53,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 04:47:52,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 04:47:46,699 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 04:47:50,356 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 04:47:52,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:47:53,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 04:47:46,700 INFO server.Server: Started @3311ms
om_1        | 2019-11-15 04:47:50,357 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 04:47:52,647 INFO segmented.SegmentedRaftLogWorker: d5241c5f-e460-45dd-8743-f6c0bebbd6d6@group-112BC8113F91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 04:47:52,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:47:53,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 04:47:46,702 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 04:47:50,391 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 04:47:52,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 04:47:52,627 INFO impl.RaftServerImpl: ced10973-a25e-4e72-8fb9-5f29609a4434@group-50C9423BC6BF: start as a follower, conf=-1: [ced10973-a25e-4e72-8fb9-5f29609a4434:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 04:47:53,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 04:47:50,392 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 04:47:52,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 04:47:52,628 INFO impl.RaftServerImpl: ced10973-a25e-4e72-8fb9-5f29609a4434@group-50C9423BC6BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 04:47:53,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 04:47:50,475 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6035460449285091011.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-15 04:47:52,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 04:47:52,629 INFO impl.RoleInfo: ced10973-a25e-4e72-8fb9-5f29609a4434: start FollowerState
datanode_2  | 2019-11-15 04:47:52,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 04:47:46,702 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 04:47:53,961 INFO segmented.SegmentedRaftLogWorker: 65e15245-60a5-4c73-a166-90a91d897d7b@group-456124DC93A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 04:47:52,632 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50C9423BC6BF,id=ced10973-a25e-4e72-8fb9-5f29609a4434
om_1        | 2019-11-15 04:47:50,482 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 04:47:52,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:47:52,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:47:53,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 04:47:46,704 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-15 04:47:50,482 INFO server.Server: Started @3454ms
datanode_2  | 2019-11-15 04:47:52,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:47:52,693 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "fe6e5572-464f-4360-88b2-50c9423bc6bf"
datanode_3  | 2019-11-15 04:47:53,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 04:47:46,711 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 04:47:50,486 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 04:47:52,682 INFO impl.RaftServerImpl: d5241c5f-e460-45dd-8743-f6c0bebbd6d6@group-112BC8113F91: start as a follower, conf=-1: [d5241c5f-e460-45dd-8743-f6c0bebbd6d6:172.19.0.5:9858], old=null
datanode_1  |  command succeed on datanode ced10973-a25e-4e72-8fb9-5f29609a4434.
datanode_3  | 2019-11-15 04:47:53,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 04:47:49,440 INFO net.NetworkTopology: Added a new node: /default-rack/ced10973-a25e-4e72-8fb9-5f29609a4434
om_1        | 2019-11-15 04:47:50,486 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 04:47:52,683 INFO impl.RaftServerImpl: d5241c5f-e460-45dd-8743-f6c0bebbd6d6@group-112BC8113F91: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 04:47:52,696 INFO impl.RaftServerProxy: ced10973-a25e-4e72-8fb9-5f29609a4434: addNew group-D214E5DE230F:[ced10973-a25e-4e72-8fb9-5f29609a4434:172.19.0.6:9858, d5241c5f-e460-45dd-8743-f6c0bebbd6d6:172.19.0.5:9858, 65e15245-60a5-4c73-a166-90a91d897d7b:172.19.0.4:9858] returns group-D214E5DE230F:java.util.concurrent.CompletableFuture@2ee72a45[Not completed]
datanode_3  | 2019-11-15 04:47:53,965 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 04:47:50,488 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 04:47:49,440 INFO node.SCMNodeManager: Registered Data node : ced10973-a25e-4e72-8fb9-5f29609a4434{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:47:52,684 INFO impl.RoleInfo: d5241c5f-e460-45dd-8743-f6c0bebbd6d6: start FollowerState
datanode_1  | 2019-11-15 04:47:52,698 INFO impl.RaftServerImpl: ced10973-a25e-4e72-8fb9-5f29609a4434: new RaftServerImpl for group-D214E5DE230F:[ced10973-a25e-4e72-8fb9-5f29609a4434:172.19.0.6:9858, d5241c5f-e460-45dd-8743-f6c0bebbd6d6:172.19.0.5:9858, 65e15245-60a5-4c73-a166-90a91d897d7b:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 04:47:53,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:48:15,069 INFO volume.OMVolumeCreateRequest: created volume:vol-0-63563 for user:hadoop
scm_1       | 2019-11-15 04:47:49,445 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:47:52,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-112BC8113F91,id=d5241c5f-e460-45dd-8743-f6c0bebbd6d6
datanode_1  | 2019-11-15 04:47:52,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 04:47:53,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:48:15,096 INFO volume.OMVolumeCreateRequest: created volume:vol-1-43785 for user:hadoop
datanode_2  | 2019-11-15 04:47:52,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:47:49,445 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 04:47:52,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 04:47:53,983 INFO impl.RaftServerImpl: 65e15245-60a5-4c73-a166-90a91d897d7b@group-456124DC93A5: start as a follower, conf=-1: [65e15245-60a5-4c73-a166-90a91d897d7b:172.19.0.4:9858], old=null
om_1        | 2019-11-15 04:48:15,116 INFO volume.OMVolumeCreateRequest: created volume:vol-2-78072 for user:hadoop
datanode_2  | 2019-11-15 04:47:52,737 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "97147af1-8482-497f-b90b-112bc8113f91"
datanode_1  | 2019-11-15 04:47:52,698 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:47:53,985 INFO impl.RaftServerImpl: 65e15245-60a5-4c73-a166-90a91d897d7b@group-456124DC93A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 04:47:49,446 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  |  command succeed on datanode d5241c5f-e460-45dd-8743-f6c0bebbd6d6.
om_1        | 2019-11-15 04:48:15,124 INFO volume.OMVolumeCreateRequest: created volume:vol-3-30973 for user:hadoop
datanode_1  | 2019-11-15 04:47:52,698 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 04:47:53,986 INFO impl.RoleInfo: 65e15245-60a5-4c73-a166-90a91d897d7b: start FollowerState
scm_1       | 2019-11-15 04:47:49,449 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fe6e5572-464f-4360-88b2-50c9423bc6bf create command to datanode ced10973-a25e-4e72-8fb9-5f29609a4434
datanode_2  | 2019-11-15 04:47:52,739 INFO impl.RaftServerProxy: d5241c5f-e460-45dd-8743-f6c0bebbd6d6: addNew group-D214E5DE230F:[ced10973-a25e-4e72-8fb9-5f29609a4434:172.19.0.6:9858, d5241c5f-e460-45dd-8743-f6c0bebbd6d6:172.19.0.5:9858, 65e15245-60a5-4c73-a166-90a91d897d7b:172.19.0.4:9858] returns group-D214E5DE230F:java.util.concurrent.CompletableFuture@4441f3d1[Not completed]
om_1        | 2019-11-15 04:48:15,131 INFO volume.OMVolumeCreateRequest: created volume:vol-4-59145 for user:hadoop
datanode_3  | 2019-11-15 04:47:53,990 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-456124DC93A5,id=65e15245-60a5-4c73-a166-90a91d897d7b
datanode_1  | 2019-11-15 04:47:52,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:47:49,464 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe6e5572-464f-4360-88b2-50c9423bc6bf, Nodes: ced10973-a25e-4e72-8fb9-5f29609a4434{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 04:47:52,742 INFO impl.RaftServerImpl: d5241c5f-e460-45dd-8743-f6c0bebbd6d6: new RaftServerImpl for group-D214E5DE230F:[ced10973-a25e-4e72-8fb9-5f29609a4434:172.19.0.6:9858, d5241c5f-e460-45dd-8743-f6c0bebbd6d6:172.19.0.5:9858, 65e15245-60a5-4c73-a166-90a91d897d7b:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 04:49:39,157 INFO volume.OMVolumeCreateRequest: created volume:gthtx for user:hadoop
datanode_3  | 2019-11-15 04:47:53,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:47:52,698 INFO impl.RaftServerImpl: ced10973-a25e-4e72-8fb9-5f29609a4434@group-D214E5DE230F: ConfigurationManager, init=-1: [ced10973-a25e-4e72-8fb9-5f29609a4434:172.19.0.6:9858, d5241c5f-e460-45dd-8743-f6c0bebbd6d6:172.19.0.5:9858, 65e15245-60a5-4c73-a166-90a91d897d7b:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 04:47:49,483 INFO net.NetworkTopology: Added a new node: /default-rack/d5241c5f-e460-45dd-8743-f6c0bebbd6d6
datanode_2  | 2019-11-15 04:47:52,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 04:47:54,058 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "73c11966-ca19-403d-8d4f-456124dc93a5"
scm_1       | 2019-11-15 04:47:49,483 INFO node.SCMNodeManager: Registered Data node : d5241c5f-e460-45dd-8743-f6c0bebbd6d6{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:47:52,699 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 04:47:52,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  |  command succeed on datanode 65e15245-60a5-4c73-a166-90a91d897d7b.
scm_1       | 2019-11-15 04:47:49,484 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 04:47:52,699 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 04:47:54,062 INFO impl.RaftServerProxy: 65e15245-60a5-4c73-a166-90a91d897d7b: addNew group-D214E5DE230F:[ced10973-a25e-4e72-8fb9-5f29609a4434:172.19.0.6:9858, d5241c5f-e460-45dd-8743-f6c0bebbd6d6:172.19.0.5:9858, 65e15245-60a5-4c73-a166-90a91d897d7b:172.19.0.4:9858] returns group-D214E5DE230F:java.util.concurrent.CompletableFuture@5e3bf6e1[Not completed]
datanode_2  | 2019-11-15 04:47:52,742 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 04:47:49,484 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 04:47:52,699 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d5e5e7d-7f67-4c8a-9697-d214e5de230f does not exist. Creating ...
datanode_3  | 2019-11-15 04:47:54,067 INFO impl.RaftServerImpl: 65e15245-60a5-4c73-a166-90a91d897d7b: new RaftServerImpl for group-D214E5DE230F:[ced10973-a25e-4e72-8fb9-5f29609a4434:172.19.0.6:9858, d5241c5f-e460-45dd-8743-f6c0bebbd6d6:172.19.0.5:9858, 65e15245-60a5-4c73-a166-90a91d897d7b:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 04:47:52,742 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 04:47:49,485 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=97147af1-8482-497f-b90b-112bc8113f91 create command to datanode d5241c5f-e460-45dd-8743-f6c0bebbd6d6
datanode_1  | 2019-11-15 04:47:52,711 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d5e5e7d-7f67-4c8a-9697-d214e5de230f/in_use.lock acquired by nodename 7@08491d17a5e5
datanode_3  | 2019-11-15 04:47:54,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 04:47:52,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:47:49,486 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97147af1-8482-497f-b90b-112bc8113f91, Nodes: d5241c5f-e460-45dd-8743-f6c0bebbd6d6{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 04:47:52,724 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d5e5e7d-7f67-4c8a-9697-d214e5de230f has been successfully formatted.
datanode_3  | 2019-11-15 04:47:54,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 04:47:52,742 INFO impl.RaftServerImpl: d5241c5f-e460-45dd-8743-f6c0bebbd6d6@group-D214E5DE230F: ConfigurationManager, init=-1: [ced10973-a25e-4e72-8fb9-5f29609a4434:172.19.0.6:9858, d5241c5f-e460-45dd-8743-f6c0bebbd6d6:172.19.0.5:9858, 65e15245-60a5-4c73-a166-90a91d897d7b:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 04:47:50,787 INFO net.NetworkTopology: Added a new node: /default-rack/65e15245-60a5-4c73-a166-90a91d897d7b
datanode_1  | 2019-11-15 04:47:52,724 INFO ratis.ContainerStateMachine: group-D214E5DE230F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 04:47:54,067 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:47:52,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 04:47:50,788 INFO node.SCMNodeManager: Registered Data node : 65e15245-60a5-4c73-a166-90a91d897d7b{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:47:52,725 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:47:52,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 04:47:54,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 04:47:50,788 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 04:47:52,725 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 04:47:52,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d5e5e7d-7f67-4c8a-9697-d214e5de230f does not exist. Creating ...
datanode_3  | 2019-11-15 04:47:54,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:47:50,789 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 04:47:52,725 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 04:47:52,755 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d5e5e7d-7f67-4c8a-9697-d214e5de230f/in_use.lock acquired by nodename 7@ab528a20298b
datanode_3  | 2019-11-15 04:47:54,068 INFO impl.RaftServerImpl: 65e15245-60a5-4c73-a166-90a91d897d7b@group-D214E5DE230F: ConfigurationManager, init=-1: [ced10973-a25e-4e72-8fb9-5f29609a4434:172.19.0.6:9858, d5241c5f-e460-45dd-8743-f6c0bebbd6d6:172.19.0.5:9858, 65e15245-60a5-4c73-a166-90a91d897d7b:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
