Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-28 09:15:11,023 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-28 09:15:18,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 09:15:17,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-28 09:15:15,706 INFO net.NetworkTopology: Added a new node: /rack2/0b23e3d9-f401-470c-9798-d832b5a28a50
om_1          | 2019-10-28 09:15:33,096 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-28273 for user:hadoop
datanode_1_1  | 2019-10-28 09:15:17,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 09:15:16,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 09:15:18,551 INFO segmented.SegmentedRaftLogWorker: 0e269583-22d1-42ee-8e72-998b29c8c063@group-E166AB7BDCE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 09:15:17,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 09:15:17,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-28 09:15:33,133 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-63750 for user:hadoop
scm_1         | 2019-10-28 09:15:15,707 INFO node.SCMNodeManager: Registered Data node : 0b23e3d9-f401-470c-9798-d832b5a28a50{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-28 09:15:16,728 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 09:15:18,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-28 09:15:17,308 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 09:15:33,158 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-22686 for user:hadoop
datanode_1_1  | 2019-10-28 09:15:17,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 09:15:15,710 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-28 09:15:16,728 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 09:15:18,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 09:15:17,309 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 09:15:17,805 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 09:15:33,183 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-51257 for user:hadoop
scm_1         | 2019-10-28 09:15:15,711 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-28 09:15:16,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 09:15:18,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 09:15:17,309 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 09:15:17,806 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-28 09:15:15,711 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-28 09:15:16,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-28 09:15:18,556 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-28 09:15:33,206 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-94937 for user:hadoop
datanode_2_1  | 2019-10-28 09:15:17,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 09:15:17,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-28 09:15:15,934 INFO net.NetworkTopology: Added a new node: /rack1/818f839f-ef7a-4529-ac52-522988f19a1e
datanode_4_1  | 2019-10-28 09:15:16,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-28 09:15:18,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 09:15:17,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 09:15:17,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-28 09:15:15,935 INFO node.SCMNodeManager: Registered Data node : 818f839f-ef7a-4529-ac52-522988f19a1e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-28 09:15:16,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 09:15:18,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 09:15:17,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 09:15:17,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-28 09:15:16,021 INFO net.NetworkTopology: Added a new node: /rack1/adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c
datanode_4_1  | 2019-10-28 09:15:16,738 INFO segmented.SegmentedRaftLogWorker: 0b23e3d9-f401-470c-9798-d832b5a28a50@group-917BEF15A21C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 09:15:18,573 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-E166AB7BDCE3: start as a follower, conf=-1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 09:15:17,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 09:15:17,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 09:15:16,021 INFO node.SCMNodeManager: Registered Data node : adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-28 09:15:16,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 09:15:18,574 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-E166AB7BDCE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 09:15:17,321 INFO segmented.SegmentedRaftLogWorker: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-9B324858C941-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 09:15:17,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-28 09:15:16,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 09:15:18,575 INFO impl.RoleInfo: 0e269583-22d1-42ee-8e72-998b29c8c063: start FollowerState
datanode_2_1  | 2019-10-28 09:15:17,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 09:15:17,824 INFO segmented.SegmentedRaftLogWorker: 818f839f-ef7a-4529-ac52-522988f19a1e@group-170796261EFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-28 09:15:16,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 09:15:18,578 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E166AB7BDCE3,id=0e269583-22d1-42ee-8e72-998b29c8c063
datanode_2_1  | 2019-10-28 09:15:17,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 09:15:17,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 09:15:16,746 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 09:15:18,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 09:15:17,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 09:15:17,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-28 09:15:16,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 09:15:18,696 INFO impl.RaftServerProxy: 0e269583-22d1-42ee-8e72-998b29c8c063: addNew group-3A1DCF1C1F0D:[0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858] returns group-3A1DCF1C1F0D:java.util.concurrent.CompletableFuture@1030789[Not completed]
datanode_2_1  | 2019-10-28 09:15:17,328 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 09:15:17,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-28 09:15:18,700 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063: new RaftServerImpl for group-3A1DCF1C1F0D:[0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-28 09:15:17,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 09:15:17,833 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 09:15:16,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-28 09:15:18,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-28 09:15:17,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 09:15:17,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 09:15:16,772 INFO impl.RaftServerImpl: 0b23e3d9-f401-470c-9798-d832b5a28a50@group-917BEF15A21C: start as a follower, conf=-1: [0b23e3d9-f401-470c-9798-d832b5a28a50:10.5.0.7:9858], old=null
scm_1         | 2019-10-28 09:15:16,892 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9727ca8-03b0-4ddf-a7bb-917bef15a21c, Nodes: 0b23e3d9-f401-470c-9798-d832b5a28a50{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-28 09:15:18,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-28 09:15:17,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 09:15:17,350 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-9B324858C941: start as a follower, conf=-1: [adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-28 09:15:16,773 INFO impl.RaftServerImpl: 0b23e3d9-f401-470c-9798-d832b5a28a50@group-917BEF15A21C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-28 09:15:17,395 INFO net.NetworkTopology: Added a new node: /rack1/0e269583-22d1-42ee-8e72-998b29c8c063
datanode_3_1  | 2019-10-28 09:15:18,700 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 09:15:17,862 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-170796261EFB: start as a follower, conf=-1: [818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-28 09:15:17,351 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-9B324858C941: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 09:15:16,775 INFO impl.RoleInfo: 0b23e3d9-f401-470c-9798-d832b5a28a50: start FollowerState
scm_1         | 2019-10-28 09:15:17,395 INFO node.SCMNodeManager: Registered Data node : 0e269583-22d1-42ee-8e72-998b29c8c063{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-28 09:15:18,700 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-28 09:15:17,352 INFO impl.RoleInfo: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: start FollowerState
datanode_4_1  | 2019-10-28 09:15:16,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-917BEF15A21C,id=0b23e3d9-f401-470c-9798-d832b5a28a50
scm_1         | 2019-10-28 09:15:17,414 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64e65455-1cd8-4502-9a87-9b324858c941, Nodes: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-28 09:15:18,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 09:15:17,863 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-170796261EFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 09:15:17,356 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B324858C941,id=adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c
datanode_4_1  | 2019-10-28 09:15:16,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 09:15:17,929 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99887e7d-f7ef-4aed-b374-170796261efb, Nodes: 818f839f-ef7a-4529-ac52-522988f19a1e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-28 09:15:18,701 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D: ConfigurationManager, init=-1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 09:15:17,865 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: start FollowerState
datanode_2_1  | 2019-10-28 09:15:17,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 09:15:21,947 INFO impl.FollowerState: 0b23e3d9-f401-470c-9798-d832b5a28a50@group-917BEF15A21C-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_3_1  | 2019-10-28 09:15:18,701 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 09:15:17,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-170796261EFB,id=818f839f-ef7a-4529-ac52-522988f19a1e
datanode_2_1  | 2019-10-28 09:15:18,695 INFO impl.RaftServerProxy: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: addNew group-3A1DCF1C1F0D:[0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858] returns group-3A1DCF1C1F0D:java.util.concurrent.CompletableFuture@5e64cf01[Not completed]
scm_1         | 2019-10-28 09:15:18,642 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a8dd60b-c14c-45bb-9738-e166ab7bdce3, Nodes: 0e269583-22d1-42ee-8e72-998b29c8c063{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
