Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-31 09:39:26,868 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 09:39:28,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-31 09:39:29,058 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-31 09:39:34,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-31 09:39:28,393 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 09:39:28,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 09:39:28,880 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-31 09:39:29,070 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-31 09:39:34,638 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-31 09:39:29,118 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 09:39:28,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 09:39:28,585 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-10-31 09:39:29,084 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-31 09:39:34,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-31 09:39:29,135 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 09:39:28,868 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-31 09:39:28,607 INFO util.log: Logging initialized @3393ms
datanode_2  | 2019-10-31 09:39:29,088 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-31 09:39:34,649 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-31 09:39:28,870 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-31 09:39:29,171 INFO util.log: Logging initialized @1309ms
datanode_1  | 2019-10-31 09:39:28,735 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 09:39:29,088 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-31 09:39:34,649 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-31 09:39:28,907 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-31 09:39:29,306 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-31 09:39:28,740 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-31 09:39:29,088 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-31 09:39:34,650 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-31 09:39:28,908 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bd2af5b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 09:39:29,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-31 09:39:28,749 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 09:39:29,129 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-31 09:39:35,112 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 09:39:28,985 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44065156{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8562780662552952569.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-31 09:39:28,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-31 09:39:29,131 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-31 09:39:35,129 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-31 09:39:29,307 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-31 09:39:29,000 INFO server.AbstractConnector: Started ServerConnector@759e22d0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-31 09:39:28,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 09:39:29,162 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-31 09:39:35,172 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
scm_1       | 2019-10-31 09:39:29,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-31 09:39:29,001 INFO server.Server: Started @3656ms
datanode_1  | 2019-10-31 09:39:28,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 09:39:29,165 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-31 09:39:35,254 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-31 09:39:29,308 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-31 09:39:28,809 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-31 09:39:29,006 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 09:39:29,278 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12415776081998938255.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-31 09:39:35,293 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 09:39:29,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-31 09:39:28,811 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 09:39:29,006 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 09:39:29,287 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-31 09:39:35,293 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-31 09:39:29,321 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-31 09:39:28,851 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 09:39:29,009 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-31 09:39:29,287 INFO server.Server: Started @3715ms
om_1        | 2019-10-31 09:39:35,347 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-31 09:39:29,321 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-31 09:39:28,852 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bd2af5b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 09:39:29,292 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 09:39:29,042 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-31 09:39:35,349 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-31 09:39:29,322 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-31 09:39:28,962 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44065156{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3482962531724226558.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-31 09:39:29,293 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 09:39:29,284 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-31 09:39:35,387 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-31 09:39:29,525 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@420a85c4
datanode_1  | 2019-10-31 09:39:28,985 INFO server.AbstractConnector: Started ServerConnector@5b7c8930{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-31 09:39:29,295 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-31 09:39:31,402 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-31 09:39:35,527 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 09:39:29,527 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-31 09:39:28,985 INFO server.Server: Started @3771ms
datanode_2  | 2019-10-31 09:39:29,315 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 09:39:31,405 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-31 09:39:35,531 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-31 09:39:29,628 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-31 09:39:28,990 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 09:39:29,506 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-31 09:39:35,538 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-31 09:39:29,737 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-31 09:39:28,990 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 09:39:31,405 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d61d62bd-e35b-489b-adbf-c0e36b6adfe3 at port 9858
datanode_2  | 2019-10-31 09:39:31,442 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-31 09:39:35,541 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-31 09:39:29,749 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 09:39:28,992 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-31 09:39:31,424 INFO impl.RaftServerProxy: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: start RPC server
datanode_2  | 2019-10-31 09:39:31,445 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-31 09:39:35,541 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 09:39:29,838 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-31 09:39:29,023 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 09:39:31,536 INFO server.GrpcService: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-31 09:39:31,445 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis adf45dd1-5b9a-4af6-b71f-18d024a8400f at port 9858
om_1        | 2019-10-31 09:39:35,541 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 09:39:29,842 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 09:39:29,285 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-31 09:39:36,079 INFO impl.RaftServerProxy: d61d62bd-e35b-489b-adbf-c0e36b6adfe3: addNew group-1BCD4262A254:[d61d62bd-e35b-489b-adbf-c0e36b6adfe3:172.18.0.6:9858] returns group-1BCD4262A254:java.util.concurrent.CompletableFuture@6a8dff2c[Not completed]
datanode_2  | 2019-10-31 09:39:31,463 INFO impl.RaftServerProxy: adf45dd1-5b9a-4af6-b71f-18d024a8400f: start RPC server
