Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-10-31 09:35:15,035 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-31 09:35:24,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 09:35:25,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 09:35:22,460 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-31 09:35:18,413 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de18f63{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-31 09:35:25,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 09:35:24,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 09:35:24,769 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 09:35:25,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 09:35:22,501 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-31 09:35:18,501 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16457900719956037421.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-31 09:35:25,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 09:35:24,611 INFO segmented.SegmentedRaftLogWorker: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-D345198121E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 09:35:24,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 09:35:25,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-31 09:35:22,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-31 09:35:18,506 INFO server.AbstractConnector: Started ServerConnector@6a094db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-31 09:35:25,599 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 09:35:24,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 09:35:25,612 INFO segmented.SegmentedRaftLogWorker: 4e002ee2-8842-450c-b384-bfbcd7302c34@group-A4ED8C81D52B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 09:35:24,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 09:35:22,591 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3722072882978093596.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-31 09:35:18,506 INFO server.Server: Started @3309ms
datanode_3_1  | 2019-10-31 09:35:25,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 09:35:24,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 09:35:25,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 09:35:24,798 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-353A7F8C7687: start as a follower, conf=-1: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858], old=null
om_1          | 2019-10-31 09:35:22,598 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-31 09:35:18,509 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-31 09:35:25,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 09:35:24,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 09:35:24,799 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-353A7F8C7687: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 09:35:25,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 09:35:22,598 INFO server.Server: Started @3761ms
scm_1         | 2019-10-31 09:35:18,509 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-31 09:35:25,625 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-9E046F916AF8: start as a follower, conf=-1: [52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 09:35:24,617 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 09:35:24,801 INFO impl.RoleInfo: 4b8c391a-e470-413d-90e3-42b8120d5a2a: start FollowerState
datanode_4_1  | 2019-10-31 09:35:25,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-31 09:35:22,602 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-31 09:35:25,626 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-9E046F916AF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 09:35:24,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 09:35:24,806 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-353A7F8C7687,id=4b8c391a-e470-413d-90e3-42b8120d5a2a
datanode_4_1  | 2019-10-31 09:35:25,617 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-31 09:35:22,602 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-31 09:35:25,627 INFO impl.RoleInfo: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb: start FollowerState
datanode_2_1  | 2019-10-31 09:35:24,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 09:35:24,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 09:35:25,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 09:35:22,605 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-31 09:35:25,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E046F916AF8,id=52ad2fc6-4bef-40b1-800b-4ef16e995cbb
scm_1         | 2019-10-31 09:35:18,511 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-31 09:35:24,639 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-D345198121E5: start as a follower, conf=-1: [93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 09:35:24,825 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "e2d2a8af-0867-4659-9212-353a7f8c7687"
datanode_4_1  | 2019-10-31 09:35:25,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 09:35:38,003 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-99267 for user:hadoop
datanode_3_1  | 2019-10-31 09:35:25,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 09:35:18,520 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-31 09:35:24,640 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f@group-D345198121E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  |  command succeed on datanode 4b8c391a-e470-413d-90e3-42b8120d5a2a.
datanode_4_1  | 2019-10-31 09:35:25,636 INFO impl.RaftServerImpl: 4e002ee2-8842-450c-b384-bfbcd7302c34@group-A4ED8C81D52B: start as a follower, conf=-1: [4e002ee2-8842-450c-b384-bfbcd7302c34:10.5.0.7:9858], old=null
om_1          | 2019-10-31 09:35:38,047 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-98634 for user:hadoop
datanode_3_1  | 2019-10-31 09:35:25,646 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "36d8b2bc-7236-4235-bcca-9e046f916af8"
scm_1         | 2019-10-31 09:35:21,448 INFO net.NetworkTopology: Added a new node: /rack1/93316d29-43ba-4f98-9e46-6997fb535c2f
datanode_2_1  | 2019-10-31 09:35:24,641 INFO impl.RoleInfo: 93316d29-43ba-4f98-9e46-6997fb535c2f: start FollowerState
datanode_1_1  | 2019-10-31 09:35:24,830 INFO impl.RaftServerProxy: 4b8c391a-e470-413d-90e3-42b8120d5a2a: addNew group-C2F9700C917C:[4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858] returns group-C2F9700C917C:java.util.concurrent.CompletableFuture@4f2910e2[Not completed]
datanode_4_1  | 2019-10-31 09:35:25,636 INFO impl.RaftServerImpl: 4e002ee2-8842-450c-b384-bfbcd7302c34@group-A4ED8C81D52B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  |  command succeed on datanode 52ad2fc6-4bef-40b1-800b-4ef16e995cbb.
om_1          | 2019-10-31 09:35:38,069 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-84476 for user:hadoop
scm_1         | 2019-10-31 09:35:21,448 INFO node.SCMNodeManager: Registered Data node : 93316d29-43ba-4f98-9e46-6997fb535c2f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 09:35:24,833 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a: new RaftServerImpl for group-C2F9700C917C:[4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-31 09:35:25,650 INFO impl.RaftServerProxy: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb: addNew group-C2F9700C917C:[4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858] returns group-C2F9700C917C:java.util.concurrent.CompletableFuture@36e21e49[Not completed]
datanode_4_1  | 2019-10-31 09:35:25,637 INFO impl.RoleInfo: 4e002ee2-8842-450c-b384-bfbcd7302c34: start FollowerState
datanode_2_1  | 2019-10-31 09:35:24,649 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D345198121E5,id=93316d29-43ba-4f98-9e46-6997fb535c2f
om_1          | 2019-10-31 09:35:38,091 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-19919 for user:hadoop
scm_1         | 2019-10-31 09:35:21,451 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-31 09:35:24,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-31 09:35:25,653 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb: new RaftServerImpl for group-C2F9700C917C:[4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-31 09:35:25,641 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4ED8C81D52B,id=4e002ee2-8842-450c-b384-bfbcd7302c34
datanode_2_1  | 2019-10-31 09:35:24,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 09:35:38,111 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-97028 for user:hadoop
scm_1         | 2019-10-31 09:35:21,451 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-31 09:35:24,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 09:35:25,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 09:35:25,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 09:35:24,665 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "bb915a03-5b40-46a0-a7f8-d345198121e5"
scm_1         | 2019-10-31 09:35:21,453 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-31 09:35:24,834 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 09:35:25,654 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 09:35:25,654 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "2525b847-da4d-49da-b0ec-a4ed8c81d52b"
datanode_2_1  |  command succeed on datanode 93316d29-43ba-4f98-9e46-6997fb535c2f.
scm_1         | 2019-10-31 09:35:21,455 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=bb915a03-5b40-46a0-a7f8-d345198121e5 create command to datanode 93316d29-43ba-4f98-9e46-6997fb535c2f
datanode_1_1  | 2019-10-31 09:35:24,834 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 09:35:25,654 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  |  command succeed on datanode 4e002ee2-8842-450c-b384-bfbcd7302c34.
datanode_2_1  | 2019-10-31 09:35:24,669 INFO impl.RaftServerProxy: 93316d29-43ba-4f98-9e46-6997fb535c2f: addNew group-C2F9700C917C:[4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858] returns group-C2F9700C917C:java.util.concurrent.CompletableFuture@6917843[Not completed]
scm_1         | 2019-10-31 09:35:21,549 INFO net.NetworkTopology: Added a new node: /rack1/4b8c391a-e470-413d-90e3-42b8120d5a2a
datanode_1_1  | 2019-10-31 09:35:24,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 09:35:30,805 INFO impl.FollowerState: 4e002ee2-8842-450c-b384-bfbcd7302c34@group-A4ED8C81D52B-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_3_1  | 2019-10-31 09:35:25,654 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 09:35:24,672 INFO impl.RaftServerImpl: 93316d29-43ba-4f98-9e46-6997fb535c2f: new RaftServerImpl for group-C2F9700C917C:[4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 09:35:21,549 INFO node.SCMNodeManager: Registered Data node : 4b8c391a-e470-413d-90e3-42b8120d5a2a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 09:35:24,834 INFO impl.RaftServerImpl: 4b8c391a-e470-413d-90e3-42b8120d5a2a@group-C2F9700C917C: ConfigurationManager, init=-1: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 09:35:30,807 INFO impl.RoleInfo: 4e002ee2-8842-450c-b384-bfbcd7302c34: shutdown FollowerState
datanode_3_1  | 2019-10-31 09:35:25,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 09:35:24,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 09:35:21,549 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-31 09:35:24,835 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 09:35:30,808 INFO impl.RaftServerImpl: 4e002ee2-8842-450c-b384-bfbcd7302c34@group-A4ED8C81D52B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 09:35:25,654 INFO impl.RaftServerImpl: 52ad2fc6-4bef-40b1-800b-4ef16e995cbb@group-C2F9700C917C: ConfigurationManager, init=-1: [4b8c391a-e470-413d-90e3-42b8120d5a2a:10.5.0.4:9858, 52ad2fc6-4bef-40b1-800b-4ef16e995cbb:10.5.0.6:9858, 93316d29-43ba-4f98-9e46-6997fb535c2f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
