Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-31 09:36:15,862 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 09:36:30,784 INFO impl.RoleInfo: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: shutdown LeaderElection
datanode_1  | 2019-10-31 09:36:30,786 INFO impl.LeaderElection: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93-LeaderElection1: Election REJECTED; received 2 response(s) [49a439cf-6582-4716-973d-e4c6c9a3e294<-eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d#0:FAIL-t1, 49a439cf-6582-4716-973d-e4c6c9a3e294<-b7cb5ec2-e1f9-457e-a8e3-aff97836f410#0:FAIL-t1] and 0 exception(s); 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93:t1, leader=null, voted=49a439cf-6582-4716-973d-e4c6c9a3e294, raftlog=49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null
datanode_2  | 2019-10-31 09:36:30,785 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 09:36:30,788 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 09:36:31,352 INFO segmented.SegmentedRaftLogWorker: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-F41E1EF8496A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 09:36:30,785 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93: change Leader from null to b7cb5ec2-e1f9-457e-a8e3-aff97836f410 at term 1 for becomeLeader, leader elected after 5622ms
datanode_1  | 2019-10-31 09:36:30,788 INFO impl.RoleInfo: 49a439cf-6582-4716-973d-e4c6c9a3e294: shutdown LeaderElection
datanode_3  | 2019-10-31 09:36:31,354 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-F41E1EF8496A: set configuration 0: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-31 09:36:30,785 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 09:36:30,788 INFO impl.RoleInfo: 49a439cf-6582-4716-973d-e4c6c9a3e294: start FollowerState
datanode_3  | 2019-10-31 09:36:31,400 INFO segmented.SegmentedRaftLogWorker: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-F41E1EF8496A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9f3ff5b-7ede-48f2-bb05-f41e1ef8496a/current/log_inprogress_0
datanode_2  | 2019-10-31 09:36:30,785 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 09:36:30,899 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93: change Leader from null to b7cb5ec2-e1f9-457e-a8e3-aff97836f410 at term 1 for appendEntries, leader elected after 5714ms
datanode_2  | 2019-10-31 09:36:30,786 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 09:36:30,935 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93: set configuration 0: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-31 09:36:30,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 09:36:30,936 INFO segmented.SegmentedRaftLogWorker: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 09:36:30,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 09:36:30,786 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 09:36:30,991 INFO segmented.SegmentedRaftLogWorker: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93/current/log_inprogress_0
datanode_2  | 2019-10-31 09:36:30,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-31 09:36:30,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 09:36:30,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-31 09:36:30,791 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-31 09:36:30,791 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 09:36:30,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 09:36:30,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:36:30,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-31 09:36:30,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 09:36:30,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-31 09:36:30,794 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-31 09:36:30,794 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 09:36:30,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 09:36:30,797 INFO impl.RoleInfo: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: start LeaderState
datanode_2  | 2019-10-31 09:36:30,797 INFO segmented.SegmentedRaftLogWorker: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 09:36:30,799 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93: set configuration 0: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-31 09:36:30,845 INFO segmented.SegmentedRaftLogWorker: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93/current/log_inprogress_0
datanode_2  | 2019-10-31 09:37:16,870 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 09:37:16,870 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 09:37:30,262 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 09:37:30,263 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 09:37:43,848 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 09:37:43,848 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 09:37:57,513 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 09:37:57,513 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
