Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2
datanode_1  | 2019-10-31 09:30:18,677 [main] INFO       - STARTUP_MSG: 
om1_1       | 2019-10-31 09:30:25,144 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 2019-10-31 09:31:04,572 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
om2_1       | 2019-10-31 09:30:25,173 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-31 09:30:23,280 INFO impl.RaftServerProxy: 0f6e312f-8460-4075-9fa6-865c3c05c1a3: start RPC server
om3_1       | 2019-10-31 09:30:25,139 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-31 09:30:22,907 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-31 09:30:20,505 INFO server.AbstractConnector: Started ServerConnector@b9cda6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-31 09:30:20,486 INFO node.SCMNodeManager: Entering startup safe mode.
om1_1       | 2019-10-31 09:30:25,149 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om2_1       | 2019-10-31 09:30:25,174 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 2019-10-31 09:30:23,436 INFO server.GrpcService: 0f6e312f-8460-4075-9fa6-865c3c05c1a3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-10-31 09:30:25,139 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-31 09:30:22,910 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-31 09:30:20,505 INFO server.Server: Started @3417ms
scm_1       | 2019-10-31 09:30:20,587 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om1_1       | 2019-10-31 09:30:25,149 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om2_1       | 2019-10-31 09:30:25,174 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-10-31 09:30:28,176 INFO impl.RaftServerProxy: 0f6e312f-8460-4075-9fa6-865c3c05c1a3: addNew group-8DD4CD798B3E:[0f6e312f-8460-4075-9fa6-865c3c05c1a3:172.18.0.8:9858] returns group-8DD4CD798B3E:java.util.concurrent.CompletableFuture@7e405442[Not completed]
datanode_3  | 2019-10-31 09:30:22,910 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f182884b-d951-4965-ad96-9c5531b41015 at port 9858
om3_1       | 2019-10-31 09:30:25,140 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-31 09:30:20,511 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 09:30:20,597 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-10-31 09:30:25,149 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-10-31 09:30:25,174 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_1  | 2019-10-31 09:30:28,203 INFO impl.RaftServerImpl: 0f6e312f-8460-4075-9fa6-865c3c05c1a3: new RaftServerImpl for group-8DD4CD798B3E:[0f6e312f-8460-4075-9fa6-865c3c05c1a3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 09:30:22,926 INFO impl.RaftServerProxy: f182884b-d951-4965-ad96-9c5531b41015: start RPC server
om3_1       | 2019-10-31 09:30:25,140 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-31 09:30:20,511 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 09:30:20,645 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om1_1       | 2019-10-31 09:30:25,149 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-10-31 09:30:25,174 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-31 09:30:28,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 09:30:23,039 INFO server.GrpcService: f182884b-d951-4965-ad96-9c5531b41015: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-10-31 09:30:25,140 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-31 09:30:20,513 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 09:30:20,647 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-10-31 09:30:25,150 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-10-31 09:30:25,174 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-31 09:30:28,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 09:30:27,802 INFO impl.RaftServerProxy: f182884b-d951-4965-ad96-9c5531b41015: addNew group-6B6915B04B62:[f182884b-d951-4965-ad96-9c5531b41015:172.18.0.7:9858] returns group-6B6915B04B62:java.util.concurrent.CompletableFuture@62594cd4[Not completed]
om3_1       | 2019-10-31 09:30:25,140 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-31 09:30:20,532 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 09:30:20,793 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om1_1       | 2019-10-31 09:30:25,150 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-10-31 09:30:25,174 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-31 09:30:28,206 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:30:27,815 INFO impl.RaftServerImpl: f182884b-d951-4965-ad96-9c5531b41015: new RaftServerImpl for group-6B6915B04B62:[f182884b-d951-4965-ad96-9c5531b41015:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-31 09:30:25,141 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-31 09:30:20,672 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-31 09:30:20,795 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om1_1       | 2019-10-31 09:30:25,150 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-10-31 09:30:25,175 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-31 09:30:28,231 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 09:30:27,816 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-31 09:30:25,141 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-31 09:30:22,704 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-31 09:30:20,795 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om1_1       | 2019-10-31 09:30:25,150 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-10-31 09:30:25,175 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-31 09:30:28,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 09:30:27,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-10-31 09:30:25,141 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-31 09:30:22,706 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-31 09:30:21,295 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-10-31 09:30:25,175 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om1_1       | 2019-10-31 09:30:25,150 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-31 09:30:27,817 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:30:28,239 INFO impl.RaftServerImpl: 0f6e312f-8460-4075-9fa6-865c3c05c1a3@group-8DD4CD798B3E: ConfigurationManager, init=-1: [0f6e312f-8460-4075-9fa6-865c3c05c1a3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-31 09:30:25,141 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-31 09:30:21,315 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-31 09:30:22,706 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7f793f25-56bb-43ed-b199-0a5623fc2b99 at port 9858
om2_1       | 2019-10-31 09:30:25,175 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-31 09:30:27,817 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 09:30:28,239 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-31 09:30:25,150 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-10-31 09:30:25,141 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-31 09:30:21,338 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 09:30:22,721 INFO impl.RaftServerProxy: 7f793f25-56bb-43ed-b199-0a5623fc2b99: start RPC server
om2_1       | 2019-10-31 09:30:25,175 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-31 09:30:27,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 09:30:28,244 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-31 09:30:25,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-10-31 09:30:25,151 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-31 09:30:21,339 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-31 09:30:22,829 INFO server.GrpcService: 7f793f25-56bb-43ed-b199-0a5623fc2b99: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-10-31 09:30:25,175 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-31 09:30:27,850 INFO impl.RaftServerImpl: f182884b-d951-4965-ad96-9c5531b41015@group-6B6915B04B62: ConfigurationManager, init=-1: [f182884b-d951-4965-ad96-9c5531b41015:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 09:30:28,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b3345f5-cf68-4653-b231-8dd4cd798b3e does not exist. Creating ...
om3_1       | 2019-10-31 09:30:25,142 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-10-31 09:30:25,151 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-31 09:30:21,346 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 09:30:27,554 INFO impl.RaftServerProxy: 7f793f25-56bb-43ed-b199-0a5623fc2b99: addNew group-F98353998E26:[7f793f25-56bb-43ed-b199-0a5623fc2b99:172.18.0.2:9858] returns group-F98353998E26:java.util.concurrent.CompletableFuture@107377ee[Not completed]
om2_1       | 2019-10-31 09:30:25,175 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-31 09:30:27,850 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:30:28,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b3345f5-cf68-4653-b231-8dd4cd798b3e/in_use.lock acquired by nodename 7@64ff1aa8d200
om3_1       | 2019-10-31 09:30:25,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om1_1       | 2019-10-31 09:30:25,165 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-31 09:30:21,346 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-31 09:30:27,569 INFO impl.RaftServerImpl: 7f793f25-56bb-43ed-b199-0a5623fc2b99: new RaftServerImpl for group-F98353998E26:[7f793f25-56bb-43ed-b199-0a5623fc2b99:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-31 09:30:25,175 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-31 09:30:27,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 09:30:28,278 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b3345f5-cf68-4653-b231-8dd4cd798b3e has been successfully formatted.
om3_1       | 2019-10-31 09:30:25,142 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om1_1       | 2019-10-31 09:30:25,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-31 09:30:21,419 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-31 09:30:27,570 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-31 09:30:25,185 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_3  | 2019-10-31 09:30:27,856 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02caee12-70f8-4b27-9bfb-6b6915b04b62 does not exist. Creating ...
datanode_1  | 2019-10-31 09:30:28,281 [pool-8-thread-1] INFO       - group-8DD4CD798B3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-31 09:30:25,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-10-31 09:30:25,167 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-31 09:30:21,544 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 09:30:27,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-10-31 09:30:25,185 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 2019-10-31 09:31:05,384 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-31 09:30:27,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02caee12-70f8-4b27-9bfb-6b6915b04b62/in_use.lock acquired by nodename 7@2bd2b2258f14
om3_1       | 2019-10-31 09:30:25,156 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-10-31 09:30:25,681 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-31 09:30:21,562 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-31 09:30:27,571 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:30:28,281 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-31 09:30:25,186 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 2019-10-31 09:31:05,438 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 09:30:27,920 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02caee12-70f8-4b27-9bfb-6b6915b04b62 has been successfully formatted.
om3_1       | 2019-10-31 09:30:25,156 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-31 09:30:21,571 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 09:30:27,571 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-31 09:30:25,707 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-10-31 09:30:25,706 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_1  | 2019-10-31 09:30:28,284 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
