Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1
s3g_1       | 2019-11-08 23:53:02,068 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-08 23:53:09,730 INFO node.SCMNodeManager: Registered Data node : 94aff680-4ce5-461a-b260-d43ac8058950{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-08 23:53:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 23:53:10,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 23:53:10,198 INFO impl.RaftServerImpl: 6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf: new RaftServerImpl for group-3159D1B2AF5A:[6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf:172.18.0.2:9858, 94aff680-4ce5-461a-b260-d43ac8058950:172.18.0.8:9858, d2193bb0-c20c-4571-91f9-39182db89bec:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 23:53:10,232 INFO impl.RaftServerImpl: 94aff680-4ce5-461a-b260-d43ac8058950@group-3159D1B2AF5A: ConfigurationManager, init=-1: [6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf:172.18.0.2:9858, 94aff680-4ce5-461a-b260-d43ac8058950:172.18.0.8:9858, d2193bb0-c20c-4571-91f9-39182db89bec:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 23:53:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-08 23:53:10,164 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b9b1cb9-d692-490b-a117-f3768f4df814, Nodes: 94aff680-4ce5-461a-b260-d43ac8058950{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 23:53:02 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-08 23:53:10,233 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 23:53:10,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 23:53:10,232 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 23:53:03 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-11-08 23:53:10,272 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1ee7293-5e17-4894-add6-3159d1b2af5a, Nodes: d2193bb0-c20c-4571-91f9-39182db89bec{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}94aff680-4ce5-461a-b260-d43ac8058950{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 23:53:10,233 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 23:53:10,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 23:53:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 23:53:10,235 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 23:53:04 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-08 23:55:11,856 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-08 23:53:10,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 23:53:10,198 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 23:53:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-08 23:53:10,235 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1ee7293-5e17-4894-add6-3159d1b2af5a does not exist. Creating ...
nm_1        | 2019-11-08 23:53:04 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-11-08 23:55:11,857 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104986590806021 bcsId: 0
datanode_3  | 2019-11-08 23:53:10,233 INFO impl.RaftServerImpl: d2193bb0-c20c-4571-91f9-39182db89bec@group-3159D1B2AF5A: ConfigurationManager, init=-1: [6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf:172.18.0.2:9858, 94aff680-4ce5-461a-b260-d43ac8058950:172.18.0.8:9858, d2193bb0-c20c-4571-91f9-39182db89bec:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 23:53:10,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 23:53:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 23:53:10,247 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1ee7293-5e17-4894-add6-3159d1b2af5a/in_use.lock acquired by nodename 7@0f4e00cae2e8
nm_1        | 2019-11-08 23:53:05 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-08 23:55:11,881 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104986604044294 bcsId: 0
datanode_3  | 2019-11-08 23:53:10,234 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 23:53:10,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Nov 08, 2019 11:53:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 23:53:10,259 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1ee7293-5e17-4894-add6-3159d1b2af5a has been successfully formatted.
nm_1        | 2019-11-08 23:53:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1028815850
scm_1       | 2019-11-08 23:55:11,881 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104986610728967 bcsId: 0
datanode_3  | 2019-11-08 23:53:10,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 23:53:10,199 INFO impl.RaftServerImpl: 6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf@group-3159D1B2AF5A: ConfigurationManager, init=-1: [6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf:172.18.0.2:9858, 94aff680-4ce5-461a-b260-d43ac8058950:172.18.0.8:9858, d2193bb0-c20c-4571-91f9-39182db89bec:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 23:53:10,259 INFO ratis.ContainerStateMachine: group-3159D1B2AF5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 23:53:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1135260898
scm_1       | 2019-11-08 23:55:11,881 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104986616889352 bcsId: 0
datanode_1  | 2019-11-08 23:53:10,199 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 23:53:10,234 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1ee7293-5e17-4894-add6-3159d1b2af5a does not exist. Creating ...
rm_1        | Nov 08, 2019 11:53:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 23:53:10,260 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 23:53:05 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41382 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-08 23:55:11,881 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104987386478601 bcsId: 0
datanode_1  | 2019-11-08 23:53:10,199 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 23:53:10,247 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1ee7293-5e17-4894-add6-3159d1b2af5a/in_use.lock acquired by nodename 7@732d688aac09
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-08 23:53:10,260 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 23:54:04 INFO  Server:1849 - Auth successful for appattempt_1573257184315_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-08 23:55:11,882 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104987401158666 bcsId: 0
datanode_1  | 2019-11-08 23:53:10,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1ee7293-5e17-4894-add6-3159d1b2af5a does not exist. Creating ...
rm_1        | Nov 08, 2019 11:53:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 23:53:10,259 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1ee7293-5e17-4894-add6-3159d1b2af5a has been successfully formatted.
datanode_2  | 2019-11-08 23:53:10,260 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 23:54:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573257184315_0001_01_000001 by user hadoop
scm_1       | 2019-11-08 23:55:11,882 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104986428538882 bcsId: 0
datanode_1  | 2019-11-08 23:53:10,213 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1ee7293-5e17-4894-add6-3159d1b2af5a/in_use.lock acquired by nodename 7@997e96a9ad30
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-08 23:53:10,259 INFO ratis.ContainerStateMachine: group-3159D1B2AF5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 23:53:10,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 23:54:04 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573257184315_0001
scm_1       | 2019-11-08 23:55:11,882 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104986544865283 bcsId: 0
datanode_1  | 2019-11-08 23:53:10,235 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1ee7293-5e17-4894-add6-3159d1b2af5a has been successfully formatted.
datanode_3  | 2019-11-08 23:53:10,260 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 23:53:10,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 08, 2019 11:53:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-08 23:54:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573257184315_0001	CONTAINERID=container_1573257184315_0001_01_000001
scm_1       | 2019-11-08 23:55:11,882 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104986551746564 bcsId: 0
datanode_1  | 2019-11-08 23:53:10,236 INFO ratis.ContainerStateMachine: group-3159D1B2AF5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 23:53:10,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 23:53:10,260 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-08 23:54:04 INFO  ApplicationImpl:655 - Application application_1573257184315_0001 transitioned from NEW to INITING
scm_1       | 2019-11-08 23:55:11,882 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104988913008651 bcsId: 0
datanode_1  | 2019-11-08 23:53:10,236 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 23:53:10,261 INFO segmented.SegmentedRaftLogWorker: new 94aff680-4ce5-461a-b260-d43ac8058950@group-3159D1B2AF5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1ee7293-5e17-4894-add6-3159d1b2af5a
datanode_3  | 2019-11-08 23:53:10,260 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 08, 2019 11:53:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 23:54:04 INFO  ApplicationImpl:463 - Adding container_1573257184315_0001_01_000001 to application application_1573257184315_0001
scm_1       | 2019-11-08 23:55:11,883 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104988998795276 bcsId: 0
datanode_1  | 2019-11-08 23:53:10,236 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 23:53:10,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 23:53:10,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 23:54:04 INFO  ApplicationImpl:655 - Application application_1573257184315_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-08 23:53:10,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 23:53:10,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 23:53:10,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 08, 2019 11:53:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 23:54:04 INFO  ContainerImpl:2112 - Container container_1573257184315_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 23:53:10,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 23:53:10,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 23:53:10,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 23:54:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573257184315_0001
datanode_1  | 2019-11-08 23:53:10,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 23:53:10,261 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 08, 2019 11:53:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 23:54:04 INFO  ResourceLocalizationService:798 - Created localizer for container_1573257184315_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 23:53:10,261 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 23:53:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3023667652725142256.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-08 23:53:10,261 INFO segmented.SegmentedRaftLogWorker: new d2193bb0-c20c-4571-91f9-39182db89bec@group-3159D1B2AF5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1ee7293-5e17-4894-add6-3159d1b2af5a
nm_1        | 2019-11-08 23:54:04 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573257184315_0001_01_000001.tokens
datanode_1  | 2019-11-08 23:53:10,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 23:53:04 INFO  AbstractConnector:278 - Started ServerConnector@3b423efa{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-08 23:53:10,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 23:53:10,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 23:53:10,237 INFO segmented.SegmentedRaftLogWorker: new 6ef2e10c-b0ae-4ffd-b84b-0cde5b8034cf@group-3159D1B2AF5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1ee7293-5e17-4894-add6-3159d1b2af5a
rm_1        | 2019-11-08 23:53:04 INFO  Server:419 - Started @4056ms
nm_1        | 2019-11-08 23:54:04 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-08 23:53:10,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 23:53:10,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 23:53:10,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 23:53:04 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-08 23:54:04 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573257184315_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573257184315_0001/container_1573257184315_0001_01_000001.tokens
