Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-09 00:04:29,949 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-09 00:04:29,448 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2019-11-09 00:04:32,126 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_4_1  | 2019-11-09 00:04:32,126 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-09 00:04:28,359 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | ************************************************************/
datanode_2_1  | 2019-11-09 00:04:29,479 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2019-11-09 00:04:32,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_1_1  | 2019-11-09 00:04:28,360 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | 2019-11-09 00:04:28,859 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2019-11-09 00:04:29,617 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2019-11-09 00:04:32,128 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_4_1  | 2019-11-09 00:04:32,143 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | ************************************************************/
datanode_1_1  | 2019-11-09 00:04:28,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-09 00:04:29,040 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-09 00:04:29,618 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3_1  | 2019-11-09 00:04:32,129 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-09 00:04:32,150 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-09 00:04:32,507 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2019-11-09 00:04:28,362 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-11-09 00:04:29,050 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-09 00:04:29,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-09 00:04:32,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-09 00:04:32,152 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-09 00:04:33,364 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_1_1  | 2019-11-09 00:04:28,363 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-09 00:04:29,076 INFO util.log: Logging initialized @1978ms
datanode_2_1  | 2019-11-09 00:04:29,620 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3_1  | 2019-11-09 00:04:32,433 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2019-11-09 00:04:32,177 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-09 00:04:33,365 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1_1  | 2019-11-09 00:04:28,518 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-09 00:04:29,191 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2_1  | 2019-11-09 00:04:29,621 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-09 00:04:32,459 INFO util.log: Logging initialized @2822ms
datanode_4_1  | 2019-11-09 00:04:32,178 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-09 00:04:33,369 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-11-09 00:04:28,701 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-11-09 00:04:29,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3_1  | 2019-11-09 00:04:32,545 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-09 00:04:32,239 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5820741486452129214.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-09 00:04:33,378 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-09 00:04:29,746 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-09 00:04:28,730 INFO util.log: Logging initialized @2862ms
scm_1         | 2019-11-09 00:04:29,192 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3_1  | 2019-11-09 00:04:32,548 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-11-09 00:04:32,245 INFO server.AbstractConnector: Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-09 00:04:34,128 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-09 00:04:29,893 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2019-11-09 00:04:28,841 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-09 00:04:29,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3_1  | 2019-11-09 00:04:32,555 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-09 00:04:32,245 INFO server.Server: Started @3020ms
om_1          | 2019-11-09 00:04:34,153 INFO util.log: Logging initialized @2347ms
datanode_2_1  | 2019-11-09 00:04:29,914 INFO util.log: Logging initialized @3731ms
datanode_1_1  | 2019-11-09 00:04:28,844 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-09 00:04:29,192 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3_1  | 2019-11-09 00:04:32,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-09 00:04:32,249 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-09 00:04:34,240 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2_1  | 2019-11-09 00:04:30,014 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-09 00:04:28,852 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-09 00:04:29,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3_1  | 2019-11-09 00:04:32,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-09 00:04:32,249 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-09 00:04:34,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-11-09 00:04:30,017 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-11-09 00:04:28,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-09 00:04:29,203 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-09 00:04:32,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-09 00:04:32,251 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-09 00:04:34,241 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1_1  | 2019-11-09 00:04:28,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-09 00:04:30,026 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-09 00:04:29,203 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-09 00:04:32,575 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-09 00:04:32,263 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-09 00:04:34,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1_1  | 2019-11-09 00:04:28,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-09 00:04:30,029 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-09 00:04:29,204 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-09 00:04:32,582 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-11-09 00:04:32,393 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-09 00:04:28,880 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-09 00:04:30,029 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-09 00:04:34,241 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3_1  | 2019-11-09 00:04:32,583 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-09 00:04:34,377 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-09 00:04:29,670 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5456afaa
datanode_1_1  | 2019-11-09 00:04:28,887 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-09 00:04:30,029 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-09 00:04:34,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3_1  | 2019-11-09 00:04:32,608 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-09 00:04:34,379 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-09 00:04:29,672 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1_1  | 2019-11-09 00:04:28,889 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-09 00:04:30,054 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-09 00:04:34,241 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3_1  | 2019-11-09 00:04:32,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-09 00:04:34,379 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 981241c8-52c1-4b8f-af96-2871a0ccb300 at port 9858
scm_1         | 2019-11-09 00:04:29,765 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2_1  | 2019-11-09 00:04:30,062 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-09 00:04:34,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-11-09 00:04:28,916 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-09 00:04:34,395 INFO impl.RaftServerProxy: 981241c8-52c1-4b8f-af96-2871a0ccb300: start RPC server
scm_1         | 2019-11-09 00:04:29,875 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_2_1  | 2019-11-09 00:04:30,063 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-09 00:04:34,242 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | 2019-11-09 00:04:32,668 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7108102305388300077.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-11-09 00:04:28,917 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-09 00:04:34,496 INFO server.GrpcService: 981241c8-52c1-4b8f-af96-2871a0ccb300: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-09 00:04:29,885 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-09 00:04:30,091 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-09 00:04:34,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-11-09 00:04:32,673 INFO server.AbstractConnector: Started ServerConnector@32e9c527{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-11-09 00:04:29,000 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5045270122796020039.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-09 00:04:29,983 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2_1  | 2019-11-09 00:04:30,092 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-09 00:04:34,242 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-11-09 00:04:32,674 INFO server.Server: Started @3037ms
datanode_1_1  | 2019-11-09 00:04:29,010 INFO server.AbstractConnector: Started ServerConnector@76104c0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-09 00:04:29,985 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-09 00:04:30,153 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1390425774607710465.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-09 00:04:34,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-11-09 00:04:32,677 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-09 00:04:29,010 INFO server.Server: Started @3142ms
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-09 00:04:30,097 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-11-09 00:04:30,162 INFO server.AbstractConnector: Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-09 00:04:34,242 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | 2019-11-09 00:04:32,677 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-09 00:04:29,015 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-09 00:04:30,680 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-09 00:04:30,165 INFO server.Server: Started @3979ms
om_1          | 2019-11-09 00:04:34,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-11-09 00:04:32,679 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-09 00:04:29,015 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-09 00:04:30,700 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-11-09 00:04:30,168 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-09 00:04:34,242 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-11-09 00:04:29,018 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-11-09 00:04:32,691 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-09 00:04:36,619 INFO impl.RaftServerProxy: 981241c8-52c1-4b8f-af96-2871a0ccb300: addNew group-26ADC65620F5:[981241c8-52c1-4b8f-af96-2871a0ccb300:10.5.0.7:9858] returns group-26ADC65620F5:java.util.concurrent.CompletableFuture@71b38a95[Not completed]
scm_1         | 2019-11-09 00:04:30,740 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-09 00:04:30,168 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-09 00:04:34,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-09 00:04:29,032 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-09 00:04:32,818 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-11-09 00:04:36,638 INFO impl.RaftServerImpl: 981241c8-52c1-4b8f-af96-2871a0ccb300: new RaftServerImpl for group-26ADC65620F5:[981241c8-52c1-4b8f-af96-2871a0ccb300:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-09 00:04:30,741 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-09 00:04:34,243 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-11-09 00:04:30,171 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-09 00:04:29,215 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-11-09 00:04:34,832 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2019-11-09 00:04:36,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-09 00:04:30,753 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
