Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-11-05 22:27:47,096 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-05 22:28:00,084 INFO impl.RoleInfo: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: start LeaderElection
datanode_1_1  | 2019-11-05 22:28:01,228 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-3DB37F327543: set configuration 0: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-05 22:28:00,624 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 22:28:00,110 INFO impl.LeaderElection: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-6244D8C3A0E4-LeaderElection1: begin an election at term 1 for -1: [890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 22:28:01,354 INFO segmented.SegmentedRaftLogWorker: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-3DB37F327543-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7b93add-f1a3-4957-8b24-3db37f327543/current/log_inprogress_0
datanode_3_1  | 2019-11-05 22:28:00,624 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 22:28:00,112 INFO impl.RoleInfo: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: shutdown LeaderElection
datanode_1_1  | 2019-11-05 22:28:01,788 INFO impl.FollowerState: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_3_1  | 2019-11-05 22:28:00,628 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 22:28:00,113 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-6244D8C3A0E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 22:28:01,789 INFO impl.RoleInfo: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: shutdown FollowerState
datanode_3_1  | 2019-11-05 22:28:00,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 22:28:00,113 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-6244D8C3A0E4: change Leader from null to 890a8a64-9840-4bcb-8730-bcfd53e9ea5b at term 1 for becomeLeader, leader elected after 5225ms
datanode_1_1  | 2019-11-05 22:28:01,789 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 22:28:00,118 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 22:28:01,789 INFO impl.RoleInfo: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: start LeaderElection
datanode_3_1  | 2019-11-05 22:28:00,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 22:28:00,119 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 22:28:01,816 INFO impl.LeaderElection: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3-LeaderElection2: begin an election at term 1 for -1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 22:28:00,634 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 22:28:00,123 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 22:28:00,642 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: start LeaderState
datanode_2_1  | 2019-11-05 22:28:00,128 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 22:28:00,660 INFO segmented.SegmentedRaftLogWorker: 7b725058-f1fb-4932-9e40-b73f9565e539@group-4031B7CA2875-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 22:28:00,128 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 22:28:00,129 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 22:28:01,980 INFO impl.LeaderElection: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3-LeaderElection2: Election REJECTED; received 2 response(s) [6829c057-8ad5-4c81-8be6-5b1e25c88a27<-7b725058-f1fb-4932-9e40-b73f9565e539#0:FAIL-t1, 6829c057-8ad5-4c81-8be6-5b1e25c88a27<-890a8a64-9840-4bcb-8730-bcfd53e9ea5b#0:FAIL-t1] and 0 exception(s); 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3:t1, leader=null, voted=6829c057-8ad5-4c81-8be6-5b1e25c88a27, raftlog=6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 22:28:01,981 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 22:28:01,982 INFO impl.RoleInfo: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: shutdown LeaderElection
datanode_3_1  | 2019-11-05 22:28:00,671 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-4031B7CA2875: set configuration 0: [7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-05 22:28:01,982 INFO impl.RoleInfo: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: start FollowerState
datanode_3_1  | 2019-11-05 22:28:00,942 INFO segmented.SegmentedRaftLogWorker: 7b725058-f1fb-4932-9e40-b73f9565e539@group-4031B7CA2875-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eac4b776-1b2d-4e16-96ce-4031b7ca2875/current/log_inprogress_0
datanode_2_1  | 2019-11-05 22:28:00,140 INFO impl.RoleInfo: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: start LeaderState
datanode_1_1  | 2019-11-05 22:28:07,013 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7b725058-f1fb-4932-9e40-b73f9565e539
datanode_2_1  | 2019-11-05 22:28:00,166 INFO segmented.SegmentedRaftLogWorker: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-6244D8C3A0E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 22:28:01,723 INFO impl.FollowerState: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_1_1  | 2019-11-05 22:28:07,014 INFO impl.RoleInfo: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:28:00,180 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-6244D8C3A0E4: set configuration 0: [890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-05 22:28:01,724 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: shutdown FollowerState
datanode_1_1  | 2019-11-05 22:28:07,014 INFO impl.RoleInfo: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: start FollowerState
datanode_2_1  | 2019-11-05 22:28:00,289 INFO segmented.SegmentedRaftLogWorker: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-6244D8C3A0E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73496d16-3fd2-4b3b-a7d0-6244d8c3a0e4/current/log_inprogress_0
datanode_3_1  | 2019-11-05 22:28:01,724 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 22:28:07,014 INFO impl.FollowerState: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-05 22:28:01,738 INFO impl.FollowerState: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_3_1  | 2019-11-05 22:28:01,725 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: start LeaderElection
datanode_1_1  | 2019-11-05 22:28:07,121 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3: change Leader from null to 7b725058-f1fb-4932-9e40-b73f9565e539 at term 2 for appendEntries, leader elected after 10427ms
datanode_2_1  | 2019-11-05 22:28:01,739 INFO impl.RoleInfo: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: shutdown FollowerState
datanode_3_1  | 2019-11-05 22:28:01,751 INFO impl.LeaderElection: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3-LeaderElection2: begin an election at term 1 for -1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 22:28:07,144 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3: set configuration 0: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-05 22:28:01,739 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 22:28:07,144 INFO segmented.SegmentedRaftLogWorker: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 22:28:01,739 INFO impl.RoleInfo: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: start LeaderElection
datanode_3_1  | 2019-11-05 22:28:01,949 INFO impl.LeaderElection: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3-LeaderElection2: Election REJECTED; received 2 response(s) [7b725058-f1fb-4932-9e40-b73f9565e539<-6829c057-8ad5-4c81-8be6-5b1e25c88a27#0:FAIL-t1, 7b725058-f1fb-4932-9e40-b73f9565e539<-890a8a64-9840-4bcb-8730-bcfd53e9ea5b#0:FAIL-t1] and 0 exception(s); 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3:t1, leader=null, voted=7b725058-f1fb-4932-9e40-b73f9565e539, raftlog=7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 22:28:07,180 INFO segmented.SegmentedRaftLogWorker: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-75442D556FE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3/current/log_inprogress_0
datanode_2_1  | 2019-11-05 22:28:01,763 INFO impl.LeaderElection: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3-LeaderElection2: begin an election at term 1 for -1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 22:28:01,950 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 22:28:01,950 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: shutdown LeaderElection
datanode_2_1  | 2019-11-05 22:28:01,954 INFO impl.LeaderElection: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3-LeaderElection2: Election REJECTED; received 2 response(s) [890a8a64-9840-4bcb-8730-bcfd53e9ea5b<-6829c057-8ad5-4c81-8be6-5b1e25c88a27#0:FAIL-t1, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b<-7b725058-f1fb-4932-9e40-b73f9565e539#0:FAIL-t1] and 0 exception(s); 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3:t1, leader=null, voted=890a8a64-9840-4bcb-8730-bcfd53e9ea5b, raftlog=890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 22:28:01,951 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: start FollowerState
datanode_2_1  | 2019-11-05 22:28:01,955 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 22:28:06,962 INFO impl.FollowerState: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2_1  | 2019-11-05 22:28:01,955 INFO impl.RoleInfo: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: shutdown LeaderElection
datanode_3_1  | 2019-11-05 22:28:06,964 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:28:01,955 INFO impl.RoleInfo: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: start FollowerState
datanode_2_1  | 2019-11-05 22:28:07,016 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7b725058-f1fb-4932-9e40-b73f9565e539
datanode_3_1  | 2019-11-05 22:28:06,964 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-05 22:28:07,016 INFO impl.RoleInfo: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:28:07,016 INFO impl.FollowerState: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-05 22:28:07,016 INFO impl.RoleInfo: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: start FollowerState
datanode_3_1  | 2019-11-05 22:28:06,964 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: start LeaderElection
datanode_2_1  | 2019-11-05 22:28:07,122 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3: change Leader from null to 7b725058-f1fb-4932-9e40-b73f9565e539 at term 2 for appendEntries, leader elected after 10458ms
datanode_2_1  | 2019-11-05 22:28:07,144 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3: set configuration 0: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-05 22:28:06,989 INFO impl.LeaderElection: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3-LeaderElection3: begin an election at term 2 for -1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 22:28:07,144 INFO segmented.SegmentedRaftLogWorker: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 22:28:07,045 INFO impl.LeaderElection: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3-LeaderElection3: Election PASSED; received 1 response(s) [7b725058-f1fb-4932-9e40-b73f9565e539<-890a8a64-9840-4bcb-8730-bcfd53e9ea5b#0:OK-t2] and 0 exception(s); 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3:t2, leader=null, voted=7b725058-f1fb-4932-9e40-b73f9565e539, raftlog=7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 22:28:07,180 INFO segmented.SegmentedRaftLogWorker: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-75442D556FE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d10ab5c-d5c7-4eaf-ac53-75442d556fe3/current/log_inprogress_0
datanode_3_1  | 2019-11-05 22:28:07,045 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: shutdown LeaderElection
datanode_3_1  | 2019-11-05 22:28:07,046 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-05 22:28:07,046 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3: change Leader from null to 7b725058-f1fb-4932-9e40-b73f9565e539 at term 2 for becomeLeader, leader elected after 10382ms
datanode_3_1  | 2019-11-05 22:28:07,046 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 22:28:07,047 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 22:28:07,047 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 22:28:07,047 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 22:28:07,047 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 22:28:07,048 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 22:28:07,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 22:28:07,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:28:07,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-05 22:28:07,058 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-05 22:28:07,058 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-05 22:28:07,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 22:28:07,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:28:07,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 22:28:07,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:28:07,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-05 22:28:07,063 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-05 22:28:07,063 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-05 22:28:07,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 22:28:07,067 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: start LeaderState
datanode_3_1  | 2019-11-05 22:28:07,067 INFO segmented.SegmentedRaftLogWorker: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 22:28:07,068 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-75442D556FE3: set configuration 0: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null at 0
