Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_s3g_1
datanode_2  | 2019-11-05 22:33:12,404 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-05 22:33:20,096 INFO impl.RaftServerImpl: 5b20f69c-fc00-4e93-8916-84af34f089b1@group-B7DA2EFCF790: start as a follower, conf=-1: [d963d9d8-824e-4de4-93f9-d6b3b5f05d50:172.18.0.6:9858, 5b20f69c-fc00-4e93-8916-84af34f089b1:172.18.0.7:9858, 05b66862-a4fe-427a-b067-03bfa7918da9:172.18.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-05 22:33:20,125 INFO impl.RoleInfo: d963d9d8-824e-4de4-93f9-d6b3b5f05d50: start FollowerState
datanode_1  | 2019-11-05 22:33:20,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-05 22:33:20,097 INFO impl.RaftServerImpl: 5b20f69c-fc00-4e93-8916-84af34f089b1@group-B7DA2EFCF790: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:33:20,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7DA2EFCF790,id=d963d9d8-824e-4de4-93f9-d6b3b5f05d50
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-05 22:33:20,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-05 22:35:45,079 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-53999
datanode_2  | 2019-11-05 22:33:20,097 INFO impl.RoleInfo: 5b20f69c-fc00-4e93-8916-84af34f089b1: start FollowerState
datanode_3  | 2019-11-05 22:33:20,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:33:20,124 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-11-05 22:33:20,097 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7DA2EFCF790,id=5b20f69c-fc00-4e93-8916-84af34f089b1
datanode_3  | 2019-11-05 22:33:25,074 INFO impl.FollowerState: d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-DD0D97450E59-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_1  | 2019-11-05 22:33:20,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-11-05 22:33:20,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:33:25,076 INFO impl.RoleInfo: d963d9d8-824e-4de4-93f9-d6b3b5f05d50: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-05 22:33:20,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-11-05 22:33:24,635 INFO impl.FollowerState: 5b20f69c-fc00-4e93-8916-84af34f089b1@group-5A4660D188FE-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
datanode_3  | 2019-11-05 22:33:25,077 INFO impl.RaftServerImpl: d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-DD0D97450E59: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-05 22:33:20,124 INFO impl.RaftServerImpl: 05b66862-a4fe-427a-b067-03bfa7918da9@group-B7DA2EFCF790: start as a follower, conf=-1: [d963d9d8-824e-4de4-93f9-d6b3b5f05d50:172.18.0.6:9858, 5b20f69c-fc00-4e93-8916-84af34f089b1:172.18.0.7:9858, 05b66862-a4fe-427a-b067-03bfa7918da9:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-11-05 22:33:25,083 INFO impl.RoleInfo: d963d9d8-824e-4de4-93f9-d6b3b5f05d50: start LeaderElection
datanode_2  | 2019-11-05 22:33:24,638 INFO impl.RoleInfo: 5b20f69c-fc00-4e93-8916-84af34f089b1: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-05 22:33:20,124 INFO impl.RaftServerImpl: 05b66862-a4fe-427a-b067-03bfa7918da9@group-B7DA2EFCF790: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-05 22:33:25,108 INFO impl.LeaderElection: d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-DD0D97450E59-LeaderElection1: begin an election at term 1 for -1: [d963d9d8-824e-4de4-93f9-d6b3b5f05d50:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 22:33:24,639 INFO impl.RaftServerImpl: 5b20f69c-fc00-4e93-8916-84af34f089b1@group-5A4660D188FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:33:20,124 INFO impl.RoleInfo: 05b66862-a4fe-427a-b067-03bfa7918da9: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-05 22:33:25,110 INFO impl.RoleInfo: d963d9d8-824e-4de4-93f9-d6b3b5f05d50: shutdown LeaderElection
datanode_2  | 2019-11-05 22:33:24,648 INFO impl.RoleInfo: 5b20f69c-fc00-4e93-8916-84af34f089b1: start LeaderElection
datanode_1  | 2019-11-05 22:33:20,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7DA2EFCF790,id=05b66862-a4fe-427a-b067-03bfa7918da9
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-05 22:33:25,111 INFO impl.RaftServerImpl: d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-DD0D97450E59: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-05 22:33:24,674 INFO impl.LeaderElection: 5b20f69c-fc00-4e93-8916-84af34f089b1@group-5A4660D188FE-LeaderElection1: begin an election at term 1 for -1: [5b20f69c-fc00-4e93-8916-84af34f089b1:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 22:33:20,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-05 22:33:25,111 INFO impl.RaftServerImpl: d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-DD0D97450E59: change Leader from null to d963d9d8-824e-4de4-93f9-d6b3b5f05d50 at term 1 for becomeLeader, leader elected after 5218ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-05 22:33:24,677 INFO impl.RoleInfo: 5b20f69c-fc00-4e93-8916-84af34f089b1: shutdown LeaderElection
datanode_1  | 2019-11-05 22:33:24,001 INFO impl.FollowerState: 05b66862-a4fe-427a-b067-03bfa7918da9@group-C8D38A1C8141-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-05 22:33:25,116 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-05 22:33:24,678 INFO impl.RaftServerImpl: 5b20f69c-fc00-4e93-8916-84af34f089b1@group-5A4660D188FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 22:33:24,004 INFO impl.RoleInfo: 05b66862-a4fe-427a-b067-03bfa7918da9: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-05 22:33:25,116 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 22:33:24,678 INFO impl.RaftServerImpl: 5b20f69c-fc00-4e93-8916-84af34f089b1@group-5A4660D188FE: change Leader from null to 5b20f69c-fc00-4e93-8916-84af34f089b1 at term 1 for becomeLeader, leader elected after 5316ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-05 22:33:25,120 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-05 22:33:24,005 INFO impl.RaftServerImpl: 05b66862-a4fe-427a-b067-03bfa7918da9@group-C8D38A1C8141: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-05 22:33:25,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-05 22:33:24,684 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 22:33:24,010 INFO impl.RoleInfo: 05b66862-a4fe-427a-b067-03bfa7918da9: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-05 22:33:25,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:33:24,685 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-05 22:33:24,037 INFO impl.LeaderElection: 05b66862-a4fe-427a-b067-03bfa7918da9@group-C8D38A1C8141-LeaderElection1: begin an election at term 1 for -1: [05b66862-a4fe-427a-b067-03bfa7918da9:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 22:33:25,127 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 22:33:24,689 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-05 22:33:24,039 INFO impl.RoleInfo: 05b66862-a4fe-427a-b067-03bfa7918da9: shutdown LeaderElection
datanode_3  | 2019-11-05 22:33:25,135 INFO impl.RoleInfo: d963d9d8-824e-4de4-93f9-d6b3b5f05d50: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-05 22:33:24,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 22:33:24,040 INFO impl.RaftServerImpl: 05b66862-a4fe-427a-b067-03bfa7918da9@group-C8D38A1C8141: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 22:33:25,153 INFO segmented.SegmentedRaftLogWorker: d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-DD0D97450E59-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-05 22:33:24,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 22:33:24,040 INFO impl.RaftServerImpl: 05b66862-a4fe-427a-b067-03bfa7918da9@group-C8D38A1C8141: change Leader from null to 05b66862-a4fe-427a-b067-03bfa7918da9 at term 1 for becomeLeader, leader elected after 5260ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-05 22:33:24,697 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 22:33:25,161 INFO impl.RaftServerImpl: d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-DD0D97450E59: set configuration 0: [d963d9d8-824e-4de4-93f9-d6b3b5f05d50:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-05 22:33:24,045 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-05 22:33:24,706 INFO impl.RoleInfo: 5b20f69c-fc00-4e93-8916-84af34f089b1: start LeaderState
datanode_3  | 2019-11-05 22:33:25,192 INFO impl.FollowerState: d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-B7DA2EFCF790-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1  | 2019-11-05 22:33:24,046 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-05 22:33:24,730 INFO segmented.SegmentedRaftLogWorker: 5b20f69c-fc00-4e93-8916-84af34f089b1@group-5A4660D188FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 22:33:25,193 INFO impl.RoleInfo: d963d9d8-824e-4de4-93f9-d6b3b5f05d50: shutdown FollowerState
datanode_1  | 2019-11-05 22:33:24,050 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-05 22:33:24,745 INFO impl.RaftServerImpl: 5b20f69c-fc00-4e93-8916-84af34f089b1@group-5A4660D188FE: set configuration 0: [5b20f69c-fc00-4e93-8916-84af34f089b1:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-05 22:33:25,193 INFO impl.RaftServerImpl: d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-B7DA2EFCF790: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:33:24,056 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-05 22:33:24,862 INFO segmented.SegmentedRaftLogWorker: 5b20f69c-fc00-4e93-8916-84af34f089b1@group-5A4660D188FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/263649bf-1bcf-4553-ad06-5a4660d188fe/current/log_inprogress_0
datanode_1  | 2019-11-05 22:33:24,056 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:33:25,239 INFO impl.FollowerState: 5b20f69c-fc00-4e93-8916-84af34f089b1@group-B7DA2EFCF790-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-05 22:33:24,058 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 22:33:25,193 INFO impl.RoleInfo: d963d9d8-824e-4de4-93f9-d6b3b5f05d50: start LeaderElection
datanode_2  | 2019-11-05 22:33:25,240 INFO impl.RoleInfo: 5b20f69c-fc00-4e93-8916-84af34f089b1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-05 22:33:24,067 INFO impl.RoleInfo: 05b66862-a4fe-427a-b067-03bfa7918da9: start LeaderState
datanode_3  | 2019-11-05 22:33:25,208 INFO impl.LeaderElection: d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-B7DA2EFCF790-LeaderElection2: begin an election at term 1 for -1: [d963d9d8-824e-4de4-93f9-d6b3b5f05d50:172.18.0.6:9858, 5b20f69c-fc00-4e93-8916-84af34f089b1:172.18.0.7:9858, 05b66862-a4fe-427a-b067-03bfa7918da9:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-05 22:33:25,240 INFO impl.RaftServerImpl: 5b20f69c-fc00-4e93-8916-84af34f089b1@group-B7DA2EFCF790: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:33:24,092 INFO segmented.SegmentedRaftLogWorker: 05b66862-a4fe-427a-b067-03bfa7918da9@group-C8D38A1C8141-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 22:33:25,277 INFO segmented.SegmentedRaftLogWorker: d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-DD0D97450E59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/982e621e-c99a-40c4-b544-dd0d97450e59/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-05 22:33:25,240 INFO impl.RoleInfo: 5b20f69c-fc00-4e93-8916-84af34f089b1: start LeaderElection
datanode_1  | 2019-11-05 22:33:24,103 INFO impl.RaftServerImpl: 05b66862-a4fe-427a-b067-03bfa7918da9@group-C8D38A1C8141: set configuration 0: [05b66862-a4fe-427a-b067-03bfa7918da9:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-05 22:33:25,399 INFO impl.LeaderElection: d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-B7DA2EFCF790-LeaderElection2: Election REJECTED; received 2 response(s) [d963d9d8-824e-4de4-93f9-d6b3b5f05d50<-5b20f69c-fc00-4e93-8916-84af34f089b1#0:FAIL-t1, d963d9d8-824e-4de4-93f9-d6b3b5f05d50<-05b66862-a4fe-427a-b067-03bfa7918da9#0:FAIL-t1] and 0 exception(s); d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-B7DA2EFCF790:t1, leader=null, voted=d963d9d8-824e-4de4-93f9-d6b3b5f05d50, raftlog=d963d9d8-824e-4de4-93f9-d6b3b5f05d50@group-B7DA2EFCF790-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d963d9d8-824e-4de4-93f9-d6b3b5f05d50:172.18.0.6:9858, 5b20f69c-fc00-4e93-8916-84af34f089b1:172.18.0.7:9858, 05b66862-a4fe-427a-b067-03bfa7918da9:172.18.0.2:9858], old=null
