Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-23 11:58:25,445 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-23 11:58:35,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-23 11:58:34,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 11:58:37,246 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c6017b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-23 11:58:42,033 INFO impl.FollowerState: e475b87e-826d-401f-96c2-67cbf3443812@group-6B92FA56DC1E-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
scm_1         | 2019-10-23 11:58:31,315 INFO server.Server: Started @5625ms
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 2019-10-23 11:58:35,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 11:58:34,413 INFO segmented.SegmentedRaftLogWorker: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C8FF7402F6E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-23 11:58:37,249 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35a0e495{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-23 11:58:42,035 INFO impl.RoleInfo: e475b87e-826d-401f-96c2-67cbf3443812: shutdown FollowerState
scm_1         | 2019-10-23 11:58:31,316 WARN ipc.Server: IPC Server handler 0 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.4:40588: output error
datanode_4_1  | 2019-10-23 11:58:35,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-23 11:58:37,388 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7d70638{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-111871329559173333.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-23 11:58:34,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3_1  | 2019-10-23 11:58:42,036 INFO impl.RaftServerImpl: e475b87e-826d-401f-96c2-67cbf3443812@group-6B92FA56DC1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 11:58:31,318 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
datanode_4_1  | 2019-10-23 11:58:35,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 11:58:37,395 INFO server.AbstractConnector: Started ServerConnector@75cf0464{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-23 11:58:34,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3_1  | 2019-10-23 11:58:42,039 INFO impl.RoleInfo: e475b87e-826d-401f-96c2-67cbf3443812: start LeaderElection
om_1          | 2019-10-23 11:58:37,395 INFO server.Server: Started @5830ms
datanode_4_1  | 2019-10-23 11:58:35,163 INFO segmented.SegmentedRaftLogWorker: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-147E9A49AD95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-23 11:58:34,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1          | 2019-10-23 11:58:37,399 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_3_1  | 2019-10-23 11:58:42,736 INFO impl.LeaderElection: e475b87e-826d-401f-96c2-67cbf3443812@group-6B92FA56DC1E-LeaderElection1: begin an election at term 1 for -1: [e475b87e-826d-401f-96c2-67cbf3443812:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-23 11:58:35,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 11:58:34,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1          | 2019-10-23 11:58:37,399 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-23 11:58:42,738 INFO impl.RoleInfo: e475b87e-826d-401f-96c2-67cbf3443812: shutdown LeaderElection
datanode_4_1  | 2019-10-23 11:58:35,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-23 11:58:42,739 INFO impl.RaftServerImpl: e475b87e-826d-401f-96c2-67cbf3443812@group-6B92FA56DC1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
om_1          | 2019-10-23 11:58:37,401 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-23 11:58:34,448 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C8FF7402F6E7: start as a follower, conf=-1: [bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 11:58:35,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-23 11:58:42,740 INFO impl.RaftServerImpl: e475b87e-826d-401f-96c2-67cbf3443812@group-6B92FA56DC1E: change Leader from null to e475b87e-826d-401f-96c2-67cbf3443812 at term 1 for becomeLeader, leader elected after 5888ms
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
om_1          | 2019-10-23 11:58:51,751 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-15004 for user:hadoop
datanode_2_1  | 2019-10-23 11:58:34,449 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C8FF7402F6E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 11:58:35,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-23 11:58:42,745 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
om_1          | 2019-10-23 11:58:51,780 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-67119 for user:hadoop
datanode_2_1  | 2019-10-23 11:58:34,450 INFO impl.RoleInfo: bfbf78b5-5461-4dce-9d64-c945884b342d: start FollowerState
datanode_4_1  | 2019-10-23 11:58:35,198 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-147E9A49AD95: start as a follower, conf=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-23 11:58:35,199 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-147E9A49AD95: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 11:58:35,200 INFO impl.RoleInfo: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: start FollowerState
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2_1  | 2019-10-23 11:58:34,463 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8FF7402F6E7,id=bfbf78b5-5461-4dce-9d64-c945884b342d
datanode_4_1  | 2019-10-23 11:58:35,211 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-147E9A49AD95,id=64e088a3-f5c1-465c-b7d8-e7851d1caddf
om_1          | 2019-10-23 11:58:51,797 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-64894 for user:hadoop
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_3_1  | 2019-10-23 11:58:42,745 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-23 11:58:37,195 INFO impl.RaftServerProxy: bfbf78b5-5461-4dce-9d64-c945884b342d: addNew group-C2AB4BEF6EF5:[64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858] returns group-C2AB4BEF6EF5:java.util.concurrent.CompletableFuture@d6fdcf5[Not completed]
datanode_4_1  | 2019-10-23 11:58:37,221 INFO impl.RaftServerProxy: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: addNew group-C2AB4BEF6EF5:[64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858] returns group-C2AB4BEF6EF5:java.util.concurrent.CompletableFuture@667e4926[Not completed]
datanode_1_1  | 2019-10-23 11:58:31,368 [Datanode State Machine Thread - 1] INFO       - Attempting to start container services.
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3_1  | 2019-10-23 11:58:42,750 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-23 11:58:37,200 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d: new RaftServerImpl for group-C2AB4BEF6EF5:[64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-23 11:58:37,224 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf: new RaftServerImpl for group-C2AB4BEF6EF5:[64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1_1  | 2019-10-23 11:58:31,371 [Datanode State Machine Thread - 1] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-23 11:58:51,810 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-11136 for user:hadoop
datanode_3_1  | 2019-10-23 11:58:42,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-23 11:58:37,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-23 11:58:37,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1_1  | 2019-10-23 11:58:31,373 [Datanode State Machine Thread - 1] INFO       - Starting XceiverServerRatis 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544 at port 9858
om_1          | 2019-10-23 11:58:51,820 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-90784 for user:hadoop
datanode_3_1  | 2019-10-23 11:58:42,754 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-23 11:58:37,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-23 11:58:37,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1_1  | 2019-10-23 11:58:31,395 INFO impl.RaftServerProxy: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: start RPC server
datanode_3_1  | 2019-10-23 11:58:42,754 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-23 11:58:37,202 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-23 11:58:37,224 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1_1  | 2019-10-23 11:58:31,516 INFO server.GrpcService: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-23 11:58:42,786 INFO impl.RoleInfo: e475b87e-826d-401f-96c2-67cbf3443812: start LeaderState
datanode_2_1  | 2019-10-23 11:58:37,202 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-23 11:58:37,224 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-23 11:58:42,806 INFO segmented.SegmentedRaftLogWorker: e475b87e-826d-401f-96c2-67cbf3443812@group-6B92FA56DC1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-23 11:58:37,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-23 11:58:37,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-23 11:58:42,824 INFO impl.RaftServerImpl: e475b87e-826d-401f-96c2-67cbf3443812@group-6B92FA56DC1E: set configuration 0: [e475b87e-826d-401f-96c2-67cbf3443812:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-23 11:58:37,203 INFO impl.RaftServerImpl: bfbf78b5-5461-4dce-9d64-c945884b342d@group-C2AB4BEF6EF5: ConfigurationManager, init=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-23 11:58:37,224 INFO impl.RaftServerImpl: 64e088a3-f5c1-465c-b7d8-e7851d1caddf@group-C2AB4BEF6EF5: ConfigurationManager, init=-1: [64e088a3-f5c1-465c-b7d8-e7851d1caddf:10.5.0.7:9858, 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858, bfbf78b5-5461-4dce-9d64-c945884b342d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-23 11:58:42,920 INFO segmented.SegmentedRaftLogWorker: e475b87e-826d-401f-96c2-67cbf3443812@group-6B92FA56DC1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2125f6d7-eb63-4354-ac73-6b92fa56dc1e/current/log_inprogress_0
datanode_2_1  | 2019-10-23 11:58:37,203 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-23 11:58:37,225 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-23 11:58:37,203 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-23 11:58:37,225 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-23 11:58:37,203 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6aa1fad7-2e9c-4b57-8c19-c2ab4bef6ef5 does not exist. Creating ...
scm_1         | 2019-10-23 11:58:31,325 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-23 11:58:35,639 INFO impl.RaftServerProxy: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: addNew group-F26806113BED:[89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858] returns group-F26806113BED:java.util.concurrent.CompletableFuture@2f1e0c41[Not completed]
datanode_2_1  | 2019-10-23 11:58:37,217 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6aa1fad7-2e9c-4b57-8c19-c2ab4bef6ef5/in_use.lock acquired by nodename 7@a4cc868288b0
scm_1         | 2019-10-23 11:58:31,325 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-23 11:58:35,664 INFO impl.RaftServerImpl: 89930c3c-1b6e-4b8d-a0dc-33e2ac25e544: new RaftServerImpl for group-F26806113BED:[89930c3c-1b6e-4b8d-a0dc-33e2ac25e544:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-23 11:58:37,231 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6aa1fad7-2e9c-4b57-8c19-c2ab4bef6ef5 has been successfully formatted.
scm_1         | 2019-10-23 11:58:31,327 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-23 11:58:35,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-23 11:58:37,225 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6aa1fad7-2e9c-4b57-8c19-c2ab4bef6ef5 does not exist. Creating ...
datanode_2_1  | 2019-10-23 11:58:37,232 [pool-8-thread-1] INFO       - group-C2AB4BEF6EF5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-23 11:58:31,334 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-23 11:58:35,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
