Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-23 11:57:35,588 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 11:57:38,599 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-23 11:57:36,420 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | ************************************************************/
datanode_3  | 2019-10-23 11:57:41,766 INFO impl.RaftServerProxy: 1b20b0ab-9ab9-466a-b65a-c627295880ab: start RPC server
datanode_1  | 2019-10-23 11:57:39,164 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-10-23 11:57:38,675 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-23 11:57:41,030 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-23 11:57:36,420 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-23 11:57:41,919 INFO server.GrpcService: 1b20b0ab-9ab9-466a-b65a-c627295880ab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-23 11:57:39,164 INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-10-23 11:57:38,685 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-23 11:57:42,320 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
scm_1       | 2019-10-23 11:57:36,420 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-23 11:57:39,166 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
om_1        | 2019-10-23 11:57:42,321 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-23 11:57:38,687 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-23 11:57:36,435 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-23 11:57:39,271 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-10-23 11:57:42,328 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-23 11:57:38,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-23 11:57:39,659 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-23 11:57:36,435 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-10-23 11:57:42,344 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-23 11:57:38,724 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25aeb5ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 11:57:38,809 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9873730174989667732.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-23 11:57:41,407 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-23 11:57:36,438 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-23 11:57:36,708 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
om_1        | 2019-10-23 11:57:43,315 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-23 11:57:38,818 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-23 11:57:41,410 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-23 11:57:43,360 INFO util.log: Logging initialized @3237ms
datanode_1  | 2019-10-23 11:57:41,411 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 677902b8-af04-4585-9151-477a220ad923 at port 9858
datanode_2  | 2019-10-23 11:57:38,820 INFO server.Server: Started @5342ms
scm_1       | 2019-10-23 11:57:36,717 INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-23 11:57:43,483 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-23 11:57:41,432 INFO impl.RaftServerProxy: 677902b8-af04-4585-9151-477a220ad923: start RPC server
datanode_2  | 2019-10-23 11:57:38,833 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-23 11:57:36,853 INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-23 11:57:43,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-23 11:57:41,577 INFO server.GrpcService: 677902b8-af04-4585-9151-477a220ad923: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-23 11:57:38,833 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-23 11:57:37,137 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_3  | 2019-10-23 11:57:45,891 INFO impl.RaftServerProxy: 1b20b0ab-9ab9-466a-b65a-c627295880ab: addNew group-26255BF42F49:[1b20b0ab-9ab9-466a-b65a-c627295880ab:172.18.0.5:9858] returns group-26255BF42F49:java.util.concurrent.CompletableFuture@4316f682[Not completed]
om_1        | 2019-10-23 11:57:43,484 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-23 11:57:38,835 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-23 11:57:37,153 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_3  | 2019-10-23 11:57:45,903 INFO impl.RaftServerImpl: 1b20b0ab-9ab9-466a-b65a-c627295880ab: new RaftServerImpl for group-26255BF42F49:[1b20b0ab-9ab9-466a-b65a-c627295880ab:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-23 11:57:43,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-23 11:57:38,858 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-23 11:57:39,121 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-23 11:57:45,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-23 11:57:43,484 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-23 11:57:41,097 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-23 11:57:41,101 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-23 11:57:45,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-23 11:57:43,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-23 11:57:41,101 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fc42aa36-d1a2-4769-8f10-0f520a57761d at port 9858
datanode_2  | 2019-10-23 11:57:41,134 INFO impl.RaftServerProxy: fc42aa36-d1a2-4769-8f10-0f520a57761d: start RPC server
datanode_3  | 2019-10-23 11:57:45,905 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-23 11:57:43,484 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-23 11:57:37,261 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-23 11:57:45,905 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-23 11:57:43,485 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-23 11:57:45,176 INFO impl.RaftServerProxy: 677902b8-af04-4585-9151-477a220ad923: addNew group-9F92C868548B:[677902b8-af04-4585-9151-477a220ad923:172.18.0.7:9858] returns group-9F92C868548B:java.util.concurrent.CompletableFuture@281100f9[Not completed]
scm_1       | 2019-10-23 11:57:37,263 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-23 11:57:41,257 INFO server.GrpcService: fc42aa36-d1a2-4769-8f10-0f520a57761d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-23 11:57:45,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-23 11:57:43,485 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-23 11:57:45,214 INFO impl.RaftServerImpl: 677902b8-af04-4585-9151-477a220ad923: new RaftServerImpl for group-9F92C868548B:[677902b8-af04-4585-9151-477a220ad923:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:57:37,408 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 11:57:45,911 INFO impl.RaftServerImpl: 1b20b0ab-9ab9-466a-b65a-c627295880ab@group-26255BF42F49: ConfigurationManager, init=-1: [1b20b0ab-9ab9-466a-b65a-c627295880ab:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-23 11:57:43,485 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-23 11:57:45,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 11:57:38,244 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 11:57:45,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-23 11:57:43,485 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-23 11:57:45,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 11:57:38,279 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 11:57:45,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-23 11:57:43,485 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-23 11:57:45,217 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 11:57:38,331 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-23 11:57:45,917 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99f0cb60-dffb-4eeb-bdd4-26255bf42f49 does not exist. Creating ...
om_1        | 2019-10-23 11:57:43,486 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-23 11:57:45,217 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 11:57:38,331 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-23 11:57:45,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99f0cb60-dffb-4eeb-bdd4-26255bf42f49/in_use.lock acquired by nodename 7@1e80b560f154
om_1        | 2019-10-23 11:57:43,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-23 11:57:45,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:57:38,348 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-23 11:57:43,988 INFO impl.RaftServerProxy: fc42aa36-d1a2-4769-8f10-0f520a57761d: addNew group-77ABBB3069A1:[fc42aa36-d1a2-4769-8f10-0f520a57761d:172.18.0.4:9858] returns group-77ABBB3069A1:java.util.concurrent.CompletableFuture@55a5ceac[Not completed]
om_1        | 2019-10-23 11:57:43,486 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-23 11:57:45,951 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99f0cb60-dffb-4eeb-bdd4-26255bf42f49 has been successfully formatted.
datanode_1  | 2019-10-23 11:57:45,227 INFO impl.RaftServerImpl: 677902b8-af04-4585-9151-477a220ad923@group-9F92C868548B: ConfigurationManager, init=-1: [677902b8-af04-4585-9151-477a220ad923:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 11:57:38,349 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-23 11:57:44,009 INFO impl.RaftServerImpl: fc42aa36-d1a2-4769-8f10-0f520a57761d: new RaftServerImpl for group-77ABBB3069A1:[fc42aa36-d1a2-4769-8f10-0f520a57761d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-23 11:57:43,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-23 11:57:45,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 11:57:44,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 11:57:38,389 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-23 11:57:45,954 [pool-8-thread-1] INFO       - group-26255BF42F49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-23 11:57:43,486 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-23 11:57:38,613 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 11:57:44,065 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 11:57:45,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 11:57:45,955 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 11:57:43,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-23 11:57:38,626 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-23 11:57:44,065 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 11:57:45,957 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 11:57:45,235 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fdf353e-9460-450f-b831-9f92c868548b does not exist. Creating ...
om_1        | 2019-10-23 11:57:43,486 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-23 11:57:38,646 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 11:57:44,066 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 11:57:45,960 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 11:57:45,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fdf353e-9460-450f-b831-9f92c868548b/in_use.lock acquired by nodename 11@8b7aa0de5371
om_1        | 2019-10-23 11:57:43,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-23 11:57:38,648 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-23 11:57:44,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 11:57:45,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 11:57:45,270 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fdf353e-9460-450f-b831-9f92c868548b has been successfully formatted.
om_1        | 2019-10-23 11:57:43,487 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-23 11:57:38,649 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 11:57:44,072 INFO impl.RaftServerImpl: fc42aa36-d1a2-4769-8f10-0f520a57761d@group-77ABBB3069A1: ConfigurationManager, init=-1: [fc42aa36-d1a2-4769-8f10-0f520a57761d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 11:57:45,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 11:57:45,282 [pool-8-thread-1] INFO       - group-9F92C868548B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-23 11:57:43,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-23 11:57:38,649 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 11:57:44,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 11:57:45,283 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 11:57:43,496 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-23 11:57:45,964 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-23 11:57:38,666 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-23 11:57:44,077 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 11:57:45,285 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-23 11:57:43,496 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-23 11:57:45,970 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 11:57:38,694 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2019-10-23 11:57:38,814 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-23 11:57:45,290 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-23 11:57:43,497 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-23 11:57:46,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 11:57:38,898 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-23 11:57:44,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b51d5aa-9470-4e7b-9a15-77abbb3069a1 does not exist. Creating ...
datanode_1  | 2019-10-23 11:57:45,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-23 11:57:44,817 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-23 11:57:46,015 INFO segmented.SegmentedRaftLogWorker: new 1b20b0ab-9ab9-466a-b65a-c627295880ab@group-26255BF42F49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99f0cb60-dffb-4eeb-bdd4-26255bf42f49
scm_1       | 2019-10-23 11:57:38,898 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2019-10-23 11:57:39,237 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-23 11:57:45,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 11:57:44,826 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-23 11:57:39,237 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 11:57:46,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:57:44,326 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b51d5aa-9470-4e7b-9a15-77abbb3069a1/in_use.lock acquired by nodename 7@502796edca47
datanode_1  | 2019-10-23 11:57:45,293 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-23 11:57:44,897 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-23 11:57:39,239 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-23 11:57:46,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 11:57:45,298 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-23 11:57:45,028 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-23 11:57:39,281 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 11:57:46,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:57:44,342 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b51d5aa-9470-4e7b-9a15-77abbb3069a1 has been successfully formatted.
datanode_1  | 2019-10-23 11:57:45,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 11:57:45,143 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-23 11:57:39,284 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 11:57:46,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 11:57:44,348 [pool-8-thread-1] INFO       - group-77ABBB3069A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 11:57:45,349 INFO segmented.SegmentedRaftLogWorker: new 677902b8-af04-4585-9151-477a220ad923@group-9F92C868548B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fdf353e-9460-450f-b831-9f92c868548b
om_1        | 2019-10-23 11:57:45,143 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-23 11:57:39,288 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 11:57:46,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 11:57:44,349 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 11:57:45,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 11:57:45,229 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-23 11:57:39,289 INFO ipc.Server: IPC Server listener on 9863: starting
