Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-23 12:02:39,344 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 12:02:40,901 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-23 12:02:51,311 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-00F3E57BB928: ConfigurationManager, init=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-23 12:02:49,327 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-23 12:02:43,505 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17099757167114148865.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-23 12:02:43,048 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-23 12:02:40,919 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-23 12:02:49,328 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-23 12:02:51,311 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 12:02:43,517 INFO server.AbstractConnector: Started ServerConnector@50510ecb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-23 12:02:43,162 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | 2019-10-23 12:02:40,985 INFO util.log: Logging initialized @3026ms
om_1        | 2019-10-23 12:02:49,328 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-23 12:02:51,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 12:02:43,518 INFO server.Server: Started @7351ms
datanode_1  | 2019-10-23 12:02:43,444 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1       | 2019-10-23 12:02:41,125 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | 2019-10-23 12:02:49,328 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-23 12:02:51,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/177b4ac8-b4e1-4bae-9c1d-00f3e57bb928 does not exist. Creating ...
datanode_2  | 2019-10-23 12:02:43,524 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-23 12:02:41,126 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-23 12:02:43,445 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3  | 2019-10-23 12:02:51,358 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/177b4ac8-b4e1-4bae-9c1d-00f3e57bb928/in_use.lock acquired by nodename 7@dfc0f4aba4e3
om_1        | 2019-10-23 12:02:49,328 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-23 12:02:41,126 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-23 12:02:43,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 12:02:43,525 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-23 12:02:49,329 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-23 12:02:41,126 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-23 12:02:43,448 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-10-23 12:02:43,527 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-23 12:02:51,375 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/177b4ac8-b4e1-4bae-9c1d-00f3e57bb928 has been successfully formatted.
om_1        | 2019-10-23 12:02:49,329 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-23 12:02:41,127 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-23 12:02:43,633 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-23 12:02:43,449 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 12:02:41,127 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-23 12:02:49,329 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-23 12:02:51,382 [pool-8-thread-1] INFO       - group-00F3E57BB928: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 12:02:43,902 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-23 12:02:43,624 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 12:02:41,142 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-23 12:02:49,330 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-23 12:02:51,383 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 12:02:45,976 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-23 12:02:44,027 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-10-23 12:02:41,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-23 12:02:49,330 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-23 12:02:51,409 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 12:02:45,981 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-23 12:02:44,102 INFO util.log: Logging initialized @6572ms
scm_1       | 2019-10-23 12:02:41,144 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-23 12:02:49,330 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-23 12:02:51,421 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 12:02:45,981 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 02438e28-15ce-4318-9bd8-3550f3353f04 at port 9858
datanode_1  | 2019-10-23 12:02:44,225 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-23 12:02:41,342 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
om_1        | 2019-10-23 12:02:49,342 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-23 12:02:46,034 INFO impl.RaftServerProxy: 02438e28-15ce-4318-9bd8-3550f3353f04: start RPC server
datanode_1  | 2019-10-23 12:02:44,231 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-23 12:02:41,354 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-23 12:02:49,342 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-23 12:02:51,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 12:02:46,200 INFO server.GrpcService: 02438e28-15ce-4318-9bd8-3550f3353f04: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-23 12:02:44,261 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-23 12:02:41,537 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-23 12:02:49,344 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-23 12:02:51,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 12:02:51,425 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-23 12:02:41,763 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-23 12:02:49,720 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 12:02:51,432 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 12:02:41,782 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-23 12:02:49,732 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-23 12:02:44,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 12:02:51,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 12:02:41,860 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-23 12:02:44,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-23 12:02:49,804 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1       | 2019-10-23 12:02:41,865 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-23 12:02:51,485 INFO segmented.SegmentedRaftLogWorker: new ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-00F3E57BB928-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/177b4ac8-b4e1-4bae-9c1d-00f3e57bb928
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-23 12:02:49,917 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-23 12:02:44,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 12:02:42,002 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-23 12:02:51,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-23 12:02:49,966 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-23 12:02:43,384 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-23 12:02:51,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-23 12:02:49,968 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-23 12:02:44,299 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-23 12:02:43,417 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-23 12:02:51,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 12:02:49,304 INFO impl.RaftServerProxy: 02438e28-15ce-4318-9bd8-3550f3353f04: addNew group-0B4C129EA4A3:[02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858] returns group-0B4C129EA4A3:java.util.concurrent.CompletableFuture@1eaebb88[Not completed]
om_1        | 2019-10-23 12:02:50,033 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 12:02:44,301 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-23 12:02:43,478 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-23 12:02:51,486 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 12:02:49,339 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04: new RaftServerImpl for group-0B4C129EA4A3:[02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-23 12:02:50,033 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-23 12:02:44,340 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-23 12:02:43,479 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-23 12:02:51,487 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 12:02:49,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-23 12:02:50,117 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-23 12:02:44,345 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-23 12:02:43,508 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-23 12:02:49,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-23 12:02:50,246 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 12:02:44,438 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7647353943870136382.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-23 12:02:43,509 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-23 12:02:51,487 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 12:02:49,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-23 12:02:50,251 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-23 12:02:44,454 INFO server.AbstractConnector: Started ServerConnector@35045dea{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-23 12:02:43,655 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-23 12:02:51,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 12:02:49,344 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-23 12:02:50,260 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-23 12:02:44,027 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 12:02:49,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-23 12:02:50,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-23 12:02:44,454 INFO server.Server: Started @6925ms
datanode_3  | 2019-10-23 12:02:51,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 12:02:51,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 12:02:44,044 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-23 12:02:49,364 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-0B4C129EA4A3: ConfigurationManager, init=-1: [02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 12:02:44,463 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 12:02:51,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 12:02:51,500 INFO segmented.SegmentedRaftLogWorker: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-00F3E57BB928-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 12:02:44,060 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 12:02:49,364 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 12:02:44,463 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 12:02:44,466 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-23 12:02:44,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-23 12:02:51,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 12:02:49,370 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 12:02:44,520 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-23 12:02:44,748 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-23 12:02:44,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 12:02:51,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 12:02:51,507 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 12:02:51,507 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 12:02:46,642 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-23 12:02:44,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 12:02:49,371 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6d34dbf-1d8f-4998-887e-0b4c129ea4a3 does not exist. Creating ...
datanode_3  | 2019-10-23 12:02:51,532 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-00F3E57BB928: start as a follower, conf=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 12:02:51,533 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-00F3E57BB928: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 12:02:51,534 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: start FollowerState
scm_1       | 2019-10-23 12:02:44,095 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-23 12:02:49,386 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6d34dbf-1d8f-4998-887e-0b4c129ea4a3/in_use.lock acquired by nodename 7@2c2ba937578a
datanode_3  | 2019-10-23 12:02:51,540 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00F3E57BB928,id=ed4422c7-48a6-4e4a-b3e4-4115a6019753
datanode_3  | 2019-10-23 12:02:51,664 INFO impl.RaftServerProxy: ed4422c7-48a6-4e4a-b3e4-4115a6019753: addNew group-5364F1714538:[ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858] returns group-5364F1714538:java.util.concurrent.CompletableFuture@74ec2b01[Not completed]
datanode_3  | 2019-10-23 12:02:51,671 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753: new RaftServerImpl for group-5364F1714538:[ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 12:02:44,185 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-23 12:02:50,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-23 12:02:50,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 12:02:49,403 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6d34dbf-1d8f-4998-887e-0b4c129ea4a3 has been successfully formatted.
datanode_3  | 2019-10-23 12:02:51,671 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 12:02:44,255 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-23 12:02:50,293 INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2019-10-23 12:02:50,295 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-23 12:02:49,407 [pool-8-thread-1] INFO       - group-0B4C129EA4A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 12:02:44,269 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-23 12:02:51,671 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-23 12:02:50,343 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77c233af{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-23 12:02:50,344 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af5bbd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 12:02:49,408 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 12:02:44,571 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-23 12:02:51,672 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 12:02:51,672 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 12:02:49,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 12:02:44,588 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2019-10-23 12:02:44,592 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 12:02:51,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 12:02:49,420 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 12:02:46,649 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-23 12:02:46,650 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a27cd94b-1a7e-495f-ab35-afeefc4f4819 at port 9858
scm_1       | 2019-10-23 12:02:44,629 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 12:02:51,673 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538: ConfigurationManager, init=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 12:02:49,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 12:02:46,674 INFO impl.RaftServerProxy: a27cd94b-1a7e-495f-ab35-afeefc4f4819: start RPC server
datanode_1  | 2019-10-23 12:02:46,820 INFO server.GrpcService: a27cd94b-1a7e-495f-ab35-afeefc4f4819: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
