Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 09:18:12,974 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 09:18:26,411 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-17AB06C64A2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 09:18:26,591 INFO impl.FollowerState: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_2_1  | 2019-11-15 09:18:27,157 INFO impl.RaftServerImpl: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-83141011E516: set configuration 0: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null at 0
scm_1         | 2019-11-15 09:18:27,056 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 09:18:26,415 INFO impl.RoleInfo: 429a8ccb-a504-4243-9fb8-1cbc76da8be6: start LeaderElection
datanode_3_1  | 2019-11-15 09:18:26,593 INFO impl.RoleInfo: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259: shutdown FollowerState
datanode_2_1  | 2019-11-15 09:18:27,163 INFO segmented.SegmentedRaftLogWorker: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-83141011E516-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-15 09:18:27,056 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 09:18:26,432 INFO impl.LeaderElection: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-17AB06C64A2F-LeaderElection1: begin an election at term 1 for -1: [429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 09:18:26,594 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 09:18:27,280 INFO segmented.SegmentedRaftLogWorker: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-83141011E516-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/563e6d51-061e-437f-860d-83141011e516/current/log_inprogress_0
scm_1         | 2019-11-15 09:18:27,056 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 09:18:26,433 INFO impl.RoleInfo: 429a8ccb-a504-4243-9fb8-1cbc76da8be6: shutdown LeaderElection
datanode_3_1  | 2019-11-15 09:18:26,604 INFO impl.RoleInfo: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259: start LeaderElection
datanode_2_1  | 2019-11-15 09:18:27,708 INFO impl.FollowerState: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-0F3238225403-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
scm_1         | 2019-11-15 09:18:27,056 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-15 09:18:26,433 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-17AB06C64A2F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 09:18:26,619 INFO impl.LeaderElection: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516-LeaderElection1: begin an election at term 1 for -1: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 09:18:27,708 INFO impl.RoleInfo: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0: shutdown FollowerState
scm_1         | 2019-11-15 09:18:27,056 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-15 09:18:26,434 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-17AB06C64A2F with new leaderId: 429a8ccb-a504-4243-9fb8-1cbc76da8be6
datanode_3_1  | 2019-11-15 09:18:26,620 INFO impl.FollowerState: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-F4F8A4929B61-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2_1  | 2019-11-15 09:18:27,708 INFO impl.RaftServerImpl: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-0F3238225403: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 09:18:26,436 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-17AB06C64A2F: change Leader from null to 429a8ccb-a504-4243-9fb8-1cbc76da8be6 at term 1 for becomeLeader, leader elected after 5256ms
datanode_3_1  | 2019-11-15 09:18:26,620 INFO impl.RoleInfo: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259: shutdown FollowerState
datanode_2_1  | 2019-11-15 09:18:27,712 INFO impl.RoleInfo: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0: start LeaderElection
datanode_1_1  | 2019-11-15 09:18:26,442 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 09:18:26,621 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-F4F8A4929B61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 09:18:27,727 INFO impl.LeaderElection: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-0F3238225403-LeaderElection1: begin an election at term 1 for -1: [db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 09:18:26,442 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 09:18:26,621 INFO impl.RoleInfo: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259: start LeaderElection
datanode_2_1  | 2019-11-15 09:18:27,728 INFO impl.RoleInfo: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0: shutdown LeaderElection
datanode_1_1  | 2019-11-15 09:18:26,446 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 09:18:26,637 INFO impl.LeaderElection: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-F4F8A4929B61-LeaderElection2: begin an election at term 1 for -1: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 09:18:27,729 INFO impl.RaftServerImpl: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-0F3238225403: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 09:18:26,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 09:18:26,640 INFO impl.RoleInfo: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259: shutdown LeaderElection
datanode_2_1  | 2019-11-15 09:18:27,729 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0F3238225403 with new leaderId: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0
datanode_1_1  | 2019-11-15 09:18:26,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 09:18:26,641 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-F4F8A4929B61: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 09:18:27,730 INFO impl.RaftServerImpl: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-0F3238225403: change Leader from null to db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0 at term 1 for becomeLeader, leader elected after 5289ms
datanode_1_1  | 2019-11-15 09:18:26,453 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 09:18:26,641 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F4F8A4929B61 with new leaderId: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259
datanode_2_1  | 2019-11-15 09:18:27,733 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 09:18:26,462 INFO impl.RoleInfo: 429a8ccb-a504-4243-9fb8-1cbc76da8be6: start LeaderState
datanode_3_1  | 2019-11-15 09:18:26,642 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-F4F8A4929B61: change Leader from null to a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259 at term 1 for becomeLeader, leader elected after 5315ms
datanode_2_1  | 2019-11-15 09:18:27,733 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 09:18:26,483 INFO segmented.SegmentedRaftLogWorker: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-17AB06C64A2F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 09:18:26,650 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 09:18:27,737 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 09:18:26,650 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-15 09:18:27,742 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 09:18:26,655 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 09:18:27,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 09:18:26,662 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 09:18:27,743 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 09:18:26,662 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 09:18:27,751 INFO impl.RoleInfo: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0: start LeaderState
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 09:18:26,663 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 09:18:27,757 INFO segmented.SegmentedRaftLogWorker: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-0F3238225403-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 09:18:26,507 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-17AB06C64A2F: set configuration 0: [429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 09:18:26,671 INFO impl.RoleInfo: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259: start LeaderState
datanode_2_1  | 2019-11-15 09:18:27,758 INFO impl.RaftServerImpl: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-0F3238225403: set configuration 0: [db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 09:18:26,515 INFO impl.FollowerState: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-83141011E516-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3_1  | 2019-11-15 09:18:26,694 INFO segmented.SegmentedRaftLogWorker: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-F4F8A4929B61-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 09:18:27,808 INFO segmented.SegmentedRaftLogWorker: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-0F3238225403-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/193cb5f5-87fb-4053-846b-0f3238225403/current/log_inprogress_0
datanode_1_1  | 2019-11-15 09:18:26,516 INFO impl.RoleInfo: 429a8ccb-a504-4243-9fb8-1cbc76da8be6: shutdown FollowerState
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 09:18:26,516 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-83141011E516: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 09:18:26,516 INFO impl.RoleInfo: 429a8ccb-a504-4243-9fb8-1cbc76da8be6: start LeaderElection
datanode_1_1  | 2019-11-15 09:18:26,543 INFO impl.LeaderElection: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-83141011E516-LeaderElection2: begin an election at term 1 for -1: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 09:18:26,619 INFO segmented.SegmentedRaftLogWorker: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-17AB06C64A2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c1ad0bf-4257-4600-b1e5-17ab06c64a2f/current/log_inprogress_0
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 09:18:27,051 INFO impl.LeaderElection: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-83141011E516-LeaderElection2: Election PASSED; received 2 response(s) [429a8ccb-a504-4243-9fb8-1cbc76da8be6<-a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259#0:FAIL-t1, 429a8ccb-a504-4243-9fb8-1cbc76da8be6<-db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0#0:OK-t1] and 0 exception(s); 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-83141011E516:t1, leader=null, voted=429a8ccb-a504-4243-9fb8-1cbc76da8be6, raftlog=429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-83141011E516-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 09:18:26,712 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-F4F8A4929B61: set configuration 0: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 09:18:27,052 INFO impl.RoleInfo: 429a8ccb-a504-4243-9fb8-1cbc76da8be6: shutdown LeaderElection
datanode_1_1  | 2019-11-15 09:18:27,052 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-83141011E516: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 09:18:26,839 INFO segmented.SegmentedRaftLogWorker: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-F4F8A4929B61-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adfeef97-182d-4dac-8305-f4f8a4929b61/current/log_inprogress_0
datanode_1_1  | 2019-11-15 09:18:27,052 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83141011E516 with new leaderId: 429a8ccb-a504-4243-9fb8-1cbc76da8be6
datanode_3_1  | 2019-11-15 09:18:27,051 INFO impl.LeaderElection: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516-LeaderElection1: Election REJECTED; received 2 response(s) [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259<-429a8ccb-a504-4243-9fb8-1cbc76da8be6#0:FAIL-t1, a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259<-db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0#0:FAIL-t1] and 0 exception(s); a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516:t1, leader=null, voted=a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259, raftlog=a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 09:18:27,052 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 09:18:27,053 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-83141011E516: change Leader from null to 429a8ccb-a504-4243-9fb8-1cbc76da8be6 at term 1 for becomeLeader, leader elected after 5604ms
datanode_3_1  | 2019-11-15 09:18:27,052 INFO impl.RoleInfo: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259: shutdown LeaderElection
datanode_1_1  | 2019-11-15 09:18:27,053 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 09:18:27,052 INFO impl.RoleInfo: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259: start FollowerState
datanode_1_1  | 2019-11-15 09:18:27,053 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 09:18:27,128 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83141011E516 with new leaderId: 429a8ccb-a504-4243-9fb8-1cbc76da8be6
datanode_1_1  | 2019-11-15 09:18:27,053 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 09:18:27,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 09:18:27,129 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516: change Leader from null to 429a8ccb-a504-4243-9fb8-1cbc76da8be6 at term 1 for appendEntries, leader elected after 5565ms
datanode_1_1  | 2019-11-15 09:18:27,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 09:18:27,152 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516: set configuration 0: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 09:18:27,152 INFO segmented.SegmentedRaftLogWorker: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 09:18:27,053 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 09:18:27,194 INFO segmented.SegmentedRaftLogWorker: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-83141011E516-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/563e6d51-061e-437f-860d-83141011e516/current/log_inprogress_0
datanode_1_1  | 2019-11-15 09:18:27,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 09:18:27,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 09:18:27,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-15 09:18:27,058 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-15 09:18:27,058 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-15 09:18:27,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
