Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_1  | 2019-11-14 17:14:37,208 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 17:14:45,519 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 17:16:46,416 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137397707112463 bcsId: 0,conID: 3 locID: 103137397705539598 bcsId: 0,conID: 2 locID: 103137397704818701 bcsId: 0
datanode_2  | 2019-11-14 17:14:45,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-14 17:14:45,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-14 17:14:46,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 17:14:45,513 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ecf8fb84-62a6-4395-a6f3-7473435a0d12 does not exist. Creating ...
om2_1       | 2019-11-14 17:14:45,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-14 17:14:45,519 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 17:16:46,442 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137394516230146 bcsId: 0
datanode_2  | 2019-11-14 17:14:45,511 INFO impl.RaftServerImpl: 9b3252c6-1e97-4754-b3ab-80e01a53c602@group-7473435A0D12: ConfigurationManager, init=-1: [a0bd1205-0650-48fb-a08c-64c7ed810748:172.18.0.8:9858, 9b3252c6-1e97-4754-b3ab-80e01a53c602:172.18.0.7:9858, 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-14 17:14:45,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-14 17:14:46,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 17:14:45,532 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ecf8fb84-62a6-4395-a6f3-7473435a0d12/in_use.lock acquired by nodename 8@3bfeff75efcf
om2_1       | 2019-11-14 17:14:46,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
scm_1       | 2019-11-14 17:16:46,442 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137395931611145 bcsId: 0
datanode_2  | 2019-11-14 17:14:45,511 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 17:14:45,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-14 17:14:45,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-14 17:14:46,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-14 17:14:46,006 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 17:14:45,546 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ecf8fb84-62a6-4395-a6f3-7473435a0d12 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-14 17:16:46,442 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137397229289483 bcsId: 0
datanode_2  | 2019-11-14 17:14:45,511 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 17:14:45,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-14 17:14:45,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-11-14 17:14:46,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-11-14 17:14:46,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 17:14:45,549 INFO ratis.ContainerStateMachine: group-7473435A0D12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
scm_1       | 2019-11-14 17:16:46,442 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137397293056012 bcsId: 0
datanode_2  | 2019-11-14 17:14:45,511 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ecf8fb84-62a6-4395-a6f3-7473435a0d12 does not exist. Creating ...
datanode_1  | 2019-11-14 17:14:45,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-14 17:14:45,971 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-14 17:14:46,059 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-14 17:14:46,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-14 17:14:45,550 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 17:17:46,476 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-14 17:14:45,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 17:14:45,532 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ecf8fb84-62a6-4395-a6f3-7473435a0d12/in_use.lock acquired by nodename 7@1ee012b39e1f
datanode_1  | 2019-11-14 17:14:45,519 INFO segmented.SegmentedRaftLogWorker: new 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd@group-7473435A0D12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ecf8fb84-62a6-4395-a6f3-7473435a0d12
om1_1       | 2019-11-14 17:14:46,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-14 17:14:46,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-14 17:14:45,550 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 17:17:46,477 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137401016877080 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-14 17:14:45,546 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ecf8fb84-62a6-4395-a6f3-7473435a0d12 has been successfully formatted.
om3_1       | 2019-11-14 17:14:45,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-14 17:14:45,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-14 17:14:46,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-11-14 17:14:46,015 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 17:17:46,478 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137401651331097 bcsId: 0
datanode_2  | 2019-11-14 17:14:45,547 INFO ratis.ContainerStateMachine: group-7473435A0D12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-14 17:14:45,550 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-14 17:14:45,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-14 17:14:45,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-14 17:14:46,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-11-14 17:14:46,021 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 17:17:46,478 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137402055688218 bcsId: 0
datanode_2  | 2019-11-14 17:14:45,548 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-14 17:14:45,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-14 17:14:45,977 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 17:14:45,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-14 17:14:46,065 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-14 17:14:46,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 17:14:45,548 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-11-14 17:14:45,998 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 17:14:45,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-14 17:14:46,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 17:14:46,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 17:14:45,548 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-11-14 17:14:46,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 17:14:45,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-14 17:14:46,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 17:14:46,073 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 17:14:45,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 17:14:45,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-14 17:14:46,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 17:14:45,520 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-14 17:14:46,089 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-11-14 17:14:46,073 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-14 17:14:45,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-14 17:14:46,046 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 17:14:45,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-14 17:14:46,144 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 17:14:45,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-14 17:14:46,100 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_3  | 2019-11-14 17:14:45,551 INFO segmented.SegmentedRaftLogWorker: new a0bd1205-0650-48fb-a08c-64c7ed810748@group-7473435A0D12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ecf8fb84-62a6-4395-a6f3-7473435a0d12
om3_1       | 2019-11-14 17:14:46,047 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-14 17:14:45,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-11-14 17:14:46,144 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-14 17:14:45,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-14 17:14:46,102 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-14 17:14:45,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-14 17:14:46,075 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_1  | 2019-11-14 17:14:45,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-11-14 17:14:46,184 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_2  | 2019-11-14 17:14:45,549 INFO segmented.SegmentedRaftLogWorker: new 9b3252c6-1e97-4754-b3ab-80e01a53c602@group-7473435A0D12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ecf8fb84-62a6-4395-a6f3-7473435a0d12
om2_1       | 2019-11-14 17:14:46,104 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 17:14:45,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-14 17:14:46,077 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-14 17:14:45,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-11-14 17:14:46,186 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-14 17:14:45,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-14 17:14:46,105 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-11-14 17:14:45,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-14 17:14:46,079 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 17:14:45,521 INFO segmented.SegmentedRaftLogWorker: 3faf5bde-d36e-4d30-8c3b-ac0c435e56dd@group-7473435A0D12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-11-14 17:14:46,188 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 17:14:45,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 17:14:45,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-14 17:14:46,080 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-14 17:14:45,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om2_1       | 2019-11-14 17:14:46,107 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om1_1       | 2019-11-14 17:14:46,189 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-11-14 17:14:45,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 17:14:45,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-14 17:14:46,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_1  | 2019-11-14 17:14:45,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 2019-11-14 17:14:46,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 17:14:46,191 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
