Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-15 15:18:06,907 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-68A116251A17 not found.
datanode_4_1  | 2019-11-15 15:19:20,245 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-15 15:21:15,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 2019-11-15 15:19:24,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c4, c28db499-95f2-4f0c-9700-19d5c81604c3:c4, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
datanode_3_1  | 2019-11-15 15:21:15,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 2019-11-15 15:19:25,246 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-15 15:21:15,260 INFO impl.RaftServerImpl: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-68A116251A17: start as a follower, conf=-1: [38a72b1b-d949-46bf-a81a-28ffce41e5ac:10.5.0.5:9858, 2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858, e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858], old=null
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_4_1  | 2019-11-15 15:19:30,248 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-15 15:21:15,260 INFO impl.RaftServerImpl: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-68A116251A17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3_1  | 2019-11-15 15:21:15,260 INFO impl.RoleInfo: 2b4a82e9-700e-447a-bbf8-58d4126ea536: start FollowerState
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_4_1  | 2019-11-15 15:19:33,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c4, c28db499-95f2-4f0c-9700-19d5c81604c3:c4, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
datanode_3_1  | 2019-11-15 15:21:15,261 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68A116251A17,id=2b4a82e9-700e-447a-bbf8-58d4126ea536
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2019-11-15 15:19:35,250 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-15 15:21:15,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-68A116251A17 not found.
datanode_4_1  | 2019-11-15 15:19:40,251 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-15 15:21:15,262 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "06931540-30a9-44e8-84c7-68a116251a17"
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_4_1  | 2019-11-15 15:19:42,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c8, c28db499-95f2-4f0c-9700-19d5c81604c3:c6, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_4_1  | 2019-11-15 15:19:43,260 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=0,lastEntry=null
datanode_3_1  |  command succeed on datanode 2b4a82e9-700e-447a-bbf8-58d4126ea536.
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_4_1  | 2019-11-15 15:19:48,276 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-15 15:21:17,448 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, c28db499-95f2-4f0c-9700-19d5c81604c3:c11, e8a46276-ac8e-4466-bd12-99b7e112676e:c11]
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_4_1  | 2019-11-15 15:19:48,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c8, c28db499-95f2-4f0c-9700-19d5c81604c3:c8, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
datanode_3_1  | 2019-11-15 15:21:19,032 INFO impl.RaftServerImpl: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-68A116251A17: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:38a72b1b-d949-46bf-a81a-28ffce41e5ac
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_4_1  | 2019-11-15 15:19:50,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c8, c28db499-95f2-4f0c-9700-19d5c81604c3:c8, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
datanode_3_1  | 2019-11-15 15:21:19,033 INFO impl.RoleInfo: 2b4a82e9-700e-447a-bbf8-58d4126ea536: shutdown FollowerState
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_4_1  | 2019-11-15 15:19:53,277 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-15 15:21:19,033 INFO impl.RoleInfo: 2b4a82e9-700e-447a-bbf8-58d4126ea536: start FollowerState
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_4_1  | 2019-11-15 15:19:57,756 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c8, c28db499-95f2-4f0c-9700-19d5c81604c3:c8, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
datanode_3_1  | 2019-11-15 15:21:19,033 INFO impl.FollowerState: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-68A116251A17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 2019-11-15 15:19:58,278 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-15 15:21:19,138 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-68A116251A17 with new leaderId: 38a72b1b-d949-46bf-a81a-28ffce41e5ac
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 2019-11-15 15:19:59,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c8, c28db499-95f2-4f0c-9700-19d5c81604c3:c8, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
datanode_3_1  | 2019-11-15 15:21:19,138 INFO impl.RaftServerImpl: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-68A116251A17: change Leader from null to 38a72b1b-d949-46bf-a81a-28ffce41e5ac at term 5 for appendEntries, leader elected after 3884ms
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 2019-11-15 15:21:19,158 INFO impl.RaftServerImpl: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-68A116251A17: set configuration 0: [38a72b1b-d949-46bf-a81a-28ffce41e5ac:10.5.0.5:9858, 2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858, e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-15 15:21:19,158 INFO segmented.SegmentedRaftLogWorker: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-68A116251A17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 2019-11-15 15:21:19,205 INFO segmented.SegmentedRaftLogWorker: 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-68A116251A17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06931540-30a9-44e8-84c7-68a116251a17/current/log_inprogress_0
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 2019-11-15 15:20:03,279 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-15 15:21:28,080 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-52AE0FBE9F5F->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-52AE0FBE9F5F->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, c28db499-95f2-4f0c-9700-19d5c81604c3:c17, e8a46276-ac8e-4466-bd12-99b7e112676e:c17]
datanode_2_1  | 	... 1 more
datanode_2_1  | 2019-11-15 15:21:08,799 INFO impl.LeaderElection: 38a72b1b-d949-46bf-a81a-28ffce41e5ac@group-68A116251A17-LeaderElection4 got exception when requesting votes: {}
datanode_4_1  | 2019-11-15 15:20:06,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c8, c28db499-95f2-4f0c-9700-19d5c81604c3:c8, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
datanode_4_1  | 2019-11-15 15:20:08,281 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
datanode_2_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e8a46276-ac8e-4466-bd12-99b7e112676e: group-68A116251A17 not found.
datanode_4_1  | 2019-11-15 15:20:08,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c8, c28db499-95f2-4f0c-9700-19d5c81604c3:c8, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 2019-11-15 15:20:13,282 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 2019-11-15 15:20:15,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c11, c28db499-95f2-4f0c-9700-19d5c81604c3:c10, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_4_1  | 2019-11-15 15:20:17,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c11, c28db499-95f2-4f0c-9700-19d5c81604c3:c10, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_4_1  | 2019-11-15 15:20:18,283 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2019-11-15 15:20:23,734 WARN server.GrpcLogAppender: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B->2b4a82e9-700e-447a-bbf8-58d4126ea536-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=0,lastEntry=null
datanode_4_1  | 2019-11-15 15:20:23,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c11, c28db499-95f2-4f0c-9700-19d5c81604c3:c11, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
datanode_2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e8a46276-ac8e-4466-bd12-99b7e112676e: group-68A116251A17 not found.
datanode_4_1  | 2019-11-15 15:20:24,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[e8a46276-ac8e-4466-bd12-99b7e112676e:c11, c28db499-95f2-4f0c-9700-19d5c81604c3:c11, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1]
