Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-15 14:59:49,241 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 15:00:23,286 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-15 14:59:46 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-15 14:59:59,347 INFO impl.RaftServerImpl: 1129775e-2208-488d-8ed2-44b5d8782c74@group-1EFD86C93BF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 14:59:59,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 14:59:55,562 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 14:59:58,720 INFO impl.RoleInfo: f9864683-1144-4b2d-adf1-0ccb147bdb9b: start FollowerState
rm_1        | 2019-11-15 14:59:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 14:59:46 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-15 14:59:59,348 INFO impl.RoleInfo: 1129775e-2208-488d-8ed2-44b5d8782c74: start FollowerState
datanode_1  | 2019-11-15 14:59:59,264 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9156a7cf-68e0-4e37-ac39-6fb42215bc92"
scm_1       | 2019-11-15 14:59:55,565 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f1de6233-abc3-44bb-a316-c919c2e4f616 create command to datanode f9864683-1144-4b2d-adf1-0ccb147bdb9b
datanode_2  | 2019-11-15 14:59:58,723 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C919C2E4F616,id=f9864683-1144-4b2d-adf1-0ccb147bdb9b
rm_1        | 2019-11-15 14:59:51 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 14:59:46 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-15 14:59:59,351 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EFD86C93BF6,id=1129775e-2208-488d-8ed2-44b5d8782c74
datanode_1  |  command succeed on datanode 8864c79e-7621-480c-a1d4-ed7972a84608.
scm_1       | 2019-11-15 14:59:55,580 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1de6233-abc3-44bb-a316-c919c2e4f616, Nodes: f9864683-1144-4b2d-adf1-0ccb147bdb9b{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 14:59:58,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 14:59:51 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-15 14:59:46 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-15 14:59:59,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 14:59:59,267 INFO impl.RaftServerProxy: 8864c79e-7621-480c-a1d4-ed7972a84608: addNew group-EA5ED45E35DC:[f9864683-1144-4b2d-adf1-0ccb147bdb9b:172.18.0.5:9858, 1129775e-2208-488d-8ed2-44b5d8782c74:172.18.0.8:9858, 8864c79e-7621-480c-a1d4-ed7972a84608:172.18.0.9:9858] returns group-EA5ED45E35DC:java.util.concurrent.CompletableFuture@22b339b6[Not completed]
scm_1       | 2019-11-15 14:59:56,009 INFO net.NetworkTopology: Added a new node: /default-rack/8864c79e-7621-480c-a1d4-ed7972a84608
datanode_2  | 2019-11-15 14:59:58,779 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f1de6233-abc3-44bb-a316-c919c2e4f616"
nm_1        | 2019-11-15 14:59:46 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-15 14:59:51 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-15 14:59:59,416 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9f533226-f341-48da-9326-1efd86c93bf6"
datanode_1  | 2019-11-15 14:59:59,271 INFO impl.RaftServerImpl: 8864c79e-7621-480c-a1d4-ed7972a84608: new RaftServerImpl for group-EA5ED45E35DC:[f9864683-1144-4b2d-adf1-0ccb147bdb9b:172.18.0.5:9858, 1129775e-2208-488d-8ed2-44b5d8782c74:172.18.0.8:9858, 8864c79e-7621-480c-a1d4-ed7972a84608:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 14:59:56,010 INFO node.SCMNodeManager: Registered Data node : 8864c79e-7621-480c-a1d4-ed7972a84608{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  |  command succeed on datanode f9864683-1144-4b2d-adf1-0ccb147bdb9b.
nm_1        | 2019-11-15 14:59:47 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-15 14:59:51 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  |  command succeed on datanode 1129775e-2208-488d-8ed2-44b5d8782c74.
datanode_1  | 2019-11-15 14:59:59,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 14:59:56,010 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 14:59:58,782 INFO impl.RaftServerProxy: f9864683-1144-4b2d-adf1-0ccb147bdb9b: addNew group-EA5ED45E35DC:[f9864683-1144-4b2d-adf1-0ccb147bdb9b:172.18.0.5:9858, 1129775e-2208-488d-8ed2-44b5d8782c74:172.18.0.8:9858, 8864c79e-7621-480c-a1d4-ed7972a84608:172.18.0.9:9858] returns group-EA5ED45E35DC:java.util.concurrent.CompletableFuture@48fd94b[Not completed]
nm_1        | 2019-11-15 14:59:47 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-15 14:59:51 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-15 14:59:59,418 INFO impl.RaftServerProxy: 1129775e-2208-488d-8ed2-44b5d8782c74: addNew group-EA5ED45E35DC:[f9864683-1144-4b2d-adf1-0ccb147bdb9b:172.18.0.5:9858, 1129775e-2208-488d-8ed2-44b5d8782c74:172.18.0.8:9858, 8864c79e-7621-480c-a1d4-ed7972a84608:172.18.0.9:9858] returns group-EA5ED45E35DC:java.util.concurrent.CompletableFuture@ba6c885[Not completed]
datanode_1  | 2019-11-15 14:59:59,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 14:59:56,011 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 14:59:58,784 INFO impl.RaftServerImpl: f9864683-1144-4b2d-adf1-0ccb147bdb9b: new RaftServerImpl for group-EA5ED45E35DC:[f9864683-1144-4b2d-adf1-0ccb147bdb9b:172.18.0.5:9858, 1129775e-2208-488d-8ed2-44b5d8782c74:172.18.0.8:9858, 8864c79e-7621-480c-a1d4-ed7972a84608:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 14:59:47 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-15 14:59:51 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-15 14:59:59,421 INFO impl.RaftServerImpl: 1129775e-2208-488d-8ed2-44b5d8782c74: new RaftServerImpl for group-EA5ED45E35DC:[f9864683-1144-4b2d-adf1-0ccb147bdb9b:172.18.0.5:9858, 1129775e-2208-488d-8ed2-44b5d8782c74:172.18.0.8:9858, 8864c79e-7621-480c-a1d4-ed7972a84608:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 14:59:59,272 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 14:59:56,012 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9156a7cf-68e0-4e37-ac39-6fb42215bc92 create command to datanode 8864c79e-7621-480c-a1d4-ed7972a84608
datanode_2  | 2019-11-15 14:59:58,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 14:59:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-15 14:59:51 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-15 14:59:59,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 14:59:59,272 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 14:59:56,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9156a7cf-68e0-4e37-ac39-6fb42215bc92, Nodes: 8864c79e-7621-480c-a1d4-ed7972a84608{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 14:59:58,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 14:59:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-15 14:59:51 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-15 14:59:59,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 14:59:56,096 INFO net.NetworkTopology: Added a new node: /default-rack/1129775e-2208-488d-8ed2-44b5d8782c74
datanode_1  | 2019-11-15 14:59:59,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 14:59:58,785 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 14:59:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 14:59:51 INFO  log:192 - Logging initialized @2193ms
datanode_3  | 2019-11-15 14:59:59,422 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 14:59:56,096 INFO node.SCMNodeManager: Registered Data node : 1129775e-2208-488d-8ed2-44b5d8782c74{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 14:59:59,272 INFO impl.RaftServerImpl: 8864c79e-7621-480c-a1d4-ed7972a84608@group-EA5ED45E35DC: ConfigurationManager, init=-1: [f9864683-1144-4b2d-adf1-0ccb147bdb9b:172.18.0.5:9858, 1129775e-2208-488d-8ed2-44b5d8782c74:172.18.0.8:9858, 8864c79e-7621-480c-a1d4-ed7972a84608:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 14:59:58,785 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 15, 2019 2:59:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 14:59:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 14:59:59,422 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 14:59:56,096 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 14:59:59,273 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-15 14:59:51 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 14:59:58,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 14:59:59,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 14:59:56,096 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 14:59:59,273 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 14:59:51 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 14:59:58,785 INFO impl.RaftServerImpl: f9864683-1144-4b2d-adf1-0ccb147bdb9b@group-EA5ED45E35DC: ConfigurationManager, init=-1: [f9864683-1144-4b2d-adf1-0ccb147bdb9b:172.18.0.5:9858, 1129775e-2208-488d-8ed2-44b5d8782c74:172.18.0.8:9858, 8864c79e-7621-480c-a1d4-ed7972a84608:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 14:59:59,422 INFO impl.RaftServerImpl: 1129775e-2208-488d-8ed2-44b5d8782c74@group-EA5ED45E35DC: ConfigurationManager, init=-1: [f9864683-1144-4b2d-adf1-0ccb147bdb9b:172.18.0.5:9858, 1129775e-2208-488d-8ed2-44b5d8782c74:172.18.0.8:9858, 8864c79e-7621-480c-a1d4-ed7972a84608:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 15, 2019 2:59:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 14:59:56,098 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9f533226-f341-48da-9326-1efd86c93bf6 create command to datanode 1129775e-2208-488d-8ed2-44b5d8782c74
datanode_1  | 2019-11-15 14:59:59,273 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a38679a-0a13-46dd-8e6a-ea5ed45e35dc does not exist. Creating ...
rm_1        | 2019-11-15 14:59:51 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-15 14:59:58,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 14:59:59,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 14:59:56,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f533226-f341-48da-9326-1efd86c93bf6, Nodes: 1129775e-2208-488d-8ed2-44b5d8782c74{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 14:59:59,280 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a38679a-0a13-46dd-8e6a-ea5ed45e35dc/in_use.lock acquired by nodename 7@042d03ce2c31
rm_1        | 2019-11-15 14:59:51 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-15 14:59:58,786 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 14:59:59,423 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 15, 2019 2:59:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 14:59:59,294 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a38679a-0a13-46dd-8e6a-ea5ed45e35dc has been successfully formatted.
scm_1       | 2019-11-15 14:59:56,100 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7a38679a-0a13-46dd-8e6a-ea5ed45e35dc create command to datanode f9864683-1144-4b2d-adf1-0ccb147bdb9b
rm_1        | 2019-11-15 14:59:51 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-15 14:59:58,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a38679a-0a13-46dd-8e6a-ea5ed45e35dc does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 14:59:59,295 INFO ratis.ContainerStateMachine: group-EA5ED45E35DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 14:59:59,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a38679a-0a13-46dd-8e6a-ea5ed45e35dc does not exist. Creating ...
scm_1       | 2019-11-15 14:59:56,100 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7a38679a-0a13-46dd-8e6a-ea5ed45e35dc create command to datanode 1129775e-2208-488d-8ed2-44b5d8782c74
rm_1        | 2019-11-15 14:59:51 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 14:59:58,804 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a38679a-0a13-46dd-8e6a-ea5ed45e35dc/in_use.lock acquired by nodename 7@661f80a49e99
