Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-15 15:21:50,553 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 15:21:57,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 15:22:00,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 15:21:59,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 15:22:00,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 15:21:53,525 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-15 15:21:57,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 15:22:00,635 INFO segmented.SegmentedRaftLogWorker: new d9482645-4384-48f9-8242-c50268073681@group-9037F1CE30FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b58d1595-1df1-4cfd-a298-9037f1ce30fc
datanode_3  | 2019-11-15 15:21:59,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 15:22:00,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 15:21:57,539 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 15:21:53,526 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 15:22:00,635 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 15:21:59,920 INFO segmented.SegmentedRaftLogWorker: new 325bea54-fca5-4857-bfff-f94c5d14e9e8@group-EB627A8FA606-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32ed7864-fd36-4bbc-8ff0-eb627a8fa606
datanode_1  | 2019-11-15 15:22:00,142 INFO segmented.SegmentedRaftLogWorker: 8200558e-5320-4f4e-9e71-edd616efadb9@group-0C8A32AA1C8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 15:21:57,543 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 15:21:53,527 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-15 15:22:00,635 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 15:21:59,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 15:22:00,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 15:21:57,545 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 15:21:53,531 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-15 15:22:00,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 15:21:59,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 15:22:00,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 15:21:57,592 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 15:21:53,532 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 15:22:00,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 15:21:59,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 15:22:00,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 15:21:57,593 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 15:22:00,637 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 15:21:59,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 15:22:00,173 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 15:21:57,685 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2713877386990972032.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 15:21:53,567 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 15:22:00,638 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 15:21:59,947 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 15:22:00,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:21:53,568 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 15:22:00,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 15:21:59,947 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 15:22:00,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 15:21:57,693 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 15:21:53,653 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11056933457254379379.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 15:22:00,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 15:21:59,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 15:22:00,209 INFO impl.RaftServerImpl: 8200558e-5320-4f4e-9e71-edd616efadb9@group-0C8A32AA1C8D: start as a follower, conf=-1: [8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858], old=null
om_1        | 2019-11-15 15:21:57,694 INFO server.Server: Started @3711ms
datanode_3  | 2019-11-15 15:21:59,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 15:22:00,210 INFO impl.RaftServerImpl: 8200558e-5320-4f4e-9e71-edd616efadb9@group-0C8A32AA1C8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 15:21:57,697 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 15:21:59,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 15:21:57,697 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 15:22:00,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 15:21:53,658 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 15:22:00,211 INFO impl.RoleInfo: 8200558e-5320-4f4e-9e71-edd616efadb9: start FollowerState
datanode_3  | 2019-11-15 15:21:59,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 15:21:57,700 INFO server.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 15:22:00,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 15:22:00,214 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C8A32AA1C8D,id=8200558e-5320-4f4e-9e71-edd616efadb9
scm_1       | 2019-11-15 15:21:53,658 INFO server.Server: Started @3401ms
om_1        | 2019-11-15 15:22:22,572 INFO volume.OMVolumeCreateRequest: created volume:vol-0-82597 for user:hadoop
datanode_2  | 2019-11-15 15:22:00,729 INFO segmented.SegmentedRaftLogWorker: d9482645-4384-48f9-8242-c50268073681@group-9037F1CE30FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 15:22:00,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:21:53,661 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 15:21:59,964 INFO segmented.SegmentedRaftLogWorker: 325bea54-fca5-4857-bfff-f94c5d14e9e8@group-EB627A8FA606-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 15:22:22,623 INFO volume.OMVolumeCreateRequest: created volume:vol-1-25118 for user:hadoop
datanode_2  | 2019-11-15 15:22:00,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 15:21:53,661 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 15:22:00,270 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "147cbfb9-952f-4096-9ac9-0c8a32aa1c8d"
om_1        | 2019-11-15 15:22:22,653 INFO volume.OMVolumeCreateRequest: created volume:vol-2-73505 for user:hadoop
datanode_2  | 2019-11-15 15:22:00,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 15:21:59,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 15:21:53,663 INFO server.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_1  |  command succeed on datanode 8200558e-5320-4f4e-9e71-edd616efadb9.
datanode_3  | 2019-11-15 15:21:59,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 15:22:00,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 15:22:22,683 INFO volume.OMVolumeCreateRequest: created volume:vol-3-00375 for user:hadoop
scm_1       | 2019-11-15 15:21:53,671 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 15:22:00,273 INFO impl.RaftServerProxy: 8200558e-5320-4f4e-9e71-edd616efadb9: addNew group-EE02E2962749:[325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858, d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858, 8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858] returns group-EE02E2962749:java.util.concurrent.CompletableFuture@7be5c557[Not completed]
datanode_3  | 2019-11-15 15:21:59,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 15:22:00,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 15:22:00,277 INFO impl.RaftServerImpl: 8200558e-5320-4f4e-9e71-edd616efadb9: new RaftServerImpl for group-EE02E2962749:[325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858, d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858, 8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 15:21:59,969 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 15:22:22,713 INFO volume.OMVolumeCreateRequest: created volume:vol-4-44404 for user:hadoop
scm_1       | 2019-11-15 15:21:56,774 INFO net.NetworkTopology: Added a new node: /default-rack/325bea54-fca5-4857-bfff-f94c5d14e9e8
datanode_1  | 2019-11-15 15:22:00,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 15:21:59,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 15:22:46,739 INFO volume.OMVolumeCreateRequest: created volume:cazhx for user:hadoop
datanode_2  | 2019-11-15 15:22:00,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:21:56,774 INFO node.SCMNodeManager: Registered Data node : 325bea54-fca5-4857-bfff-f94c5d14e9e8{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 15:22:00,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 15:22:00,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:21:56,777 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 15:21:59,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 15:22:00,277 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 15:22:00,759 INFO impl.RaftServerImpl: d9482645-4384-48f9-8242-c50268073681@group-9037F1CE30FC: start as a follower, conf=-1: [d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858], old=null
scm_1       | 2019-11-15 15:21:56,778 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 15:21:59,987 INFO impl.RaftServerImpl: 325bea54-fca5-4857-bfff-f94c5d14e9e8@group-EB627A8FA606: start as a follower, conf=-1: [325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 15:22:00,277 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 15:22:00,759 INFO impl.RaftServerImpl: d9482645-4384-48f9-8242-c50268073681@group-9037F1CE30FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 15:21:56,778 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 15:21:59,988 INFO impl.RaftServerImpl: 325bea54-fca5-4857-bfff-f94c5d14e9e8@group-EB627A8FA606: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 15:22:00,760 INFO impl.RoleInfo: d9482645-4384-48f9-8242-c50268073681: start FollowerState
scm_1       | 2019-11-15 15:21:56,781 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=32ed7864-fd36-4bbc-8ff0-eb627a8fa606 create command to datanode 325bea54-fca5-4857-bfff-f94c5d14e9e8
datanode_3  | 2019-11-15 15:21:59,988 INFO impl.RoleInfo: 325bea54-fca5-4857-bfff-f94c5d14e9e8: start FollowerState
datanode_1  | 2019-11-15 15:22:00,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 15:22:00,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9037F1CE30FC,id=d9482645-4384-48f9-8242-c50268073681
scm_1       | 2019-11-15 15:21:56,797 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32ed7864-fd36-4bbc-8ff0-eb627a8fa606, Nodes: 325bea54-fca5-4857-bfff-f94c5d14e9e8{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 15:21:59,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB627A8FA606,id=325bea54-fca5-4857-bfff-f94c5d14e9e8
datanode_1  | 2019-11-15 15:22:00,278 INFO impl.RaftServerImpl: 8200558e-5320-4f4e-9e71-edd616efadb9@group-EE02E2962749: ConfigurationManager, init=-1: [325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858, d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858, 8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 15:22:00,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 15:21:57,006 INFO net.NetworkTopology: Added a new node: /default-rack/8200558e-5320-4f4e-9e71-edd616efadb9
datanode_3  | 2019-11-15 15:21:59,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 15:22:00,278 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 15:22:00,845 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b58d1595-1df1-4cfd-a298-9037f1ce30fc"
scm_1       | 2019-11-15 15:21:57,007 INFO node.SCMNodeManager: Registered Data node : 8200558e-5320-4f4e-9e71-edd616efadb9{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 15:22:00,049 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "32ed7864-fd36-4bbc-8ff0-eb627a8fa606"
datanode_1  | 2019-11-15 15:22:00,279 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  |  command succeed on datanode d9482645-4384-48f9-8242-c50268073681.
scm_1       | 2019-11-15 15:21:57,008 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  |  command succeed on datanode 325bea54-fca5-4857-bfff-f94c5d14e9e8.
datanode_2  | 2019-11-15 15:22:00,848 INFO impl.RaftServerProxy: d9482645-4384-48f9-8242-c50268073681: addNew group-EE02E2962749:[325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858, d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858, 8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858] returns group-EE02E2962749:java.util.concurrent.CompletableFuture@2057b3db[Not completed]
scm_1       | 2019-11-15 15:21:57,009 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=147cbfb9-952f-4096-9ac9-0c8a32aa1c8d create command to datanode 8200558e-5320-4f4e-9e71-edd616efadb9
datanode_3  | 2019-11-15 15:22:00,052 INFO impl.RaftServerProxy: 325bea54-fca5-4857-bfff-f94c5d14e9e8: addNew group-EE02E2962749:[325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858, d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858, 8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858] returns group-EE02E2962749:java.util.concurrent.CompletableFuture@41c0d96e[Not completed]
datanode_1  | 2019-11-15 15:22:00,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fadecf8e-98a2-4766-9c09-ee02e2962749 does not exist. Creating ...
datanode_2  | 2019-11-15 15:22:00,852 INFO impl.RaftServerImpl: d9482645-4384-48f9-8242-c50268073681: new RaftServerImpl for group-EE02E2962749:[325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858, d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858, 8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 15:22:00,055 INFO impl.RaftServerImpl: 325bea54-fca5-4857-bfff-f94c5d14e9e8: new RaftServerImpl for group-EE02E2962749:[325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858, d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858, 8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 15:21:57,011 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 15:22:00,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fadecf8e-98a2-4766-9c09-ee02e2962749/in_use.lock acquired by nodename 7@6f796e371242
datanode_2  | 2019-11-15 15:22:00,852 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 15:22:00,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 15:21:57,011 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 147cbfb9-952f-4096-9ac9-0c8a32aa1c8d, Nodes: 8200558e-5320-4f4e-9e71-edd616efadb9{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 15:22:00,305 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fadecf8e-98a2-4766-9c09-ee02e2962749 has been successfully formatted.
datanode_2  | 2019-11-15 15:22:00,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 15:22:00,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 15:21:57,492 INFO net.NetworkTopology: Added a new node: /default-rack/d9482645-4384-48f9-8242-c50268073681
datanode_1  | 2019-11-15 15:22:00,305 INFO ratis.ContainerStateMachine: group-EE02E2962749: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 15:22:00,853 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 15:22:00,055 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 15:21:57,493 INFO node.SCMNodeManager: Registered Data node : d9482645-4384-48f9-8242-c50268073681{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 15:22:00,853 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 15:22:00,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 15:21:57,493 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 15:22:00,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 15:22:00,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 15:22:00,306 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 15:21:57,494 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 15:22:00,055 INFO impl.RaftServerImpl: 325bea54-fca5-4857-bfff-f94c5d14e9e8@group-EE02E2962749: ConfigurationManager, init=-1: [325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858, d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858, 8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 15:22:00,306 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 15:22:00,853 INFO impl.RaftServerImpl: d9482645-4384-48f9-8242-c50268073681@group-EE02E2962749: ConfigurationManager, init=-1: [325bea54-fca5-4857-bfff-f94c5d14e9e8:172.19.0.4:9858, d9482645-4384-48f9-8242-c50268073681:172.19.0.5:9858, 8200558e-5320-4f4e-9e71-edd616efadb9:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 15:21:57,495 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b58d1595-1df1-4cfd-a298-9037f1ce30fc create command to datanode d9482645-4384-48f9-8242-c50268073681
datanode_3  | 2019-11-15 15:22:00,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 15:22:00,306 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 15:22:00,854 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 15:21:57,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b58d1595-1df1-4cfd-a298-9037f1ce30fc, Nodes: d9482645-4384-48f9-8242-c50268073681{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 15:22:00,066 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 15:22:00,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 15:21:57,497 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fadecf8e-98a2-4766-9c09-ee02e2962749 create command to datanode 8200558e-5320-4f4e-9e71-edd616efadb9
datanode_3  | 2019-11-15 15:22:00,066 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fadecf8e-98a2-4766-9c09-ee02e2962749 does not exist. Creating ...
datanode_1  | 2019-11-15 15:22:00,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
