Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3
scm_1       | 2019-11-12 19:06:00,040 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-12 19:06:00 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
om_1        | 2019-11-12 19:06:11,012 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-12 19:06:02,421 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-12 19:05:59,071 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-12 19:06:00,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 19:05:59,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-12 19:06:00 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2019-11-12 19:06:00 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
scm_1       | 2019-11-12 19:06:03,025 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-12 19:06:11,811 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-12 19:05:59,072 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 19:06:00,503 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 19:05:59,085 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-12 19:06:00 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-11-12 19:06:00 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
scm_1       | 2019-11-12 19:06:03,050 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-12 19:06:11,837 INFO util.log: Logging initialized @2568ms
datanode_3  | 2019-11-12 19:05:59,101 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 19:06:00,574 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17205326759066459772.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-12 19:05:59,116 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-11-12 19:06:00 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2019-11-12 19:06:00 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-11-12 19:06:03,074 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-12 19:06:11,930 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-12 19:05:59,102 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 19:06:00,581 INFO server.AbstractConnector: Started ServerConnector@3484ba33{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-12 19:05:59,118 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-12 19:06:00 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2019-11-12 19:06:00 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
scm_1       | 2019-11-12 19:06:03,075 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-12 19:06:11,930 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-12 19:05:59,174 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17939365763038971949.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-12 19:06:00,581 INFO server.Server: Started @4018ms
datanode_1  | 2019-11-12 19:05:59,145 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-12 19:06:00 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
nm_1        | 2019-11-12 19:06:00 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-11-12 19:06:03,084 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-12 19:06:11,930 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-12 19:06:00,584 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 19:05:59,145 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-12 19:06:00 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-11-12 19:06:00 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-11-12 19:05:59,183 INFO server.AbstractConnector: Started ServerConnector@25673087{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-12 19:06:03,085 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-12 19:06:11,930 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-12 19:06:00,584 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 19:05:59,267 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17960624130724271297.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-12 19:06:00 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
rm_1        | 2019-11-12 19:06:00 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-11-12 19:05:59,183 INFO server.Server: Started @2977ms
scm_1       | 2019-11-12 19:06:03,108 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-12 19:06:11,931 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-12 19:06:00,587 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-12 19:05:59,277 INFO server.AbstractConnector: Started ServerConnector@64a41a5d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-12 19:06:00 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-11-12 19:05:59,215 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-12 19:06:03,309 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-12 19:06:11,931 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-12 19:06:00,599 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-12 19:05:59,277 INFO server.Server: Started @3014ms
nm_1        | 2019-11-12 19:06:00 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
rm_1        | 2019-11-12 19:06:00 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-11-12 19:05:59,215 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-12 19:06:11,931 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-12 19:06:00,753 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-12 19:06:00 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-11-12 19:05:59,281 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-12 19:06:03,322 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-11-12 19:06:00 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-11-12 19:05:59,219 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-12 19:06:11,931 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-12 19:06:03,649 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-12 19:06:00 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-11-12 19:05:59,281 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-12 19:06:03,329 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-12 19:06:00 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-11-12 19:05:59,233 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-12 19:06:11,931 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-12 19:06:03,919 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-12 19:06:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-12 19:05:59,283 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-12 19:06:03,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2019-11-12 19:06:00 INFO  LeafQueue:285 - Initializing default
datanode_3  | 2019-11-12 19:05:59,440 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-12 19:06:11,931 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-12 19:06:03,920 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-12 19:06:00 INFO  Server:1074 - Starting Socket Reader #1 for port 36000
datanode_1  | 2019-11-12 19:05:59,304 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-12 19:06:03,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-11-12 19:06:02,287 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-12 19:06:11,932 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-12 19:06:03,921 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2893385d-6204-4c0c-bc44-265c3b5f8f39 at port 9858
nm_1        | 2019-11-12 19:06:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-12 19:05:59,466 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-12 19:06:03,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-12 19:06:11,932 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-12 19:06:03,946 INFO impl.RaftServerProxy: 2893385d-6204-4c0c-bc44-265c3b5f8f39: start RPC server
nm_1        | 2019-11-12 19:06:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-12 19:06:02,356 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-12 19:06:03,355 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-11-12 19:06:03,288 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-12 19:06:11,932 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-12 19:06:04,082 INFO server.GrpcService: 2893385d-6204-4c0c-bc44-265c3b5f8f39: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-12 19:06:00 INFO  Server:1153 - IPC Server listener on 36000: starting
datanode_1  | 2019-11-12 19:06:03,357 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-11-12 19:06:03,944 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-12 19:06:03,413 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-12 19:06:11,932 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-12 19:06:00 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:36000
datanode_1  | 2019-11-12 19:06:03,919 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-11-12 19:06:03,946 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-12 19:06:03,446 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-12 19:06:11,932 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-12 19:06:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-12 19:06:03,922 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-12 19:06:03,946 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52 at port 9858
scm_1       | 2019-11-12 19:06:03,447 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-12 19:06:11,932 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-12 19:06:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-12 19:06:03,922 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a841e89d-49b9-4cc7-a541-7eb86f426dc1 at port 9858
datanode_3  | 2019-11-12 19:06:03,968 INFO impl.RaftServerProxy: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52: start RPC server
scm_1       | 2019-11-12 19:06:03,656 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-12 19:06:11,932 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-12 19:06:03,944 INFO impl.RaftServerProxy: a841e89d-49b9-4cc7-a541-7eb86f426dc1: start RPC server
nm_1        | 2019-11-12 19:06:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-12 19:06:04,073 INFO server.GrpcService: a01cf248-8ccc-4c85-b5e7-5ef2fcd1fe52: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-12 19:06:03,657 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-12 19:06:11,932 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 19:06:04,050 INFO server.GrpcService: a841e89d-49b9-4cc7-a541-7eb86f426dc1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-12 19:06:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-12 19:06:03,657 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-12 19:06:11,933 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-12 19:06:05,579 INFO impl.RaftServerProxy: 2893385d-6204-4c0c-bc44-265c3b5f8f39: addNew group-BDA16C65A021:[2893385d-6204-4c0c-bc44-265c3b5f8f39:172.18.0.5:9858] returns group-BDA16C65A021:java.util.concurrent.CompletableFuture@52fac21d[Not completed]
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-12 19:06:00 INFO  Server:1153 - IPC Server listener on 8040: starting
