Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-26 07:13:48,402 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-26 07:13:53,444 INFO impl.RaftServerProxy: a3979374-4e38-4e65-8473-ed3da184968c: start RPC server
om_1        | 2019-10-26 07:13:54,098 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-26 07:13:50,862 INFO server.AbstractConnector: Started ServerConnector@efa2c5d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-26 07:13:48,471 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-26 07:13:53,579 INFO server.GrpcService: a3979374-4e38-4e65-8473-ed3da184968c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-26 07:13:54,099 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-26 07:13:50,863 INFO server.Server: Started @3940ms
datanode_2  | 2019-10-26 07:13:50,055 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-26 07:13:48,471 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-26 07:13:54,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-26 07:13:50,866 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-26 07:13:50,056 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-26 07:13:48,485 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-26 07:13:54,099 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-26 07:13:50,185 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9318065916140456555.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-26 07:13:48,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-26 07:13:54,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-26 07:13:50,866 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 07:13:50,191 INFO server.AbstractConnector: Started ServerConnector@354e7004{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-26 07:13:48,488 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-26 07:13:54,099 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-26 07:13:50,868 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-26 07:13:50,192 INFO server.Server: Started @3923ms
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-26 07:13:48,761 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@62833051
datanode_1  | 2019-10-26 07:13:50,885 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-26 07:13:54,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-26 07:13:50,195 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-26 07:13:56,310 INFO impl.RaftServerProxy: a3979374-4e38-4e65-8473-ed3da184968c: addNew group-B1AE8F03B366:[a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858] returns group-B1AE8F03B366:java.util.concurrent.CompletableFuture@19832b05[Not completed]
scm_1       | 2019-10-26 07:13:48,763 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-26 07:13:51,027 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-26 07:13:54,100 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-26 07:13:50,195 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-26 07:13:56,328 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c: new RaftServerImpl for group-B1AE8F03B366:[a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 07:13:48,862 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-26 07:13:53,007 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-26 07:13:54,100 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-26 07:13:50,197 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-26 07:13:56,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 07:13:49,014 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-26 07:13:53,009 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-26 07:13:54,100 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-26 07:13:50,214 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-26 07:13:56,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 07:13:53,010 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a45cef51-f39f-4883-b0bb-60397f59e01e at port 9858
scm_1       | 2019-10-26 07:13:49,029 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-26 07:13:54,100 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-26 07:13:50,386 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-26 07:13:56,331 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 07:13:53,036 INFO impl.RaftServerProxy: a45cef51-f39f-4883-b0bb-60397f59e01e: start RPC server
scm_1       | 2019-10-26 07:13:49,127 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-26 07:13:54,100 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-26 07:13:52,368 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-26 07:13:56,331 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 07:13:53,147 INFO server.GrpcService: a45cef51-f39f-4883-b0bb-60397f59e01e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-26 07:13:49,130 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-26 07:13:54,100 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-26 07:13:52,371 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-26 07:13:56,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 07:13:49,222 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-26 07:13:54,101 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-26 07:13:52,371 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 026e7815-7f4e-49aa-a633-ebe07f124637 at port 9858
datanode_3  | 2019-10-26 07:13:56,339 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-B1AE8F03B366: ConfigurationManager, init=-1: [a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 07:13:50,022 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-26 07:13:52,388 INFO impl.RaftServerProxy: 026e7815-7f4e-49aa-a633-ebe07f124637: start RPC server
om_1        | 2019-10-26 07:13:54,101 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-26 07:13:56,339 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 07:13:50,053 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-26 07:13:52,485 INFO server.GrpcService: 026e7815-7f4e-49aa-a633-ebe07f124637: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-26 07:13:54,101 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-26 07:13:56,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 07:13:50,114 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-26 07:13:54,101 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-26 07:13:56,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bb3b79a-9014-4b0e-b86c-b1ae8f03b366 does not exist. Creating ...
scm_1       | 2019-10-26 07:13:50,126 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-26 07:13:54,101 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-26 07:13:50,151 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-26 07:13:56,363 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bb3b79a-9014-4b0e-b86c-b1ae8f03b366/in_use.lock acquired by nodename 7@5336ba6e30b4
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-26 07:13:55,759 INFO impl.RaftServerProxy: a45cef51-f39f-4883-b0bb-60397f59e01e: addNew group-CA263C7899DC:[a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858] returns group-CA263C7899DC:java.util.concurrent.CompletableFuture@5de42e21[Not completed]
om_1        | 2019-10-26 07:13:54,101 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-26 07:13:56,378 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bb3b79a-9014-4b0e-b86c-b1ae8f03b366 has been successfully formatted.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-26 07:13:54,102 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-26 07:13:55,778 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e: new RaftServerImpl for group-CA263C7899DC:[a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 07:13:50,152 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-26 07:13:56,382 [pool-8-thread-1] INFO       - group-B1AE8F03B366: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-26 07:13:54,102 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-26 07:13:55,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 07:13:50,188 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-26 07:13:56,383 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 07:13:55,176 INFO impl.RaftServerProxy: 026e7815-7f4e-49aa-a633-ebe07f124637: addNew group-C0A57FB30D4A:[026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858] returns group-C0A57FB30D4A:java.util.concurrent.CompletableFuture@69021743[Not completed]
datanode_1  | 2019-10-26 07:13:55,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 07:13:50,421 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-26 07:13:56,386 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-26 07:13:54,112 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-26 07:13:55,198 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637: new RaftServerImpl for group-C0A57FB30D4A:[026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 07:13:55,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-26 07:13:56,393 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 07:13:50,435 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-26 07:13:54,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-26 07:13:55,781 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 07:13:56,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-26 07:13:50,447 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-26 07:13:54,113 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-26 07:13:55,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 07:13:55,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 07:13:56,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 07:13:50,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-26 07:13:54,475 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-26 07:13:55,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 07:13:55,790 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-CA263C7899DC: ConfigurationManager, init=-1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 07:13:56,404 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-26 07:13:50,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-26 07:13:54,484 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-26 07:13:55,200 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 07:13:55,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 07:13:56,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 07:13:50,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-26 07:13:54,531 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-10-26 07:13:55,201 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 07:13:55,797 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 07:13:56,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 07:13:50,479 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-26 07:13:54,611 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-26 07:13:55,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 07:13:55,799 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89dc13e0-8734-492a-b075-ca263c7899dc does not exist. Creating ...
datanode_3  | 2019-10-26 07:13:56,420 INFO segmented.SegmentedRaftLogWorker: new a3979374-4e38-4e65-8473-ed3da184968c@group-B1AE8F03B366-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bb3b79a-9014-4b0e-b86c-b1ae8f03b366
om_1        | 2019-10-26 07:13:54,651 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-26 07:13:50,541 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-26 07:13:55,208 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-C0A57FB30D4A: ConfigurationManager, init=-1: [026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 07:13:55,818 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89dc13e0-8734-492a-b075-ca263c7899dc/in_use.lock acquired by nodename 7@4cde26ba02d2
datanode_3  | 2019-10-26 07:13:56,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-26 07:13:54,652 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-26 07:13:50,607 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-26 07:13:55,833 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89dc13e0-8734-492a-b075-ca263c7899dc has been successfully formatted.
datanode_2  | 2019-10-26 07:13:55,208 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 07:13:56,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 07:13:54,688 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-26 07:13:50,607 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-26 07:13:55,838 [pool-8-thread-1] INFO       - group-CA263C7899DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 07:13:55,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 07:13:56,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 07:13:54,689 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-26 07:13:50,842 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-26 07:13:55,839 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 07:13:55,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbf7a2c8-1807-4af4-8998-c0a57fb30d4a does not exist. Creating ...
datanode_3  | 2019-10-26 07:13:56,423 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-26 07:13:50,843 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-26 07:13:54,720 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-26 07:13:55,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbf7a2c8-1807-4af4-8998-c0a57fb30d4a/in_use.lock acquired by nodename 7@9fd9cf209b39
datanode_3  | 2019-10-26 07:13:56,423 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-26 07:13:50,843 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-26 07:13:55,842 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-26 07:13:54,823 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-26 07:13:55,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbf7a2c8-1807-4af4-8998-c0a57fb30d4a has been successfully formatted.
datanode_3  | 2019-10-26 07:13:56,424 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-26 07:13:50,847 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-26 07:13:55,848 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-26 07:13:54,826 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-26 07:13:55,282 [pool-8-thread-1] INFO       - group-C0A57FB30D4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 07:13:56,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-26 07:13:50,848 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-26 07:13:55,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-26 07:13:54,834 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-26 07:13:55,282 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 07:13:56,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-26 07:13:50,848 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-26 07:13:55,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 07:13:54,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-26 07:13:56,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 07:13:55,285 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 07:13:50,848 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-26 07:13:55,857 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-26 07:13:54,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-26 07:13:56,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 07:13:55,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 07:13:55,289 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 07:13:50,852 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-26 07:13:54,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-26 07:13:56,441 INFO segmented.SegmentedRaftLogWorker: a3979374-4e38-4e65-8473-ed3da184968c@group-B1AE8F03B366-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 07:13:55,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 07:13:55,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
