Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-26 06:56:29,993 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-26 06:56:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2019-10-26 06:56:30 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-26 06:56:44,442 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-26 06:56:33,446 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-26 06:56:31,312 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 06:56:37,697 INFO impl.RaftServerProxy: 2219e01d-beba-49c2-84ef-c75812bf1a8a: addNew group-D6253E92FB02:[2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858] returns group-D6253E92FB02:java.util.concurrent.CompletableFuture@9ae12f6[Not completed]
datanode_1  | 2019-10-26 06:56:37,723 INFO impl.RaftServerImpl: 2219e01d-beba-49c2-84ef-c75812bf1a8a: new RaftServerImpl for group-D6253E92FB02:[2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-26 06:56:30 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-10-26 06:56:44,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-26 06:56:33,460 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-26 06:56:31,312 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-26 06:56:37,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 06:56:32,622 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-26 06:56:32,624 INFO server.Server: Started @3522ms
rm_1        | 2019-10-26 06:56:30 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-26 06:56:44,443 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-26 06:56:33,468 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-26 06:56:31,315 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-26 06:56:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
rm_1        | 2019-10-26 06:56:30 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-26 06:56:32,629 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-26 06:56:44,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-26 06:56:31,333 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-26 06:56:37,726 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 06:56:33,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2019-10-26 06:56:30 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-26 06:56:32,629 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-26 06:56:44,443 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-26 06:56:31,535 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-26 06:56:29 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-26 06:56:37,726 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 06:56:33,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-26 06:56:30 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-26 06:56:44,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-26 06:56:32,632 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-26 06:56:34,059 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-26 06:56:29 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_1  | 2019-10-26 06:56:37,727 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 06:56:33,471 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-26 06:56:30 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-10-26 06:56:44,443 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-26 06:56:32,651 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-26 06:56:34,062 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-26 06:56:29 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
datanode_1  | 2019-10-26 06:56:37,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 06:56:33,495 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-10-26 06:56:44,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-26 06:56:32,802 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-26 06:56:34,062 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d at port 9858
nm_1        | 2019-10-26 06:56:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-10-26 06:56:37,737 INFO impl.RaftServerImpl: 2219e01d-beba-49c2-84ef-c75812bf1a8a@group-D6253E92FB02: ConfigurationManager, init=-1: [2219e01d-beba-49c2-84ef-c75812bf1a8a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 06:56:33,553 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-26 06:56:30 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-26 06:56:44,444 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-26 06:56:34,082 INFO impl.RaftServerProxy: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d: start RPC server
datanode_2  | 2019-10-26 06:56:34,778 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-26 06:56:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-10-26 06:56:37,737 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-26 06:56:30 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-26 06:56:44,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-26 06:56:33,593 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-26 06:56:34,190 INFO server.GrpcService: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-26 06:56:34,782 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-26 06:56:29 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_1  | 2019-10-26 06:56:37,744 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-26 06:56:30 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-26 06:56:44,444 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-26 06:56:33,594 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-26 06:56:34,782 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6a3dfdae-2565-4dc2-aa75-1d6133adcb60 at port 9858
nm_1        | 2019-10-26 06:56:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-10-26 06:56:37,746 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46b0b8e5-5b2f-4f9a-af64-d6253e92fb02 does not exist. Creating ...
rm_1        | 2019-10-26 06:56:30 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-10-26 06:56:44,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-26 06:56:33,838 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-26 06:56:34,813 INFO impl.RaftServerProxy: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60: start RPC server
nm_1        | 2019-10-26 06:56:29 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_1  | 2019-10-26 06:56:37,767 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46b0b8e5-5b2f-4f9a-af64-d6253e92fb02/in_use.lock acquired by nodename 7@305b43e4c736
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-26 06:56:44,444 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-26 06:56:33,839 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-26 06:56:34,945 INFO server.GrpcService: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-26 06:56:29 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-26 06:56:37,783 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46b0b8e5-5b2f-4f9a-af64-d6253e92fb02 has been successfully formatted.
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-26 06:56:44,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-26 06:56:33,839 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-26 06:56:29 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_1  | 2019-10-26 06:56:37,788 [pool-8-thread-1] INFO       - group-D6253E92FB02: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-26 06:56:44,444 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-26 06:56:33,842 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-26 06:56:29 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-26 06:56:44,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-10-26 06:56:37,789 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 06:56:36,407 INFO impl.RaftServerProxy: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d: addNew group-96E45A1A4938:[d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858] returns group-96E45A1A4938:java.util.concurrent.CompletableFuture@fc51918[Not completed]
scm_1       | 2019-10-26 06:56:33,843 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-26 06:56:29 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-10-26 06:56:44,445 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-26 06:56:36,428 INFO impl.RaftServerImpl: d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d: new RaftServerImpl for group-96E45A1A4938:[d5d22881-7ebb-46d4-8e3d-7f41e5ebe39d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-26 06:56:33,843 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-26 06:56:37,792 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-26 06:56:29 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
om_1        | 2019-10-26 06:56:44,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-26 06:56:36,430 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-26 06:56:33,844 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-26 06:56:37,797 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-26 06:56:29 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-26 06:56:44,445 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-26 06:56:36,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 06:56:37,093 INFO impl.RaftServerProxy: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60: addNew group-8A078745FF37:[6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858] returns group-8A078745FF37:java.util.concurrent.CompletableFuture@76c203e2[Not completed]
scm_1       | 2019-10-26 06:56:33,846 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-26 06:56:37,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 06:56:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
om_1        | 2019-10-26 06:56:44,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-26 06:56:36,431 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 06:56:37,123 INFO impl.RaftServerImpl: 6a3dfdae-2565-4dc2-aa75-1d6133adcb60: new RaftServerImpl for group-8A078745FF37:[6a3dfdae-2565-4dc2-aa75-1d6133adcb60:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 06:56:33,846 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-26 06:56:37,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 06:56:29 INFO  Server:722 - Starting Socket Reader #1 for port 39639
om_1        | 2019-10-26 06:56:44,455 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-26 06:56:36,432 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 06:56:37,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
