Attaching to ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_grafana_1
s3g_1         | 2019-10-26 07:12:49,248 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-26 07:13:01,766 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251: change Leader from null to 9842631e-27e8-4106-b616-d087fbc5c340 at term 1 for appendEntries, leader elected after 5288ms
datanode_3    | 2019-10-26 07:13:01,782 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-EE98D1493251- FOLLOWER: Withhold vote from candidate 25061d8f-df35-4966-8b09-c60ed67c8e7e with term 1. State: leader=9842631e-27e8-4106-b616-d087fbc5c340, term=1, lastRpcElapsed=12ms
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-26 07:13:01,697 INFO segmented.SegmentedRaftLogWorker: 9842631e-27e8-4106-b616-d087fbc5c340@group-86C591691222-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8293522e-15a9-49e6-9ea6-86c591691222/current/log_inprogress_0
datanode_3    | 2019-10-26 07:13:01,801 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-EE98D1493251: set configuration 0: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-26 07:13:01,790 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251: set configuration 0: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-26 07:13:01,698 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-26 07:13:01,801 INFO segmented.SegmentedRaftLogWorker: 974783e9-1841-4e70-8881-c86de35d3748@group-EE98D1493251-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-26 07:13:01,790 INFO segmented.SegmentedRaftLogWorker: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-26 07:13:01,698 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-26 07:13:01,838 INFO segmented.SegmentedRaftLogWorker: 974783e9-1841-4e70-8881-c86de35d3748@group-EE98D1493251-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6cf74c4d-2424-49e0-b220-ee98d1493251/current/log_inprogress_0
datanode_2    | 2019-10-26 07:13:01,816 INFO impl.LeaderElection: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251-LeaderElection2: Election REJECTED; received 1 response(s) [25061d8f-df35-4966-8b09-c60ed67c8e7e<-974783e9-1841-4e70-8881-c86de35d3748#0:FAIL-t1] and 0 exception(s); 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251:t1, leader=9842631e-27e8-4106-b616-d087fbc5c340, voted=25061d8f-df35-4966-8b09-c60ed67c8e7e, raftlog=25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-26 07:13:01,698 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-26 07:13:01,838 INFO segmented.SegmentedRaftLogWorker: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6cf74c4d-2424-49e0-b220-ee98d1493251/current/log_inprogress_0
datanode_1    | 2019-10-26 07:13:01,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-26 07:13:01,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-26 07:13:01,698 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-26 07:13:01,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-26 07:13:01,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-26 07:13:01,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-26T07:12:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-26 07:13:01,703 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-26 07:13:01,704 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-26 07:13:01,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-26 07:13:01,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-26 07:13:01,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-26 07:13:01,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-26 07:13:01,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-26 07:13:01,706 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-26 07:13:01,706 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-26 07:13:01,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-26 07:13:01,708 INFO impl.RoleInfo: 9842631e-27e8-4106-b616-d087fbc5c340: start LeaderState
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-26 07:13:01,709 INFO segmented.SegmentedRaftLogWorker: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-26 07:13:01,710 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251: set configuration 0: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-26 07:13:01,759 INFO segmented.SegmentedRaftLogWorker: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6cf74c4d-2424-49e0-b220-ee98d1493251/current/log_inprogress_0
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-26 07:13:01,783 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251-   LEADER: Withhold vote from candidate 25061d8f-df35-4966-8b09-c60ed67c8e7e with term 1. State: leader=9842631e-27e8-4106-b616-d087fbc5c340, term=1, lastRpcElapsed=null
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-26T07:12:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-26T07:12:51+0000 lvl=info msg="Initializing LoginService" logger=server
