Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-26 07:09:45,939 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-26 07:09:53,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-26 07:09:53,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-26 07:09:53,155 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-26 07:09:54,376 INFO segmented.SegmentedRaftLogWorker: d7330dd1-1703-48d8-8070-eeaf76050846@group-33CDF135D7CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-26 07:09:54,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-26 07:09:49,198 INFO server.AbstractConnector: Started ServerConnector@4192a2df{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-26 07:09:53,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-26 07:09:53,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-26 07:09:53,156 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-26 07:09:54,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-26 07:09:49,198 INFO server.Server: Started @3194ms
datanode_1_1  | 2019-10-26 07:09:54,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-26 07:09:53,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 07:09:53,234 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15127584583410774615.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-26 07:09:53,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-26 07:09:54,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-26 07:09:49,206 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-26 07:09:54,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-26 07:09:53,257 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-26 07:09:53,239 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-26 07:09:54,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-26 07:09:53,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 07:09:49,206 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-26 07:09:54,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-26 07:09:53,257 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-26 07:09:53,239 INFO server.Server: Started @3736ms
datanode_4_1  | 2019-10-26 07:09:54,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-26 07:09:53,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 07:09:49,209 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-26 07:09:54,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-26 07:09:53,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-26 07:09:53,243 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-26 07:09:54,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 07:09:53,928 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-6B17F64BDE99: start as a follower, conf=-1: [1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null
scm_1         | 2019-10-26 07:09:49,224 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-26 07:09:54,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-26 07:09:53,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-26 07:09:53,243 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-26 07:09:54,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 07:09:53,929 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-6B17F64BDE99: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-26 07:09:53,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-26 07:09:54,399 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-33CDF135D7CB: start as a follower, conf=-1: [d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-26 07:09:54,853 INFO segmented.SegmentedRaftLogWorker: 3c29d7b1-6ee0-430d-974b-06077b490d79@group-83E107F5C3B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-26 07:09:53,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-26 07:09:53,930 INFO impl.RoleInfo: 1553ce9b-3d6d-4716-809c-0f17a961600a: start FollowerState
datanode_4_1  | 2019-10-26 07:09:54,400 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-33CDF135D7CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-26 07:09:53,246 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-26 07:09:52,138 INFO net.NetworkTopology: Added a new node: /rack1/314cfc61-3564-4533-9d28-066b0e82b4bf
datanode_1_1  | 2019-10-26 07:09:54,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-26 07:09:53,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-26 07:10:08,612 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-01651 for user:hadoop
datanode_1_1  | 2019-10-26 07:09:54,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-26 07:09:53,273 INFO segmented.SegmentedRaftLogWorker: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-C79D3FB126BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-26 07:10:08,656 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-09639 for user:hadoop
datanode_1_1  | 2019-10-26 07:09:54,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-26 07:09:53,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-26 07:09:53,933 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B17F64BDE99,id=1553ce9b-3d6d-4716-809c-0f17a961600a
om_1          | 2019-10-26 07:10:08,694 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-81449 for user:hadoop
scm_1         | 2019-10-26 07:09:52,138 INFO node.SCMNodeManager: Registered Data node : 314cfc61-3564-4533-9d28-066b0e82b4bf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-26 07:09:54,401 INFO impl.RoleInfo: d7330dd1-1703-48d8-8070-eeaf76050846: start FollowerState
datanode_1_1  | 2019-10-26 07:09:54,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-26 07:09:53,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-26 07:09:53,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 07:09:54,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33CDF135D7CB,id=d7330dd1-1703-48d8-8070-eeaf76050846
scm_1         | 2019-10-26 07:09:52,143 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-26 07:10:08,719 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-16256 for user:hadoop
datanode_1_1  | 2019-10-26 07:09:54,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 07:09:53,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-26 07:09:55,015 INFO impl.RaftServerProxy: 1553ce9b-3d6d-4716-809c-0f17a961600a: addNew group-41EE9F1C9891:[314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858] returns group-41EE9F1C9891:java.util.concurrent.CompletableFuture@7a82c18c[Not completed]
datanode_4_1  | 2019-10-26 07:09:54,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 07:09:52,144 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-26 07:09:54,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 07:09:53,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-26 07:10:08,742 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-11548 for user:hadoop
datanode_2_1  | 2019-10-26 07:09:55,019 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a: new RaftServerImpl for group-41EE9F1C9891:[314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-26 07:09:55,015 INFO impl.RaftServerProxy: d7330dd1-1703-48d8-8070-eeaf76050846: addNew group-41EE9F1C9891:[314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858] returns group-41EE9F1C9891:java.util.concurrent.CompletableFuture@28849fda[Not completed]
scm_1         | 2019-10-26 07:09:52,144 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-26 07:09:53,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 07:09:55,018 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846: new RaftServerImpl for group-41EE9F1C9891:[314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-26 07:09:55,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-26 07:09:54,889 INFO impl.RaftServerImpl: 3c29d7b1-6ee0-430d-974b-06077b490d79@group-83E107F5C3B0: start as a follower, conf=-1: [3c29d7b1-6ee0-430d-974b-06077b490d79:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-26 07:09:55,018 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-26 07:09:54,890 INFO impl.RaftServerImpl: 3c29d7b1-6ee0-430d-974b-06077b490d79@group-83E107F5C3B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-26 07:09:52,242 INFO net.NetworkTopology: Added a new node: /rack1/3c29d7b1-6ee0-430d-974b-06077b490d79
datanode_2_1  | 2019-10-26 07:09:55,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-26 07:09:53,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 07:09:55,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-26 07:09:54,892 INFO impl.RoleInfo: 3c29d7b1-6ee0-430d-974b-06077b490d79: start FollowerState
scm_1         | 2019-10-26 07:09:52,242 INFO node.SCMNodeManager: Registered Data node : 3c29d7b1-6ee0-430d-974b-06077b490d79{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-26 07:09:53,298 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-C79D3FB126BC: start as a follower, conf=-1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-26 07:09:55,019 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 07:09:54,896 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83E107F5C3B0,id=3c29d7b1-6ee0-430d-974b-06077b490d79
scm_1         | 2019-10-26 07:09:52,447 INFO net.NetworkTopology: Added a new node: /rack1/1553ce9b-3d6d-4716-809c-0f17a961600a
datanode_2_1  | 2019-10-26 07:09:55,019 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-26 07:09:53,299 INFO impl.RaftServerImpl: 314cfc61-3564-4533-9d28-066b0e82b4bf@group-C79D3FB126BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-26 07:09:54,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 07:09:55,019 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-26 07:09:52,447 INFO node.SCMNodeManager: Registered Data node : 1553ce9b-3d6d-4716-809c-0f17a961600a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-26 07:09:55,019 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-26 07:10:00,059 INFO impl.FollowerState: 3c29d7b1-6ee0-430d-974b-06077b490d79@group-83E107F5C3B0-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_4_1  | 2019-10-26 07:09:55,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-26 07:09:53,300 INFO impl.RoleInfo: 314cfc61-3564-4533-9d28-066b0e82b4bf: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-26 07:09:55,019 INFO impl.RaftServerImpl: d7330dd1-1703-48d8-8070-eeaf76050846@group-41EE9F1C9891: ConfigurationManager, init=-1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-26 07:09:55,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 07:10:00,062 INFO impl.RoleInfo: 3c29d7b1-6ee0-430d-974b-06077b490d79: shutdown FollowerState
datanode_3_1  | 2019-10-26 07:09:53,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C79D3FB126BC,id=314cfc61-3564-4533-9d28-066b0e82b4bf
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-26 07:09:55,020 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-26 07:09:55,020 INFO impl.RaftServerImpl: 1553ce9b-3d6d-4716-809c-0f17a961600a@group-41EE9F1C9891: ConfigurationManager, init=-1: [314cfc61-3564-4533-9d28-066b0e82b4bf:10.5.0.6:9858, d7330dd1-1703-48d8-8070-eeaf76050846:10.5.0.7:9858, 1553ce9b-3d6d-4716-809c-0f17a961600a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-26 07:09:53,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
