Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-26 07:08:45,684 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-26 07:08:50,073 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3b48c2fa-53fb-4bca-8b72-75ee5f88ff22 at port 9858
datanode_2  | 2019-10-26 07:08:47,727 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-26 07:08:47,972 INFO server.Server: Started @2941ms
scm_1       | 2019-10-26 07:08:47,901 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 2019-10-26 07:08:50,091 INFO impl.RaftServerProxy: 3b48c2fa-53fb-4bca-8b72-75ee5f88ff22: start RPC server
datanode_2  | 2019-10-26 07:08:47,758 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-26 07:08:47,974 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-26 07:08:47,911 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-26 07:08:51,830 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | 2019-10-26 07:08:50,188 INFO server.GrpcService: 3b48c2fa-53fb-4bca-8b72-75ee5f88ff22: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-26 07:08:47,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 07:08:47,975 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-26 07:08:47,911 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-10-26 07:08:52,575 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-26 07:08:47,832 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12450282011861335224.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-26 07:08:47,977 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-26 07:08:47,912 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-10-26 07:08:52,599 INFO util.log: Logging initialized @2386ms
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-26 07:08:47,991 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-26 07:08:48,089 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_2  | 2019-10-26 07:08:47,838 INFO server.AbstractConnector: Started ServerConnector@7ac5f66{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-26 07:08:52,688 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-26 07:08:48,130 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-26 07:08:47,838 INFO server.Server: Started @2975ms
scm_1       | 2019-10-26 07:08:48,091 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-26 07:08:52,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-26 07:08:50,128 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-26 07:08:48,176 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-26 07:08:47,842 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-26 07:08:52,688 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 07:08:50,130 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-26 07:08:48,280 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-26 07:08:47,842 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-26 07:08:52,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-26 07:08:50,131 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d3e6d2a5-4020-4676-985b-f4c5469bd848 at port 9858
scm_1       | 2019-10-26 07:08:48,290 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-26 07:08:52,689 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-26 07:08:47,845 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-26 07:08:53,303 INFO impl.RaftServerProxy: 3b48c2fa-53fb-4bca-8b72-75ee5f88ff22: addNew group-40380CE5DDFB:[3b48c2fa-53fb-4bca-8b72-75ee5f88ff22:172.18.0.6:9858] returns group-40380CE5DDFB:java.util.concurrent.CompletableFuture@3bc0e405[Not completed]
datanode_1  | 2019-10-26 07:08:50,147 INFO impl.RaftServerProxy: d3e6d2a5-4020-4676-985b-f4c5469bd848: start RPC server
scm_1       | 2019-10-26 07:08:48,346 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-26 07:08:52,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-26 07:08:47,859 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-26 07:08:53,318 INFO impl.RaftServerImpl: 3b48c2fa-53fb-4bca-8b72-75ee5f88ff22: new RaftServerImpl for group-40380CE5DDFB:[3b48c2fa-53fb-4bca-8b72-75ee5f88ff22:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 07:08:50,253 INFO server.GrpcService: d3e6d2a5-4020-4676-985b-f4c5469bd848: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-26 07:08:48,348 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-26 07:08:52,689 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-26 07:08:48,001 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-26 07:08:53,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-26 07:08:48,460 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-26 07:08:52,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-26 07:08:50,054 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-26 07:08:53,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-26 07:08:48,944 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-26 07:08:52,689 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-26 07:08:50,057 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-26 07:08:53,320 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 07:08:48,968 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-26 07:08:52,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-26 07:08:50,057 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 89e9c593-8916-47db-94b4-baa3d68bc234 at port 9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-26 07:08:53,320 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 07:08:49,012 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-26 07:08:52,689 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-26 07:08:50,074 INFO impl.RaftServerProxy: 89e9c593-8916-47db-94b4-baa3d68bc234: start RPC server
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-26 07:08:53,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 07:08:49,013 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-26 07:08:52,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-26 07:08:50,169 INFO server.GrpcService: 89e9c593-8916-47db-94b4-baa3d68bc234: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-26 07:08:49,027 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-26 07:08:53,326 INFO impl.RaftServerImpl: 3b48c2fa-53fb-4bca-8b72-75ee5f88ff22@group-40380CE5DDFB: ConfigurationManager, init=-1: [3b48c2fa-53fb-4bca-8b72-75ee5f88ff22:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-26 07:08:52,689 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-26 07:08:53,734 INFO impl.RaftServerProxy: d3e6d2a5-4020-4676-985b-f4c5469bd848: addNew group-72820C461E21:[d3e6d2a5-4020-4676-985b-f4c5469bd848:172.18.0.7:9858] returns group-72820C461E21:java.util.concurrent.CompletableFuture@6201076b[Not completed]
scm_1       | 2019-10-26 07:08:49,028 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-26 07:08:53,327 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-26 07:08:52,690 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-26 07:08:53,751 INFO impl.RaftServerImpl: d3e6d2a5-4020-4676-985b-f4c5469bd848: new RaftServerImpl for group-72820C461E21:[d3e6d2a5-4020-4676-985b-f4c5469bd848:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-26 07:08:49,065 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-26 07:08:53,331 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-26 07:08:52,690 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-26 07:08:53,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-26 07:08:53,332 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40155d76-bf83-451d-aa49-40380ce5ddfb does not exist. Creating ...
om_1        | 2019-10-26 07:08:52,690 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-26 07:08:53,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-26 07:08:49,237 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-26 07:08:53,348 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40155d76-bf83-451d-aa49-40380ce5ddfb/in_use.lock acquired by nodename 7@71e4ee4a0fec
om_1        | 2019-10-26 07:08:52,690 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-26 07:08:53,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-26 07:08:49,261 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-26 07:08:52,690 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-26 07:08:53,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40155d76-bf83-451d-aa49-40380ce5ddfb has been successfully formatted.
datanode_1  | 2019-10-26 07:08:53,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 07:08:52,797 INFO impl.RaftServerProxy: 89e9c593-8916-47db-94b4-baa3d68bc234: addNew group-A9B0DD719DB5:[89e9c593-8916-47db-94b4-baa3d68bc234:172.18.0.5:9858] returns group-A9B0DD719DB5:java.util.concurrent.CompletableFuture@1c5f2c0f[Not completed]
scm_1       | 2019-10-26 07:08:49,274 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-26 07:08:52,690 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-26 07:08:53,366 [pool-8-thread-1] INFO       - group-40380CE5DDFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 07:08:53,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 07:08:52,814 INFO impl.RaftServerImpl: 89e9c593-8916-47db-94b4-baa3d68bc234: new RaftServerImpl for group-A9B0DD719DB5:[89e9c593-8916-47db-94b4-baa3d68bc234:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 07:08:49,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-26 07:08:52,690 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-26 07:08:53,366 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 07:08:52,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 07:08:49,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-26 07:08:52,690 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-26 07:08:53,759 INFO impl.RaftServerImpl: d3e6d2a5-4020-4676-985b-f4c5469bd848@group-72820C461E21: ConfigurationManager, init=-1: [d3e6d2a5-4020-4676-985b-f4c5469bd848:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-26 07:08:52,816 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 07:08:49,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-26 07:08:52,691 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-26 07:08:53,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-26 07:08:52,816 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-26 07:08:53,369 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 07:08:49,303 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-26 07:08:52,700 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-26 07:08:53,763 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-26 07:08:52,816 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 07:08:53,373 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 07:08:49,312 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-26 07:08:52,700 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-26 07:08:52,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 07:08:53,764 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3435769e-a15e-4e4f-89db-72820c461e21 does not exist. Creating ...
datanode_3  | 2019-10-26 07:08:53,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-26 07:08:49,382 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-26 07:08:52,702 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-26 07:08:52,822 INFO impl.RaftServerImpl: 89e9c593-8916-47db-94b4-baa3d68bc234@group-A9B0DD719DB5: ConfigurationManager, init=-1: [89e9c593-8916-47db-94b4-baa3d68bc234:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 07:08:53,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3435769e-a15e-4e4f-89db-72820c461e21/in_use.lock acquired by nodename 7@f93499571a34
datanode_3  | 2019-10-26 07:08:53,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 07:08:49,430 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-26 07:08:53,257 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-26 07:08:52,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 07:08:53,796 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3435769e-a15e-4e4f-89db-72820c461e21 has been successfully formatted.
datanode_3  | 2019-10-26 07:08:53,381 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-26 07:08:49,430 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-26 07:08:53,265 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-26 07:08:52,827 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 07:08:53,799 [pool-8-thread-1] INFO       - group-72820C461E21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 07:08:53,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 07:08:53,295 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-26 07:08:49,706 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-26 07:08:52,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d91a5feb-f6d8-4e29-a131-a9b0dd719db5 does not exist. Creating ...
datanode_1  | 2019-10-26 07:08:53,800 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 07:08:53,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-26 07:08:53,361 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-26 07:08:49,706 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-26 07:08:53,802 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 07:08:52,840 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d91a5feb-f6d8-4e29-a131-a9b0dd719db5/in_use.lock acquired by nodename 7@1093534fbedd
datanode_3  | 2019-10-26 07:08:53,392 INFO segmented.SegmentedRaftLogWorker: new 3b48c2fa-53fb-4bca-8b72-75ee5f88ff22@group-40380CE5DDFB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40155d76-bf83-451d-aa49-40380ce5ddfb
om_1        | 2019-10-26 07:08:53,407 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-26 07:08:49,707 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-26 07:08:52,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d91a5feb-f6d8-4e29-a131-a9b0dd719db5 has been successfully formatted.
datanode_3  | 2019-10-26 07:08:53,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-26 07:08:53,407 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-26 07:08:52,859 [pool-8-thread-1] INFO       - group-A9B0DD719DB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-26 07:08:49,711 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-26 07:08:53,810 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 07:08:53,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 07:08:53,451 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-26 07:08:52,859 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-26 07:08:49,712 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-26 07:08:53,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 07:08:53,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 07:08:53,450 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-26 07:08:49,712 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-26 07:08:52,863 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 07:08:53,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 07:08:49,713 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-26 07:08:52,869 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 07:08:53,822 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-26 07:08:53,476 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-26 07:08:53,394 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 07:08:52,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-26 07:08:49,716 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-26 07:08:53,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 07:08:53,573 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-26 07:08:53,394 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 07:08:52,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 07:08:49,716 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-26 07:08:53,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-26 07:08:53,576 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-26 07:08:52,876 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
