Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1
datanode_1  | 2019-10-31 23:33:50,873 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 23:33:59,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 23:33:59,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 23:33:59,698 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 23:33:55,265 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-31 23:34:00,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:33:59,105 INFO segmented.SegmentedRaftLogWorker: new d36ac59b-bdb9-43be-b942-a41278ec2f99@group-7D50C9BBEEB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5c2878d-c2a0-4e7c-9850-7d50c9bbeeb6
om_1        | 2019-10-31 23:33:59,356 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-31 23:33:59,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:33:55,266 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-31 23:34:00,174 INFO segmented.SegmentedRaftLogWorker: new 827deeba-6818-4264-8c41-8150fefcdd43@group-FD9861E44FD8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f59932e-9c5c-455b-b81b-fd9861e44fd8
datanode_1  | 2019-10-31 23:33:59,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 23:33:59,357 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 23:33:59,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 23:33:55,270 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-31 23:34:00,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:33:59,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 23:33:59,390 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 23:33:59,708 INFO segmented.SegmentedRaftLogWorker: new e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-BABD34ED2FA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ae501c6-ae2f-49d3-a493-babd34ed2fa3
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-31 23:33:55,271 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 23:34:00,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:33:59,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 23:33:59,390 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 23:33:59,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-31 23:33:55,300 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 23:34:00,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 23:33:59,522 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16504654594325006043.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-31 23:33:59,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 23:33:59,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-31 23:33:55,300 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 23:34:00,175 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 23:33:59,534 INFO server.AbstractConnector: Started ServerConnector@22298558{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-31 23:33:59,107 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:33:59,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-31 23:33:55,419 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11267859651012620188.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-31 23:33:59,534 INFO server.Server: Started @3601ms
datanode_3  | 2019-10-31 23:34:00,175 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:33:59,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:33:59,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-31 23:33:55,427 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-31 23:33:59,537 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 23:34:00,176 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:33:59,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 23:33:59,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-31 23:33:55,428 INFO server.Server: Started @4057ms
om_1        | 2019-10-31 23:33:59,537 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 23:33:55,432 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 23:33:59,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:33:59,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:34:00,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 23:33:59,539 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-31 23:33:55,432 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 23:33:59,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:33:59,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 23:34:00,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 23:34:15,569 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-59713 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-31 23:33:55,435 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-31 23:33:59,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:33:59,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 23:34:00,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 23:34:15,601 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-10858 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-31 23:33:55,446 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 23:33:59,120 INFO segmented.SegmentedRaftLogWorker: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-7D50C9BBEEB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:33:59,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 23:34:00,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-31 23:34:15,624 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-86954 for user:hadoop
scm_1       | 2019-10-31 23:33:58,064 INFO net.NetworkTopology: Added a new node: /default-rack/d36ac59b-bdb9-43be-b942-a41278ec2f99
datanode_1  | 2019-10-31 23:33:59,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:33:59,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:34:00,187 INFO segmented.SegmentedRaftLogWorker: 827deeba-6818-4264-8c41-8150fefcdd43@group-FD9861E44FD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-31 23:34:15,647 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-76261 for user:hadoop
datanode_1  | 2019-10-31 23:33:59,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:33:59,722 INFO segmented.SegmentedRaftLogWorker: e3aadc2e-b8a4-4f6a-b4d9-2304cd87cb96@group-BABD34ED2FA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:34:00,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 23:33:58,065 INFO node.SCMNodeManager: Registered Data node : d36ac59b-bdb9-43be-b942-a41278ec2f99{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-31 23:33:59,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 23:34:15,670 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-71290 for user:hadoop
datanode_2  | 2019-10-31 23:33:59,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:34:00,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-31 23:33:59,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 23:33:58,069 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-31 23:33:59,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:34:00,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 23:35:15,319 [IPC Server handler 17 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-45386, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-31 23:33:59,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:33:58,069 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 23:33:59,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:34:00,191 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-31 23:33:59,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 23:35:42,183 [IPC Server handler 9 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-70185/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | 2019-10-31 23:33:58,069 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-31 23:34:00,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:33:59,727 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-31 23:33:59,153 INFO impl.RaftServerImpl: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-7D50C9BBEEB6: start as a follower, conf=-1: [d36ac59b-bdb9-43be-b942-a41278ec2f99:172.18.0.6:9858], old=null
om_1        | 2019-10-31 23:35:42,185 [IPC Server handler 9 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-70185
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 23:34:00,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:33:59,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-31 23:33:59,154 INFO impl.RaftServerImpl: d36ac59b-bdb9-43be-b942-a41278ec2f99@group-7D50C9BBEEB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-70185key: multipartKey2
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 23:34:00,212 INFO impl.RaftServerImpl: 827deeba-6818-4264-8c41-8150fefcdd43@group-FD9861E44FD8: start as a follower, conf=-1: [827deeba-6818-4264-8c41-8150fefcdd43:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:33:59,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-31 23:33:59,155 INFO impl.RoleInfo: d36ac59b-bdb9-43be-b942-a41278ec2f99: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_3  | 2019-10-31 23:34:00,213 INFO impl.RaftServerImpl: 827deeba-6818-4264-8c41-8150fefcdd43@group-FD9861E44FD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
