Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
scm_1       | 2019-10-31 23:15:29,442 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-31 23:15:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2019-10-31 23:15:29 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_1  | 2019-10-31 23:15:22,982 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-31 23:15:42,779 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | Oct 31, 2019 11:15:31 PM org.glassfish.jersey.internal.Errors logErrors
nm_1        | hdfs-site.xml
datanode_3  | 2019-10-31 23:15:31,284 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-31 23:15:34,854 INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2019-10-31 23:15:34,866 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 23:15:22,853 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-10-31 23:15:42,779 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-31 23:15:22,983 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
nm_1        | File hdfs-site.xml has been written out successfullly.
datanode_3  | 2019-10-31 23:15:31,297 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-31 23:15:29 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-10-31 23:15:23,447 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 23:15:23,941 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-31 23:15:23,941 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2019-10-31 23:15:24,404 [main] INFO       - HddsDatanodeService host:73f887287734 ip:172.18.0.4
datanode_2  | 2019-10-31 23:15:24,540 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2  | 2019-10-31 23:15:24,547 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2019-10-31 23:15:31,300 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-31 23:15:42,779 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om_1        | 2019-10-31 23:15:42,780 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om_1        | 2019-10-31 23:15:42,780 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om_1        | 2019-10-31 23:15:42,780 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om_1        | 2019-10-31 23:15:42,780 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om_1        | 2019-10-31 23:15:42,780 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-31 23:15:31,300 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 23:15:23,674 [main] INFO       - HddsDatanodeService host:99045c7bd663 ip:172.18.0.5
datanode_1  | 2019-10-31 23:15:23,793 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1  | 2019-10-31 23:15:23,818 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2019-10-31 23:15:23,827 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-10-31 23:15:23,880 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-10-31 23:15:26,106 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-10-31 23:15:31,300 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 
s3g_1       | 2019-10-31 23:15:31,743 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2047981{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-1321253802365150714.dir/webapp/,AVAILABLE}{/s3gateway}
s3g_1       | 2019-10-31 23:15:31,785 INFO server.AbstractConnector: Started ServerConnector@6ea87fe8{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1       | 2019-10-31 23:15:31,786 INFO server.Server: Started @10815ms
s3g_1       | 2019-10-31 23:15:31,790 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_3  | 2019-10-31 23:15:31,337 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | ======================================
scm_1       | 2019-10-31 23:15:34,867 INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2019-10-31 23:15:34,898 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2019-10-31 23:15:35,163 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 23:15:35,181 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-10-31 23:15:29 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_1  | 2019-10-31 23:15:26,164 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-10-31 23:15:26,516 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2019-10-31 23:15:31,340 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-31 23:15:35,189 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-31 23:15:35,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2019-10-31 23:15:35,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-31 23:15:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_1  | 2019-10-31 23:15:26,519 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1  | 2019-10-31 23:15:26,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:15:31,397 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-31 23:15:35,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 23:15:35,215 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2019-10-31 23:15:35,289 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-31 23:15:29 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
nm_1        | *** Launching "yarn nodemanager"
datanode_1  | 2019-10-31 23:15:26,523 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-10-31 23:15:26,524 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 23:15:26,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 23:15:27,652 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-10-31 23:15:27,697 INFO util.log: Logging initialized @7203ms
datanode_1  | 2019-10-31 23:15:27,835 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 23:15:27,840 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-31 23:15:27,853 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 23:15:27,857 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-31 23:15:27,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 23:15:27,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 23:15:27,926 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-31 23:15:27,930 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 23:15:28,024 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22eaa86e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 23:15:28,025 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2cae9b8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 23:15:28,233 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c441290{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3551953997447258807.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-31 23:15:28,292 INFO server.AbstractConnector: Started ServerConnector@134b7339{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-31 23:15:28,298 INFO server.Server: Started @7802ms
datanode_1  | 2019-10-31 23:15:28,309 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-31 23:15:26 INFO  NodeManager:45 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.18.0.7
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 2.7.7
