Attaching to hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1
datanode_2  | 2019-10-31 23:18:40,106 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-31 23:18:38 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-10-31 23:18:44,297 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73d60e76{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3345441835843598027.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-31 23:18:43,726 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-31 23:18:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
om_1        | 2019-10-31 23:18:48,719 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-31 23:18:40,402 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 23:18:44,840 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-31 23:18:44,841 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 23:18:44,310 INFO server.AbstractConnector: Started ServerConnector@60ef5aab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-31 23:18:43,729 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
nm_1        | 2019-10-31 23:18:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_1  | 2019-10-31 23:18:44,841 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-31 23:18:38 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2019-10-31 23:18:40,417 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 23:18:44,310 INFO server.Server: Started @5386ms
om_1        | 2019-10-31 23:18:49,733 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_3  | 2019-10-31 23:18:43,737 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-31 23:18:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
datanode_1  | 2019-10-31 23:18:44,870 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-31 23:18:38 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-10-31 23:18:40,521 INFO util.log: Logging initialized @1631ms
datanode_2  | 2019-10-31 23:18:44,314 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 23:18:49,734 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-31 23:18:43,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-31 23:18:34 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
datanode_1  | 2019-10-31 23:18:44,872 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-31 23:18:38 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
scm_1       | 2019-10-31 23:18:40,686 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-31 23:18:44,315 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-31 23:18:49,739 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 23:18:43,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-31 23:18:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_1  | 2019-10-31 23:18:44,903 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-31 23:18:38 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-31 23:18:40,686 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-31 23:18:44,317 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-31 23:18:49,751 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 23:18:43,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-31 23:18:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_1  | 2019-10-31 23:18:44,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-31 23:18:38 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 23:18:40,686 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-31 23:18:44,389 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-31 23:18:50,581 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 23:18:43,796 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-10-31 23:18:35 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_1  | 2019-10-31 23:18:44,983 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11737682605913405058.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-31 23:18:38 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
scm_1       | 2019-10-31 23:18:40,686 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-31 23:18:44,628 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-31 23:18:50,610 INFO util.log: Logging initialized @2716ms
datanode_3  | 2019-10-31 23:18:43,798 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-31 23:18:35 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 23:18:44,989 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-31 23:18:39 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
scm_1       | 2019-10-31 23:18:40,687 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-31 23:18:46,527 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-31 23:18:50,727 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-31 23:18:43,855 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-31 23:18:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 23:18:44,990 INFO server.Server: Started @5759ms
rm_1        | 2019-10-31 23:18:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-10-31 23:18:40,687 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-31 23:18:46,534 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-31 23:18:50,727 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om_1        | 2019-10-31 23:18:50,727 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-10-31 23:18:35 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | 2019-10-31 23:18:44,994 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 23:18:44,994 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 23:18:43,856 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 23:18:46,535 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76 at port 9858
om_1        | 2019-10-31 23:18:50,727 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-10-31 23:18:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-31 23:18:44,996 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 23:18:40,701 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-31 23:18:35 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-31 23:18:46,563 INFO impl.RaftServerProxy: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76: start RPC server
om_1        | 2019-10-31 23:18:50,728 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-10-31 23:18:39 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-10-31 23:18:44,023 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9884537140022656254.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-31 23:18:45,011 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 23:18:40,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-31 23:18:35 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-31 23:18:46,719 INFO server.GrpcService: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-31 23:18:39 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-10-31 23:18:44,061 INFO server.AbstractConnector: Started ServerConnector@69097eb0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-31 23:18:45,164 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-31 23:18:40,702 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-31 23:18:35 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-31 23:18:50,728 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-10-31 23:18:39 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-31 23:18:44,062 INFO server.Server: Started @5658ms
datanode_1  | 2019-10-31 23:18:47,121 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-31 23:18:40,932 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@420a85c4
nm_1        | 2019-10-31 23:18:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-31 23:18:50,728 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-10-31 23:18:39 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-10-31 23:18:44,070 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 23:18:47,125 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-31 23:18:40,935 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-10-31 23:18:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-31 23:18:50,728 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-31 23:18:39 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-10-31 23:18:44,070 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 23:18:47,125 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9e505224-400f-407c-80e4-be5d0d699596 at port 9858
scm_1       | 2019-10-31 23:18:41,101 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-31 23:18:35 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-31 23:18:50,728 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-10-31 23:18:39 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-10-31 23:18:44,073 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-31 23:18:47,173 INFO impl.RaftServerProxy: 9e505224-400f-407c-80e4-be5d0d699596: start RPC server
scm_1       | 2019-10-31 23:18:41,275 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-31 23:18:35 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | 2019-10-31 23:18:50,197 INFO impl.RaftServerProxy: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76: addNew group-0981A7C80FE5:[dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858] returns group-0981A7C80FE5:java.util.concurrent.CompletableFuture@5839dcb3[Not completed]
om_1        | 2019-10-31 23:18:50,728 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-31 23:18:44,103 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-31 23:18:39 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-31 23:18:47,313 INFO server.GrpcService: 9e505224-400f-407c-80e4-be5d0d699596: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 23:18:41,293 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-31 23:18:35 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-31 23:18:50,228 INFO impl.RaftServerImpl: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76: new RaftServerImpl for group-0981A7C80FE5:[dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 23:18:50,729 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-31 23:18:44,443 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-31 23:18:41,371 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-10-31 23:18:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-31 23:18:50,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 23:18:50,729 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-31 23:18:39 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-31 23:18:46,370 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-31 23:18:35 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-10-31 23:18:41,376 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 23:18:50,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 23:18:50,729 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-10-31 23:18:39 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-31 23:18:46,373 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-31 23:18:35 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-10-31 23:18:41,538 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-31 23:18:50,232 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 23:18:50,729 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-10-31 23:18:46,374 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c2dae602-a9c1-4917-9109-62ac5fb90a02 at port 9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
