Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-10-31 23:32:06,821 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-31 23:32:14,339 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-31 23:32:15,378 INFO impl.RaftServerImpl: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197: ConfigurationManager, init=-1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-31 23:32:15,257 INFO impl.RoleInfo: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-31 23:32:29,956 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-79957 for user:hadoop
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-31 23:32:14,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 23:32:15,378 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-31 23:32:15,262 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BB04A828617,id=00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-31 23:32:14,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 23:32:15,379 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-31 23:32:15,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-31 23:32:29,979 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-89378 for user:hadoop
datanode_2    | 2019-10-31 23:32:14,356 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-D9C8B18E7FBF: start as a follower, conf=-1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 23:32:15,379 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1fdef51-6f05-4998-82ad-13a2fa989197 does not exist. Creating ...
datanode_3    | 2019-10-31 23:32:15,362 INFO impl.RaftServerProxy: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: addNew group-13A2FA989197:[f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858] returns group-13A2FA989197:java.util.concurrent.CompletableFuture@18f45a15[Not completed]
scm_1         | 2019-10-31 23:32:14,394 INFO net.NetworkTopology: Added a new node: /default-rack/00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-31 23:32:14,356 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-D9C8B18E7FBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-31 23:32:15,386 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1fdef51-6f05-4998-82ad-13a2fa989197/in_use.lock acquired by nodename 7@abf7f5ebc6ff
datanode_3    | 2019-10-31 23:32:15,370 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015: new RaftServerImpl for group-13A2FA989197:[f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 23:32:14,395 INFO node.SCMNodeManager: Registered Data node : 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-31 23:32:14,357 INFO impl.RoleInfo: f6951945-cdd8-4b89-a952-1ec0275abaf2: start FollowerState
datanode_1    | 2019-10-31 23:32:15,400 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1fdef51-6f05-4998-82ad-13a2fa989197 has been successfully formatted.
datanode_3    | 2019-10-31 23:32:15,370 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 23:32:14,445 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8394084b-8d49-4c3b-a9f7-d9c8b18e7fbf, Nodes: f6951945-cdd8-4b89-a952-1ec0275abaf2{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-31 23:32:15,401 [pool-8-thread-1] INFO       - group-13A2FA989197: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-31 23:32:14,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9C8B18E7FBF,id=f6951945-cdd8-4b89-a952-1ec0275abaf2
scm_1         | 2019-10-31 23:32:14,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30336d9b-9d7e-4f85-9a97-7b702cfd5fda, Nodes: 1b8371ce-7cef-4a67-81a9-76d23993092a{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-31 23:32:15,370 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-31 23:32:15,401 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-31 23:32:14,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:32:15,308 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45781435-4d7c-418a-9e3c-3bb04a828617, Nodes: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-31 23:32:15,370 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-31 23:32:15,401 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-31 23:32:15,371 INFO impl.RaftServerProxy: f6951945-cdd8-4b89-a952-1ec0275abaf2: addNew group-13A2FA989197:[f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858] returns group-13A2FA989197:java.util.concurrent.CompletableFuture@2047cb2b[Not completed]
scm_1         | 2019-10-31 23:32:15,424 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1fdef51-6f05-4998-82ad-13a2fa989197, Nodes: 1b8371ce-7cef-4a67-81a9-76d23993092a{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f6951945-cdd8-4b89-a952-1ec0275abaf2{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-31 23:32:15,371 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-31 23:32:15,402 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-31 23:32:15,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-31 23:32:15,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-31 23:32:15,371 INFO impl.RaftServerImpl: 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015@group-13A2FA989197: ConfigurationManager, init=-1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-31 23:32:15,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-31 23:32:15,371 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-31 23:32:15,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-31 23:32:15,374 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2: new RaftServerImpl for group-13A2FA989197:[f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-31 23:32:15,372 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-31 23:32:15,402 INFO segmented.SegmentedRaftLogWorker: new 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1fdef51-6f05-4998-82ad-13a2fa989197
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-31 23:32:15,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1fdef51-6f05-4998-82ad-13a2fa989197 does not exist. Creating ...
datanode_2    | 2019-10-31 23:32:15,374 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-31 23:32:15,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-31 23:32:15,386 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1fdef51-6f05-4998-82ad-13a2fa989197/in_use.lock acquired by nodename 7@3d5b13ad960d
datanode_2    | 2019-10-31 23:32:15,374 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-31 23:32:15,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-31 23:32:15,400 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1fdef51-6f05-4998-82ad-13a2fa989197 has been successfully formatted.
datanode_2    | 2019-10-31 23:32:15,375 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-31 23:32:15,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-31 23:32:15,401 [pool-8-thread-1] INFO       - group-13A2FA989197: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-31 23:32:15,375 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-31 23:32:15,403 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-31 23:32:15,401 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-31 23:32:15,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-31 23:32:15,403 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-31 23:32:15,401 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-31 23:32:15,375 INFO impl.RaftServerImpl: f6951945-cdd8-4b89-a952-1ec0275abaf2@group-13A2FA989197: ConfigurationManager, init=-1: [f6951945-cdd8-4b89-a952-1ec0275abaf2:172.18.0.7:9858, 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015:172.18.0.6:9858, 1b8371ce-7cef-4a67-81a9-76d23993092a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-31 23:32:15,403 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-31 23:32:15,402 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-31 23:32:15,375 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-31 23:32:15,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-31 23:32:15,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-31 23:32:15,376 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-31 23:32:15,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-31 23:32:15,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 23:32:15,376 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1fdef51-6f05-4998-82ad-13a2fa989197 does not exist. Creating ...
datanode_1    | 2019-10-31 23:32:15,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-31 23:32:15,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-31 23:32:15,386 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1fdef51-6f05-4998-82ad-13a2fa989197/in_use.lock acquired by nodename 7@46d3ff6e6094
datanode_1    | 2019-10-31 23:32:15,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-31T23:32:06+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-31 23:32:15,400 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1fdef51-6f05-4998-82ad-13a2fa989197 has been successfully formatted.
datanode_1    | 2019-10-31 23:32:15,405 INFO segmented.SegmentedRaftLogWorker: 1b8371ce-7cef-4a67-81a9-76d23993092a@group-13A2FA989197-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
