Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-23 12:04:25,826 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-10-23 12:04:39,363 INFO impl.LeaderElection: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B-LeaderElection2: Election REJECTED; received 2 response(s) [37aee762-b55b-4a1b-947f-e69429f89204<-87905683-e6c1-4c54-bb5e-6b56897c85b0#0:FAIL-t1, 37aee762-b55b-4a1b-947f-e69429f89204<-142fdd60-7b8f-49df-b713-474da8ba802a#0:FAIL-t1] and 0 exception(s); 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B:t1, leader=null, voted=37aee762-b55b-4a1b-947f-e69429f89204, raftlog=37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-23 12:04:39,351 INFO impl.RoleInfo: 142fdd60-7b8f-49df-b713-474da8ba802a: shutdown LeaderElection
datanode_4_1  | 2019-10-23 12:04:44,360 INFO impl.LeaderElection: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B-LeaderElection3: begin an election at term 2 for -1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null
scm_1         | 2019-10-23 12:04:56,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:04:39,351 INFO impl.RoleInfo: 142fdd60-7b8f-49df-b713-474da8ba802a: start FollowerState
datanode_3_1  | 2019-10-23 12:04:44,381 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:87905683-e6c1-4c54-bb5e-6b56897c85b0
datanode_2_1  | 2019-10-23 12:04:39,365 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-23 12:04:44,381 INFO impl.RoleInfo: 142fdd60-7b8f-49df-b713-474da8ba802a: shutdown FollowerState
scm_1         | 2019-10-23 12:04:56,164 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:04:44,382 INFO impl.FollowerState: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-23 12:04:44,415 INFO impl.LeaderElection: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B-LeaderElection3: Election PASSED; received 1 response(s) [87905683-e6c1-4c54-bb5e-6b56897c85b0<-142fdd60-7b8f-49df-b713-474da8ba802a#0:OK-t2] and 0 exception(s); 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B:t2, leader=null, voted=87905683-e6c1-4c54-bb5e-6b56897c85b0, raftlog=87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null
scm_1         | 2019-10-23 12:04:56,255 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 12:04:44,382 INFO impl.RoleInfo: 142fdd60-7b8f-49df-b713-474da8ba802a: start FollowerState
scm_1         | 2019-10-23 12:04:56,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,415 INFO impl.RoleInfo: 87905683-e6c1-4c54-bb5e-6b56897c85b0: shutdown LeaderElection
datanode_2_1  | 2019-10-23 12:04:39,365 INFO impl.RoleInfo: 37aee762-b55b-4a1b-947f-e69429f89204: shutdown LeaderElection
datanode_3_1  | 2019-10-23 12:04:44,490 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B: change Leader from null to 87905683-e6c1-4c54-bb5e-6b56897c85b0 at term 2 for appendEntries, leader elected after 10505ms
scm_1         | 2019-10-23 12:04:56,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,415 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-23 12:04:39,365 INFO impl.RoleInfo: 37aee762-b55b-4a1b-947f-e69429f89204: start FollowerState
datanode_3_1  | 2019-10-23 12:04:44,517 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B: set configuration 0: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-23 12:04:56,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,416 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B: change Leader from null to 87905683-e6c1-4c54-bb5e-6b56897c85b0 at term 2 for becomeLeader, leader elected after 10430ms
datanode_2_1  | 2019-10-23 12:04:44,381 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:87905683-e6c1-4c54-bb5e-6b56897c85b0
datanode_3_1  | 2019-10-23 12:04:44,517 INFO segmented.SegmentedRaftLogWorker: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 12:04:56,602 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,416 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-23 12:04:44,381 INFO impl.RoleInfo: 37aee762-b55b-4a1b-947f-e69429f89204: shutdown FollowerState
datanode_3_1  | 2019-10-23 12:04:44,571 INFO segmented.SegmentedRaftLogWorker: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b/current/log_inprogress_0
scm_1         | 2019-10-23 12:04:56,689 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,416 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-23 12:04:44,382 INFO impl.RoleInfo: 37aee762-b55b-4a1b-947f-e69429f89204: start FollowerState
scm_1         | 2019-10-23 12:04:56,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,416 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-23 12:04:44,382 INFO impl.FollowerState: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-23 12:04:57,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-23 12:04:44,491 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B: change Leader from null to 87905683-e6c1-4c54-bb5e-6b56897c85b0 at term 2 for appendEntries, leader elected after 10505ms
scm_1         | 2019-10-23 12:04:57,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-23 12:04:44,517 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B: set configuration 0: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-23 12:04:57,199 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:04:44,517 INFO segmented.SegmentedRaftLogWorker: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-23 12:04:44,571 INFO segmented.SegmentedRaftLogWorker: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b/current/log_inprogress_0
scm_1         | 2019-10-23 12:04:57,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:57,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:57,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,416 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 12:04:57,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-23 12:04:44,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-23 12:04:44,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-23 12:04:57,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:57,660 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,423 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-23 12:04:57,719 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,423 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-23 12:04:57,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 12:04:57,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 12:04:44,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-23 12:04:44,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-23 12:04:44,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-23 12:04:57,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,426 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-23 12:04:58,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,426 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-23 12:04:58,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-23 12:04:44,429 INFO impl.RoleInfo: 87905683-e6c1-4c54-bb5e-6b56897c85b0: start LeaderState
scm_1         | 2019-10-23 12:04:58,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:44,429 INFO segmented.SegmentedRaftLogWorker: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 12:04:44,431 INFO impl.RaftServerImpl: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B: set configuration 0: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-23 12:04:44,487 INFO segmented.SegmentedRaftLogWorker: 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b/current/log_inprogress_0
scm_1         | 2019-10-23 12:04:58,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:58,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:58,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:58,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:58,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:58,689 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:58,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:58,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:58,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:58,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,224 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,308 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,377 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:04:59,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:05:00,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:05:00,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:05:00,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:05:00,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:05:00,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:05:00,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:05:00,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 12:05:00,480 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
