Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-26 08:56:28,123 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-26 08:56:47,001 INFO impl.RaftServerImpl: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-26 08:56:41,882 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-26 08:56:52,052 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: shutdown FollowerState
datanode_2  | 2019-10-26 08:56:47,001 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: start LeaderElection
datanode_1  | 2019-10-26 08:56:47,006 INFO impl.FollowerState: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-26 08:56:52,053 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-26 08:56:47,016 INFO impl.LeaderElection: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC-LeaderElection3: begin an election at term 2 for -1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-26 08:56:47,007 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-26 08:56:52,053 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: start LeaderElection
datanode_2  | 2019-10-26 08:56:47,055 INFO impl.LeaderElection: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC-LeaderElection3: Election REJECTED; received 2 response(s) [da7a03c2-1d7b-477d-ab69-e6be2498e219<-4fdb234b-119d-440b-8cbf-4467b855d8c1#0:FAIL-t2, da7a03c2-1d7b-477d-ab69-e6be2498e219<-6de44cf9-0907-4e86-8821-706eee98f77b#0:FAIL-t2] and 0 exception(s); da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC:t2, leader=null, voted=da7a03c2-1d7b-477d-ab69-e6be2498e219, raftlog=da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-26 08:56:47,007 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-26 08:56:52,078 INFO impl.LeaderElection: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-LeaderElection4: begin an election at term 3 for -1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-26 08:56:47,055 INFO impl.RaftServerImpl: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-26 08:56:52,156 INFO impl.LeaderElection: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-LeaderElection4: Election PASSED; received 2 response(s) [4fdb234b-119d-440b-8cbf-4467b855d8c1<-da7a03c2-1d7b-477d-ab69-e6be2498e219#0:OK-t3, 4fdb234b-119d-440b-8cbf-4467b855d8c1<-6de44cf9-0907-4e86-8821-706eee98f77b#0:FAIL-t3] and 0 exception(s); 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC:t3, leader=null, voted=4fdb234b-119d-440b-8cbf-4467b855d8c1, raftlog=4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-26 08:56:47,007 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-26 08:56:47,056 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: shutdown LeaderElection
datanode_3  | 2019-10-26 08:56:52,157 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-26 08:56:47,016 INFO impl.LeaderElection: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-LeaderElection3: begin an election at term 2 for -1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-26 08:56:47,056 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: start FollowerState
datanode_3  | 2019-10-26 08:56:52,158 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-26 08:56:47,053 INFO impl.LeaderElection: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-LeaderElection3: Election REJECTED; received 2 response(s) [6de44cf9-0907-4e86-8821-706eee98f77b<-4fdb234b-119d-440b-8cbf-4467b855d8c1#0:FAIL-t2, 6de44cf9-0907-4e86-8821-706eee98f77b<-da7a03c2-1d7b-477d-ab69-e6be2498e219#0:FAIL-t2] and 0 exception(s); 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC:t2, leader=null, voted=6de44cf9-0907-4e86-8821-706eee98f77b, raftlog=6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-26 08:56:52,106 INFO impl.RaftServerImpl: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4fdb234b-119d-440b-8cbf-4467b855d8c1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-26 08:56:52,158 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC: change Leader from null to 4fdb234b-119d-440b-8cbf-4467b855d8c1 at term 3 for becomeLeader, leader elected after 15562ms
datanode_1  | 2019-10-26 08:56:47,054 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-26 08:56:52,107 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-26 08:56:52,158 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-26 08:56:47,054 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-26 08:56:52,107 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: start FollowerState
datanode_3  | 2019-10-26 08:56:52,158 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 08:56:47,054 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-26 08:56:52,253 INFO impl.RaftServerImpl: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC: change Leader from null to 4fdb234b-119d-440b-8cbf-4467b855d8c1 at term 3 for appendEntries, leader elected after 15684ms
datanode_3  | 2019-10-26 08:56:52,158 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 08:56:52,101 INFO impl.FollowerState: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-26 08:56:52,276 INFO impl.RaftServerImpl: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC: set configuration 0: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-26 08:56:52,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 08:56:52,102 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-26 08:56:52,277 INFO segmented.SegmentedRaftLogWorker: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-26 08:56:52,159 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-26 08:56:52,103 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-26 08:56:52,338 INFO segmented.SegmentedRaftLogWorker: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-1AC66EAA00EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fadfa84-342f-4cda-9a96-1ac66eaa00ec/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-26 08:56:52,159 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 08:56:52,103 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-26 08:56:52,130 INFO impl.LeaderElection: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-LeaderElection4: begin an election at term 3 for -1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-26 08:56:52,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-26 08:56:52,221 INFO impl.LeaderElection: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-LeaderElection4: Election REJECTED; received 2 response(s) [6de44cf9-0907-4e86-8821-706eee98f77b<-4fdb234b-119d-440b-8cbf-4467b855d8c1#0:FAIL-t3, 6de44cf9-0907-4e86-8821-706eee98f77b<-da7a03c2-1d7b-477d-ab69-e6be2498e219#0:FAIL-t3] and 0 exception(s); 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC:t3, leader=null, voted=6de44cf9-0907-4e86-8821-706eee98f77b, raftlog=6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-26 08:56:52,221 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-26 08:56:52,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-26 08:56:52,222 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: shutdown LeaderElection
datanode_3  | 2019-10-26 08:56:52,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-26 08:56:52,222 INFO impl.RoleInfo: 6de44cf9-0907-4e86-8821-706eee98f77b: start FollowerState
datanode_3  | 2019-10-26 08:56:52,166 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-26 08:56:52,251 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC: change Leader from null to 4fdb234b-119d-440b-8cbf-4467b855d8c1 at term 3 for appendEntries, leader elected after 15656ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-26 08:56:52,276 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC: set configuration 0: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-26 08:56:52,167 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-26 08:56:52,276 INFO segmented.SegmentedRaftLogWorker: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-26 08:56:52,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-26 08:56:52,338 INFO segmented.SegmentedRaftLogWorker: 6de44cf9-0907-4e86-8821-706eee98f77b@group-1AC66EAA00EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fadfa84-342f-4cda-9a96-1ac66eaa00ec/current/log_inprogress_0
datanode_3  | 2019-10-26 08:56:52,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-26 08:56:52,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-26 08:56:52,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-26 08:56:52,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-26 08:56:52,171 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-26 08:56:52,171 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-26 08:56:52,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-26 08:56:52,176 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-26 08:56:52,176 INFO segmented.SegmentedRaftLogWorker: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-26 08:56:52,178 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC: set configuration 0: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-26 08:56:52,216 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-   LEADER: Withhold vote from candidate 6de44cf9-0907-4e86-8821-706eee98f77b with term 3. State: leader=4fdb234b-119d-440b-8cbf-4467b855d8c1, term=3, lastRpcElapsed=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-26 08:56:52,244 INFO segmented.SegmentedRaftLogWorker: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-1AC66EAA00EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fadfa84-342f-4cda-9a96-1ac66eaa00ec/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-26 08:58:51,168 [qtp702846463-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-26 08:58:52,299 [qtp702846463-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-26 08:58:59,190 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
