Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-26 08:51:10,971 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-26 08:51:18,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-26 08:51:17,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-26 08:51:18,367 INFO server.Server: Started @4109ms
datanode_1_1  | 2019-10-26 08:51:17,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-26 08:51:13,923 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-26 08:51:18,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-26 08:51:18,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-26 08:51:17,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-26 08:51:18,370 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-26 08:51:17,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-26 08:51:13,924 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-26 08:51:18,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-26 08:51:18,341 INFO segmented.SegmentedRaftLogWorker: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-7DBD72E5E236-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-26 08:51:17,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-26 08:51:18,370 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-26 08:51:17,226 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-26 08:51:13,934 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-26 08:51:18,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-26 08:51:18,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-26 08:51:17,861 INFO segmented.SegmentedRaftLogWorker: c29515b4-afcf-42af-9527-ece2066ed70d@group-4C74C90C9965-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-26 08:51:18,373 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-26 08:51:17,226 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-26 08:51:18,950 INFO segmented.SegmentedRaftLogWorker: b3e56f55-e27b-4185-9280-2810cd1d45ed@group-9B3E0338AA26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-26 08:51:18,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-26 08:51:16,195 INFO net.NetworkTopology: Added a new node: /rack1/76dc6c28-6ba4-4ecd-9706-94fc3231e7fa
datanode_3_1  | 2019-10-26 08:51:17,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-26 08:51:32,683 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-28878 for user:hadoop
datanode_1_1  | 2019-10-26 08:51:17,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-26 08:51:18,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-26 08:51:18,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-26 08:51:17,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-26 08:51:32,741 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-33296 for user:hadoop
datanode_1_1  | 2019-10-26 08:51:17,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-26 08:51:16,195 INFO node.SCMNodeManager: Registered Data node : 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-26 08:51:18,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-26 08:51:18,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-26 08:51:17,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-26 08:51:32,777 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-37600 for user:hadoop
datanode_1_1  | 2019-10-26 08:51:17,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-26 08:51:16,200 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-26 08:51:18,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-26 08:51:18,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 08:51:17,867 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-26 08:51:32,813 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-34418 for user:hadoop
datanode_1_1  | 2019-10-26 08:51:17,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-26 08:51:16,201 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-26 08:51:18,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-26 08:51:18,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 08:51:17,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 08:51:32,846 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-16841 for user:hadoop
datanode_1_1  | 2019-10-26 08:51:17,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-26 08:51:18,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 08:51:18,367 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-7DBD72E5E236: start as a follower, conf=-1: [f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858], old=null
scm_1         | 2019-10-26 08:51:16,201 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-26 08:51:17,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 08:51:17,249 INFO segmented.SegmentedRaftLogWorker: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-54F0413EE331-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-26 08:51:18,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 08:51:18,368 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53@group-7DBD72E5E236: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-26 08:51:17,885 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-4C74C90C9965: start as a follower, conf=-1: [c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-26 08:51:17,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-26 08:51:18,974 INFO impl.RaftServerImpl: b3e56f55-e27b-4185-9280-2810cd1d45ed@group-9B3E0338AA26: start as a follower, conf=-1: [b3e56f55-e27b-4185-9280-2810cd1d45ed:10.5.0.5:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-26 08:51:18,369 INFO impl.RoleInfo: f2ad6f46-b694-415b-bec7-9cf9e1612d53: start FollowerState
datanode_3_1  | 2019-10-26 08:51:17,886 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d@group-4C74C90C9965: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-26 08:51:17,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-26 08:51:18,975 INFO impl.RaftServerImpl: b3e56f55-e27b-4185-9280-2810cd1d45ed@group-9B3E0338AA26: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-26 08:51:18,374 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DBD72E5E236,id=f2ad6f46-b694-415b-bec7-9cf9e1612d53
datanode_3_1  | 2019-10-26 08:51:17,887 INFO impl.RoleInfo: c29515b4-afcf-42af-9527-ece2066ed70d: start FollowerState
datanode_1_1  | 2019-10-26 08:51:17,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-26 08:51:18,976 INFO impl.RoleInfo: b3e56f55-e27b-4185-9280-2810cd1d45ed: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-26 08:51:18,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 08:51:17,257 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-26 08:51:18,981 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B3E0338AA26,id=b3e56f55-e27b-4185-9280-2810cd1d45ed
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-26 08:51:19,123 INFO impl.RaftServerProxy: f2ad6f46-b694-415b-bec7-9cf9e1612d53: addNew group-9BA4329C8B03:[f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858] returns group-9BA4329C8B03:java.util.concurrent.CompletableFuture@67cbaeb9[Not completed]
datanode_3_1  | 2019-10-26 08:51:17,891 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C74C90C9965,id=c29515b4-afcf-42af-9527-ece2066ed70d
datanode_2_1  | 2019-10-26 08:51:18,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 08:51:17,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-26 08:51:17,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 08:51:24,101 INFO impl.FollowerState: b3e56f55-e27b-4185-9280-2810cd1d45ed@group-9B3E0338AA26-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_1_1  | 2019-10-26 08:51:17,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 08:51:19,127 INFO impl.RaftServerImpl: f2ad6f46-b694-415b-bec7-9cf9e1612d53: new RaftServerImpl for group-9BA4329C8B03:[f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-26 08:51:17,153 INFO net.NetworkTopology: Added a new node: /rack1/b3e56f55-e27b-4185-9280-2810cd1d45ed
datanode_3_1  | 2019-10-26 08:51:19,124 INFO impl.RaftServerProxy: c29515b4-afcf-42af-9527-ece2066ed70d: addNew group-9BA4329C8B03:[f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858] returns group-9BA4329C8B03:java.util.concurrent.CompletableFuture@2f11d803[Not completed]
datanode_2_1  | 2019-10-26 08:51:24,103 INFO impl.RoleInfo: b3e56f55-e27b-4185-9280-2810cd1d45ed: shutdown FollowerState
datanode_1_1  | 2019-10-26 08:51:17,284 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-54F0413EE331: start as a follower, conf=-1: [76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-26 08:51:19,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-26 08:51:17,153 INFO net.NetworkTopology: Added a new node: /rack1/c29515b4-afcf-42af-9527-ece2066ed70d
datanode_3_1  | 2019-10-26 08:51:19,127 INFO impl.RaftServerImpl: c29515b4-afcf-42af-9527-ece2066ed70d: new RaftServerImpl for group-9BA4329C8B03:[f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-26 08:51:24,104 INFO impl.RaftServerImpl: b3e56f55-e27b-4185-9280-2810cd1d45ed@group-9B3E0338AA26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-26 08:51:17,285 INFO impl.RaftServerImpl: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa@group-54F0413EE331: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-26 08:51:19,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-26 08:51:17,153 INFO node.SCMNodeManager: Registered Data node : b3e56f55-e27b-4185-9280-2810cd1d45ed{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-26 08:51:19,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-26 08:51:24,108 INFO impl.RoleInfo: b3e56f55-e27b-4185-9280-2810cd1d45ed: start LeaderElection
datanode_1_1  | 2019-10-26 08:51:17,286 INFO impl.RoleInfo: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: start FollowerState
datanode_4_1  | 2019-10-26 08:51:19,128 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-26 08:51:17,153 INFO node.SCMNodeManager: Registered Data node : c29515b4-afcf-42af-9527-ece2066ed70d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-26 08:51:19,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-26 08:51:24,125 INFO impl.LeaderElection: b3e56f55-e27b-4185-9280-2810cd1d45ed@group-9B3E0338AA26-LeaderElection1: begin an election at term 1 for -1: [b3e56f55-e27b-4185-9280-2810cd1d45ed:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-26 08:51:17,292 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54F0413EE331,id=76dc6c28-6ba4-4ecd-9706-94fc3231e7fa
datanode_4_1  | 2019-10-26 08:51:19,128 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-26 08:51:17,400 INFO net.NetworkTopology: Added a new node: /rack2/f2ad6f46-b694-415b-bec7-9cf9e1612d53
datanode_3_1  | 2019-10-26 08:51:19,128 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 08:51:24,126 INFO impl.RoleInfo: b3e56f55-e27b-4185-9280-2810cd1d45ed: shutdown LeaderElection
datanode_1_1  | 2019-10-26 08:51:17,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 08:51:19,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-26 08:51:17,401 INFO node.SCMNodeManager: Registered Data node : f2ad6f46-b694-415b-bec7-9cf9e1612d53{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-26 08:51:19,128 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-26 08:51:24,127 INFO impl.RaftServerImpl: b3e56f55-e27b-4185-9280-2810cd1d45ed@group-9B3E0338AA26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-26 08:51:19,106 INFO impl.RaftServerProxy: 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa: addNew group-9BA4329C8B03:[f2ad6f46-b694-415b-bec7-9cf9e1612d53:10.5.0.7:9858, c29515b4-afcf-42af-9527-ece2066ed70d:10.5.0.6:9858, 76dc6c28-6ba4-4ecd-9706-94fc3231e7fa:10.5.0.4:9858] returns group-9BA4329C8B03:java.util.concurrent.CompletableFuture@254e119c[Not completed]
