Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-26 08:55:31,410 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-26 08:55:35,626 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-26 08:55:31,928 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-26 08:55:35,995 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-26 08:55:31,330 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-26 08:55:32,148 INFO server.AbstractConnector: Started ServerConnector@1bcaa10{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-26 08:55:36,607 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
datanode_3  | 2019-10-26 08:55:31,931 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-26 08:55:31,330 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-26 08:55:32,148 INFO server.Server: Started @3837ms
om_1        | 2019-10-26 08:55:36,607 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-26 08:55:32,033 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2806919848638197324.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-26 08:55:35,998 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-26 08:55:31,330 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-26 08:55:32,152 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-26 08:55:32,043 INFO server.AbstractConnector: Started ServerConnector@5875de6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-26 08:55:36,614 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 08:55:35,998 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f9635d8d-1bcc-4843-91b8-a4949572a9f3 at port 9858
scm_1       | 2019-10-26 08:55:31,343 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-26 08:55:32,152 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-26 08:55:32,044 INFO server.Server: Started @3744ms
om_1        | 2019-10-26 08:55:36,627 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-26 08:55:31,343 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-26 08:55:36,025 INFO impl.RaftServerProxy: f9635d8d-1bcc-4843-91b8-a4949572a9f3: start RPC server
datanode_2  | 2019-10-26 08:55:32,154 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-26 08:55:32,058 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-26 08:55:37,443 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-26 08:55:31,344 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-26 08:55:36,153 INFO server.GrpcService: f9635d8d-1bcc-4843-91b8-a4949572a9f3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-26 08:55:32,170 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-26 08:55:37,467 INFO util.log: Logging initialized @2608ms
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-26 08:55:31,713 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_3  | 2019-10-26 08:55:32,058 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-26 08:55:37,599 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-26 08:55:32,363 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-26 08:55:31,716 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-26 08:55:32,061 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-26 08:55:37,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-26 08:55:34,635 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-26 08:55:31,840 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-26 08:55:32,094 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-26 08:55:37,600 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-26 08:55:34,644 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-26 08:55:32,021 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-26 08:55:32,296 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-26 08:55:37,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-26 08:55:34,644 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c4448d71-b12e-40b4-91b2-68a54f451d3d at port 9858
scm_1       | 2019-10-26 08:55:32,037 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-26 08:55:34,634 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-26 08:55:37,600 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-26 08:55:34,663 INFO impl.RaftServerProxy: c4448d71-b12e-40b4-91b2-68a54f451d3d: start RPC server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-26 08:55:32,192 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-26 08:55:34,644 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-26 08:55:37,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-26 08:55:34,812 INFO server.GrpcService: c4448d71-b12e-40b4-91b2-68a54f451d3d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-26 08:55:38,234 INFO impl.RaftServerProxy: f9635d8d-1bcc-4843-91b8-a4949572a9f3: addNew group-F547651A9C5C:[f9635d8d-1bcc-4843-91b8-a4949572a9f3:172.18.0.9:9858] returns group-F547651A9C5C:java.util.concurrent.CompletableFuture@6c77689b[Not completed]
scm_1       | 2019-10-26 08:55:32,198 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-26 08:55:34,644 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51 at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-26 08:55:38,251 INFO impl.RaftServerImpl: f9635d8d-1bcc-4843-91b8-a4949572a9f3: new RaftServerImpl for group-F547651A9C5C:[f9635d8d-1bcc-4843-91b8-a4949572a9f3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 08:55:33,207 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-26 08:55:34,663 INFO impl.RaftServerProxy: 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51: start RPC server
om_1        | 2019-10-26 08:55:37,600 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-26 08:55:38,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 08:55:33,725 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-26 08:55:34,807 INFO server.GrpcService: 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-26 08:55:37,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-26 08:55:38,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 08:55:33,744 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-26 08:55:37,601 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-26 08:55:38,253 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 08:55:33,775 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-26 08:55:37,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 08:55:38,254 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 08:55:33,776 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-26 08:55:37,601 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-26 08:55:37,727 INFO impl.RaftServerProxy: c4448d71-b12e-40b4-91b2-68a54f451d3d: addNew group-0636423FB787:[c4448d71-b12e-40b4-91b2-68a54f451d3d:172.18.0.8:9858] returns group-0636423FB787:java.util.concurrent.CompletableFuture@7402d5a0[Not completed]
datanode_1  | 2019-10-26 08:55:38,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 08:55:33,787 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-26 08:55:37,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-26 08:55:37,751 INFO impl.RaftServerImpl: c4448d71-b12e-40b4-91b2-68a54f451d3d: new RaftServerImpl for group-0636423FB787:[c4448d71-b12e-40b4-91b2-68a54f451d3d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 08:55:38,260 INFO impl.RaftServerImpl: f9635d8d-1bcc-4843-91b8-a4949572a9f3@group-F547651A9C5C: ConfigurationManager, init=-1: [f9635d8d-1bcc-4843-91b8-a4949572a9f3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 08:55:33,788 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-26 08:55:37,601 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-26 08:55:37,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 08:55:38,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 08:55:33,816 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-26 08:55:37,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-26 08:55:33,993 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-26 08:55:38,265 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-26 08:55:37,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-26 08:55:37,115 INFO impl.RaftServerProxy: 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51: addNew group-F9785A6B86CF:[00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51:172.18.0.10:9858] returns group-F9785A6B86CF:java.util.concurrent.CompletableFuture@1f77a646[Not completed]
om_1        | 2019-10-26 08:55:37,601 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-26 08:55:34,006 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-26 08:55:37,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-26 08:55:37,134 INFO impl.RaftServerImpl: 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51: new RaftServerImpl for group-F9785A6B86CF:[00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 08:55:38,266 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a47004f-6206-494f-b3ae-f547651a9c5c does not exist. Creating ...
om_1        | 2019-10-26 08:55:37,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-26 08:55:34,013 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-26 08:55:37,135 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 08:55:37,754 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 08:55:38,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a47004f-6206-494f-b3ae-f547651a9c5c/in_use.lock acquired by nodename 7@99da571fffa8
om_1        | 2019-10-26 08:55:37,602 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-26 08:55:34,014 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-26 08:55:37,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 08:55:37,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 08:55:38,313 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a47004f-6206-494f-b3ae-f547651a9c5c has been successfully formatted.
om_1        | 2019-10-26 08:55:37,602 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-26 08:55:34,014 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-26 08:55:37,136 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 08:55:38,318 [pool-8-thread-1] INFO       - group-F547651A9C5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-26 08:55:37,602 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-26 08:55:37,763 INFO impl.RaftServerImpl: c4448d71-b12e-40b4-91b2-68a54f451d3d@group-0636423FB787: ConfigurationManager, init=-1: [c4448d71-b12e-40b4-91b2-68a54f451d3d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 08:55:37,136 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 08:55:34,015 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-26 08:55:37,602 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-26 08:55:37,763 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 08:55:38,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 08:55:37,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 08:55:34,036 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-26 08:55:37,602 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-26 08:55:37,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 08:55:37,142 INFO impl.RaftServerImpl: 00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51@group-F9785A6B86CF: ConfigurationManager, init=-1: [00bbeddb-59ac-4cb3-a58a-89a7ce8dcf51:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 08:55:34,092 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-26 08:55:38,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-26 08:55:37,602 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-26 08:55:37,770 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1b85a1b-79ff-40ee-bc48-0636423fb787 does not exist. Creating ...
datanode_3  | 2019-10-26 08:55:37,143 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 08:55:34,128 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-26 08:55:38,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 08:55:37,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1b85a1b-79ff-40ee-bc48-0636423fb787/in_use.lock acquired by nodename 7@2c174cdf2dbc
om_1        | 2019-10-26 08:55:37,613 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-26 08:55:37,148 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 08:55:34,129 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-26 08:55:38,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 08:55:37,823 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1b85a1b-79ff-40ee-bc48-0636423fb787 has been successfully formatted.
om_1        | 2019-10-26 08:55:37,613 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-26 08:55:37,149 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b969a497-ee5e-43cd-afdd-f9785a6b86cf does not exist. Creating ...
scm_1       | 2019-10-26 08:55:34,373 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-26 08:55:38,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 08:55:37,828 [pool-8-thread-1] INFO       - group-0636423FB787: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-26 08:55:37,614 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-26 08:55:37,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b969a497-ee5e-43cd-afdd-f9785a6b86cf/in_use.lock acquired by nodename 7@9ef27e61619e
datanode_1  | 2019-10-26 08:55:38,333 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-26 08:55:34,374 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-26 08:55:37,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 08:55:37,212 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b969a497-ee5e-43cd-afdd-f9785a6b86cf has been successfully formatted.
scm_1       | 2019-10-26 08:55:34,374 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-26 08:55:38,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 08:55:38,535 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-26 08:55:37,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 08:55:37,216 [pool-8-thread-1] INFO       - group-F9785A6B86CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 08:55:38,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 08:55:34,377 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-26 08:55:38,548 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-26 08:55:37,836 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 08:55:37,217 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 08:55:38,344 INFO segmented.SegmentedRaftLogWorker: new f9635d8d-1bcc-4843-91b8-a4949572a9f3@group-F547651A9C5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a47004f-6206-494f-b3ae-f547651a9c5c
scm_1       | 2019-10-26 08:55:34,378 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-26 08:55:38,595 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3  | 2019-10-26 08:55:37,219 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 08:55:38,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-26 08:55:34,378 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-26 08:55:38,687 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-26 08:55:37,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 08:55:37,224 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 08:55:38,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-26 08:55:34,378 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-26 08:55:38,740 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-26 08:55:37,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 08:55:38,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 08:55:37,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 08:55:34,382 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-26 08:55:38,740 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-26 08:55:37,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 08:55:38,346 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 08:55:37,848 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-26 08:55:34,382 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-26 08:55:38,787 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-26 08:55:38,346 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 08:55:37,231 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-26 08:55:37,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
