Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3
s3g_1       | 2019-10-26 08:37:25,204 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-26 08:37:31,443 INFO impl.RaftServerImpl: e5f9d129-49e6-4ee4-8b3a-949c028cefcf@group-0850DB4EB4E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-26 08:37:33,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 08:37:33,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 08:37:24 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-26 08:37:31,445 INFO impl.RoleInfo: e5f9d129-49e6-4ee4-8b3a-949c028cefcf: start FollowerState
nm_1        | 2019-10-26 08:37:27 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-26 08:37:33,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 08:37:33,554 INFO impl.RaftServerProxy: bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e: addNew group-0A4279693143:[d77ed0e7-0b5b-4e29-8595-321f0a7aadbf:172.18.0.7:9858, e5f9d129-49e6-4ee4-8b3a-949c028cefcf:172.18.0.2:9858, bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e:172.18.0.9:9858] returns group-0A4279693143:java.util.concurrent.CompletableFuture@711c360f[Not completed]
rm_1        | 2019-10-26 08:37:24 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-26 08:37:31,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0850DB4EB4E9,id=e5f9d129-49e6-4ee4-8b3a-949c028cefcf
nm_1        | 2019-10-26 08:37:27 INFO  WebApps:307 - Web app node started at 8042
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-26 08:37:33,553 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 08:37:33,558 INFO impl.RaftServerImpl: bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e: new RaftServerImpl for group-0A4279693143:[d77ed0e7-0b5b-4e29-8595-321f0a7aadbf:172.18.0.7:9858, e5f9d129-49e6-4ee4-8b3a-949c028cefcf:172.18.0.2:9858, bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-26 08:37:24 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-26 08:37:31,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 08:37:27 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-10-26 08:37:33,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 08:37:31,538 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0a8e570-2592-499b-abb6-0850db4eb4e9, Nodes: e5f9d129-49e6-4ee4-8b3a-949c028cefcf{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 08:37:33,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-26 08:37:24 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-26 08:37:27 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-26 08:37:33,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 08:37:32,102 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 43a4d13f-6778-4739-ae57-69becaeccf81, Nodes: d77ed0e7-0b5b-4e29-8595-321f0a7aadbf{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 08:37:33,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-26 08:37:24 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-26 08:37:33,569 INFO impl.RaftServerProxy: e5f9d129-49e6-4ee4-8b3a-949c028cefcf: addNew group-0A4279693143:[d77ed0e7-0b5b-4e29-8595-321f0a7aadbf:172.18.0.7:9858, e5f9d129-49e6-4ee4-8b3a-949c028cefcf:172.18.0.2:9858, bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e:172.18.0.9:9858] returns group-0A4279693143:java.util.concurrent.CompletableFuture@29846ef5[Not completed]
nm_1        | 2019-10-26 08:37:27 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-26 08:37:32,714 INFO net.NetworkTopology: Added a new node: /default-rack/bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e
datanode_2  | 2019-10-26 08:37:33,554 INFO impl.RaftServerImpl: d77ed0e7-0b5b-4e29-8595-321f0a7aadbf@group-0A4279693143: ConfigurationManager, init=-1: [d77ed0e7-0b5b-4e29-8595-321f0a7aadbf:172.18.0.7:9858, e5f9d129-49e6-4ee4-8b3a-949c028cefcf:172.18.0.2:9858, bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 08:37:33,559 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-26 08:37:24 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-26 08:37:33,572 INFO impl.RaftServerImpl: e5f9d129-49e6-4ee4-8b3a-949c028cefcf: new RaftServerImpl for group-0A4279693143:[d77ed0e7-0b5b-4e29-8595-321f0a7aadbf:172.18.0.7:9858, e5f9d129-49e6-4ee4-8b3a-949c028cefcf:172.18.0.2:9858, bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-26 08:37:27 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1103396584
datanode_2  | 2019-10-26 08:37:33,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 08:37:32,714 INFO node.SCMNodeManager: Registered Data node : bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 08:37:33,559 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-26 08:37:24 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-26 08:37:33,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-26 08:37:27 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1092595003
datanode_2  | 2019-10-26 08:37:33,554 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 08:37:33,498 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2303c89d-dcb2-4a1f-a348-62b6f914bd59, Nodes: bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 08:37:33,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 08:37:24 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-26 08:37:33,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-26 08:37:27 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46795 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-26 08:37:33,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ee829cf-d832-4114-a91d-0a4279693143 does not exist. Creating ...
scm_1       | 2019-10-26 08:37:33,646 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ee829cf-d832-4114-a91d-0a4279693143, Nodes: d77ed0e7-0b5b-4e29-8595-321f0a7aadbf{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}e5f9d129-49e6-4ee4-8b3a-949c028cefcf{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-26 08:37:33,560 INFO impl.RaftServerImpl: bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e@group-0A4279693143: ConfigurationManager, init=-1: [d77ed0e7-0b5b-4e29-8595-321f0a7aadbf:172.18.0.7:9858, e5f9d129-49e6-4ee4-8b3a-949c028cefcf:172.18.0.2:9858, bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-26 08:37:24 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-26 08:37:33,572 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-26 08:37:27 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-26 08:39:35,259 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-26 08:37:33,592 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ee829cf-d832-4114-a91d-0a4279693143/in_use.lock acquired by nodename 7@94b84c118778
datanode_1  | 2019-10-26 08:37:33,560 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 08:37:33,572 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-26 08:37:24 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-26 08:38:31 INFO  Server:1454 - Auth successful for appattempt_1572079044584_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-26 08:37:33,609 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ee829cf-d832-4114-a91d-0a4279693143 has been successfully formatted.
datanode_1  | 2019-10-26 08:37:33,560 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 08:39:35,260 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027776417366021 bcsId: 0
datanode_3  | 2019-10-26 08:37:33,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 08:37:24 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-26 08:38:31 INFO  ContainerManagerImpl:810 - Start request for container_1572079044584_0001_01_000001 by user hadoop
datanode_2  | 2019-10-26 08:37:33,609 [pool-8-thread-1] INFO       - group-0A4279693143: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 08:37:33,561 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ee829cf-d832-4114-a91d-0a4279693143 does not exist. Creating ...
scm_1       | 2019-10-26 08:39:35,290 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027776430473222 bcsId: 0
datanode_3  | 2019-10-26 08:37:33,572 INFO impl.RaftServerImpl: e5f9d129-49e6-4ee4-8b3a-949c028cefcf@group-0A4279693143: ConfigurationManager, init=-1: [d77ed0e7-0b5b-4e29-8595-321f0a7aadbf:172.18.0.7:9858, e5f9d129-49e6-4ee4-8b3a-949c028cefcf:172.18.0.2:9858, bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-26 08:38:31 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572079044584_0001
rm_1        | 2019-10-26 08:37:24 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-26 08:37:33,610 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 08:37:33,592 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ee829cf-d832-4114-a91d-0a4279693143/in_use.lock acquired by nodename 7@8aff4eca766e
scm_1       | 2019-10-26 08:39:35,290 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027776440565767 bcsId: 0
datanode_3  | 2019-10-26 08:37:33,573 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-26 08:38:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572079044584_0001	CONTAINERID=container_1572079044584_0001_01_000001
rm_1        | 2019-10-26 08:37:24 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-26 08:37:33,609 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ee829cf-d832-4114-a91d-0a4279693143 has been successfully formatted.
datanode_2  | 2019-10-26 08:37:33,610 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 08:39:35,290 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027776447971336 bcsId: 0
nm_1        | 2019-10-26 08:38:31 INFO  ApplicationImpl:464 - Application application_1572079044584_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-26 08:37:33,583 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-26 08:37:24 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-26 08:37:33,609 [pool-8-thread-1] INFO       - group-0A4279693143: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 08:37:33,610 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 08:39:35,290 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027777648263177 bcsId: 0
nm_1        | 2019-10-26 08:38:31 INFO  ApplicationImpl:304 - Adding container_1572079044584_0001_01_000001 to application application_1572079044584_0001
datanode_3  | 2019-10-26 08:37:33,583 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ee829cf-d832-4114-a91d-0a4279693143 does not exist. Creating ...
rm_1        | 2019-10-26 08:37:24 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-26 08:37:33,610 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 08:37:33,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-26 08:39:35,291 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027777664253962 bcsId: 0
nm_1        | 2019-10-26 08:38:31 INFO  ApplicationImpl:464 - Application application_1572079044584_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-26 08:37:33,609 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ee829cf-d832-4114-a91d-0a4279693143/in_use.lock acquired by nodename 7@4b6df333ceff
rm_1        | 2019-10-26 08:37:24 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-26 08:37:33,610 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 08:37:33,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 08:39:35,291 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027776164265986 bcsId: 0
datanode_3  | 2019-10-26 08:37:33,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ee829cf-d832-4114-a91d-0a4279693143 has been successfully formatted.
nm_1        | 2019-10-26 08:38:31 INFO  ContainerImpl:1135 - Container container_1572079044584_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 08:37:24 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-26 08:37:33,610 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 08:37:33,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 08:39:35,291 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027776283213827 bcsId: 0
datanode_3  | 2019-10-26 08:37:33,635 [pool-8-thread-1] INFO       - group-0A4279693143: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-26 08:37:24 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-26 08:37:33,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 08:38:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572079044584_0001
datanode_3  | 2019-10-26 08:37:33,636 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-26 08:39:35,291 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027776293437444 bcsId: 0
rm_1        | 2019-10-26 08:37:24 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-26 08:37:33,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 08:37:33,611 INFO segmented.SegmentedRaftLogWorker: new d77ed0e7-0b5b-4e29-8595-321f0a7aadbf@group-0A4279693143-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ee829cf-d832-4114-a91d-0a4279693143
nm_1        | 2019-10-26 08:38:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572079044584_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
